adult+female+singing,0.083
rocking,0.059
performing,0.051
adult+female+speaking,0.045
slapping,0.044
dancing,0.037
standing,0.027
imitating,0.024
singing,0.021
turning,0.016
shaking,0.016
dressing,0.014
adult+male+singing,0.013
pointing,0.013
walking,0.013
filming,0.013
snapping,0.011
smiling,0.011
joining,0.011
knocking,0.010
asking,0.009
marrying,0.008
shrugging,0.008
adult+male+speaking,0.008
interviewing,0.008
talking,0.008
giving,0.008
kissing,0.007
stomping,0.007
fighting,0.007
winking,0.007
poking,0.007
waving,0.007
playing+music,0.007
starting,0.006
hugging,0.006
spinning,0.006
bowing,0.006
twisting,0.005
socializing,0.005
laughing,0.005
carrying,0.005
saluting,0.005
leaning,0.005
discussing,0.005
child+singing,0.005
drumming,0.004
spitting,0.004
reaching,0.004
drinking,0.004
flicking,0.004
arresting,0.004
cracking,0.004
punching,0.004
handcuffing,0.004
celebrating,0.004
clipping,0.004
putting,0.003
scratching,0.003
blocking,0.003
grinning,0.003
crafting,0.003
playing+videogames,0.003
sitting,0.003
opening,0.003
entering,0.003
covering,0.003
tapping,0.003
clapping,0.003
hitting,0.003
combing,0.003
locking,0.003
stealing,0.003
exiting,0.003
stopping,0.003
attacking,0.003
wrapping,0.003
photographing,0.003
rubbing,0.003
tripping,0.002
buttoning,0.002
whistling,0.002
squinting,0.002
dusting,0.002
calling,0.002
guarding,0.002
smoking,0.002
aiming,0.002
roaring,0.002
bouncing,0.002
placing,0.002
rising,0.002
signing,0.002
telephoning,0.002
working,0.002
sneezing,0.002
closing,0.002
tearing,0.002
smelling,0.002
burning,0.002
pushing,0.002
hanging,0.002
coughing,0.002
crushing,0.002
frowning,0.002
taping,0.002
chewing,0.002
shouting,0.002
plunging,0.001
gripping,0.001
teaching,0.001
speaking,0.001
breaking,0.001
applauding,0.001
child+speaking,0.001
hitchhiking,0.001
praying,0.001
coaching,0.001
tuning,0.001
cuddling,0.001
boxing,0.001
clinging,0.001
destroying,0.001
spraying,0.001
swerving,0.001
flipping,0.001
colliding,0.001
licking,0.001
hammering,0.001
flowing,0.001
officiating,0.001
raising,0.001
marching,0.001
instructing,0.001
competing,0.001
playing+fun,0.001
burying,0.001
dragging,0.001
massaging,0.001
rolling,0.001
tattooing,0.001
screwing,0.001
lecturing,0.001
giggling,0.001
parading,0.001
queuing,0.001
preaching,0.001
biting,0.001
cramming,0.001
pulling,0.001
pressing,0.001
cheering,0.001
selling,0.001
brushing,0.001
throwing,0.001
playing,0.001
bending,0.001
shooting,0.001
folding,0.001
painting,0.001
smashing,0.001
measuring,0.001
slipping,0.001
shopping,0.001
grooming,0.001
removing,0.001
stretching,0.001
tickling,0.001
sniffing,0.001
eating,0.001
running,0.001
autographing,0.001
falling,0.001
kicking,0.001
tying,0.001
hunting,0.001
lifting,0.001
skipping,0.001
stirring,0.001
paying,0.001
spreading,0.001
blowing,0.001
sliding,0.001
stitching,0.001
picking,0.001
clawing,0.001
protesting,0.001
crying,0.001
plugging,0.001
baking,0.001
typing,0.001
drying,0.001
balancing,0.001
crawling,0.001
dropping,0.001
dipping,0.001
resting,0.001
hiking,0.001
shaving,0.001
riding,0.001
swinging,0.001
peeling,0.001
splashing,0.001
dining,0.001
inflating,0.001
sailing,0.001
barking,0.001
cheerleading,0.001
baptizing,0.001
rowing,0.001
buying,0.001
sawing,0.001
cutting,0.000
manicuring,0.000
packing,0.000
wetting,0.000
juggling,0.000
knitting,0.000
mopping,0.000
constructing,0.000
spilling,0.000
fencing,0.000
extinguishing,0.000
cooking,0.000
sewing,0.000
clearing,0.000
bathing,0.000
waxing,0.000
bowling,0.000
erupting,0.000
gambling,0.000
chopping,0.000
stroking,0.000
emptying,0.000
raining,0.000
washing,0.000
skating,0.000
waking,0.000
howling,0.000
watering,0.000
submerging,0.000
serving,0.000
loading,0.000
handwriting,0.000
unpacking,0.000
slicing,0.000
flooding,0.000
piloting,0.000
operating,0.000
squatting,0.000
bulldozing,0.000
snuggling,0.000
pouring,0.000
reading,0.000
jogging,0.000
dunking,0.000
jumping,0.000
planting,0.000
vacuuming,0.000
exercising,0.000
combusting,0.000
playing+sports,0.000
punting,0.000
rinsing,0.000
sanding,0.000
sketching,0.000
frying,0.000
drawing,0.000
crashing,0.000
writing,0.000
digging,0.000
boiling,0.000
weeding,0.000
filling,0.000
sprinkling,0.000
catching,0.000
kneeling,0.000
ascending,0.000
feeding,0.000
driving,0.000
floating,0.000
leaping,0.000
injecting,0.000
cleaning,0.000
camping,0.000
chasing,0.000
flying,0.000
packaging,0.000
scrubbing,0.000
snowing,0.000
diving,0.000
building,0.000
pitching,0.000
gardening,0.000
yawning,0.000
drenching,0.000
sweeping,0.000
fueling,0.000
wrestling,0.000
swimming,0.000
crouching,0.000
drilling,0.000
sowing,0.000
descending,0.000
trimming,0.000
draining,0.000
launching,0.000
carving,0.000
sprinting,0.000
storming,0.000
sleeping,0.000
bubbling,0.000
dripping,0.000
assembling,0.000
bicycling,0.000
boating,0.000
studying,0.000
overflowing,0.000
stacking,0.000
shredding,0.000
leaking,0.000
steering,0.000
climbing,0.000
barbecuing,0.000
landing,0.000
surfing,0.000
repairing,0.000
boarding,0.000
mowing,0.000
fishing,0.000
rafting,0.000
grilling,0.000
pedaling,0.000
towing,0.000
racing,0.000
skiing,0.000
shoveling,0.000
unloading,0.000
welding,0.000
