eating,0.094
dining,0.081
sitting,0.070
adult+female+speaking,0.057
talking,0.034
socializing,0.025
discussing,0.024
adult+female+singing,0.023
adult+male+speaking,0.021
drinking,0.021
chewing,0.017
laughing,0.013
spitting,0.012
bathing,0.012
giving,0.012
serving,0.011
standing,0.010
singing,0.009
kissing,0.009
smiling,0.009
slapping,0.008
cooking,0.008
turning,0.007
praying,0.006
asking,0.006
feeding,0.006
calling,0.006
smoking,0.006
smelling,0.006
sneezing,0.006
biting,0.006
fighting,0.006
filming,0.006
adult+male+singing,0.005
marrying,0.005
walking,0.005
coughing,0.005
hugging,0.005
cuddling,0.005
working,0.004
giggling,0.004
interviewing,0.004
starting,0.004
crying,0.004
roaring,0.004
photographing,0.004
telephoning,0.004
licking,0.003
dipping,0.003
speaking,0.003
reaching,0.003
knocking,0.003
celebrating,0.003
joining,0.003
pouring,0.003
howling,0.003
pointing,0.003
attacking,0.003
sniffing,0.003
washing,0.003
leaning,0.003
snowing,0.003
clipping,0.003
hitting,0.003
rubbing,0.003
grinning,0.003
hanging,0.003
opening,0.002
winking,0.002
placing,0.002
rocking,0.002
frowning,0.002
breaking,0.002
shaking,0.002
wetting,0.002
cracking,0.002
falling,0.002
flicking,0.002
performing,0.002
squinting,0.002
stealing,0.002
raining,0.002
poking,0.002
carrying,0.002
throwing,0.002
playing+videogames,0.002
reading,0.002
punching,0.002
whistling,0.002
sprinkling,0.002
officiating,0.002
stopping,0.002
spinning,0.002
waking,0.002
child+speaking,0.002
peeling,0.002
snapping,0.002
resting,0.002
playing,0.002
cleaning,0.002
painting,0.002
closing,0.002
dressing,0.002
cutting,0.002
playing+music,0.002
putting,0.002
manicuring,0.002
guarding,0.002
baking,0.002
burning,0.002
selling,0.002
smashing,0.002
crushing,0.002
stirring,0.002
raising,0.002
rising,0.002
yawning,0.002
shopping,0.001
bowing,0.001
slicing,0.001
dropping,0.001
boxing,0.001
clapping,0.001
cramming,0.001
imitating,0.001
dancing,0.001
handcuffing,0.001
scratching,0.001
crafting,0.001
drying,0.001
rinsing,0.001
baptizing,0.001
combing,0.001
teaching,0.001
chopping,0.001
snuggling,0.001
removing,0.001
massaging,0.001
brushing,0.001
tattooing,0.001
gripping,0.001
pulling,0.001
picking,0.001
shrugging,0.001
tearing,0.001
writing,0.001
dusting,0.001
clearing,0.001
rolling,0.001
sleeping,0.001
paying,0.001
frying,0.001
tapping,0.001
bubbling,0.001
wrapping,0.001
tripping,0.001
arresting,0.001
barking,0.001
riding,0.001
child+singing,0.001
blocking,0.001
filling,0.001
carving,0.001
destroying,0.001
spilling,0.001
locking,0.001
lecturing,0.001
waxing,0.001
emptying,0.001
trimming,0.001
signing,0.001
tickling,0.001
drumming,0.001
watering,0.001
driving,0.001
gambling,0.001
stomping,0.001
studying,0.001
shaving,0.001
shouting,0.001
grooming,0.001
spraying,0.001
clawing,0.001
taping,0.001
clinging,0.001
colliding,0.001
typing,0.001
blowing,0.001
running,0.001
entering,0.001
splashing,0.001
covering,0.001
dripping,0.001
shooting,0.001
saluting,0.001
catching,0.001
kicking,0.001
slipping,0.001
twisting,0.001
buttoning,0.001
exiting,0.001
lifting,0.001
hammering,0.001
crashing,0.001
swimming,0.001
draining,0.001
autographing,0.001
burying,0.001
storming,0.001
aiming,0.001
flipping,0.001
floating,0.001
rowing,0.001
barbecuing,0.001
assembling,0.001
flying,0.001
sawing,0.001
competing,0.001
waving,0.001
gardening,0.001
wrestling,0.001
buying,0.001
tying,0.001
preaching,0.001
crawling,0.001
hiking,0.001
sewing,0.001
playing+fun,0.001
camping,0.001
balancing,0.001
knitting,0.001
stitching,0.001
spreading,0.001
chasing,0.001
injecting,0.000
hunting,0.000
sanding,0.000
handwriting,0.000
swinging,0.000
flowing,0.000
swerving,0.000
drawing,0.000
coaching,0.000
queuing,0.000
climbing,0.000
skipping,0.000
drenching,0.000
plunging,0.000
ascending,0.000
grilling,0.000
fencing,0.000
applauding,0.000
instructing,0.000
juggling,0.000
packaging,0.000
cheering,0.000
boiling,0.000
bending,0.000
jumping,0.000
sliding,0.000
bouncing,0.000
extinguishing,0.000
leaking,0.000
scrubbing,0.000
tuning,0.000
mopping,0.000
pushing,0.000
planting,0.000
descending,0.000
boating,0.000
pressing,0.000
building,0.000
drilling,0.000
dragging,0.000
stretching,0.000
stroking,0.000
sketching,0.000
kneeling,0.000
constructing,0.000
hitchhiking,0.000
packing,0.000
protesting,0.000
stacking,0.000
sailing,0.000
digging,0.000
loading,0.000
punting,0.000
inflating,0.000
screwing,0.000
steering,0.000
diving,0.000
squatting,0.000
shredding,0.000
fishing,0.000
folding,0.000
leaping,0.000
operating,0.000
crouching,0.000
marching,0.000
bicycling,0.000
launching,0.000
parading,0.000
measuring,0.000
combusting,0.000
submerging,0.000
sowing,0.000
landing,0.000
fueling,0.000
plugging,0.000
racing,0.000
unpacking,0.000
exercising,0.000
flooding,0.000
shoveling,0.000
skating,0.000
jogging,0.000
bowling,0.000
bulldozing,0.000
weeding,0.000
skiing,0.000
unloading,0.000
erupting,0.000
repairing,0.000
sprinting,0.000
pitching,0.000
dunking,0.000
vacuuming,0.000
playing+sports,0.000
cheerleading,0.000
overflowing,0.000
boarding,0.000
surfing,0.000
sweeping,0.000
mowing,0.000
piloting,0.000
rafting,0.000
towing,0.000
welding,0.000
pedaling,0.000
