discussing,0.110
talking,0.101
sitting,0.080
interviewing,0.073
adult+male+speaking,0.070
standing,0.031
working,0.028
hunting,0.024
starting,0.019
asking,0.018
walking,0.014
squinting,0.013
hiking,0.012
pointing,0.010
filming,0.009
cracking,0.008
turning,0.007
smiling,0.007
sailing,0.007
snowing,0.007
speaking,0.006
lecturing,0.006
guarding,0.006
socializing,0.006
rising,0.006
snapping,0.005
raising,0.005
leaning,0.005
locking,0.005
attacking,0.005
destroying,0.004
adult+female+speaking,0.004
crushing,0.004
laughing,0.004
hanging,0.004
closing,0.004
fishing,0.004
arresting,0.004
resting,0.004
slapping,0.004
adult+male+singing,0.003
burying,0.003
opening,0.003
winking,0.003
photographing,0.003
calling,0.003
playing+videogames,0.003
boating,0.003
breaking,0.003
shrugging,0.003
knocking,0.003
clipping,0.003
carrying,0.003
diving,0.003
flooding,0.003
aiming,0.003
frowning,0.003
camping,0.003
hammering,0.003
roaring,0.003
joining,0.002
stealing,0.002
giving,0.002
building,0.002
climbing,0.002
saluting,0.002
hitchhiking,0.002
teaching,0.002
handcuffing,0.002
whistling,0.002
raining,0.002
flowing,0.002
reaching,0.002
rocking,0.002
rowing,0.002
grinning,0.002
coaching,0.002
shooting,0.002
exiting,0.002
driving,0.002
covering,0.002
singing,0.002
stomping,0.002
waking,0.002
crying,0.002
flying,0.002
hugging,0.002
clearing,0.002
bulldozing,0.002
stopping,0.002
drilling,0.002
piloting,0.002
constructing,0.001
selling,0.001
loading,0.001
hitting,0.001
punting,0.001
screwing,0.001
smelling,0.001
telephoning,0.001
gripping,0.001
sawing,0.001
smashing,0.001
tattooing,0.001
tripping,0.001
operating,0.001
imitating,0.001
removing,0.001
riding,0.001
reading,0.001
instructing,0.001
howling,0.001
shaking,0.001
coughing,0.001
catching,0.001
fighting,0.001
putting,0.001
wetting,0.001
spitting,0.001
entering,0.001
running,0.001
sleeping,0.001
falling,0.001
floating,0.001
swimming,0.001
crashing,0.001
repairing,0.001
dropping,0.001
performing,0.001
plunging,0.001
digging,0.001
cuddling,0.001
flicking,0.001
assembling,0.001
ascending,0.001
giggling,0.001
rubbing,0.001
smoking,0.001
sneezing,0.001
colliding,0.001
chasing,0.001
storming,0.001
tuning,0.001
crawling,0.001
measuring,0.001
playing,0.001
punching,0.001
throwing,0.001
lifting,0.001
fueling,0.001
crafting,0.001
paying,0.001
launching,0.001
placing,0.001
drying,0.001
blocking,0.001
praying,0.001
kicking,0.001
sliding,0.001
pulling,0.001
picking,0.001
balancing,0.001
pushing,0.001
plugging,0.001
submerging,0.001
poking,0.001
dusting,0.001
dragging,0.001
dressing,0.001
queuing,0.001
shaving,0.001
drinking,0.001
sanding,0.001
skiing,0.001
biting,0.001
bowing,0.001
swerving,0.001
buttoning,0.001
pouring,0.001
painting,0.001
eating,0.001
fencing,0.001
boxing,0.001
pressing,0.001
barking,0.001
cramming,0.001
tapping,0.001
sniffing,0.001
trimming,0.001
cutting,0.001
descending,0.001
burning,0.001
playing+music,0.001
marrying,0.001
signing,0.001
taping,0.001
bicycling,0.001
kneeling,0.001
yawning,0.001
planting,0.001
steering,0.001
tearing,0.001
serving,0.001
packing,0.001
squatting,0.001
tying,0.001
grooming,0.001
clinging,0.001
sowing,0.001
massaging,0.001
officiating,0.001
chewing,0.001
cooking,0.000
carving,0.000
drawing,0.000
typing,0.000
licking,0.000
scratching,0.000
spinning,0.000
unloading,0.000
draining,0.000
feeding,0.000
preaching,0.000
protesting,0.000
child+speaking,0.000
gardening,0.000
chopping,0.000
dining,0.000
combing,0.000
crouching,0.000
adult+female+singing,0.000
sketching,0.000
packaging,0.000
stretching,0.000
leaking,0.000
snuggling,0.000
twisting,0.000
clawing,0.000
slipping,0.000
shouting,0.000
injecting,0.000
emptying,0.000
rolling,0.000
marching,0.000
swinging,0.000
towing,0.000
baptizing,0.000
kissing,0.000
writing,0.000
peeling,0.000
stroking,0.000
shopping,0.000
jumping,0.000
competing,0.000
applauding,0.000
unpacking,0.000
leaping,0.000
drumming,0.000
drenching,0.000
slicing,0.000
shoveling,0.000
combusting,0.000
splashing,0.000
shredding,0.000
baking,0.000
surfing,0.000
buying,0.000
jogging,0.000
rafting,0.000
bending,0.000
bathing,0.000
stitching,0.000
flipping,0.000
studying,0.000
racing,0.000
landing,0.000
spraying,0.000
weeding,0.000
watering,0.000
sewing,0.000
boarding,0.000
waving,0.000
overflowing,0.000
skipping,0.000
frying,0.000
dripping,0.000
filling,0.000
dipping,0.000
welding,0.000
sprinting,0.000
cleaning,0.000
mowing,0.000
clapping,0.000
stacking,0.000
erupting,0.000
bubbling,0.000
mopping,0.000
autographing,0.000
spreading,0.000
playing+fun,0.000
playing+sports,0.000
waxing,0.000
pitching,0.000
wrapping,0.000
handwriting,0.000
gambling,0.000
vacuuming,0.000
brushing,0.000
washing,0.000
barbecuing,0.000
spilling,0.000
tickling,0.000
celebrating,0.000
blowing,0.000
wrestling,0.000
extinguishing,0.000
boiling,0.000
inflating,0.000
sweeping,0.000
grilling,0.000
skating,0.000
stirring,0.000
exercising,0.000
child+singing,0.000
cheering,0.000
manicuring,0.000
pedaling,0.000
knitting,0.000
juggling,0.000
scrubbing,0.000
bouncing,0.000
parading,0.000
rinsing,0.000
bowling,0.000
dancing,0.000
folding,0.000
dunking,0.000
sprinkling,0.000
cheerleading,0.000
