adult+male+speaking,0.075
asking,0.066
adult+female+speaking,0.043
kissing,0.043
fighting,0.042
slapping,0.037
hugging,0.029
adult+female+singing,0.028
adult+male+singing,0.022
knocking,0.021
walking,0.019
filming,0.019
standing,0.018
attacking,0.017
punching,0.016
hitting,0.013
colliding,0.013
smashing,0.012
roaring,0.010
playing+videogames,0.009
cuddling,0.009
cracking,0.009
arresting,0.009
starting,0.008
running,0.008
discussing,0.007
stealing,0.007
swerving,0.007
stomping,0.006
carrying,0.006
crushing,0.006
turning,0.006
gripping,0.006
tripping,0.005
boxing,0.005
talking,0.005
handcuffing,0.005
laughing,0.005
licking,0.005
photographing,0.005
stopping,0.005
rising,0.005
smiling,0.005
aiming,0.004
guarding,0.004
clipping,0.004
tattooing,0.004
exiting,0.004
leaning,0.004
breaking,0.004
competing,0.004
socializing,0.003
pulling,0.003
dragging,0.003
sitting,0.003
marrying,0.003
sniffing,0.003
performing,0.003
grinning,0.003
hitchhiking,0.003
singing,0.003
smelling,0.003
pointing,0.003
queuing,0.003
sneezing,0.003
playing+sports,0.003
destroying,0.003
kicking,0.003
spitting,0.003
biting,0.003
rocking,0.003
flicking,0.003
reaching,0.003
hammering,0.003
joining,0.003
locking,0.003
giving,0.003
squinting,0.003
pushing,0.003
smoking,0.003
rolling,0.002
crashing,0.002
interviewing,0.002
bowing,0.002
blocking,0.002
chasing,0.002
cramming,0.002
squatting,0.002
entering,0.002
officiating,0.002
spinning,0.002
calling,0.002
coughing,0.002
slipping,0.002
imitating,0.002
telephoning,0.002
lifting,0.002
saluting,0.002
poking,0.002
shouting,0.002
falling,0.002
drinking,0.002
snapping,0.002
barking,0.002
plunging,0.002
instructing,0.002
jogging,0.002
sprinting,0.002
protesting,0.002
resting,0.002
shooting,0.002
sliding,0.002
coaching,0.002
playing,0.001
raining,0.001
marching,0.001
driving,0.001
howling,0.001
shrugging,0.001
dancing,0.001
playing+music,0.001
winking,0.001
preaching,0.001
skipping,0.001
hunting,0.001
hanging,0.001
wrestling,0.001
selling,0.001
burying,0.001
raising,0.001
autographing,0.001
pressing,0.001
teaching,0.001
dropping,0.001
celebrating,0.001
parading,0.001
ascending,0.001
baptizing,0.001
throwing,0.001
riding,0.001
bouncing,0.001
dressing,0.001
exercising,0.001
shopping,0.001
playing+fun,0.001
giggling,0.001
flipping,0.001
whistling,0.001
speaking,0.001
clawing,0.001
inflating,0.001
skating,0.001
yawning,0.001
applauding,0.001
towing,0.001
snuggling,0.001
praying,0.001
hiking,0.001
fencing,0.001
crying,0.001
dusting,0.001
racing,0.001
stretching,0.001
putting,0.001
shaving,0.001
frowning,0.001
bowling,0.001
bending,0.001
crouching,0.001
kneeling,0.001
tickling,0.001
working,0.001
loading,0.001
waking,0.001
taping,0.001
steering,0.001
catching,0.001
sleeping,0.001
balancing,0.001
closing,0.001
lecturing,0.001
sawing,0.001
tearing,0.001
screwing,0.001
drumming,0.001
opening,0.001
cheering,0.001
splashing,0.001
bulldozing,0.001
tuning,0.001
descending,0.001
spraying,0.001
diving,0.001
drying,0.001
flooding,0.001
jumping,0.001
chewing,0.001
rowing,0.001
boarding,0.001
leaping,0.001
drilling,0.001
plugging,0.001
covering,0.001
punting,0.001
snowing,0.001
painting,0.001
twisting,0.001
pitching,0.001
crafting,0.001
paying,0.000
waving,0.000
bathing,0.000
juggling,0.000
reading,0.000
flying,0.000
bicycling,0.000
flowing,0.000
drawing,0.000
clapping,0.000
burning,0.000
cheerleading,0.000
rubbing,0.000
grooming,0.000
scratching,0.000
launching,0.000
eating,0.000
picking,0.000
massaging,0.000
clinging,0.000
combusting,0.000
child+singing,0.000
swimming,0.000
landing,0.000
mopping,0.000
child+speaking,0.000
buying,0.000
assembling,0.000
removing,0.000
tapping,0.000
slicing,0.000
drenching,0.000
shaking,0.000
crawling,0.000
skiing,0.000
typing,0.000
sailing,0.000
wetting,0.000
digging,0.000
cutting,0.000
dunking,0.000
storming,0.000
submerging,0.000
mowing,0.000
writing,0.000
washing,0.000
operating,0.000
piloting,0.000
signing,0.000
studying,0.000
handwriting,0.000
buttoning,0.000
climbing,0.000
placing,0.000
draining,0.000
sanding,0.000
chopping,0.000
swinging,0.000
peeling,0.000
emptying,0.000
spilling,0.000
serving,0.000
measuring,0.000
boating,0.000
stroking,0.000
injecting,0.000
carving,0.000
dining,0.000
trimming,0.000
camping,0.000
unloading,0.000
combing,0.000
pouring,0.000
blowing,0.000
vacuuming,0.000
waxing,0.000
pedaling,0.000
watering,0.000
packing,0.000
manicuring,0.000
rinsing,0.000
sweeping,0.000
surfing,0.000
gambling,0.000
rafting,0.000
shoveling,0.000
floating,0.000
weeding,0.000
stitching,0.000
stacking,0.000
building,0.000
fueling,0.000
sketching,0.000
constructing,0.000
cleaning,0.000
packaging,0.000
dipping,0.000
clearing,0.000
wrapping,0.000
leaking,0.000
fishing,0.000
cooking,0.000
sewing,0.000
planting,0.000
brushing,0.000
bubbling,0.000
gardening,0.000
barbecuing,0.000
dripping,0.000
shredding,0.000
filling,0.000
erupting,0.000
extinguishing,0.000
repairing,0.000
sowing,0.000
tying,0.000
feeding,0.000
baking,0.000
knitting,0.000
boiling,0.000
spreading,0.000
unpacking,0.000
folding,0.000
scrubbing,0.000
welding,0.000
frying,0.000
grilling,0.000
stirring,0.000
sprinkling,0.000
overflowing,0.000
