slapping,0.194
walking,0.064
fighting,0.046
standing,0.041
adult+male+speaking,0.035
arresting,0.028
knocking,0.028
talking,0.026
hugging,0.025
asking,0.020
discussing,0.017
punching,0.015
pointing,0.015
painting,0.013
entering,0.013
adult+female+speaking,0.012
filming,0.012
guarding,0.011
laughing,0.009
attacking,0.008
playing+videogames,0.008
lecturing,0.008
blocking,0.007
handcuffing,0.007
working,0.007
turning,0.007
exiting,0.006
kissing,0.006
carrying,0.006
singing,0.006
clipping,0.006
locking,0.006
giving,0.006
smiling,0.006
sitting,0.005
interviewing,0.005
rocking,0.004
coughing,0.004
poking,0.004
socializing,0.004
boxing,0.004
cracking,0.004
shaking,0.004
stealing,0.003
waving,0.003
opening,0.003
hitting,0.003
smelling,0.003
adult+female+singing,0.003
playing+music,0.003
sneezing,0.003
saluting,0.003
performing,0.003
stomping,0.003
whistling,0.003
rising,0.003
stopping,0.003
snapping,0.003
starting,0.003
drawing,0.003
closing,0.003
shouting,0.003
selling,0.002
joining,0.002
dusting,0.002
teaching,0.002
running,0.002
speaking,0.002
bowing,0.002
queuing,0.002
crafting,0.002
pushing,0.002
adult+male+singing,0.002
shrugging,0.002
brushing,0.002
dressing,0.002
taping,0.002
spitting,0.002
tripping,0.002
imitating,0.002
pulling,0.002
reaching,0.002
tattooing,0.002
crying,0.002
aiming,0.002
leaning,0.002
squinting,0.002
roaring,0.002
sniffing,0.002
autographing,0.002
putting,0.002
flicking,0.002
photographing,0.002
smashing,0.002
coaching,0.002
shopping,0.002
shooting,0.002
spraying,0.001
removing,0.001
frowning,0.001
crushing,0.001
dancing,0.001
drinking,0.001
cutting,0.001
smoking,0.001
playing,0.001
telephoning,0.001
breaking,0.001
falling,0.001
hanging,0.001
grinning,0.001
licking,0.001
clapping,0.001
winking,0.001
destroying,0.001
sketching,0.001
raising,0.001
writing,0.001
snowing,0.001
cramming,0.001
signing,0.001
barking,0.001
protesting,0.001
rubbing,0.001
scratching,0.001
clearing,0.001
measuring,0.001
combing,0.001
covering,0.001
celebrating,0.001
throwing,0.001
cuddling,0.001
giggling,0.001
hammering,0.001
driving,0.001
marching,0.001
shaving,0.001
placing,0.001
dragging,0.001
sliding,0.001
calling,0.001
spinning,0.001
howling,0.001
swerving,0.001
cleaning,0.001
dropping,0.001
drying,0.001
serving,0.001
flipping,0.001
child+speaking,0.001
colliding,0.001
waking,0.001
instructing,0.001
trimming,0.001
dining,0.001
drumming,0.001
paying,0.001
gripping,0.001
flooding,0.001
twisting,0.001
riding,0.001
preaching,0.001
rolling,0.001
burning,0.001
cooking,0.001
kicking,0.001
wrestling,0.001
marrying,0.001
blowing,0.001
lifting,0.001
sanding,0.001
chewing,0.001
tickling,0.001
slicing,0.001
chopping,0.001
applauding,0.001
tuning,0.001
baptizing,0.001
officiating,0.001
chasing,0.001
crashing,0.001
pressing,0.001
building,0.001
skating,0.001
buttoning,0.001
operating,0.001
slipping,0.000
stitching,0.000
picking,0.000
storming,0.000
rowing,0.000
sleeping,0.000
parading,0.000
yawning,0.000
eating,0.000
handwriting,0.000
plugging,0.000
biting,0.000
packing,0.000
screwing,0.000
plunging,0.000
sawing,0.000
sailing,0.000
cheering,0.000
resting,0.000
constructing,0.000
massaging,0.000
tearing,0.000
boating,0.000
wrapping,0.000
praying,0.000
raining,0.000
boarding,0.000
tying,0.000
washing,0.000
tapping,0.000
assembling,0.000
skiing,0.000
loading,0.000
hitchhiking,0.000
burying,0.000
hunting,0.000
juggling,0.000
jogging,0.000
flowing,0.000
bouncing,0.000
snuggling,0.000
reading,0.000
bending,0.000
mopping,0.000
fencing,0.000
hiking,0.000
catching,0.000
baking,0.000
clawing,0.000
grooming,0.000
typing,0.000
skipping,0.000
carving,0.000
buying,0.000
packaging,0.000
steering,0.000
vacuuming,0.000
clinging,0.000
sweeping,0.000
bicycling,0.000
bowling,0.000
balancing,0.000
stretching,0.000
competing,0.000
repairing,0.000
sewing,0.000
folding,0.000
studying,0.000
climbing,0.000
bathing,0.000
dunking,0.000
bulldozing,0.000
towing,0.000
jumping,0.000
unpacking,0.000
child+singing,0.000
injecting,0.000
scrubbing,0.000
shoveling,0.000
manicuring,0.000
playing+fun,0.000
leaping,0.000
ascending,0.000
playing+sports,0.000
extinguishing,0.000
stroking,0.000
inflating,0.000
fueling,0.000
racing,0.000
watering,0.000
diving,0.000
stirring,0.000
filling,0.000
waxing,0.000
emptying,0.000
mowing,0.000
kneeling,0.000
drilling,0.000
stacking,0.000
pouring,0.000
rinsing,0.000
flying,0.000
fishing,0.000
peeling,0.000
frying,0.000
submerging,0.000
gambling,0.000
splashing,0.000
digging,0.000
swimming,0.000
dipping,0.000
crawling,0.000
punting,0.000
floating,0.000
spreading,0.000
draining,0.000
planting,0.000
camping,0.000
spilling,0.000
grilling,0.000
gardening,0.000
unloading,0.000
combusting,0.000
wetting,0.000
descending,0.000
exercising,0.000
barbecuing,0.000
feeding,0.000
shredding,0.000
squatting,0.000
rafting,0.000
crouching,0.000
knitting,0.000
launching,0.000
erupting,0.000
sprinting,0.000
piloting,0.000
landing,0.000
cheerleading,0.000
bubbling,0.000
drenching,0.000
swinging,0.000
pitching,0.000
weeding,0.000
pedaling,0.000
surfing,0.000
leaking,0.000
boiling,0.000
dripping,0.000
welding,0.000
sowing,0.000
sprinkling,0.000
overflowing,0.000
