talking,0.152
adult+male+speaking,0.082
discussing,0.050
playing+videogames,0.044
walking,0.040
slapping,0.030
starting,0.028
standing,0.027
opening,0.024
closing,0.020
sitting,0.014
knocking,0.013
smiling,0.013
locking,0.013
asking,0.013
giving,0.012
shrugging,0.010
clipping,0.010
interviewing,0.010
turning,0.009
attacking,0.009
rising,0.009
adult+female+speaking,0.008
fighting,0.008
dropping,0.008
guarding,0.008
hugging,0.008
punching,0.007
winking,0.007
crushing,0.007
falling,0.007
filming,0.006
raising,0.006
entering,0.006
socializing,0.005
exiting,0.005
stopping,0.005
joining,0.005
pointing,0.005
carrying,0.005
snapping,0.005
laughing,0.005
arresting,0.004
destroying,0.004
crying,0.004
playing,0.004
cracking,0.004
selling,0.004
saluting,0.004
hanging,0.004
bowing,0.004
raining,0.004
boxing,0.004
hitting,0.003
frowning,0.003
working,0.003
speaking,0.003
squinting,0.003
breaking,0.003
grinning,0.003
crafting,0.003
tripping,0.003
smashing,0.003
coaching,0.003
leaning,0.003
stealing,0.002
poking,0.002
queuing,0.002
roaring,0.002
throwing,0.002
twisting,0.002
colliding,0.002
stomping,0.002
kicking,0.002
flicking,0.002
shaking,0.002
paying,0.002
hammering,0.002
serving,0.002
reaching,0.002
hunting,0.002
handcuffing,0.002
burying,0.002
lecturing,0.002
dressing,0.002
giggling,0.002
running,0.002
burning,0.001
spitting,0.001
aiming,0.001
kissing,0.001
sailing,0.001
buttoning,0.001
blocking,0.001
lifting,0.001
shopping,0.001
waving,0.001
catching,0.001
packaging,0.001
swerving,0.001
spinning,0.001
assembling,0.001
pushing,0.001
cutting,0.001
clearing,0.001
shooting,0.001
officiating,0.001
teaching,0.001
dusting,0.001
flipping,0.001
rocking,0.001
whistling,0.001
tuning,0.001
chasing,0.001
snowing,0.001
slicing,0.001
singing,0.001
tearing,0.001
putting,0.001
crawling,0.001
constructing,0.001
adult+male+singing,0.001
rolling,0.001
building,0.001
calling,0.001
removing,0.001
waking,0.001
flying,0.001
resting,0.001
tattooing,0.001
smelling,0.001
cuddling,0.001
chopping,0.001
operating,0.001
biting,0.001
placing,0.001
screwing,0.001
marrying,0.001
reading,0.001
gripping,0.001
flooding,0.001
cooking,0.001
sneezing,0.001
taping,0.001
storming,0.001
crashing,0.001
gambling,0.001
sawing,0.001
flowing,0.001
praying,0.001
photographing,0.001
diving,0.001
loading,0.001
performing,0.001
pressing,0.001
imitating,0.001
playing+sports,0.001
gardening,0.001
picking,0.001
buying,0.001
planting,0.001
riding,0.001
wrapping,0.001
bulldozing,0.001
ascending,0.001
clapping,0.001
instructing,0.001
packing,0.001
child+speaking,0.001
rowing,0.001
plugging,0.001
leaping,0.001
sleeping,0.001
driving,0.001
celebrating,0.001
painting,0.001
barking,0.001
howling,0.001
pulling,0.001
dining,0.001
coughing,0.000
plunging,0.000
punting,0.000
signing,0.000
slipping,0.000
frying,0.000
watering,0.000
pouring,0.000
smoking,0.000
clawing,0.000
cramming,0.000
telephoning,0.000
fencing,0.000
trimming,0.000
competing,0.000
fueling,0.000
scratching,0.000
drinking,0.000
covering,0.000
applauding,0.000
mowing,0.000
swimming,0.000
sprinting,0.000
descending,0.000
rubbing,0.000
jumping,0.000
sliding,0.000
hiking,0.000
dragging,0.000
grooming,0.000
licking,0.000
snuggling,0.000
clinging,0.000
playing+fun,0.000
tying,0.000
sniffing,0.000
emptying,0.000
adult+female+singing,0.000
floating,0.000
dripping,0.000
wrestling,0.000
drying,0.000
bouncing,0.000
submerging,0.000
grilling,0.000
baking,0.000
kneeling,0.000
weeding,0.000
hitchhiking,0.000
piloting,0.000
combing,0.000
typing,0.000
spraying,0.000
marching,0.000
digging,0.000
measuring,0.000
chewing,0.000
skipping,0.000
protesting,0.000
bending,0.000
sewing,0.000
filling,0.000
camping,0.000
blowing,0.000
splashing,0.000
eating,0.000
drawing,0.000
launching,0.000
leaking,0.000
stroking,0.000
shouting,0.000
stitching,0.000
wetting,0.000
playing+music,0.000
peeling,0.000
bowling,0.000
writing,0.000
bubbling,0.000
pitching,0.000
bicycling,0.000
folding,0.000
drilling,0.000
balancing,0.000
unpacking,0.000
spilling,0.000
draining,0.000
cheering,0.000
mopping,0.000
swinging,0.000
climbing,0.000
sowing,0.000
massaging,0.000
autographing,0.000
dunking,0.000
injecting,0.000
crouching,0.000
drenching,0.000
tapping,0.000
inflating,0.000
spreading,0.000
sprinkling,0.000
steering,0.000
parading,0.000
shredding,0.000
jogging,0.000
stacking,0.000
sanding,0.000
vacuuming,0.000
landing,0.000
combusting,0.000
preaching,0.000
tickling,0.000
baptizing,0.000
stretching,0.000
dipping,0.000
repairing,0.000
barbecuing,0.000
yawning,0.000
towing,0.000
unloading,0.000
racing,0.000
juggling,0.000
cleaning,0.000
bathing,0.000
fishing,0.000
carving,0.000
stirring,0.000
boarding,0.000
sketching,0.000
dancing,0.000
shaving,0.000
exercising,0.000
studying,0.000
washing,0.000
extinguishing,0.000
boating,0.000
overflowing,0.000
drumming,0.000
squatting,0.000
shoveling,0.000
feeding,0.000
sweeping,0.000
skiing,0.000
brushing,0.000
skating,0.000
boiling,0.000
erupting,0.000
child+singing,0.000
rinsing,0.000
handwriting,0.000
pedaling,0.000
knitting,0.000
scrubbing,0.000
manicuring,0.000
welding,0.000
cheerleading,0.000
waxing,0.000
surfing,0.000
rafting,0.000
