adult+male+speaking,0.091
discussing,0.073
talking,0.073
standing,0.042
smiling,0.034
asking,0.034
adult+female+speaking,0.033
interviewing,0.023
slapping,0.022
socializing,0.018
joining,0.016
starting,0.016
adult+male+singing,0.016
turning,0.016
speaking,0.015
hugging,0.014
arresting,0.012
squinting,0.012
laughing,0.012
imitating,0.012
knocking,0.012
grinning,0.010
giving,0.010
walking,0.010
marrying,0.009
fencing,0.009
pointing,0.009
fighting,0.008
winking,0.008
frowning,0.007
adult+female+singing,0.007
filming,0.006
stealing,0.006
selling,0.006
queuing,0.006
rocking,0.006
cracking,0.006
shaking,0.006
blocking,0.006
stopping,0.006
sitting,0.005
locking,0.005
punching,0.005
boxing,0.005
shrugging,0.005
kissing,0.005
spitting,0.004
entering,0.004
lecturing,0.004
exiting,0.004
handcuffing,0.004
leaning,0.004
snapping,0.004
working,0.004
shopping,0.004
singing,0.004
whistling,0.003
buying,0.003
dressing,0.003
officiating,0.003
guarding,0.003
coughing,0.003
giggling,0.003
attacking,0.002
reaching,0.002
coaching,0.002
buttoning,0.002
poking,0.002
teaching,0.002
opening,0.002
photographing,0.002
flooding,0.002
sneezing,0.002
closing,0.002
tripping,0.002
calling,0.002
preaching,0.002
bowing,0.002
cuddling,0.002
carrying,0.002
smelling,0.002
performing,0.002
paying,0.002
drinking,0.002
aiming,0.002
destroying,0.002
putting,0.002
barking,0.002
breaking,0.002
hitting,0.002
plugging,0.002
instructing,0.002
flicking,0.002
clipping,0.001
shouting,0.001
cooking,0.001
measuring,0.001
rising,0.001
child+singing,0.001
saluting,0.001
playing+videogames,0.001
hitchhiking,0.001
serving,0.001
stomping,0.001
dining,0.001
plunging,0.001
colliding,0.001
child+speaking,0.001
crying,0.001
pushing,0.001
building,0.001
tuning,0.001
applauding,0.001
sniffing,0.001
constructing,0.001
screwing,0.001
crushing,0.001
mopping,0.001
assembling,0.001
licking,0.001
covering,0.001
telephoning,0.001
smashing,0.001
placing,0.001
dusting,0.001
baptizing,0.001
baking,0.001
waving,0.001
cramming,0.001
celebrating,0.001
grooming,0.001
swerving,0.001
snowing,0.001
fueling,0.001
burying,0.001
removing,0.001
packaging,0.001
praying,0.001
spinning,0.001
roaring,0.001
flowing,0.001
drying,0.001
protesting,0.001
gripping,0.001
throwing,0.001
twisting,0.001
driving,0.001
rubbing,0.001
snuggling,0.001
raising,0.001
dunking,0.001
loading,0.001
dancing,0.001
slipping,0.001
injecting,0.001
sliding,0.001
draining,0.001
dropping,0.001
resting,0.001
howling,0.001
crafting,0.001
boiling,0.001
pressing,0.001
bowling,0.001
playing,0.001
hammering,0.001
balancing,0.001
signing,0.001
raining,0.001
clapping,0.001
autographing,0.001
competing,0.001
frying,0.001
combing,0.001
sailing,0.001
playing+fun,0.001
hanging,0.001
kicking,0.001
waking,0.001
flipping,0.001
drilling,0.001
clearing,0.001
falling,0.001
smoking,0.000
rolling,0.000
playing+sports,0.000
playing+music,0.000
skipping,0.000
chewing,0.000
taping,0.000
gambling,0.000
lifting,0.000
stroking,0.000
tearing,0.000
biting,0.000
chasing,0.000
shooting,0.000
emptying,0.000
reading,0.000
cleaning,0.000
running,0.000
eating,0.000
dipping,0.000
swimming,0.000
leaking,0.000
gardening,0.000
submerging,0.000
sanding,0.000
splashing,0.000
hiking,0.000
pulling,0.000
stirring,0.000
filling,0.000
burning,0.000
steering,0.000
washing,0.000
bulldozing,0.000
bathing,0.000
operating,0.000
dragging,0.000
slicing,0.000
tying,0.000
tattooing,0.000
rowing,0.000
sawing,0.000
bouncing,0.000
scratching,0.000
wrestling,0.000
jogging,0.000
skating,0.000
typing,0.000
riding,0.000
bubbling,0.000
spilling,0.000
wetting,0.000
wrapping,0.000
pouring,0.000
watering,0.000
stacking,0.000
drumming,0.000
picking,0.000
peeling,0.000
hunting,0.000
punting,0.000
packing,0.000
diving,0.000
clawing,0.000
crashing,0.000
sleeping,0.000
bending,0.000
rinsing,0.000
combusting,0.000
clinging,0.000
cheering,0.000
storming,0.000
shaving,0.000
drenching,0.000
floating,0.000
planting,0.000
boarding,0.000
yawning,0.000
massaging,0.000
cutting,0.000
unpacking,0.000
painting,0.000
pitching,0.000
squatting,0.000
piloting,0.000
handwriting,0.000
flying,0.000
boating,0.000
chopping,0.000
towing,0.000
stretching,0.000
catching,0.000
extinguishing,0.000
barbecuing,0.000
overflowing,0.000
scrubbing,0.000
spraying,0.000
feeding,0.000
dripping,0.000
studying,0.000
drawing,0.000
grilling,0.000
sweeping,0.000
exercising,0.000
vacuuming,0.000
swinging,0.000
digging,0.000
repairing,0.000
shoveling,0.000
brushing,0.000
tickling,0.000
unloading,0.000
sprinting,0.000
folding,0.000
stitching,0.000
sprinkling,0.000
jumping,0.000
sowing,0.000
tapping,0.000
leaping,0.000
waxing,0.000
manicuring,0.000
skiing,0.000
trimming,0.000
erupting,0.000
kneeling,0.000
crawling,0.000
sketching,0.000
marching,0.000
writing,0.000
sewing,0.000
racing,0.000
crouching,0.000
weeding,0.000
camping,0.000
blowing,0.000
ascending,0.000
shredding,0.000
spreading,0.000
parading,0.000
carving,0.000
knitting,0.000
launching,0.000
fishing,0.000
mowing,0.000
bicycling,0.000
surfing,0.000
juggling,0.000
climbing,0.000
descending,0.000
inflating,0.000
cheerleading,0.000
pedaling,0.000
landing,0.000
welding,0.000
rafting,0.000
