adult+male+speaking,0.066
smiling,0.064
slapping,0.057
filming,0.040
hugging,0.033
discussing,0.032
talking,0.025
asking,0.025
pointing,0.020
winking,0.018
joining,0.018
socializing,0.015
standing,0.015
starting,0.014
grinning,0.013
kissing,0.013
turning,0.012
photographing,0.012
speaking,0.011
knocking,0.011
assembling,0.010
giving,0.009
leaning,0.009
fighting,0.009
laughing,0.008
shaking,0.008
marrying,0.008
sitting,0.008
cracking,0.007
giggling,0.007
spitting,0.007
arresting,0.006
punching,0.006
locking,0.006
adult+male+singing,0.006
adult+female+speaking,0.006
working,0.006
walking,0.006
shrugging,0.005
snapping,0.005
interviewing,0.005
coaching,0.005
squinting,0.005
cuddling,0.004
opening,0.004
taping,0.004
imitating,0.004
shooting,0.004
handcuffing,0.004
raising,0.004
smelling,0.004
guarding,0.004
poking,0.004
celebrating,0.004
frowning,0.003
rocking,0.003
closing,0.003
clapping,0.003
drinking,0.003
lecturing,0.003
blocking,0.003
crying,0.003
howling,0.003
stopping,0.003
carrying,0.003
reaching,0.003
teaching,0.003
crafting,0.003
hitting,0.003
throwing,0.003
shaving,0.003
spinning,0.003
whistling,0.003
clipping,0.003
singing,0.003
dressing,0.003
entering,0.003
waking,0.003
aiming,0.002
putting,0.002
playing+videogames,0.002
painting,0.002
saluting,0.002
calling,0.002
measuring,0.002
sneezing,0.002
attacking,0.002
crushing,0.002
breaking,0.002
barking,0.002
exiting,0.002
officiating,0.002
queuing,0.002
destroying,0.002
instructing,0.002
boxing,0.002
coughing,0.002
smashing,0.002
building,0.002
hammering,0.002
tripping,0.002
shouting,0.002
flicking,0.002
adult+female+singing,0.002
selling,0.002
screwing,0.002
dining,0.002
serving,0.002
stealing,0.002
snuggling,0.002
child+speaking,0.002
licking,0.002
bowing,0.002
rising,0.002
removing,0.002
hanging,0.002
waving,0.002
dusting,0.002
gripping,0.002
rubbing,0.002
tattooing,0.002
drilling,0.002
buttoning,0.002
resting,0.002
tuning,0.001
dropping,0.001
carving,0.001
roaring,0.001
playing,0.001
loading,0.001
driving,0.001
spraying,0.001
plugging,0.001
falling,0.001
playing+fun,0.001
sniffing,0.001
constructing,0.001
raining,0.001
combing,0.001
baking,0.001
twisting,0.001
sanding,0.001
colliding,0.001
fencing,0.001
packaging,0.001
clearing,0.001
cutting,0.001
telephoning,0.001
smoking,0.001
drying,0.001
pushing,0.001
sawing,0.001
cooking,0.001
biting,0.001
cramming,0.001
placing,0.001
applauding,0.001
grooming,0.001
pressing,0.001
steering,0.001
packing,0.001
covering,0.001
repairing,0.001
kicking,0.001
performing,0.001
sailing,0.001
paying,0.001
peeling,0.001
baptizing,0.001
plunging,0.001
hitchhiking,0.001
wrestling,0.001
chasing,0.001
picking,0.001
drawing,0.001
scratching,0.001
snowing,0.001
burning,0.001
stroking,0.001
camping,0.001
lifting,0.001
blowing,0.001
stacking,0.001
tickling,0.001
tearing,0.001
burying,0.001
playing+sports,0.001
catching,0.001
rolling,0.001
unpacking,0.001
swerving,0.001
slicing,0.001
emptying,0.001
flipping,0.001
cleaning,0.001
sleeping,0.001
praying,0.001
cheering,0.001
washing,0.001
pulling,0.001
riding,0.001
operating,0.001
chopping,0.001
brushing,0.001
flooding,0.001
pitching,0.001
hunting,0.001
chewing,0.001
shopping,0.001
child+singing,0.001
competing,0.001
hiking,0.001
signing,0.001
stretching,0.001
mopping,0.001
yawning,0.001
draining,0.001
wrapping,0.001
dunking,0.001
punting,0.001
injecting,0.001
bathing,0.001
sliding,0.001
trimming,0.001
pouring,0.001
dancing,0.001
floating,0.001
leaking,0.001
autographing,0.001
inflating,0.001
rowing,0.001
gambling,0.001
tying,0.001
vacuuming,0.001
diving,0.001
filling,0.001
bending,0.001
stomping,0.001
bowling,0.001
bubbling,0.001
massaging,0.001
flowing,0.000
sketching,0.000
bulldozing,0.000
kneeling,0.000
piloting,0.000
running,0.000
clawing,0.000
fueling,0.000
studying,0.000
dipping,0.000
crashing,0.000
flying,0.000
buying,0.000
preaching,0.000
balancing,0.000
waxing,0.000
watering,0.000
eating,0.000
slipping,0.000
storming,0.000
gardening,0.000
reading,0.000
folding,0.000
playing+music,0.000
wetting,0.000
dripping,0.000
splashing,0.000
writing,0.000
boating,0.000
juggling,0.000
mowing,0.000
submerging,0.000
stitching,0.000
spilling,0.000
combusting,0.000
sprinkling,0.000
swinging,0.000
sewing,0.000
scrubbing,0.000
typing,0.000
racing,0.000
dragging,0.000
handwriting,0.000
barbecuing,0.000
swimming,0.000
digging,0.000
drenching,0.000
extinguishing,0.000
grilling,0.000
frying,0.000
squatting,0.000
protesting,0.000
rinsing,0.000
stirring,0.000
unloading,0.000
knitting,0.000
planting,0.000
shredding,0.000
welding,0.000
tapping,0.000
erupting,0.000
boiling,0.000
towing,0.000
climbing,0.000
bouncing,0.000
skipping,0.000
jumping,0.000
ascending,0.000
spreading,0.000
crawling,0.000
leaping,0.000
clinging,0.000
manicuring,0.000
launching,0.000
crouching,0.000
weeding,0.000
descending,0.000
drumming,0.000
parading,0.000
fishing,0.000
boarding,0.000
sweeping,0.000
sprinting,0.000
feeding,0.000
sowing,0.000
exercising,0.000
rafting,0.000
marching,0.000
landing,0.000
bicycling,0.000
cheerleading,0.000
overflowing,0.000
jogging,0.000
shoveling,0.000
surfing,0.000
skiing,0.000
pedaling,0.000
skating,0.000
