talking,0.058
adult+female+speaking,0.043
smiling,0.039
slapping,0.029
hugging,0.028
flicking,0.026
adult+male+speaking,0.026
discussing,0.023
kissing,0.023
adult+female+singing,0.023
throwing,0.020
laughing,0.017
standing,0.017
sitting,0.017
giving,0.014
playing+videogames,0.013
socializing,0.013
dropping,0.011
filming,0.011
grinning,0.011
winking,0.011
flipping,0.010
raining,0.010
drinking,0.010
walking,0.010
crying,0.010
fighting,0.010
opening,0.009
turning,0.009
interviewing,0.009
starting,0.009
squinting,0.008
closing,0.008
pointing,0.008
asking,0.007
frowning,0.007
smoking,0.007
falling,0.006
bowing,0.006
leaning,0.006
rising,0.006
snowing,0.005
cracking,0.005
clipping,0.005
snapping,0.005
giggling,0.005
spitting,0.005
marrying,0.005
combing,0.005
raising,0.005
sneezing,0.004
dining,0.004
carrying,0.004
singing,0.004
adult+male+singing,0.004
aiming,0.004
shrugging,0.004
breaking,0.004
punching,0.004
attacking,0.004
photographing,0.004
cuddling,0.004
stopping,0.004
hitting,0.003
putting,0.003
knocking,0.003
roaring,0.003
entering,0.003
speaking,0.003
telephoning,0.003
dressing,0.003
waking,0.003
arresting,0.003
child+speaking,0.003
calling,0.003
stroking,0.003
handcuffing,0.003
kicking,0.003
playing,0.003
exiting,0.003
shooting,0.003
catching,0.003
serving,0.003
locking,0.002
celebrating,0.002
reaching,0.002
saluting,0.002
brushing,0.002
waving,0.002
tripping,0.002
snuggling,0.002
crushing,0.002
coughing,0.002
smashing,0.002
placing,0.002
dusting,0.002
rubbing,0.002
smelling,0.002
joining,0.002
destroying,0.002
running,0.002
resting,0.002
spinning,0.002
signing,0.002
twisting,0.002
eating,0.002
covering,0.002
gripping,0.002
biting,0.002
burning,0.002
poking,0.002
hanging,0.002
stealing,0.002
licking,0.002
shaking,0.002
performing,0.002
working,0.002
jumping,0.002
blocking,0.002
removing,0.002
shopping,0.002
guarding,0.002
drying,0.001
lifting,0.001
colliding,0.001
chewing,0.001
blowing,0.001
selling,0.001
swerving,0.001
massaging,0.001
cutting,0.001
reading,0.001
pushing,0.001
crafting,0.001
sniffing,0.001
rocking,0.001
clapping,0.001
imitating,0.001
ascending,0.001
lecturing,0.001
praying,0.001
dancing,0.001
painting,0.001
sleeping,0.001
leaping,0.001
howling,0.001
drenching,0.001
boxing,0.001
cleaning,0.001
clearing,0.001
swinging,0.001
spraying,0.001
playing+fun,0.001
bathing,0.001
tearing,0.001
washing,0.001
slipping,0.001
burying,0.001
cramming,0.001
paying,0.001
chasing,0.001
officiating,0.001
flooding,0.001
pulling,0.001
punting,0.001
juggling,0.001
storming,0.001
pouring,0.001
bubbling,0.001
kneeling,0.001
cooking,0.001
watering,0.001
picking,0.001
descending,0.001
bending,0.001
plunging,0.001
driving,0.001
scratching,0.001
bouncing,0.001
splashing,0.001
tattooing,0.001
rolling,0.001
sliding,0.001
wetting,0.001
gambling,0.001
hammering,0.001
buttoning,0.001
diving,0.001
shaving,0.001
filling,0.001
rowing,0.001
coaching,0.001
child+singing,0.001
queuing,0.001
teaching,0.001
playing+music,0.001
pitching,0.001
floating,0.001
whistling,0.001
emptying,0.001
swimming,0.001
fencing,0.001
stomping,0.001
bowling,0.001
baking,0.001
mopping,0.001
hitchhiking,0.001
camping,0.001
sprinkling,0.001
crashing,0.001
spilling,0.001
pressing,0.001
shouting,0.001
clawing,0.001
riding,0.001
packing,0.001
barking,0.001
baptizing,0.001
yawning,0.001
gardening,0.001
studying,0.001
skipping,0.001
crouching,0.001
loading,0.001
hunting,0.001
tapping,0.001
applauding,0.001
chopping,0.001
stretching,0.001
instructing,0.001
flying,0.001
handwriting,0.001
taping,0.001
drawing,0.001
jogging,0.001
playing+sports,0.000
frying,0.000
tickling,0.000
slicing,0.000
assembling,0.000
squatting,0.000
planting,0.000
clinging,0.000
writing,0.000
rinsing,0.000
dripping,0.000
dragging,0.000
sawing,0.000
sprinting,0.000
grooming,0.000
tying,0.000
buying,0.000
autographing,0.000
trimming,0.000
crawling,0.000
submerging,0.000
packaging,0.000
typing,0.000
peeling,0.000
balancing,0.000
flowing,0.000
building,0.000
drumming,0.000
dunking,0.000
boarding,0.000
leaking,0.000
stitching,0.000
skating,0.000
shoveling,0.000
feeding,0.000
measuring,0.000
dipping,0.000
combusting,0.000
launching,0.000
constructing,0.000
folding,0.000
competing,0.000
bulldozing,0.000
unpacking,0.000
plugging,0.000
mowing,0.000
wrapping,0.000
stacking,0.000
hiking,0.000
weeding,0.000
grilling,0.000
operating,0.000
bicycling,0.000
tuning,0.000
sailing,0.000
protesting,0.000
exercising,0.000
injecting,0.000
stirring,0.000
unloading,0.000
cheering,0.000
sweeping,0.000
steering,0.000
wrestling,0.000
digging,0.000
climbing,0.000
waxing,0.000
sewing,0.000
sketching,0.000
fueling,0.000
fishing,0.000
barbecuing,0.000
preaching,0.000
manicuring,0.000
screwing,0.000
spreading,0.000
inflating,0.000
landing,0.000
scrubbing,0.000
sowing,0.000
erupting,0.000
overflowing,0.000
shredding,0.000
sanding,0.000
knitting,0.000
skiing,0.000
draining,0.000
vacuuming,0.000
cheerleading,0.000
boating,0.000
extinguishing,0.000
piloting,0.000
marching,0.000
racing,0.000
drilling,0.000
carving,0.000
parading,0.000
repairing,0.000
pedaling,0.000
surfing,0.000
towing,0.000
boiling,0.000
rafting,0.000
welding,0.000
