slapping,0.093
filming,0.037
standing,0.028
walking,0.025
adult+male+speaking,0.022
talking,0.021
asking,0.020
discussing,0.020
drinking,0.019
spitting,0.019
playing+videogames,0.018
carrying,0.018
adult+female+speaking,0.016
smelling,0.015
hugging,0.015
raising,0.015
kissing,0.014
smiling,0.013
punching,0.012
shrugging,0.012
winking,0.012
fighting,0.011
laughing,0.011
knocking,0.010
giggling,0.010
bowing,0.010
crying,0.009
turning,0.009
stopping,0.009
starting,0.008
pointing,0.008
giving,0.007
socializing,0.007
arresting,0.007
photographing,0.007
rising,0.006
hanging,0.006
joining,0.006
adult+female+singing,0.006
reaching,0.006
attacking,0.006
exiting,0.006
hitting,0.005
queuing,0.005
clipping,0.005
grinning,0.005
shopping,0.005
sniffing,0.005
shooting,0.005
leaning,0.005
selling,0.005
locking,0.005
cracking,0.005
guarding,0.004
bowling,0.004
sneezing,0.004
saluting,0.004
tripping,0.004
coughing,0.004
adult+male+singing,0.004
lifting,0.004
singing,0.004
crushing,0.004
licking,0.004
frowning,0.004
falling,0.004
boxing,0.004
smashing,0.004
interviewing,0.003
opening,0.003
celebrating,0.003
marrying,0.003
aiming,0.003
poking,0.003
coaching,0.003
smoking,0.003
dropping,0.003
throwing,0.003
spinning,0.003
cuddling,0.003
sitting,0.003
stealing,0.003
entering,0.003
roaring,0.003
raining,0.003
tattooing,0.003
working,0.003
paying,0.003
closing,0.003
destroying,0.002
gambling,0.002
chasing,0.002
imitating,0.002
officiating,0.002
clearing,0.002
colliding,0.002
waking,0.002
buying,0.002
serving,0.002
flicking,0.002
handcuffing,0.002
pulling,0.002
calling,0.002
breaking,0.002
whistling,0.002
twisting,0.002
dressing,0.002
watering,0.002
waving,0.002
hammering,0.002
rolling,0.002
taping,0.002
stomping,0.002
kicking,0.002
squinting,0.002
praying,0.002
tuning,0.002
shouting,0.002
dusting,0.002
biting,0.002
performing,0.002
driving,0.002
exercising,0.002
removing,0.002
sailing,0.002
pushing,0.002
rocking,0.002
snapping,0.001
picking,0.001
eating,0.001
bubbling,0.001
howling,0.001
dining,0.001
clapping,0.001
hiking,0.001
running,0.001
spraying,0.001
competing,0.001
telephoning,0.001
sawing,0.001
speaking,0.001
hunting,0.001
catching,0.001
resting,0.001
yawning,0.001
playing+sports,0.001
piloting,0.001
camping,0.001
swerving,0.001
dragging,0.001
protesting,0.001
rowing,0.001
shaking,0.001
flipping,0.001
pressing,0.001
crafting,0.001
screwing,0.001
gripping,0.001
putting,0.001
crashing,0.001
snowing,0.001
flowing,0.001
riding,0.001
washing,0.001
flooding,0.001
playing+fun,0.001
burning,0.001
playing,0.001
burying,0.001
tickling,0.001
flying,0.001
inflating,0.001
cutting,0.001
bending,0.001
slipping,0.001
chewing,0.001
blocking,0.001
sleeping,0.001
placing,0.001
blowing,0.001
submerging,0.001
applauding,0.001
packing,0.001
drying,0.001
operating,0.001
wrestling,0.001
hitchhiking,0.001
shaving,0.001
rubbing,0.001
cheering,0.001
chopping,0.001
bathing,0.001
plunging,0.001
grooming,0.001
drilling,0.001
vacuuming,0.001
kneeling,0.001
wrapping,0.001
clawing,0.001
slicing,0.001
wetting,0.001
barking,0.001
cooking,0.001
packaging,0.001
buttoning,0.001
snuggling,0.001
storming,0.001
diving,0.001
gardening,0.001
cleaning,0.001
cramming,0.001
ascending,0.001
racing,0.001
plugging,0.001
leaking,0.001
stretching,0.001
fueling,0.001
boarding,0.001
scratching,0.001
child+speaking,0.001
sanding,0.001
descending,0.000
draining,0.000
swimming,0.000
mopping,0.000
tearing,0.000
baptizing,0.000
crawling,0.000
splashing,0.000
assembling,0.000
pouring,0.000
planting,0.000
covering,0.000
lecturing,0.000
emptying,0.000
painting,0.000
autographing,0.000
combing,0.000
measuring,0.000
fencing,0.000
steering,0.000
mowing,0.000
teaching,0.000
dipping,0.000
balancing,0.000
child+singing,0.000
sliding,0.000
squatting,0.000
reading,0.000
parading,0.000
grilling,0.000
crouching,0.000
weeding,0.000
building,0.000
floating,0.000
dancing,0.000
instructing,0.000
pitching,0.000
boating,0.000
waxing,0.000
spilling,0.000
barbecuing,0.000
sprinting,0.000
loading,0.000
skipping,0.000
bulldozing,0.000
climbing,0.000
landing,0.000
injecting,0.000
peeling,0.000
bouncing,0.000
stroking,0.000
boiling,0.000
sewing,0.000
leaping,0.000
baking,0.000
punting,0.000
dunking,0.000
digging,0.000
towing,0.000
stitching,0.000
carving,0.000
jogging,0.000
swinging,0.000
trimming,0.000
marching,0.000
filling,0.000
rinsing,0.000
frying,0.000
playing+music,0.000
bicycling,0.000
signing,0.000
tying,0.000
jumping,0.000
dripping,0.000
drenching,0.000
launching,0.000
unpacking,0.000
shoveling,0.000
extinguishing,0.000
feeding,0.000
skiing,0.000
scrubbing,0.000
massaging,0.000
typing,0.000
clinging,0.000
sprinkling,0.000
studying,0.000
writing,0.000
sweeping,0.000
cheerleading,0.000
spreading,0.000
repairing,0.000
skating,0.000
juggling,0.000
stacking,0.000
unloading,0.000
constructing,0.000
preaching,0.000
brushing,0.000
surfing,0.000
fishing,0.000
shredding,0.000
tapping,0.000
drumming,0.000
overflowing,0.000
erupting,0.000
folding,0.000
rafting,0.000
stirring,0.000
combusting,0.000
pedaling,0.000
drawing,0.000
sowing,0.000
welding,0.000
manicuring,0.000
knitting,0.000
sketching,0.000
handwriting,0.000
