adult+female+speaking,0.127
discussing,0.055
smiling,0.052
filming,0.025
sitting,0.022
slapping,0.021
talking,0.021
adult+male+speaking,0.020
asking,0.020
winking,0.020
leaning,0.019
adult+female+singing,0.018
grinning,0.018
socializing,0.016
photographing,0.014
pointing,0.013
standing,0.011
starting,0.011
laughing,0.010
shrugging,0.010
frowning,0.010
interviewing,0.009
painting,0.009
squinting,0.009
hugging,0.009
giggling,0.008
spitting,0.008
speaking,0.007
cracking,0.006
turning,0.006
fighting,0.006
joining,0.006
cuddling,0.006
kissing,0.005
roaring,0.005
imitating,0.005
breaking,0.004
attacking,0.004
giving,0.004
drinking,0.004
handcuffing,0.004
knocking,0.004
waving,0.004
reaching,0.004
sneezing,0.004
playing+videogames,0.004
raising,0.004
rising,0.004
bowing,0.004
crushing,0.003
working,0.003
blocking,0.003
brushing,0.003
clipping,0.003
coaching,0.003
instructing,0.003
stretching,0.003
snapping,0.003
stopping,0.003
crying,0.003
flicking,0.003
locking,0.003
biting,0.003
smashing,0.003
marrying,0.003
rocking,0.003
pulling,0.003
crafting,0.003
covering,0.003
teaching,0.003
aiming,0.003
saluting,0.003
singing,0.003
lifting,0.002
hitting,0.002
spraying,0.002
licking,0.002
boxing,0.002
spinning,0.002
punching,0.002
combing,0.002
throwing,0.002
guarding,0.002
destroying,0.002
taping,0.002
smelling,0.002
child+speaking,0.002
bubbling,0.002
dusting,0.002
arresting,0.002
lecturing,0.002
smoking,0.002
resting,0.002
calling,0.002
dining,0.002
coughing,0.002
squatting,0.002
poking,0.002
adult+male+singing,0.002
dressing,0.002
shooting,0.002
carrying,0.002
cramming,0.002
opening,0.002
colliding,0.002
rolling,0.002
chewing,0.002
tripping,0.002
assembling,0.002
plunging,0.002
stealing,0.002
putting,0.002
bending,0.002
walking,0.002
camping,0.002
twisting,0.002
fencing,0.002
falling,0.002
playing+fun,0.002
snowing,0.002
competing,0.002
telephoning,0.002
performing,0.002
hitchhiking,0.002
washing,0.002
hanging,0.002
playing,0.001
closing,0.001
tattooing,0.001
queuing,0.001
rubbing,0.001
balancing,0.001
waking,0.001
clapping,0.001
crouching,0.001
selling,0.001
kicking,0.001
shopping,0.001
eating,0.001
burying,0.001
crashing,0.001
tickling,0.001
removing,0.001
screwing,0.001
snuggling,0.001
flipping,0.001
studying,0.001
exercising,0.001
diving,0.001
sniffing,0.001
measuring,0.001
slipping,0.001
drying,0.001
reading,0.001
howling,0.001
gripping,0.001
cleaning,0.001
tuning,0.001
pressing,0.001
tearing,0.001
swerving,0.001
sketching,0.001
kneeling,0.001
clearing,0.001
dropping,0.001
shaking,0.001
picking,0.001
baking,0.001
hammering,0.001
sliding,0.001
building,0.001
stroking,0.001
rowing,0.001
pushing,0.001
bathing,0.001
placing,0.001
dragging,0.001
paying,0.001
barking,0.001
exiting,0.001
cheerleading,0.001
bowling,0.001
hiking,0.001
shaving,0.001
drawing,0.001
burning,0.001
celebrating,0.001
applauding,0.001
praying,0.001
packing,0.001
riding,0.001
cutting,0.001
playing+sports,0.001
shouting,0.001
stomping,0.001
crawling,0.001
blowing,0.001
ascending,0.001
signing,0.001
repairing,0.001
child+singing,0.001
whistling,0.001
sanding,0.001
driving,0.001
tapping,0.001
inflating,0.001
playing+music,0.001
plugging,0.001
serving,0.001
scratching,0.001
yawning,0.001
sawing,0.001
swimming,0.001
entering,0.001
bulldozing,0.001
buying,0.001
submerging,0.001
carving,0.001
constructing,0.001
stacking,0.001
sailing,0.001
wetting,0.001
gambling,0.001
knitting,0.001
splashing,0.001
dancing,0.001
climbing,0.001
grooming,0.001
officiating,0.001
operating,0.001
peeling,0.001
emptying,0.001
drilling,0.001
dipping,0.001
loading,0.001
pouring,0.001
waxing,0.001
wrapping,0.001
injecting,0.001
buttoning,0.001
filling,0.001
fueling,0.001
flowing,0.001
protesting,0.001
hunting,0.001
stitching,0.001
descending,0.001
spilling,0.001
bouncing,0.000
raining,0.000
typing,0.000
massaging,0.000
feeding,0.000
gardening,0.000
clawing,0.000
chopping,0.000
chasing,0.000
dunking,0.000
cheering,0.000
sleeping,0.000
clinging,0.000
dripping,0.000
steering,0.000
racing,0.000
wrestling,0.000
manicuring,0.000
writing,0.000
packaging,0.000
cooking,0.000
rinsing,0.000
trimming,0.000
mopping,0.000
flying,0.000
slicing,0.000
watering,0.000
sewing,0.000
jumping,0.000
scrubbing,0.000
unpacking,0.000
planting,0.000
catching,0.000
tying,0.000
vacuuming,0.000
swinging,0.000
baptizing,0.000
floating,0.000
skipping,0.000
folding,0.000
punting,0.000
digging,0.000
juggling,0.000
flooding,0.000
leaking,0.000
autographing,0.000
erupting,0.000
parading,0.000
extinguishing,0.000
drenching,0.000
piloting,0.000
barbecuing,0.000
draining,0.000
rafting,0.000
pitching,0.000
spreading,0.000
shoveling,0.000
weeding,0.000
mowing,0.000
surfing,0.000
leaping,0.000
towing,0.000
boating,0.000
drumming,0.000
boiling,0.000
storming,0.000
skating,0.000
preaching,0.000
grilling,0.000
launching,0.000
sprinting,0.000
running,0.000
handwriting,0.000
shredding,0.000
jogging,0.000
sowing,0.000
frying,0.000
marching,0.000
sweeping,0.000
stirring,0.000
combusting,0.000
skiing,0.000
overflowing,0.000
landing,0.000
bicycling,0.000
boarding,0.000
sprinkling,0.000
unloading,0.000
fishing,0.000
welding,0.000
pedaling,0.000
