discussing,0.124
talking,0.089
adult+male+speaking,0.076
slapping,0.061
adult+female+speaking,0.030
asking,0.028
sitting,0.022
interviewing,0.022
laughing,0.020
smiling,0.019
standing,0.019
starting,0.016
socializing,0.016
spitting,0.014
filming,0.011
turning,0.010
drinking,0.010
kissing,0.008
hugging,0.008
squinting,0.007
shrugging,0.007
winking,0.007
frowning,0.006
speaking,0.006
crying,0.006
pointing,0.006
smelling,0.006
grinning,0.006
giggling,0.006
walking,0.006
arresting,0.006
fighting,0.006
giving,0.005
sneezing,0.005
playing+videogames,0.005
joining,0.005
clipping,0.005
adult+male+singing,0.005
stopping,0.005
rising,0.005
coughing,0.004
cracking,0.004
punching,0.004
knocking,0.004
dining,0.004
smoking,0.004
selling,0.004
leaning,0.003
saluting,0.003
raising,0.003
working,0.003
guarding,0.003
attacking,0.003
dropping,0.003
locking,0.003
coaching,0.003
queuing,0.003
imitating,0.003
handcuffing,0.003
licking,0.003
crushing,0.003
marrying,0.003
raining,0.003
carrying,0.003
singing,0.002
sniffing,0.002
poking,0.002
snapping,0.002
flicking,0.002
hanging,0.002
roaring,0.002
tripping,0.002
stealing,0.002
bowing,0.002
breaking,0.002
spinning,0.002
whistling,0.002
plunging,0.002
tattooing,0.002
photographing,0.002
hitting,0.002
serving,0.002
eating,0.002
celebrating,0.002
shopping,0.002
cuddling,0.002
destroying,0.002
adult+female+singing,0.002
falling,0.002
calling,0.002
sailing,0.002
putting,0.002
reaching,0.002
blocking,0.002
biting,0.002
snowing,0.002
smashing,0.002
dressing,0.002
swerving,0.001
lecturing,0.001
chewing,0.001
colliding,0.001
rocking,0.001
boxing,0.001
crafting,0.001
throwing,0.001
closing,0.001
opening,0.001
exiting,0.001
playing,0.001
tuning,0.001
praying,0.001
driving,0.001
performing,0.001
teaching,0.001
officiating,0.001
howling,0.001
spraying,0.001
cooking,0.001
entering,0.001
clearing,0.001
stomping,0.001
kicking,0.001
aiming,0.001
shaking,0.001
pouring,0.001
painting,0.001
telephoning,0.001
shaving,0.001
rubbing,0.001
paying,0.001
taping,0.001
lifting,0.001
watering,0.001
burning,0.001
buttoning,0.001
bubbling,0.001
splashing,0.001
removing,0.001
fueling,0.001
clapping,0.001
twisting,0.001
chasing,0.001
picking,0.001
resting,0.001
gambling,0.001
dusting,0.001
screwing,0.001
riding,0.001
flowing,0.001
emptying,0.001
placing,0.001
cramming,0.001
hunting,0.001
pressing,0.001
applauding,0.001
waking,0.001
assembling,0.001
submerging,0.001
burying,0.001
dipping,0.001
dripping,0.001
waving,0.001
cutting,0.001
pushing,0.001
shooting,0.001
child+speaking,0.001
measuring,0.001
spilling,0.001
pulling,0.001
hammering,0.001
scratching,0.001
playing+music,0.001
instructing,0.001
rolling,0.001
plugging,0.001
shouting,0.001
competing,0.001
wetting,0.001
crashing,0.001
yawning,0.001
flipping,0.001
floating,0.001
grooming,0.001
covering,0.001
leaking,0.001
filling,0.001
protesting,0.001
playing+sports,0.001
flooding,0.001
rowing,0.001
buying,0.001
operating,0.001
frying,0.001
gripping,0.001
injecting,0.001
storming,0.001
balancing,0.001
slipping,0.001
barking,0.001
flying,0.001
chopping,0.001
combing,0.000
diving,0.000
clawing,0.000
baking,0.000
ascending,0.000
draining,0.000
gardening,0.000
sawing,0.000
baptizing,0.000
washing,0.000
piloting,0.000
dragging,0.000
catching,0.000
swimming,0.000
running,0.000
building,0.000
slicing,0.000
reading,0.000
tearing,0.000
bathing,0.000
drying,0.000
drenching,0.000
waxing,0.000
tying,0.000
snuggling,0.000
sleeping,0.000
planting,0.000
punting,0.000
steering,0.000
loading,0.000
playing+fun,0.000
tickling,0.000
bowling,0.000
mopping,0.000
signing,0.000
cleaning,0.000
brushing,0.000
descending,0.000
drilling,0.000
massaging,0.000
cheering,0.000
peeling,0.000
hitchhiking,0.000
stirring,0.000
camping,0.000
boating,0.000
preaching,0.000
typing,0.000
fencing,0.000
crawling,0.000
sanding,0.000
dancing,0.000
trimming,0.000
hiking,0.000
packaging,0.000
wrestling,0.000
racing,0.000
stroking,0.000
bending,0.000
constructing,0.000
rinsing,0.000
dunking,0.000
blowing,0.000
drawing,0.000
feeding,0.000
sliding,0.000
clinging,0.000
tapping,0.000
towing,0.000
bulldozing,0.000
boiling,0.000
writing,0.000
launching,0.000
marching,0.000
bicycling,0.000
packing,0.000
sprinkling,0.000
kneeling,0.000
leaping,0.000
sketching,0.000
repairing,0.000
autographing,0.000
combusting,0.000
studying,0.000
grilling,0.000
weeding,0.000
inflating,0.000
skipping,0.000
manicuring,0.000
jumping,0.000
stitching,0.000
bouncing,0.000
barbecuing,0.000
spreading,0.000
sewing,0.000
parading,0.000
extinguishing,0.000
wrapping,0.000
carving,0.000
pitching,0.000
drumming,0.000
mowing,0.000
scrubbing,0.000
skating,0.000
climbing,0.000
sowing,0.000
crouching,0.000
squatting,0.000
erupting,0.000
overflowing,0.000
boarding,0.000
digging,0.000
stacking,0.000
fishing,0.000
stretching,0.000
shoveling,0.000
landing,0.000
vacuuming,0.000
skiing,0.000
child+singing,0.000
sprinting,0.000
shredding,0.000
juggling,0.000
sweeping,0.000
surfing,0.000
unpacking,0.000
jogging,0.000
swinging,0.000
exercising,0.000
unloading,0.000
knitting,0.000
welding,0.000
pedaling,0.000
folding,0.000
handwriting,0.000
rafting,0.000
cheerleading,0.000
