hugging,0.188
adult+male+speaking,0.087
laughing,0.053
standing,0.044
kissing,0.025
cuddling,0.024
smiling,0.023
adult+female+speaking,0.023
starting,0.021
talking,0.019
dressing,0.019
handcuffing,0.014
adult+male+singing,0.012
joining,0.012
asking,0.011
discussing,0.010
signing,0.009
snuggling,0.009
buttoning,0.008
performing,0.007
imitating,0.007
tying,0.007
giving,0.007
pointing,0.007
grinning,0.007
squinting,0.007
sitting,0.007
singing,0.006
snapping,0.006
marrying,0.006
bowing,0.006
dancing,0.006
giggling,0.005
turning,0.005
opening,0.005
arresting,0.005
clapping,0.005
carrying,0.005
putting,0.005
celebrating,0.005
locking,0.004
preaching,0.004
shrugging,0.004
walking,0.004
adult+female+singing,0.004
cracking,0.004
spinning,0.004
applauding,0.004
filming,0.004
socializing,0.004
slapping,0.004
closing,0.003
stopping,0.003
instructing,0.003
gripping,0.003
raising,0.003
tickling,0.003
teaching,0.003
clipping,0.003
coaching,0.003
coughing,0.003
playing,0.003
speaking,0.003
leaning,0.003
fighting,0.003
plugging,0.003
lecturing,0.003
reaching,0.003
sneezing,0.002
knocking,0.002
saluting,0.002
cheering,0.002
attacking,0.002
photographing,0.002
stealing,0.002
whistling,0.002
waving,0.002
rocking,0.002
rising,0.002
tripping,0.002
punching,0.002
interviewing,0.002
plunging,0.002
playing+videogames,0.002
rubbing,0.002
child+speaking,0.002
entering,0.002
dropping,0.002
roaring,0.002
dusting,0.002
cramming,0.002
flicking,0.002
tearing,0.002
crying,0.002
licking,0.002
working,0.002
winking,0.002
praying,0.002
poking,0.001
stomping,0.001
spitting,0.001
playing+music,0.001
lifting,0.001
falling,0.001
swerving,0.001
calling,0.001
smoking,0.001
guarding,0.001
blocking,0.001
smelling,0.001
resting,0.001
dragging,0.001
selling,0.001
baptizing,0.001
drinking,0.001
sniffing,0.001
burning,0.001
sleeping,0.001
exiting,0.001
kicking,0.001
frowning,0.001
officiating,0.001
aiming,0.001
pressing,0.001
pulling,0.001
twisting,0.001
waking,0.001
spraying,0.001
bending,0.001
vacuuming,0.001
taping,0.001
tattooing,0.001
mopping,0.001
queuing,0.001
placing,0.001
measuring,0.001
shouting,0.001
biting,0.001
autographing,0.001
telephoning,0.001
hunting,0.001
fencing,0.001
stretching,0.001
tuning,0.001
pushing,0.001
playing+fun,0.001
massaging,0.001
hanging,0.001
destroying,0.001
chewing,0.001
loading,0.001
inflating,0.001
fueling,0.001
stroking,0.001
crafting,0.001
running,0.001
combing,0.001
throwing,0.001
covering,0.001
screwing,0.001
shaving,0.001
competing,0.001
grooming,0.001
burying,0.001
picking,0.001
rolling,0.001
blowing,0.001
removing,0.001
shaking,0.001
balancing,0.001
barking,0.001
clinging,0.001
folding,0.001
juggling,0.001
scratching,0.001
injecting,0.001
yawning,0.001
crushing,0.001
howling,0.001
flipping,0.001
hitchhiking,0.001
breaking,0.001
tapping,0.001
hitting,0.001
boxing,0.001
colliding,0.001
shopping,0.000
combusting,0.000
wrapping,0.000
reading,0.000
kneeling,0.000
emptying,0.000
child+singing,0.000
smashing,0.000
shooting,0.000
clawing,0.000
paying,0.000
cooking,0.000
sliding,0.000
drying,0.000
playing+sports,0.000
raining,0.000
peeling,0.000
riding,0.000
jogging,0.000
bouncing,0.000
waxing,0.000
wrestling,0.000
brushing,0.000
cutting,0.000
cleaning,0.000
drawing,0.000
ascending,0.000
baking,0.000
sailing,0.000
slipping,0.000
chasing,0.000
gardening,0.000
catching,0.000
serving,0.000
buying,0.000
knitting,0.000
snowing,0.000
painting,0.000
unpacking,0.000
filling,0.000
squatting,0.000
camping,0.000
packing,0.000
sowing,0.000
protesting,0.000
pouring,0.000
sanding,0.000
splashing,0.000
assembling,0.000
spilling,0.000
steering,0.000
watering,0.000
descending,0.000
clearing,0.000
leaping,0.000
operating,0.000
swinging,0.000
jumping,0.000
pitching,0.000
flowing,0.000
dripping,0.000
cheerleading,0.000
marching,0.000
writing,0.000
bowling,0.000
sawing,0.000
punting,0.000
slicing,0.000
handwriting,0.000
drenching,0.000
weeding,0.000
hiking,0.000
hammering,0.000
mowing,0.000
stirring,0.000
gambling,0.000
typing,0.000
sweeping,0.000
launching,0.000
shredding,0.000
exercising,0.000
driving,0.000
skipping,0.000
fishing,0.000
parading,0.000
planting,0.000
sprinkling,0.000
crashing,0.000
dunking,0.000
stitching,0.000
packaging,0.000
trimming,0.000
bubbling,0.000
bicycling,0.000
storming,0.000
crouching,0.000
sprinting,0.000
barbecuing,0.000
grilling,0.000
eating,0.000
repairing,0.000
extinguishing,0.000
racing,0.000
stacking,0.000
chopping,0.000
flying,0.000
building,0.000
constructing,0.000
leaking,0.000
drilling,0.000
floating,0.000
crawling,0.000
flooding,0.000
studying,0.000
sketching,0.000
spreading,0.000
wetting,0.000
drumming,0.000
sewing,0.000
dining,0.000
manicuring,0.000
draining,0.000
rowing,0.000
rinsing,0.000
washing,0.000
frying,0.000
diving,0.000
scrubbing,0.000
piloting,0.000
feeding,0.000
skating,0.000
dipping,0.000
unloading,0.000
erupting,0.000
climbing,0.000
digging,0.000
boiling,0.000
swimming,0.000
overflowing,0.000
bulldozing,0.000
towing,0.000
carving,0.000
bathing,0.000
submerging,0.000
pedaling,0.000
welding,0.000
boating,0.000
boarding,0.000
shoveling,0.000
landing,0.000
skiing,0.000
surfing,0.000
rafting,0.000
