aiming,0.141
playing+videogames,0.119
talking,0.051
adult+male+speaking,0.035
discussing,0.023
squinting,0.020
frowning,0.018
standing,0.017
closing,0.017
opening,0.016
crying,0.012
pointing,0.011
adult+female+speaking,0.011
flicking,0.010
hugging,0.009
playing,0.009
poking,0.009
snapping,0.009
stopping,0.009
smiling,0.008
winking,0.008
starting,0.008
blocking,0.008
putting,0.006
attacking,0.006
crushing,0.006
shooting,0.006
sitting,0.006
fighting,0.006
giving,0.005
applauding,0.005
laughing,0.005
locking,0.005
interviewing,0.005
asking,0.005
destroying,0.005
filming,0.005
entering,0.004
swerving,0.004
knocking,0.004
gripping,0.004
speaking,0.004
slapping,0.004
arresting,0.004
handcuffing,0.004
turning,0.004
hitting,0.004
rising,0.004
cracking,0.004
walking,0.004
punching,0.003
grinning,0.003
combusting,0.003
shaking,0.003
reaching,0.003
shrugging,0.003
stomping,0.003
socializing,0.003
smashing,0.003
exiting,0.003
sprinting,0.003
guarding,0.003
dining,0.003
coaching,0.003
clipping,0.003
peeling,0.003
placing,0.003
spitting,0.003
dropping,0.003
stealing,0.003
bowling,0.003
lecturing,0.003
colliding,0.002
stirring,0.002
boxing,0.002
saluting,0.002
throwing,0.002
clapping,0.002
adult+female+singing,0.002
burying,0.002
drinking,0.002
mopping,0.002
crafting,0.002
sniffing,0.002
dusting,0.002
gambling,0.002
calling,0.002
crouching,0.002
spinning,0.002
tearing,0.002
giggling,0.002
raining,0.002
chewing,0.002
rubbing,0.002
officiating,0.002
brushing,0.002
breaking,0.002
injecting,0.002
coughing,0.002
tapping,0.002
bowing,0.002
punting,0.002
submerging,0.002
paying,0.002
cooking,0.002
baking,0.002
loading,0.002
roaring,0.002
dressing,0.002
slicing,0.002
kicking,0.002
plunging,0.002
removing,0.002
joining,0.002
kissing,0.002
imitating,0.002
pushing,0.002
playing+sports,0.002
eating,0.002
dripping,0.002
hunting,0.002
hammering,0.001
adult+male+singing,0.001
teaching,0.001
queuing,0.001
instructing,0.001
serving,0.001
telephoning,0.001
leaning,0.001
crawling,0.001
pressing,0.001
frying,0.001
assembling,0.001
child+speaking,0.001
carrying,0.001
smelling,0.001
photographing,0.001
cuddling,0.001
selling,0.001
snuggling,0.001
biting,0.001
sneezing,0.001
cramming,0.001
rowing,0.001
performing,0.001
resting,0.001
emptying,0.001
celebrating,0.001
diving,0.001
covering,0.001
competing,0.001
flooding,0.001
raising,0.001
tripping,0.001
measuring,0.001
working,0.001
running,0.001
dragging,0.001
buttoning,0.001
filling,0.001
combing,0.001
sliding,0.001
rocking,0.001
pulling,0.001
squatting,0.001
singing,0.001
massaging,0.001
lifting,0.001
draining,0.001
burning,0.001
praying,0.001
spilling,0.001
drenching,0.001
waking,0.001
ascending,0.001
stroking,0.001
whistling,0.001
bouncing,0.001
tattooing,0.001
wrestling,0.001
playing+fun,0.001
rinsing,0.001
smoking,0.001
splashing,0.001
sleeping,0.001
licking,0.001
signing,0.001
clawing,0.001
blowing,0.001
clinging,0.001
clearing,0.001
swimming,0.001
screwing,0.001
chopping,0.001
pouring,0.001
scratching,0.001
dipping,0.001
rolling,0.001
stacking,0.001
bulldozing,0.001
marrying,0.001
plugging,0.001
typing,0.001
painting,0.001
skipping,0.001
catching,0.001
balancing,0.001
snowing,0.001
scrubbing,0.001
shouting,0.001
twisting,0.001
manicuring,0.001
bathing,0.001
chasing,0.001
sprinkling,0.001
handwriting,0.001
bending,0.001
howling,0.001
slipping,0.001
playing+music,0.001
dancing,0.001
driving,0.001
taping,0.001
boiling,0.001
reading,0.001
leaking,0.001
shopping,0.001
washing,0.001
packaging,0.001
buying,0.001
hitchhiking,0.001
cutting,0.001
constructing,0.001
sawing,0.001
barking,0.001
kneeling,0.000
picking,0.000
drawing,0.000
baptizing,0.000
shaving,0.000
operating,0.000
storming,0.000
tying,0.000
sweeping,0.000
flowing,0.000
drying,0.000
piloting,0.000
pitching,0.000
skating,0.000
wrapping,0.000
flipping,0.000
child+singing,0.000
swinging,0.000
waving,0.000
steering,0.000
autographing,0.000
cleaning,0.000
dunking,0.000
fueling,0.000
cheering,0.000
juggling,0.000
camping,0.000
falling,0.000
stitching,0.000
spreading,0.000
protesting,0.000
tuning,0.000
drilling,0.000
launching,0.000
stretching,0.000
descending,0.000
overflowing,0.000
grooming,0.000
inflating,0.000
hanging,0.000
floating,0.000
sailing,0.000
unpacking,0.000
jogging,0.000
extinguishing,0.000
mowing,0.000
feeding,0.000
spraying,0.000
wetting,0.000
tickling,0.000
crashing,0.000
shredding,0.000
preaching,0.000
bubbling,0.000
unloading,0.000
exercising,0.000
watering,0.000
trimming,0.000
digging,0.000
flying,0.000
vacuuming,0.000
yawning,0.000
packing,0.000
folding,0.000
planting,0.000
studying,0.000
drumming,0.000
jumping,0.000
fishing,0.000
sketching,0.000
towing,0.000
welding,0.000
cheerleading,0.000
sanding,0.000
riding,0.000
leaping,0.000
hiking,0.000
writing,0.000
gardening,0.000
erupting,0.000
waxing,0.000
racing,0.000
climbing,0.000
sewing,0.000
building,0.000
boarding,0.000
bicycling,0.000
fencing,0.000
sowing,0.000
marching,0.000
skiing,0.000
weeding,0.000
grilling,0.000
barbecuing,0.000
repairing,0.000
carving,0.000
knitting,0.000
boating,0.000
rafting,0.000
pedaling,0.000
landing,0.000
shoveling,0.000
parading,0.000
surfing,0.000
