walking,0.097
fighting,0.082
playing+videogames,0.048
standing,0.046
talking,0.040
attacking,0.040
adult+male+speaking,0.028
carrying,0.024
rising,0.024
clipping,0.023
arresting,0.014
raining,0.014
filming,0.014
starting,0.012
slapping,0.011
punching,0.011
shooting,0.011
knocking,0.011
cracking,0.010
guarding,0.010
breaking,0.010
destroying,0.010
adult+male+singing,0.009
hugging,0.009
dropping,0.008
singing,0.007
pointing,0.007
entering,0.007
falling,0.007
queuing,0.007
blocking,0.007
turning,0.007
aiming,0.007
locking,0.006
discussing,0.006
joining,0.006
hitting,0.006
exiting,0.006
working,0.005
saluting,0.005
playing,0.005
sitting,0.005
running,0.005
drinking,0.005
giving,0.005
smashing,0.004
boxing,0.004
snowing,0.004
bowing,0.004
crushing,0.004
asking,0.004
raising,0.004
protesting,0.003
roaring,0.003
hunting,0.003
reaching,0.003
stopping,0.003
kissing,0.003
cutting,0.003
flowing,0.003
sawing,0.003
hammering,0.003
burning,0.003
adult+female+singing,0.003
performing,0.003
rocking,0.003
praying,0.003
photographing,0.003
stomping,0.003
hanging,0.003
handcuffing,0.003
socializing,0.003
crying,0.002
clearing,0.002
storming,0.002
flicking,0.002
closing,0.002
ascending,0.002
chopping,0.002
opening,0.002
calling,0.002
crafting,0.002
throwing,0.002
colliding,0.002
tripping,0.002
adult+female+speaking,0.002
smoking,0.002
selling,0.002
spitting,0.002
lecturing,0.002
stealing,0.002
removing,0.002
pushing,0.002
marching,0.002
laughing,0.002
slicing,0.002
flooding,0.002
building,0.002
leaning,0.002
kicking,0.002
snapping,0.002
shouting,0.002
smiling,0.001
driving,0.001
resting,0.001
celebrating,0.001
sailing,0.001
poking,0.001
playing+music,0.001
trimming,0.001
crashing,0.001
smelling,0.001
pouring,0.001
burying,0.001
shopping,0.001
wetting,0.001
riding,0.001
frowning,0.001
gripping,0.001
placing,0.001
biting,0.001
lifting,0.001
flying,0.001
coaching,0.001
dragging,0.001
bulldozing,0.001
serving,0.001
cooking,0.001
shrugging,0.001
tearing,0.001
descending,0.001
operating,0.001
waving,0.001
eating,0.001
crawling,0.001
covering,0.001
interviewing,0.001
whistling,0.001
coughing,0.001
speaking,0.001
shaking,0.001
hiking,0.001
dressing,0.001
sleeping,0.001
loading,0.001
squinting,0.001
plunging,0.001
twisting,0.001
dusting,0.001
pulling,0.001
constructing,0.001
drying,0.001
cramming,0.001
rowing,0.001
tattooing,0.001
dancing,0.001
telephoning,0.001
teaching,0.001
catching,0.001
watering,0.001
officiating,0.001
cuddling,0.001
swerving,0.001
launching,0.001
baptizing,0.001
waking,0.001
parading,0.001
paying,0.001
putting,0.001
instructing,0.001
sneezing,0.001
spraying,0.001
chasing,0.001
picking,0.001
drilling,0.001
marrying,0.001
leaping,0.001
drenching,0.001
rolling,0.001
splashing,0.001
bubbling,0.001
submerging,0.001
pressing,0.001
emptying,0.001
floating,0.001
preaching,0.001
spinning,0.001
buttoning,0.001
diving,0.001
filling,0.001
screwing,0.001
sniffing,0.001
grinning,0.001
draining,0.001
clawing,0.001
dining,0.001
combusting,0.000
chewing,0.000
licking,0.000
hitchhiking,0.000
winking,0.000
measuring,0.000
signing,0.000
clinging,0.000
packaging,0.000
buying,0.000
dripping,0.000
digging,0.000
swimming,0.000
leaking,0.000
drumming,0.000
painting,0.000
tying,0.000
extinguishing,0.000
cheering,0.000
scratching,0.000
fencing,0.000
clapping,0.000
jumping,0.000
grooming,0.000
piloting,0.000
kneeling,0.000
taping,0.000
imitating,0.000
tuning,0.000
planting,0.000
giggling,0.000
slipping,0.000
applauding,0.000
fishing,0.000
bending,0.000
feeding,0.000
howling,0.000
assembling,0.000
rubbing,0.000
combing,0.000
bathing,0.000
jogging,0.000
plugging,0.000
spilling,0.000
gambling,0.000
erupting,0.000
reading,0.000
blowing,0.000
cleaning,0.000
fueling,0.000
shaving,0.000
spreading,0.000
crouching,0.000
flipping,0.000
sanding,0.000
washing,0.000
climbing,0.000
boarding,0.000
frying,0.000
playing+sports,0.000
competing,0.000
gardening,0.000
boating,0.000
writing,0.000
unloading,0.000
wrestling,0.000
bicycling,0.000
welding,0.000
rinsing,0.000
wrapping,0.000
sprinting,0.000
weeding,0.000
punting,0.000
sliding,0.000
shoveling,0.000
autographing,0.000
camping,0.000
stroking,0.000
snuggling,0.000
grilling,0.000
typing,0.000
landing,0.000
skipping,0.000
carving,0.000
barking,0.000
boiling,0.000
shredding,0.000
squatting,0.000
steering,0.000
mowing,0.000
packing,0.000
peeling,0.000
sprinkling,0.000
dunking,0.000
playing+fun,0.000
yawning,0.000
mopping,0.000
sewing,0.000
drawing,0.000
bouncing,0.000
skiing,0.000
injecting,0.000
baking,0.000
repairing,0.000
swinging,0.000
child+speaking,0.000
sowing,0.000
brushing,0.000
racing,0.000
towing,0.000
balancing,0.000
child+singing,0.000
barbecuing,0.000
stitching,0.000
sketching,0.000
stirring,0.000
exercising,0.000
tapping,0.000
studying,0.000
stacking,0.000
juggling,0.000
rafting,0.000
stretching,0.000
overflowing,0.000
handwriting,0.000
bowling,0.000
sweeping,0.000
dipping,0.000
pitching,0.000
folding,0.000
massaging,0.000
unpacking,0.000
skating,0.000
scrubbing,0.000
waxing,0.000
inflating,0.000
surfing,0.000
pedaling,0.000
vacuuming,0.000
tickling,0.000
manicuring,0.000
cheerleading,0.000
knitting,0.000
