arresting,0.090
adult+male+speaking,0.071
walking,0.064
asking,0.052
slapping,0.036
discussing,0.033
guarding,0.033
exiting,0.032
preaching,0.021
stealing,0.020
standing,0.015
blocking,0.014
filming,0.013
socializing,0.012
hugging,0.012
coaching,0.012
smiling,0.011
fighting,0.011
entering,0.011
handcuffing,0.010
speaking,0.010
pushing,0.010
pointing,0.010
stopping,0.010
talking,0.009
queuing,0.008
laughing,0.008
joining,0.008
punching,0.008
saluting,0.008
knocking,0.007
interviewing,0.007
waving,0.007
shrugging,0.006
leaning,0.006
spitting,0.006
turning,0.006
giving,0.006
lecturing,0.006
officiating,0.005
running,0.005
shouting,0.005
marrying,0.005
attacking,0.005
starting,0.005
shaking,0.004
autographing,0.004
frowning,0.004
carrying,0.004
boxing,0.004
jogging,0.004
protesting,0.004
adult+female+speaking,0.004
grinning,0.004
snapping,0.003
poking,0.003
kissing,0.003
sitting,0.003
cramming,0.003
selling,0.003
hitchhiking,0.003
bowing,0.003
sneezing,0.003
smelling,0.003
working,0.003
applauding,0.003
imitating,0.003
throwing,0.003
marching,0.003
instructing,0.003
sniffing,0.002
calling,0.002
photographing,0.002
hitting,0.002
whistling,0.002
giggling,0.002
shopping,0.002
mowing,0.002
barking,0.002
reaching,0.002
squinting,0.002
tripping,0.002
adult+male+singing,0.002
locking,0.002
dunking,0.002
rocking,0.002
kicking,0.002
teaching,0.002
stomping,0.002
winking,0.002
pressing,0.002
cheering,0.002
clapping,0.002
aiming,0.002
playing+sports,0.002
crying,0.002
playing+videogames,0.002
coughing,0.002
celebrating,0.001
cuddling,0.001
gripping,0.001
crushing,0.001
driving,0.001
drinking,0.001
towing,0.001
rising,0.001
opening,0.001
swerving,0.001
flicking,0.001
closing,0.001
parading,0.001
chasing,0.001
skipping,0.001
smashing,0.001
resting,0.001
dropping,0.001
signing,0.001
serving,0.001
raining,0.001
taping,0.001
shooting,0.001
clipping,0.001
paying,0.001
buying,0.001
pulling,0.001
falling,0.001
telephoning,0.001
dressing,0.001
fencing,0.001
destroying,0.001
riding,0.001
baptizing,0.001
breaking,0.001
colliding,0.001
steering,0.001
catching,0.001
boarding,0.001
removing,0.001
fueling,0.001
rolling,0.001
praying,0.001
hanging,0.001
cracking,0.001
slipping,0.001
rubbing,0.001
raising,0.001
dragging,0.001
reading,0.001
putting,0.001
sprinting,0.001
flipping,0.001
tuning,0.001
spraying,0.001
competing,0.001
scratching,0.001
licking,0.001
child+speaking,0.001
hiking,0.001
assembling,0.001
howling,0.001
loading,0.001
burying,0.001
spinning,0.001
snuggling,0.001
skating,0.001
singing,0.001
biting,0.001
performing,0.001
hammering,0.001
flooding,0.001
dancing,0.001
cleaning,0.001
buttoning,0.001
lifting,0.001
roaring,0.001
dusting,0.001
picking,0.001
punting,0.001
sleeping,0.001
stretching,0.001
bulldozing,0.001
playing,0.001
yawning,0.001
playing+fun,0.001
pitching,0.001
building,0.001
screwing,0.001
plunging,0.001
cooking,0.001
crashing,0.001
writing,0.000
waking,0.000
operating,0.000
twisting,0.000
blowing,0.000
tickling,0.000
bowling,0.000
bicycling,0.000
jumping,0.000
dining,0.000
storming,0.000
plugging,0.000
juggling,0.000
smoking,0.000
packing,0.000
unloading,0.000
placing,0.000
racing,0.000
inflating,0.000
shaving,0.000
bouncing,0.000
clearing,0.000
wrestling,0.000
tearing,0.000
cutting,0.000
typing,0.000
submerging,0.000
packaging,0.000
grooming,0.000
hunting,0.000
piloting,0.000
eating,0.000
vacuuming,0.000
drilling,0.000
extinguishing,0.000
adult+female+singing,0.000
studying,0.000
chewing,0.000
gardening,0.000
playing+music,0.000
painting,0.000
unpacking,0.000
drenching,0.000
clawing,0.000
leaping,0.000
emptying,0.000
sweeping,0.000
wrapping,0.000
gambling,0.000
barbecuing,0.000
trimming,0.000
sliding,0.000
child+singing,0.000
rowing,0.000
watering,0.000
feeding,0.000
diving,0.000
balancing,0.000
boating,0.000
cheerleading,0.000
measuring,0.000
sailing,0.000
tattooing,0.000
sawing,0.000
washing,0.000
snowing,0.000
sanding,0.000
crawling,0.000
stacking,0.000
grilling,0.000
drumming,0.000
covering,0.000
filling,0.000
combing,0.000
kneeling,0.000
draining,0.000
exercising,0.000
dipping,0.000
chopping,0.000
handwriting,0.000
flowing,0.000
massaging,0.000
mopping,0.000
weeding,0.000
repairing,0.000
camping,0.000
bending,0.000
clinging,0.000
spilling,0.000
slicing,0.000
folding,0.000
climbing,0.000
spreading,0.000
flying,0.000
pedaling,0.000
crafting,0.000
bubbling,0.000
squatting,0.000
wetting,0.000
ascending,0.000
frying,0.000
tapping,0.000
injecting,0.000
digging,0.000
drying,0.000
tying,0.000
carving,0.000
shoveling,0.000
planting,0.000
drawing,0.000
stroking,0.000
descending,0.000
constructing,0.000
splashing,0.000
fishing,0.000
burning,0.000
leaking,0.000
pouring,0.000
stirring,0.000
landing,0.000
sketching,0.000
waxing,0.000
stitching,0.000
crouching,0.000
sowing,0.000
brushing,0.000
overflowing,0.000
swinging,0.000
swimming,0.000
scrubbing,0.000
launching,0.000
baking,0.000
shredding,0.000
sewing,0.000
sprinkling,0.000
peeling,0.000
rinsing,0.000
boiling,0.000
combusting,0.000
floating,0.000
knitting,0.000
dripping,0.000
erupting,0.000
bathing,0.000
manicuring,0.000
welding,0.000
surfing,0.000
rafting,0.000
skiing,0.000
