slapping,0.338
adult+male+speaking,0.038
asking,0.037
discussing,0.034
smiling,0.020
hugging,0.019
talking,0.016
imitating,0.016
interviewing,0.015
socializing,0.014
laughing,0.014
turning,0.014
walking,0.013
standing,0.012
adult+female+speaking,0.011
smelling,0.011
filming,0.011
fencing,0.011
spitting,0.010
squinting,0.010
giggling,0.009
winking,0.009
punching,0.009
grinning,0.009
guarding,0.008
fighting,0.007
kissing,0.007
sneezing,0.007
sniffing,0.006
pointing,0.006
spinning,0.006
speaking,0.006
shrugging,0.006
frowning,0.005
attacking,0.005
arresting,0.005
boxing,0.005
starting,0.005
saluting,0.004
licking,0.004
coaching,0.004
knocking,0.004
snapping,0.004
coughing,0.004
cracking,0.004
giving,0.003
poking,0.003
whistling,0.003
hunting,0.003
drinking,0.003
scratching,0.003
handcuffing,0.003
locking,0.003
barking,0.003
stealing,0.003
rubbing,0.002
bowing,0.002
leaning,0.002
photographing,0.002
waving,0.002
cuddling,0.002
smoking,0.002
tickling,0.002
throwing,0.002
aiming,0.002
joining,0.002
rocking,0.002
playing+videogames,0.002
howling,0.002
stopping,0.002
blocking,0.002
shooting,0.002
spraying,0.002
teaching,0.002
flicking,0.002
adult+male+singing,0.002
selling,0.002
marrying,0.002
crying,0.001
shaking,0.001
tripping,0.001
brushing,0.001
hiking,0.001
child+speaking,0.001
exiting,0.001
drying,0.001
kicking,0.001
twisting,0.001
putting,0.001
working,0.001
tuning,0.001
painting,0.001
taping,0.001
stroking,0.001
gardening,0.001
hitting,0.001
instructing,0.001
queuing,0.001
carrying,0.001
tapping,0.001
reaching,0.001
skipping,0.001
clipping,0.001
shopping,0.001
hitchhiking,0.001
picking,0.001
smashing,0.001
stomping,0.001
adult+female+singing,0.001
rising,0.001
watering,0.001
hammering,0.001
combing,0.001
playing+sports,0.001
biting,0.001
dressing,0.001
sitting,0.001
roaring,0.001
opening,0.001
snuggling,0.001
lecturing,0.001
barbecuing,0.001
planting,0.001
calling,0.001
chasing,0.001
crushing,0.001
camping,0.001
telephoning,0.001
performing,0.001
shouting,0.001
grilling,0.001
drilling,0.001
breaking,0.001
pulling,0.001
covering,0.001
dusting,0.001
clapping,0.001
measuring,0.001
flipping,0.001
destroying,0.001
entering,0.001
cooking,0.001
yawning,0.001
raising,0.001
singing,0.001
burying,0.001
playing+fun,0.001
waking,0.001
paying,0.001
removing,0.001
mowing,0.001
closing,0.001
gripping,0.001
jogging,0.001
pressing,0.001
plunging,0.000
preaching,0.000
playing+music,0.000
hanging,0.000
pitching,0.000
screwing,0.000
building,0.000
gambling,0.000
officiating,0.000
competing,0.000
buttoning,0.000
playing,0.000
bowling,0.000
wrestling,0.000
running,0.000
autographing,0.000
chewing,0.000
dropping,0.000
jumping,0.000
pushing,0.000
catching,0.000
shaving,0.000
colliding,0.000
falling,0.000
blowing,0.000
sawing,0.000
marching,0.000
dragging,0.000
buying,0.000
lifting,0.000
eating,0.000
placing,0.000
clawing,0.000
dining,0.000
weeding,0.000
drumming,0.000
baking,0.000
stretching,0.000
fueling,0.000
loading,0.000
bouncing,0.000
protesting,0.000
cramming,0.000
washing,0.000
serving,0.000
racing,0.000
massaging,0.000
injecting,0.000
resting,0.000
sailing,0.000
celebrating,0.000
dancing,0.000
typing,0.000
frying,0.000
applauding,0.000
signing,0.000
clearing,0.000
stacking,0.000
shoveling,0.000
cutting,0.000
snowing,0.000
rolling,0.000
plugging,0.000
crafting,0.000
balancing,0.000
child+singing,0.000
sweeping,0.000
assembling,0.000
sprinting,0.000
swerving,0.000
sliding,0.000
leaping,0.000
bubbling,0.000
swinging,0.000
grooming,0.000
sanding,0.000
burning,0.000
slipping,0.000
boating,0.000
feeding,0.000
stirring,0.000
chopping,0.000
bending,0.000
flooding,0.000
vacuuming,0.000
tattooing,0.000
parading,0.000
praying,0.000
operating,0.000
fishing,0.000
drawing,0.000
peeling,0.000
dunking,0.000
punting,0.000
mopping,0.000
flying,0.000
flowing,0.000
rowing,0.000
digging,0.000
dipping,0.000
driving,0.000
packing,0.000
splashing,0.000
tying,0.000
constructing,0.000
trimming,0.000
cleaning,0.000
riding,0.000
tearing,0.000
reading,0.000
erupting,0.000
extinguishing,0.000
sketching,0.000
boarding,0.000
boiling,0.000
clinging,0.000
sowing,0.000
carving,0.000
raining,0.000
inflating,0.000
towing,0.000
bulldozing,0.000
studying,0.000
wrapping,0.000
skiing,0.000
swimming,0.000
packaging,0.000
crashing,0.000
repairing,0.000
juggling,0.000
baptizing,0.000
slicing,0.000
skating,0.000
storming,0.000
writing,0.000
bathing,0.000
squatting,0.000
piloting,0.000
submerging,0.000
exercising,0.000
steering,0.000
launching,0.000
kneeling,0.000
wetting,0.000
unloading,0.000
cheering,0.000
sleeping,0.000
climbing,0.000
bicycling,0.000
spilling,0.000
drenching,0.000
leaking,0.000
combusting,0.000
spreading,0.000
cheerleading,0.000
waxing,0.000
floating,0.000
emptying,0.000
filling,0.000
diving,0.000
scrubbing,0.000
crouching,0.000
unpacking,0.000
sewing,0.000
handwriting,0.000
manicuring,0.000
stitching,0.000
pedaling,0.000
draining,0.000
ascending,0.000
landing,0.000
sprinkling,0.000
pouring,0.000
rinsing,0.000
crawling,0.000
shredding,0.000
knitting,0.000
surfing,0.000
folding,0.000
descending,0.000
dripping,0.000
rafting,0.000
welding,0.000
overflowing,0.000
