walking,0.384
crying,0.034
slapping,0.031
carrying,0.031
filming,0.024
talking,0.020
raining,0.019
standing,0.018
playing+videogames,0.014
adult+female+speaking,0.013
adult+male+speaking,0.013
knocking,0.013
shrugging,0.013
pointing,0.010
exiting,0.009
locking,0.009
starting,0.009
entering,0.008
pushing,0.008
opening,0.008
closing,0.007
punching,0.007
coughing,0.006
cracking,0.006
asking,0.006
frowning,0.005
rocking,0.005
raising,0.005
singing,0.005
bowing,0.005
arresting,0.005
storming,0.005
spitting,0.004
hugging,0.004
giving,0.004
adult+female+singing,0.004
stopping,0.004
discussing,0.004
rising,0.004
turning,0.004
photographing,0.004
whistling,0.003
sneezing,0.003
clipping,0.003
waving,0.003
saluting,0.003
shooting,0.003
smiling,0.003
kissing,0.003
falling,0.003
winking,0.003
smoking,0.003
calling,0.003
boxing,0.003
lecturing,0.003
lifting,0.003
telephoning,0.003
attacking,0.003
queuing,0.002
removing,0.002
spraying,0.002
laughing,0.002
guarding,0.002
snapping,0.002
flowing,0.002
performing,0.002
fighting,0.002
leaning,0.002
smelling,0.002
breaking,0.002
poking,0.002
rolling,0.002
adult+male+singing,0.002
crushing,0.002
dressing,0.002
destroying,0.002
praying,0.002
socializing,0.002
dropping,0.002
flooding,0.002
coaching,0.002
hitting,0.002
joining,0.002
working,0.002
running,0.002
aiming,0.002
squinting,0.002
dusting,0.002
tripping,0.001
sitting,0.001
interviewing,0.001
putting,0.001
placing,0.001
burning,0.001
twisting,0.001
biting,0.001
drinking,0.001
hanging,0.001
handcuffing,0.001
reaching,0.001
blowing,0.001
watering,0.001
stealing,0.001
shaking,0.001
flicking,0.001
kicking,0.001
selling,0.001
throwing,0.001
chewing,0.001
crawling,0.001
pressing,0.001
speaking,0.001
clearing,0.001
shopping,0.001
stomping,0.001
imitating,0.001
sniffing,0.001
pulling,0.001
roaring,0.001
burying,0.001
hitchhiking,0.001
buttoning,0.001
building,0.001
waking,0.001
spinning,0.001
hammering,0.001
child+speaking,0.001
sailing,0.001
tuning,0.001
crafting,0.001
hiking,0.001
smashing,0.001
scratching,0.001
operating,0.001
giggling,0.001
plugging,0.001
playing,0.001
covering,0.001
blocking,0.001
protesting,0.001
loading,0.001
clapping,0.001
screwing,0.001
constructing,0.001
driving,0.001
taping,0.001
shouting,0.001
marrying,0.001
drying,0.001
picking,0.001
tearing,0.001
gripping,0.001
grinning,0.001
washing,0.001
cutting,0.001
planting,0.001
crashing,0.001
snowing,0.001
resting,0.001
mowing,0.001
painting,0.001
eating,0.001
teaching,0.001
sleeping,0.001
inflating,0.001
weeding,0.001
barking,0.001
colliding,0.000
cramming,0.000
bubbling,0.000
jogging,0.000
playing+music,0.000
child+singing,0.000
leaking,0.000
celebrating,0.000
chasing,0.000
riding,0.000
bulldozing,0.000
draining,0.000
drilling,0.000
drenching,0.000
gardening,0.000
rubbing,0.000
exercising,0.000
hunting,0.000
applauding,0.000
paying,0.000
instructing,0.000
dripping,0.000
dragging,0.000
officiating,0.000
buying,0.000
licking,0.000
serving,0.000
cuddling,0.000
swerving,0.000
wetting,0.000
rowing,0.000
packaging,0.000
cleaning,0.000
spreading,0.000
peeling,0.000
wrapping,0.000
digging,0.000
bending,0.000
packing,0.000
bicycling,0.000
cooking,0.000
catching,0.000
pouring,0.000
flipping,0.000
measuring,0.000
sawing,0.000
writing,0.000
emptying,0.000
diving,0.000
sprinting,0.000
combing,0.000
bouncing,0.000
fencing,0.000
marching,0.000
plunging,0.000
filling,0.000
chopping,0.000
sewing,0.000
spilling,0.000
extinguishing,0.000
leaping,0.000
slicing,0.000
brushing,0.000
skipping,0.000
folding,0.000
submerging,0.000
flying,0.000
ascending,0.000
assembling,0.000
clinging,0.000
dancing,0.000
sprinkling,0.000
sanding,0.000
tattooing,0.000
jumping,0.000
splashing,0.000
kneeling,0.000
slipping,0.000
clawing,0.000
preaching,0.000
massaging,0.000
fueling,0.000
grilling,0.000
typing,0.000
playing+sports,0.000
vacuuming,0.000
signing,0.000
boarding,0.000
reading,0.000
howling,0.000
camping,0.000
unloading,0.000
piloting,0.000
swimming,0.000
frying,0.000
stitching,0.000
cheering,0.000
sowing,0.000
sliding,0.000
tying,0.000
dining,0.000
drumming,0.000
stroking,0.000
yawning,0.000
descending,0.000
erupting,0.000
snuggling,0.000
tapping,0.000
bathing,0.000
balancing,0.000
rinsing,0.000
parading,0.000
climbing,0.000
punting,0.000
mopping,0.000
trimming,0.000
injecting,0.000
shoveling,0.000
bowling,0.000
stretching,0.000
grooming,0.000
studying,0.000
baking,0.000
boiling,0.000
gambling,0.000
baptizing,0.000
combusting,0.000
unpacking,0.000
repairing,0.000
steering,0.000
floating,0.000
competing,0.000
juggling,0.000
barbecuing,0.000
boating,0.000
feeding,0.000
towing,0.000
crouching,0.000
scrubbing,0.000
playing+fun,0.000
drawing,0.000
launching,0.000
shaving,0.000
wrestling,0.000
autographing,0.000
sweeping,0.000
pedaling,0.000
overflowing,0.000
dunking,0.000
skating,0.000
sketching,0.000
tickling,0.000
dipping,0.000
pitching,0.000
fishing,0.000
shredding,0.000
squatting,0.000
racing,0.000
stirring,0.000
handwriting,0.000
swinging,0.000
landing,0.000
stacking,0.000
carving,0.000
skiing,0.000
surfing,0.000
waxing,0.000
rafting,0.000
knitting,0.000
manicuring,0.000
welding,0.000
cheerleading,0.000
