talking,0.079
discussing,0.036
playing+videogames,0.031
smiling,0.029
adult+male+speaking,0.028
serving,0.020
crafting,0.020
sitting,0.020
pointing,0.019
standing,0.018
cooking,0.016
clipping,0.016
giving,0.014
baking,0.013
filming,0.013
winking,0.012
dining,0.011
starting,0.011
rising,0.010
frowning,0.010
hugging,0.010
grinning,0.009
fighting,0.008
working,0.008
walking,0.008
turning,0.008
laughing,0.008
slapping,0.008
carrying,0.008
poking,0.008
opening,0.007
asking,0.007
socializing,0.007
aiming,0.007
putting,0.007
shrugging,0.007
crying,0.006
squinting,0.006
knocking,0.006
placing,0.006
closing,0.006
playing,0.006
interviewing,0.005
guarding,0.005
dressing,0.005
tattooing,0.005
slicing,0.005
coaching,0.005
dropping,0.004
cracking,0.004
raising,0.004
flicking,0.004
dusting,0.004
locking,0.004
crushing,0.004
leaning,0.004
painting,0.004
giggling,0.004
gripping,0.004
attacking,0.004
chopping,0.004
snapping,0.004
reaching,0.004
hanging,0.004
smelling,0.004
paying,0.004
entering,0.003
calling,0.003
saluting,0.003
stealing,0.003
spitting,0.003
bowing,0.003
selling,0.003
clearing,0.003
photographing,0.003
hitting,0.003
wrapping,0.003
pouring,0.003
frying,0.003
rolling,0.003
shooting,0.003
dipping,0.003
adult+male+singing,0.003
punching,0.003
stirring,0.003
joining,0.003
removing,0.003
destroying,0.003
stopping,0.003
speaking,0.003
marrying,0.003
cutting,0.003
hunting,0.003
adult+female+speaking,0.003
exiting,0.003
drying,0.003
picking,0.003
teaching,0.002
eating,0.002
singing,0.002
lecturing,0.002
shaking,0.002
falling,0.002
waking,0.002
instructing,0.002
breaking,0.002
buttoning,0.002
officiating,0.002
resting,0.002
tripping,0.002
arresting,0.002
smashing,0.002
telephoning,0.002
shopping,0.002
handcuffing,0.002
combing,0.002
drinking,0.002
throwing,0.002
ascending,0.002
pulling,0.002
boxing,0.002
snowing,0.002
emptying,0.002
stroking,0.002
roaring,0.002
tearing,0.002
waving,0.002
operating,0.002
blocking,0.002
flipping,0.002
running,0.002
raining,0.002
sliding,0.002
stomping,0.002
spinning,0.002
pressing,0.002
covering,0.002
colliding,0.002
sprinkling,0.002
twisting,0.002
tying,0.002
biting,0.001
brushing,0.001
sniffing,0.001
rubbing,0.001
swerving,0.001
reading,0.001
taping,0.001
kissing,0.001
packaging,0.001
sailing,0.001
burning,0.001
crawling,0.001
tuning,0.001
assembling,0.001
trimming,0.001
imitating,0.001
carving,0.001
praying,0.001
descending,0.001
chewing,0.001
burying,0.001
performing,0.001
catching,0.001
sleeping,0.001
measuring,0.001
smoking,0.001
floating,0.001
sneezing,0.001
celebrating,0.001
blowing,0.001
cuddling,0.001
hammering,0.001
buying,0.001
clapping,0.001
gambling,0.001
piloting,0.001
filling,0.001
injecting,0.001
cleaning,0.001
whistling,0.001
grilling,0.001
flying,0.001
grooming,0.001
coughing,0.001
kicking,0.001
adult+female+singing,0.001
clinging,0.001
stitching,0.001
packing,0.001
typing,0.001
drawing,0.001
driving,0.001
lifting,0.001
shaving,0.001
tapping,0.001
plunging,0.001
peeling,0.001
wrestling,0.001
sketching,0.001
playing+fun,0.001
pushing,0.001
sewing,0.001
chasing,0.001
rocking,0.001
bowling,0.001
playing+music,0.001
submerging,0.001
diving,0.001
licking,0.001
riding,0.001
competing,0.001
swimming,0.001
child+speaking,0.001
queuing,0.001
cramming,0.001
dragging,0.001
loading,0.001
signing,0.001
autographing,0.001
constructing,0.001
washing,0.001
mopping,0.001
snuggling,0.001
scratching,0.001
rinsing,0.001
spreading,0.001
sawing,0.001
wetting,0.001
spilling,0.001
spraying,0.001
baptizing,0.001
bathing,0.001
crouching,0.001
punting,0.001
slipping,0.001
playing+sports,0.001
rowing,0.001
barbecuing,0.001
clawing,0.001
screwing,0.001
storming,0.001
folding,0.001
fishing,0.001
unpacking,0.001
writing,0.001
plugging,0.001
splashing,0.001
sanding,0.001
kneeling,0.001
gardening,0.001
watering,0.001
howling,0.001
barking,0.001
bending,0.001
camping,0.001
hiking,0.001
dripping,0.001
fueling,0.001
studying,0.000
draining,0.000
boiling,0.000
scrubbing,0.000
stacking,0.000
shouting,0.000
shredding,0.000
hitchhiking,0.000
repairing,0.000
building,0.000
massaging,0.000
boating,0.000
applauding,0.000
flooding,0.000
feeding,0.000
yawning,0.000
fencing,0.000
drenching,0.000
planting,0.000
manicuring,0.000
steering,0.000
waxing,0.000
dunking,0.000
tickling,0.000
bouncing,0.000
crashing,0.000
flowing,0.000
drilling,0.000
launching,0.000
bulldozing,0.000
swinging,0.000
inflating,0.000
squatting,0.000
sowing,0.000
vacuuming,0.000
leaking,0.000
sprinting,0.000
climbing,0.000
handwriting,0.000
bubbling,0.000
jumping,0.000
balancing,0.000
cheering,0.000
pitching,0.000
weeding,0.000
landing,0.000
digging,0.000
skipping,0.000
knitting,0.000
leaping,0.000
sweeping,0.000
unloading,0.000
mowing,0.000
extinguishing,0.000
towing,0.000
stretching,0.000
marching,0.000
combusting,0.000
parading,0.000
drumming,0.000
racing,0.000
skiing,0.000
child+singing,0.000
boarding,0.000
welding,0.000
dancing,0.000
shoveling,0.000
rafting,0.000
preaching,0.000
overflowing,0.000
jogging,0.000
bicycling,0.000
skating,0.000
exercising,0.000
protesting,0.000
juggling,0.000
surfing,0.000
erupting,0.000
cheerleading,0.000
pedaling,0.000
