fighting,0.050
arresting,0.039
walking,0.030
punching,0.028
slapping,0.028
knocking,0.023
standing,0.020
playing+videogames,0.019
adult+male+speaking,0.018
attacking,0.017
laughing,0.016
talking,0.013
filming,0.013
blocking,0.013
guarding,0.012
socializing,0.011
hugging,0.011
boxing,0.011
discussing,0.011
asking,0.011
entering,0.010
exiting,0.009
drinking,0.009
handcuffing,0.009
shouting,0.009
stealing,0.008
spitting,0.008
coughing,0.007
sneezing,0.007
stopping,0.007
pushing,0.007
shooting,0.007
smashing,0.007
barking,0.006
clearing,0.006
singing,0.006
crying,0.006
working,0.006
removing,0.006
carrying,0.006
imitating,0.006
locking,0.006
interviewing,0.005
cleaning,0.005
rocking,0.005
turning,0.005
hitting,0.005
shaving,0.005
adult+female+singing,0.005
shaking,0.005
howling,0.005
adult+male+singing,0.005
kissing,0.005
poking,0.004
smelling,0.004
playing,0.004
dusting,0.004
smiling,0.004
mopping,0.004
stomping,0.004
adult+female+speaking,0.004
running,0.004
shopping,0.004
sniffing,0.004
crushing,0.004
pointing,0.004
taping,0.004
aiming,0.004
whistling,0.003
opening,0.003
speaking,0.003
cooking,0.003
bowing,0.003
eating,0.003
hammering,0.003
protesting,0.003
calling,0.003
leaning,0.003
snapping,0.003
giving,0.003
destroying,0.003
autographing,0.003
closing,0.003
joining,0.003
giggling,0.003
frowning,0.003
rising,0.003
telephoning,0.003
queuing,0.003
starting,0.003
measuring,0.003
raising,0.003
breaking,0.003
grinning,0.003
squinting,0.003
clipping,0.003
operating,0.003
photographing,0.003
driving,0.003
colliding,0.003
celebrating,0.003
tripping,0.003
coaching,0.003
sitting,0.003
rubbing,0.002
sweeping,0.002
putting,0.002
pulling,0.002
dancing,0.002
saluting,0.002
licking,0.002
reaching,0.002
dining,0.002
dressing,0.002
chasing,0.002
selling,0.002
child+speaking,0.002
biting,0.002
cramming,0.002
waving,0.002
instructing,0.002
raining,0.002
baking,0.002
smoking,0.002
cracking,0.002
roaring,0.002
throwing,0.002
flooding,0.002
performing,0.002
clapping,0.002
gripping,0.002
kicking,0.002
building,0.002
loading,0.002
teaching,0.002
scrubbing,0.002
chewing,0.002
brushing,0.002
lifting,0.002
washing,0.002
rolling,0.002
shoveling,0.002
boarding,0.002
shrugging,0.002
storming,0.002
placing,0.002
assembling,0.002
sanding,0.002
playing+music,0.002
child+singing,0.002
drying,0.002
winking,0.002
dragging,0.002
burying,0.002
vacuuming,0.002
paying,0.002
slipping,0.001
sliding,0.001
jogging,0.001
swerving,0.001
hunting,0.001
tattooing,0.001
serving,0.001
stirring,0.001
crashing,0.001
riding,0.001
bowling,0.001
playing+fun,0.001
cuddling,0.001
exercising,0.001
spinning,0.001
pressing,0.001
injecting,0.001
cutting,0.001
wrestling,0.001
snowing,0.001
feeding,0.001
applauding,0.001
crafting,0.001
scratching,0.001
constructing,0.001
lecturing,0.001
hanging,0.001
digging,0.001
flicking,0.001
packaging,0.001
towing,0.001
slicing,0.001
catching,0.001
combing,0.001
covering,0.001
steering,0.001
dropping,0.001
wrapping,0.001
drilling,0.001
plugging,0.001
blowing,0.001
twisting,0.001
trimming,0.001
bulldozing,0.001
signing,0.001
fueling,0.001
flipping,0.001
tickling,0.001
cheering,0.001
painting,0.001
buying,0.001
emptying,0.001
spraying,0.001
extinguishing,0.001
officiating,0.001
falling,0.001
clawing,0.001
tearing,0.001
yawning,0.001
squatting,0.001
waking,0.001
chopping,0.001
resting,0.001
racing,0.001
stacking,0.001
kneeling,0.001
mowing,0.001
screwing,0.001
unloading,0.001
sleeping,0.001
spreading,0.001
grooming,0.001
buttoning,0.001
picking,0.001
bubbling,0.001
marrying,0.001
waxing,0.001
snuggling,0.001
competing,0.001
tuning,0.001
crawling,0.001
skating,0.001
packing,0.001
filling,0.001
playing+sports,0.001
dunking,0.001
drumming,0.001
frying,0.001
praying,0.001
juggling,0.001
peeling,0.001
skipping,0.001
rowing,0.001
draining,0.001
bathing,0.001
bending,0.001
hitchhiking,0.001
inflating,0.001
piloting,0.001
baptizing,0.001
fencing,0.001
plunging,0.001
balancing,0.001
flowing,0.001
preaching,0.001
jumping,0.001
diving,0.001
rinsing,0.001
repairing,0.001
gambling,0.001
typing,0.001
boating,0.001
crouching,0.001
combusting,0.001
marching,0.001
splashing,0.001
burning,0.001
massaging,0.001
stretching,0.001
parading,0.000
flying,0.000
wetting,0.000
tapping,0.000
climbing,0.000
carving,0.000
bouncing,0.000
unpacking,0.000
dipping,0.000
sprinting,0.000
tying,0.000
bicycling,0.000
reading,0.000
submerging,0.000
writing,0.000
studying,0.000
sawing,0.000
drawing,0.000
stroking,0.000
pitching,0.000
folding,0.000
handwriting,0.000
watering,0.000
skiing,0.000
spilling,0.000
swimming,0.000
hiking,0.000
planting,0.000
manicuring,0.000
leaping,0.000
shredding,0.000
stitching,0.000
camping,0.000
sailing,0.000
punting,0.000
grilling,0.000
sewing,0.000
boiling,0.000
swinging,0.000
launching,0.000
fishing,0.000
landing,0.000
gardening,0.000
clinging,0.000
weeding,0.000
ascending,0.000
drenching,0.000
barbecuing,0.000
pouring,0.000
floating,0.000
leaking,0.000
sketching,0.000
cheerleading,0.000
descending,0.000
erupting,0.000
welding,0.000
knitting,0.000
sowing,0.000
sprinkling,0.000
dripping,0.000
pedaling,0.000
surfing,0.000
rafting,0.000
overflowing,0.000
