adult+male+speaking,0.117
discussing,0.059
arresting,0.053
interviewing,0.047
asking,0.045
guarding,0.042
coaching,0.028
standing,0.028
fighting,0.025
talking,0.020
blocking,0.018
punching,0.016
handcuffing,0.016
walking,0.015
lecturing,0.014
filming,0.013
throwing,0.012
slapping,0.012
pointing,0.011
fencing,0.011
boxing,0.010
attacking,0.010
starting,0.010
sitting,0.010
officiating,0.009
stealing,0.009
knocking,0.008
exiting,0.008
socializing,0.008
playing+sports,0.007
instructing,0.007
preaching,0.007
hugging,0.007
turning,0.006
hitting,0.006
teaching,0.006
aiming,0.006
stopping,0.006
working,0.006
kicking,0.006
laughing,0.006
locking,0.006
running,0.005
speaking,0.004
giving,0.004
joining,0.004
leaning,0.004
adult+female+speaking,0.004
pushing,0.004
competing,0.004
cracking,0.004
dunking,0.003
entering,0.003
squinting,0.003
spitting,0.003
photographing,0.003
protesting,0.003
jumping,0.003
catching,0.003
reaching,0.003
shooting,0.003
smiling,0.003
queuing,0.002
gripping,0.002
barking,0.002
frowning,0.002
autographing,0.002
sprinting,0.002
baptizing,0.002
calling,0.002
colliding,0.002
punting,0.002
tripping,0.002
imitating,0.002
shrugging,0.002
saluting,0.002
taping,0.002
breaking,0.002
balancing,0.002
hunting,0.002
smashing,0.002
closing,0.002
opening,0.002
adult+male+singing,0.002
rising,0.002
snapping,0.002
measuring,0.002
chasing,0.002
playing+videogames,0.002
swerving,0.002
applauding,0.002
pitching,0.001
plunging,0.001
destroying,0.001
flicking,0.001
carrying,0.001
putting,0.001
kissing,0.001
leaping,0.001
shouting,0.001
wrestling,0.001
whistling,0.001
jogging,0.001
marrying,0.001
loading,0.001
hitchhiking,0.001
sniffing,0.001
cramming,0.001
hanging,0.001
selling,0.001
fueling,0.001
howling,0.001
poking,0.001
crushing,0.001
dropping,0.001
grinning,0.001
pulling,0.001
pressing,0.001
assembling,0.001
operating,0.001
submerging,0.001
smelling,0.001
telephoning,0.001
clipping,0.001
riding,0.001
rocking,0.001
building,0.001
squatting,0.001
hammering,0.001
sliding,0.001
bowing,0.001
roaring,0.001
flooding,0.001
serving,0.001
diving,0.001
raising,0.001
climbing,0.001
drilling,0.001
driving,0.001
towing,0.001
dragging,0.001
slipping,0.001
playing,0.001
giggling,0.001
plugging,0.001
lifting,0.001
screwing,0.001
coughing,0.001
injecting,0.001
biting,0.001
crying,0.001
skating,0.001
licking,0.001
skipping,0.001
steering,0.001
stomping,0.001
kneeling,0.001
piloting,0.001
grooming,0.001
resting,0.001
racing,0.001
child+speaking,0.001
stretching,0.001
flipping,0.001
shaking,0.001
signing,0.001
sailing,0.001
hiking,0.001
buttoning,0.001
burying,0.001
crashing,0.001
mopping,0.001
praying,0.001
handwriting,0.001
reading,0.001
winking,0.001
performing,0.001
removing,0.001
cuddling,0.001
marching,0.001
paying,0.001
placing,0.001
rowing,0.001
falling,0.001
dressing,0.001
playing+fun,0.001
sneezing,0.001
bulldozing,0.001
shopping,0.001
celebrating,0.001
drinking,0.001
tuning,0.000
constructing,0.000
smoking,0.000
spinning,0.000
buying,0.000
writing,0.000
drawing,0.000
shaving,0.000
boarding,0.000
dusting,0.000
cleaning,0.000
singing,0.000
mowing,0.000
bowling,0.000
raining,0.000
bicycling,0.000
tying,0.000
gambling,0.000
painting,0.000
spraying,0.000
ascending,0.000
typing,0.000
rubbing,0.000
swimming,0.000
waving,0.000
flying,0.000
launching,0.000
bouncing,0.000
playing+music,0.000
stroking,0.000
stacking,0.000
chewing,0.000
cheering,0.000
draining,0.000
yawning,0.000
crouching,0.000
sketching,0.000
rolling,0.000
boating,0.000
snowing,0.000
clapping,0.000
scratching,0.000
flowing,0.000
clawing,0.000
packaging,0.000
crafting,0.000
landing,0.000
dancing,0.000
clinging,0.000
clearing,0.000
skiing,0.000
tattooing,0.000
eating,0.000
sanding,0.000
dining,0.000
unloading,0.000
cooking,0.000
drying,0.000
floating,0.000
repairing,0.000
feeding,0.000
bending,0.000
emptying,0.000
tearing,0.000
cutting,0.000
fishing,0.000
drumming,0.000
twisting,0.000
extinguishing,0.000
sawing,0.000
swinging,0.000
picking,0.000
sweeping,0.000
adult+female+singing,0.000
planting,0.000
wetting,0.000
combusting,0.000
waking,0.000
filling,0.000
studying,0.000
crawling,0.000
snuggling,0.000
descending,0.000
sleeping,0.000
combing,0.000
pedaling,0.000
exercising,0.000
drenching,0.000
splashing,0.000
inflating,0.000
dipping,0.000
digging,0.000
bubbling,0.000
juggling,0.000
gardening,0.000
shoveling,0.000
parading,0.000
brushing,0.000
trimming,0.000
packing,0.000
massaging,0.000
wrapping,0.000
unpacking,0.000
pouring,0.000
slicing,0.000
sowing,0.000
leaking,0.000
carving,0.000
covering,0.000
chopping,0.000
frying,0.000
watering,0.000
boiling,0.000
vacuuming,0.000
bathing,0.000
dripping,0.000
washing,0.000
storming,0.000
blowing,0.000
burning,0.000
barbecuing,0.000
tapping,0.000
camping,0.000
spilling,0.000
weeding,0.000
baking,0.000
erupting,0.000
stirring,0.000
tickling,0.000
overflowing,0.000
cheerleading,0.000
child+singing,0.000
waxing,0.000
welding,0.000
scrubbing,0.000
spreading,0.000
surfing,0.000
peeling,0.000
grilling,0.000
rafting,0.000
shredding,0.000
rinsing,0.000
manicuring,0.000
stitching,0.000
sewing,0.000
folding,0.000
knitting,0.000
sprinkling,0.000
