fighting,0.100
knocking,0.081
adult+female+singing,0.039
standing,0.038
punching,0.032
slapping,0.031
adult+male+speaking,0.029
walking,0.026
stomping,0.025
attacking,0.023
bowing,0.022
playing+videogames,0.017
hitting,0.016
running,0.014
adult+male+singing,0.014
blocking,0.014
adult+female+speaking,0.010
clipping,0.010
starting,0.010
pointing,0.009
roaring,0.008
filming,0.008
working,0.008
talking,0.007
boxing,0.007
turning,0.007
smashing,0.007
singing,0.007
laughing,0.006
hammering,0.006
kicking,0.006
colliding,0.006
performing,0.006
dusting,0.005
cracking,0.005
crushing,0.005
poking,0.005
handcuffing,0.005
dancing,0.005
leaning,0.005
aiming,0.005
pushing,0.005
hugging,0.005
discussing,0.005
arresting,0.005
praying,0.005
shooting,0.004
stopping,0.004
officiating,0.004
flicking,0.004
snapping,0.004
sneezing,0.004
spitting,0.004
locking,0.004
rising,0.004
rocking,0.004
carrying,0.004
asking,0.004
joining,0.004
reaching,0.004
giving,0.003
breaking,0.003
playing,0.003
playing+music,0.003
guarding,0.003
painting,0.003
stealing,0.003
destroying,0.003
coughing,0.003
throwing,0.003
smiling,0.003
sitting,0.003
entering,0.003
kissing,0.003
coaching,0.003
removing,0.003
drinking,0.003
imitating,0.003
bending,0.002
socializing,0.002
tripping,0.002
exiting,0.002
dressing,0.002
kneeling,0.002
saluting,0.002
pressing,0.002
falling,0.002
burying,0.002
screwing,0.002
spinning,0.002
raining,0.002
baptizing,0.002
instructing,0.002
rubbing,0.002
shrugging,0.002
squinting,0.002
stretching,0.002
hanging,0.002
resting,0.002
swerving,0.002
taping,0.002
crafting,0.002
calling,0.002
photographing,0.002
jogging,0.002
fencing,0.002
pulling,0.002
squatting,0.001
sawing,0.001
whistling,0.001
cuddling,0.001
mopping,0.001
cramming,0.001
putting,0.001
celebrating,0.001
teaching,0.001
shaking,0.001
dropping,0.001
competing,0.001
clapping,0.001
skipping,0.001
marrying,0.001
lecturing,0.001
spraying,0.001
gripping,0.001
lifting,0.001
tattooing,0.001
barking,0.001
tearing,0.001
crying,0.001
shouting,0.001
crouching,0.001
shaving,0.001
measuring,0.001
hunting,0.001
dragging,0.001
cutting,0.001
operating,0.001
cleaning,0.001
smoking,0.001
sanding,0.001
grinning,0.001
clearing,0.001
placing,0.001
howling,0.001
chopping,0.001
signing,0.001
raising,0.001
playing+sports,0.001
burning,0.001
chasing,0.001
licking,0.001
exercising,0.001
punting,0.001
slicing,0.001
drying,0.001
drumming,0.001
smelling,0.001
rolling,0.001
catching,0.001
sniffing,0.001
chewing,0.001
speaking,0.001
covering,0.001
preaching,0.001
opening,0.001
queuing,0.001
scratching,0.001
slipping,0.001
frowning,0.001
applauding,0.001
clawing,0.001
buttoning,0.001
tying,0.001
scrubbing,0.001
tapping,0.001
sprinting,0.001
combing,0.001
telephoning,0.001
draining,0.001
brushing,0.001
closing,0.001
biting,0.001
washing,0.001
bouncing,0.001
loading,0.001
trimming,0.001
hitchhiking,0.001
eating,0.001
juggling,0.001
waxing,0.001
twisting,0.001
drawing,0.001
typing,0.001
tickling,0.001
waking,0.001
sleeping,0.001
building,0.001
plugging,0.001
waving,0.001
peeling,0.001
giggling,0.001
bathing,0.001
grooming,0.001
cooking,0.001
picking,0.001
playing+fun,0.001
ascending,0.001
wrapping,0.001
digging,0.001
selling,0.001
tuning,0.001
rinsing,0.001
injecting,0.001
flipping,0.001
constructing,0.000
feeding,0.000
leaping,0.000
child+singing,0.000
plunging,0.000
interviewing,0.000
assembling,0.000
winking,0.000
flying,0.000
flowing,0.000
crashing,0.000
massaging,0.000
drilling,0.000
bulldozing,0.000
writing,0.000
stitching,0.000
cheering,0.000
storming,0.000
combusting,0.000
crawling,0.000
balancing,0.000
clinging,0.000
carving,0.000
sweeping,0.000
sketching,0.000
marching,0.000
inflating,0.000
rowing,0.000
wrestling,0.000
sliding,0.000
hiking,0.000
manicuring,0.000
emptying,0.000
weeding,0.000
wetting,0.000
sowing,0.000
planting,0.000
repairing,0.000
jumping,0.000
yawning,0.000
pitching,0.000
launching,0.000
sewing,0.000
mowing,0.000
paying,0.000
autographing,0.000
child+speaking,0.000
filling,0.000
protesting,0.000
snuggling,0.000
bowling,0.000
swinging,0.000
snowing,0.000
serving,0.000
handwriting,0.000
stacking,0.000
splashing,0.000
vacuuming,0.000
folding,0.000
flooding,0.000
packaging,0.000
dunking,0.000
spreading,0.000
sailing,0.000
descending,0.000
gardening,0.000
leaking,0.000
shopping,0.000
blowing,0.000
dripping,0.000
pouring,0.000
extinguishing,0.000
diving,0.000
watering,0.000
drenching,0.000
shoveling,0.000
riding,0.000
baking,0.000
parading,0.000
climbing,0.000
reading,0.000
driving,0.000
studying,0.000
camping,0.000
packing,0.000
knitting,0.000
spilling,0.000
shredding,0.000
submerging,0.000
piloting,0.000
gambling,0.000
stroking,0.000
cheerleading,0.000
skating,0.000
dipping,0.000
buying,0.000
fishing,0.000
dining,0.000
swimming,0.000
bubbling,0.000
fueling,0.000
stirring,0.000
floating,0.000
welding,0.000
steering,0.000
landing,0.000
unloading,0.000
unpacking,0.000
boiling,0.000
barbecuing,0.000
erupting,0.000
rafting,0.000
bicycling,0.000
grilling,0.000
sprinkling,0.000
racing,0.000
boating,0.000
boarding,0.000
towing,0.000
frying,0.000
overflowing,0.000
skiing,0.000
pedaling,0.000
surfing,0.000
