talking,0.106
sitting,0.103
discussing,0.049
standing,0.041
adult+female+speaking,0.033
interviewing,0.033
child+speaking,0.021
asking,0.019
adult+male+speaking,0.019
smiling,0.015
walking,0.015
teaching,0.011
laughing,0.011
socializing,0.010
giving,0.010
starting,0.009
snowing,0.008
lecturing,0.008
guarding,0.008
hugging,0.008
squinting,0.007
speaking,0.007
slapping,0.007
opening,0.007
stopping,0.007
singing,0.006
pointing,0.006
turning,0.006
closing,0.006
raising,0.005
shrugging,0.005
frowning,0.005
dining,0.005
coaching,0.005
winking,0.005
playing+videogames,0.005
crying,0.004
throwing,0.004
grinning,0.004
arresting,0.004
playing,0.004
working,0.004
roaring,0.004
imitating,0.004
knocking,0.004
queuing,0.004
filming,0.004
handcuffing,0.003
fighting,0.003
joining,0.003
eating,0.003
chewing,0.003
instructing,0.003
stealing,0.003
exiting,0.003
giggling,0.003
putting,0.003
signing,0.003
entering,0.003
leaning,0.003
riding,0.003
reaching,0.003
rising,0.003
sliding,0.003
child+singing,0.003
dressing,0.003
snapping,0.003
reading,0.003
shopping,0.003
serving,0.002
selling,0.002
dropping,0.002
saluting,0.002
cracking,0.002
clipping,0.002
bowing,0.002
shaking,0.002
driving,0.002
whistling,0.002
poking,0.002
locking,0.002
spitting,0.002
hanging,0.002
carrying,0.002
jumping,0.002
falling,0.002
calling,0.002
attacking,0.002
punching,0.002
sneezing,0.002
slipping,0.002
officiating,0.002
crushing,0.002
clearing,0.002
telephoning,0.002
waving,0.002
adult+female+singing,0.002
destroying,0.002
clapping,0.002
pushing,0.002
flicking,0.002
flipping,0.002
paying,0.002
boxing,0.002
blocking,0.002
raining,0.002
hiking,0.002
drinking,0.002
marrying,0.002
dusting,0.002
smelling,0.002
tripping,0.002
swerving,0.002
cooking,0.002
combing,0.002
performing,0.002
skiing,0.002
aiming,0.002
placing,0.002
hunting,0.002
spinning,0.001
cramming,0.001
adult+male+singing,0.001
flooding,0.001
resting,0.001
lifting,0.001
coughing,0.001
kicking,0.001
cuddling,0.001
smoking,0.001
kneeling,0.001
photographing,0.001
climbing,0.001
praying,0.001
hitting,0.001
biting,0.001
playing+fun,0.001
baking,0.001
boarding,0.001
camping,0.001
twisting,0.001
rubbing,0.001
taping,0.001
burying,0.001
breaking,0.001
howling,0.001
buying,0.001
dragging,0.001
cutting,0.001
plunging,0.001
brushing,0.001
pulling,0.001
rolling,0.001
kissing,0.001
stretching,0.001
storming,0.001
covering,0.001
applauding,0.001
catching,0.001
stomping,0.001
tapping,0.001
shooting,0.001
running,0.001
rocking,0.001
hitchhiking,0.001
fueling,0.001
yawning,0.001
removing,0.001
snuggling,0.001
bicycling,0.001
massaging,0.001
tearing,0.001
ascending,0.001
celebrating,0.001
crawling,0.001
gripping,0.001
crashing,0.001
pouring,0.001
cleaning,0.001
buttoning,0.001
gambling,0.001
dancing,0.001
barking,0.001
descending,0.001
sleeping,0.001
flying,0.001
skating,0.001
waking,0.001
feeding,0.001
mopping,0.001
licking,0.001
balancing,0.001
peeling,0.001
operating,0.001
packing,0.001
frying,0.001
tattooing,0.001
autographing,0.001
competing,0.001
crafting,0.001
wrapping,0.001
bowling,0.001
sniffing,0.001
chasing,0.001
blowing,0.001
colliding,0.001
preaching,0.001
picking,0.001
smashing,0.001
burning,0.001
studying,0.001
shouting,0.001
wetting,0.001
racing,0.001
clinging,0.001
washing,0.001
scratching,0.001
grooming,0.001
tying,0.001
injecting,0.001
cheering,0.001
filling,0.001
rowing,0.001
squatting,0.001
protesting,0.001
drying,0.001
punting,0.001
slicing,0.001
emptying,0.001
splashing,0.001
packaging,0.001
trimming,0.001
mowing,0.001
drawing,0.001
inflating,0.001
painting,0.001
playing+sports,0.001
stacking,0.001
shaving,0.001
loading,0.001
measuring,0.001
flowing,0.001
plugging,0.001
bathing,0.001
landing,0.001
wrestling,0.001
leaping,0.001
chopping,0.001
dunking,0.001
diving,0.001
bending,0.001
bulldozing,0.001
baptizing,0.001
jogging,0.001
crouching,0.001
pressing,0.001
piloting,0.001
skipping,0.001
fencing,0.001
assembling,0.001
stitching,0.001
tuning,0.001
writing,0.001
playing+music,0.001
constructing,0.001
clawing,0.001
watering,0.001
stroking,0.001
juggling,0.000
swimming,0.000
stirring,0.000
shoveling,0.000
boating,0.000
cheerleading,0.000
vacuuming,0.000
dipping,0.000
spraying,0.000
unpacking,0.000
submerging,0.000
marching,0.000
steering,0.000
extinguishing,0.000
spilling,0.000
sprinkling,0.000
launching,0.000
bouncing,0.000
drenching,0.000
sprinting,0.000
sailing,0.000
sweeping,0.000
bubbling,0.000
gardening,0.000
handwriting,0.000
folding,0.000
screwing,0.000
shredding,0.000
planting,0.000
towing,0.000
hammering,0.000
swinging,0.000
knitting,0.000
dripping,0.000
exercising,0.000
manicuring,0.000
tickling,0.000
fishing,0.000
building,0.000
digging,0.000
typing,0.000
rinsing,0.000
spreading,0.000
leaking,0.000
sawing,0.000
sanding,0.000
pitching,0.000
sewing,0.000
draining,0.000
scrubbing,0.000
erupting,0.000
combusting,0.000
waxing,0.000
unloading,0.000
barbecuing,0.000
grilling,0.000
pedaling,0.000
parading,0.000
sketching,0.000
overflowing,0.000
drilling,0.000
floating,0.000
weeding,0.000
drumming,0.000
carving,0.000
rafting,0.000
boiling,0.000
repairing,0.000
sowing,0.000
surfing,0.000
welding,0.000
