adult+female+speaking,0.372
standing,0.043
asking,0.043
talking,0.037
interviewing,0.033
discussing,0.031
slapping,0.018
adult+male+speaking,0.016
walking,0.016
imitating,0.013
adult+female+singing,0.013
smiling,0.012
pointing,0.010
starting,0.009
performing,0.008
socializing,0.008
filming,0.008
laughing,0.007
plunging,0.007
hugging,0.007
giving,0.006
reaching,0.005
working,0.005
dancing,0.005
rocking,0.005
lecturing,0.004
shrugging,0.004
signing,0.004
sitting,0.004
speaking,0.004
tattooing,0.004
selling,0.004
singing,0.004
grinning,0.003
shopping,0.003
flooding,0.003
dressing,0.003
rising,0.003
cracking,0.003
turning,0.003
putting,0.003
marrying,0.003
waving,0.003
celebrating,0.003
teaching,0.003
snapping,0.003
kissing,0.003
stomping,0.003
sneezing,0.003
flicking,0.003
applauding,0.003
playing+videogames,0.002
squinting,0.002
raising,0.002
preaching,0.002
juggling,0.002
joining,0.002
lifting,0.002
adult+male+singing,0.002
coughing,0.002
clapping,0.002
spitting,0.002
photographing,0.002
leaning,0.002
shaking,0.002
queuing,0.002
child+speaking,0.002
competing,0.002
dropping,0.002
poking,0.002
stealing,0.002
winking,0.002
carrying,0.002
tripping,0.002
dusting,0.002
arresting,0.002
autographing,0.001
cramming,0.001
falling,0.001
drinking,0.001
throwing,0.001
flipping,0.001
handcuffing,0.001
bowing,0.001
clipping,0.001
cheering,0.001
saluting,0.001
protesting,0.001
crushing,0.001
smoking,0.001
twisting,0.001
smelling,0.001
giggling,0.001
destroying,0.001
aiming,0.001
spraying,0.001
rubbing,0.001
hiking,0.001
stopping,0.001
paying,0.001
splashing,0.001
measuring,0.001
slipping,0.001
bowling,0.001
balancing,0.001
entering,0.001
dining,0.001
child+singing,0.001
coaching,0.001
burying,0.001
covering,0.001
burning,0.001
hitchhiking,0.001
breaking,0.001
attacking,0.001
stretching,0.001
knocking,0.001
exiting,0.001
cuddling,0.001
manicuring,0.001
guarding,0.001
bouncing,0.001
painting,0.001
hanging,0.001
dragging,0.001
snowing,0.001
storming,0.001
baking,0.001
cooking,0.001
sliding,0.001
buying,0.001
whistling,0.001
cheerleading,0.001
pouring,0.001
officiating,0.001
kicking,0.001
serving,0.001
roaring,0.001
ascending,0.001
massaging,0.001
instructing,0.001
placing,0.001
sniffing,0.001
crafting,0.001
jumping,0.001
hitting,0.001
taping,0.001
running,0.001
opening,0.001
fighting,0.001
blocking,0.001
spilling,0.001
drying,0.001
pulling,0.001
licking,0.001
bending,0.001
diving,0.001
chewing,0.001
playing,0.001
telephoning,0.001
skating,0.001
spinning,0.001
frowning,0.001
praying,0.001
smashing,0.001
removing,0.001
climbing,0.001
gripping,0.001
plugging,0.001
mopping,0.001
frying,0.001
clinging,0.001
constructing,0.001
raining,0.001
eating,0.001
tapping,0.001
playing+music,0.001
swerving,0.001
picking,0.001
descending,0.001
closing,0.001
drawing,0.001
drumming,0.000
squatting,0.000
shouting,0.000
planting,0.000
baptizing,0.000
stitching,0.000
punting,0.000
gardening,0.000
flowing,0.000
packing,0.000
tickling,0.000
locking,0.000
buttoning,0.000
marching,0.000
racing,0.000
exercising,0.000
emptying,0.000
parading,0.000
playing+sports,0.000
combing,0.000
punching,0.000
catching,0.000
brushing,0.000
leaping,0.000
loading,0.000
playing+fun,0.000
hammering,0.000
screwing,0.000
crashing,0.000
crying,0.000
peeling,0.000
hunting,0.000
shooting,0.000
watering,0.000
camping,0.000
rolling,0.000
calling,0.000
barking,0.000
blowing,0.000
pushing,0.000
sawing,0.000
biting,0.000
flying,0.000
resting,0.000
pressing,0.000
cutting,0.000
scratching,0.000
fencing,0.000
bulldozing,0.000
skiing,0.000
stirring,0.000
gambling,0.000
filling,0.000
driving,0.000
sprinkling,0.000
jogging,0.000
handwriting,0.000
spreading,0.000
colliding,0.000
snuggling,0.000
shaving,0.000
dipping,0.000
sowing,0.000
digging,0.000
boxing,0.000
washing,0.000
shoveling,0.000
building,0.000
clearing,0.000
dunking,0.000
skipping,0.000
howling,0.000
draining,0.000
wrestling,0.000
launching,0.000
wetting,0.000
injecting,0.000
packaging,0.000
writing,0.000
cleaning,0.000
drilling,0.000
inflating,0.000
dripping,0.000
leaking,0.000
sprinting,0.000
sketching,0.000
tearing,0.000
tying,0.000
pitching,0.000
knitting,0.000
overflowing,0.000
tuning,0.000
sweeping,0.000
waxing,0.000
assembling,0.000
bubbling,0.000
erupting,0.000
waking,0.000
sailing,0.000
reading,0.000
combusting,0.000
bicycling,0.000
boating,0.000
drenching,0.000
swimming,0.000
riding,0.000
barbecuing,0.000
boiling,0.000
weeding,0.000
unpacking,0.000
rowing,0.000
steering,0.000
stacking,0.000
submerging,0.000
trimming,0.000
studying,0.000
sleeping,0.000
vacuuming,0.000
slicing,0.000
fueling,0.000
sanding,0.000
rinsing,0.000
operating,0.000
chasing,0.000
extinguishing,0.000
yawning,0.000
bathing,0.000
shredding,0.000
grooming,0.000
chopping,0.000
clawing,0.000
typing,0.000
crawling,0.000
scrubbing,0.000
landing,0.000
sewing,0.000
repairing,0.000
swinging,0.000
folding,0.000
wrapping,0.000
stroking,0.000
kneeling,0.000
floating,0.000
grilling,0.000
surfing,0.000
towing,0.000
crouching,0.000
feeding,0.000
boarding,0.000
piloting,0.000
unloading,0.000
rafting,0.000
mowing,0.000
fishing,0.000
carving,0.000
pedaling,0.000
welding,0.000
