talking,0.131
sitting,0.091
adult+male+speaking,0.056
discussing,0.041
interviewing,0.027
standing,0.026
filming,0.023
working,0.023
starting,0.019
asking,0.019
walking,0.017
laughing,0.011
guarding,0.010
fencing,0.010
squinting,0.009
adult+male+singing,0.009
lecturing,0.009
sneezing,0.009
cracking,0.008
turning,0.008
snowing,0.007
adult+female+speaking,0.007
coughing,0.007
arresting,0.007
smiling,0.007
socializing,0.006
clipping,0.006
shrugging,0.006
telephoning,0.005
stealing,0.005
rocking,0.005
speaking,0.005
leaning,0.005
raising,0.005
calling,0.005
slapping,0.005
selling,0.005
singing,0.005
raining,0.005
whistling,0.004
rising,0.004
building,0.004
pointing,0.004
locking,0.004
playing+videogames,0.004
barking,0.004
roaring,0.004
bowing,0.004
signing,0.003
howling,0.003
photographing,0.003
giving,0.003
assembling,0.003
tuning,0.003
attacking,0.003
playing,0.003
cramming,0.003
stopping,0.003
typing,0.003
saluting,0.003
spitting,0.003
dropping,0.003
breaking,0.003
handcuffing,0.003
storming,0.003
exiting,0.003
falling,0.003
opening,0.003
closing,0.003
operating,0.003
resting,0.003
playing+music,0.003
knocking,0.002
writing,0.002
hanging,0.002
frowning,0.002
reading,0.002
performing,0.002
burying,0.002
destroying,0.002
joining,0.002
imitating,0.002
carrying,0.002
winking,0.002
adult+female+singing,0.002
driving,0.002
fueling,0.002
queuing,0.002
hugging,0.002
teaching,0.002
praying,0.002
plugging,0.002
snapping,0.002
grinning,0.002
constructing,0.002
studying,0.002
crying,0.002
smoking,0.002
smelling,0.002
throwing,0.002
sailing,0.002
dining,0.002
aiming,0.002
riding,0.002
boxing,0.002
giggling,0.002
pressing,0.002
putting,0.002
flicking,0.002
lifting,0.002
floating,0.002
pushing,0.002
autographing,0.001
flooding,0.001
loading,0.001
tripping,0.001
hitting,0.001
entering,0.001
serving,0.001
crushing,0.001
sliding,0.001
reaching,0.001
dusting,0.001
marrying,0.001
kissing,0.001
covering,0.001
punching,0.001
sleeping,0.001
shopping,0.001
paying,0.001
placing,0.001
rowing,0.001
cuddling,0.001
burning,0.001
sniffing,0.001
running,0.001
planting,0.001
gardening,0.001
buttoning,0.001
preaching,0.001
instructing,0.001
packaging,0.001
fighting,0.001
flying,0.001
measuring,0.001
rolling,0.001
licking,0.001
coaching,0.001
drying,0.001
cooking,0.001
chasing,0.001
cleaning,0.001
injecting,0.001
sowing,0.001
removing,0.001
dressing,0.001
crafting,0.001
shooting,0.001
sawing,0.001
sketching,0.001
swimming,0.001
colliding,0.001
launching,0.001
officiating,0.001
cutting,0.001
hunting,0.001
waking,0.001
shaking,0.001
spinning,0.001
smashing,0.001
flowing,0.001
drawing,0.001
screwing,0.001
crashing,0.001
hitchhiking,0.001
kicking,0.001
hammering,0.001
child+speaking,0.001
drilling,0.001
chewing,0.001
pulling,0.001
gambling,0.001
buying,0.001
drumming,0.001
protesting,0.001
eating,0.001
waving,0.001
gripping,0.001
blocking,0.001
boating,0.001
drinking,0.001
yawning,0.001
applauding,0.001
poking,0.001
swerving,0.001
bubbling,0.001
shouting,0.001
dragging,0.001
diving,0.001
taping,0.001
mowing,0.001
skiing,0.001
tearing,0.001
crawling,0.001
tying,0.001
stomping,0.001
ascending,0.001
grooming,0.001
pouring,0.001
trimming,0.001
tattooing,0.001
punting,0.001
piloting,0.001
squatting,0.001
steering,0.001
wetting,0.001
mopping,0.001
clearing,0.001
bulldozing,0.001
scratching,0.001
slipping,0.001
hiking,0.001
sanding,0.001
slicing,0.001
emptying,0.001
handwriting,0.001
chopping,0.001
watering,0.001
painting,0.001
rubbing,0.001
unloading,0.001
picking,0.001
jumping,0.001
crouching,0.001
baptizing,0.001
plunging,0.001
towing,0.001
balancing,0.001
camping,0.001
kneeling,0.001
filling,0.001
welding,0.001
bicycling,0.001
shoveling,0.001
submerging,0.001
weeding,0.001
massaging,0.001
packing,0.001
twisting,0.001
biting,0.001
jogging,0.001
catching,0.001
descending,0.000
tapping,0.000
grilling,0.000
stacking,0.000
digging,0.000
wrapping,0.000
baking,0.000
fishing,0.000
sewing,0.000
clawing,0.000
repairing,0.000
marching,0.000
celebrating,0.000
shredding,0.000
flipping,0.000
climbing,0.000
swinging,0.000
snuggling,0.000
barbecuing,0.000
clinging,0.000
pitching,0.000
draining,0.000
leaping,0.000
bending,0.000
stretching,0.000
clapping,0.000
dripping,0.000
frying,0.000
racing,0.000
combusting,0.000
washing,0.000
stroking,0.000
competing,0.000
spilling,0.000
stitching,0.000
bouncing,0.000
playing+fun,0.000
combing,0.000
sprinting,0.000
unpacking,0.000
leaking,0.000
spraying,0.000
folding,0.000
child+singing,0.000
sweeping,0.000
extinguishing,0.000
playing+sports,0.000
drenching,0.000
feeding,0.000
peeling,0.000
vacuuming,0.000
cheering,0.000
boarding,0.000
splashing,0.000
skipping,0.000
skating,0.000
parading,0.000
dipping,0.000
juggling,0.000
tickling,0.000
inflating,0.000
landing,0.000
pedaling,0.000
dancing,0.000
bowling,0.000
shaving,0.000
bathing,0.000
spreading,0.000
carving,0.000
manicuring,0.000
overflowing,0.000
sprinkling,0.000
waxing,0.000
dunking,0.000
boiling,0.000
stirring,0.000
surfing,0.000
blowing,0.000
exercising,0.000
knitting,0.000
rinsing,0.000
wrestling,0.000
scrubbing,0.000
brushing,0.000
erupting,0.000
rafting,0.000
cheerleading,0.000
