clipping,0.065
slapping,0.048
frowning,0.042
winking,0.031
talking,0.027
cutting,0.022
whistling,0.018
squinting,0.017
shrugging,0.016
crying,0.015
arresting,0.014
starting,0.014
blocking,0.013
smiling,0.013
saluting,0.013
knocking,0.013
guarding,0.013
combing,0.012
locking,0.012
asking,0.011
adult+male+speaking,0.011
filming,0.010
turning,0.010
stopping,0.010
discussing,0.010
snapping,0.010
crushing,0.009
trimming,0.009
cracking,0.009
chopping,0.009
punching,0.008
handcuffing,0.008
raining,0.008
walking,0.007
adult+female+speaking,0.007
sitting,0.007
slicing,0.006
hugging,0.006
spitting,0.006
standing,0.006
poking,0.006
queuing,0.006
child+speaking,0.006
interviewing,0.006
destroying,0.006
exiting,0.005
spraying,0.005
twisting,0.005
dropping,0.005
hanging,0.005
opening,0.005
stealing,0.005
playing+videogames,0.004
waving,0.004
telephoning,0.004
sneezing,0.004
dusting,0.004
closing,0.004
coughing,0.004
spinning,0.004
tripping,0.004
falling,0.004
sawing,0.004
hitting,0.004
working,0.004
smoking,0.004
breaking,0.004
calling,0.003
crafting,0.003
aiming,0.003
chewing,0.003
rocking,0.003
speaking,0.003
leaning,0.003
smelling,0.003
pointing,0.003
shaking,0.003
scratching,0.003
fighting,0.003
clearing,0.003
grinning,0.003
attacking,0.003
bowing,0.003
sleeping,0.003
laughing,0.003
hammering,0.003
colliding,0.003
entering,0.003
painting,0.003
swerving,0.003
mowing,0.003
carrying,0.003
imitating,0.002
tuning,0.002
barking,0.002
blowing,0.002
giving,0.002
rising,0.002
shooting,0.002
measuring,0.002
flicking,0.002
rubbing,0.002
socializing,0.002
boxing,0.002
dressing,0.002
brushing,0.002
crawling,0.002
joining,0.002
tearing,0.002
biting,0.002
removing,0.002
drying,0.002
waking,0.002
sniffing,0.002
resting,0.002
tapping,0.002
singing,0.002
covering,0.002
coaching,0.002
burying,0.002
smashing,0.002
bulldozing,0.002
selling,0.002
dripping,0.002
pushing,0.002
snowing,0.002
storming,0.002
sanding,0.002
vacuuming,0.002
lecturing,0.002
buttoning,0.001
cuddling,0.001
building,0.001
drilling,0.001
screwing,0.001
grooming,0.001
gripping,0.001
cramming,0.001
kissing,0.001
putting,0.001
stomping,0.001
shaving,0.001
injecting,0.001
throwing,0.001
flipping,0.001
praying,0.001
taping,0.001
burning,0.001
photographing,0.001
marrying,0.001
gardening,0.001
massaging,0.001
playing,0.001
howling,0.001
clapping,0.001
raising,0.001
reading,0.001
fueling,0.001
bubbling,0.001
child+singing,0.001
roaring,0.001
officiating,0.001
operating,0.001
watering,0.001
inflating,0.001
playing+music,0.001
peeling,0.001
licking,0.001
rolling,0.001
signing,0.001
planting,0.001
spilling,0.001
drinking,0.001
kicking,0.001
paying,0.001
reaching,0.001
flooding,0.001
wrapping,0.001
running,0.001
chasing,0.001
adult+female+singing,0.001
loading,0.001
fencing,0.001
pressing,0.001
sliding,0.001
teaching,0.001
constructing,0.001
leaking,0.001
crashing,0.001
driving,0.001
spreading,0.001
studying,0.001
stacking,0.001
weeding,0.001
erupting,0.001
clawing,0.001
slipping,0.001
giggling,0.001
plugging,0.001
sprinkling,0.001
drenching,0.001
mopping,0.001
washing,0.001
sailing,0.001
instructing,0.001
placing,0.001
cleaning,0.001
adult+male+singing,0.001
picking,0.001
playing+fun,0.001
clinging,0.001
applauding,0.001
piloting,0.001
pulling,0.001
filling,0.001
shopping,0.001
extinguishing,0.001
typing,0.001
eating,0.001
sprinting,0.001
hunting,0.001
plunging,0.001
shouting,0.001
performing,0.001
serving,0.001
submerging,0.001
drawing,0.001
packing,0.001
sewing,0.001
emptying,0.001
cooking,0.001
stretching,0.001
playing+sports,0.001
skipping,0.001
pouring,0.001
dragging,0.001
hitchhiking,0.001
bouncing,0.001
rinsing,0.001
combusting,0.001
packaging,0.001
riding,0.001
lifting,0.000
catching,0.000
dining,0.000
tying,0.000
sweeping,0.000
scrubbing,0.000
bending,0.000
baking,0.000
flowing,0.000
flying,0.000
bathing,0.000
writing,0.000
protesting,0.000
swinging,0.000
frying,0.000
sketching,0.000
celebrating,0.000
yawning,0.000
buying,0.000
assembling,0.000
grilling,0.000
steering,0.000
stitching,0.000
ascending,0.000
snuggling,0.000
shredding,0.000
digging,0.000
folding,0.000
punting,0.000
kneeling,0.000
diving,0.000
sowing,0.000
carving,0.000
marching,0.000
camping,0.000
jogging,0.000
tattooing,0.000
towing,0.000
repairing,0.000
draining,0.000
preaching,0.000
dancing,0.000
bowling,0.000
dunking,0.000
descending,0.000
launching,0.000
wetting,0.000
rowing,0.000
pitching,0.000
juggling,0.000
floating,0.000
parading,0.000
dipping,0.000
boiling,0.000
jumping,0.000
gambling,0.000
autographing,0.000
stroking,0.000
balancing,0.000
splashing,0.000
cheering,0.000
handwriting,0.000
welding,0.000
manicuring,0.000
competing,0.000
feeding,0.000
racing,0.000
stirring,0.000
overflowing,0.000
barbecuing,0.000
unloading,0.000
drumming,0.000
unpacking,0.000
landing,0.000
bicycling,0.000
baptizing,0.000
tickling,0.000
knitting,0.000
climbing,0.000
hiking,0.000
shoveling,0.000
leaping,0.000
exercising,0.000
skating,0.000
boarding,0.000
swimming,0.000
crouching,0.000
waxing,0.000
squatting,0.000
cheerleading,0.000
skiing,0.000
wrestling,0.000
boating,0.000
pedaling,0.000
fishing,0.000
rafting,0.000
surfing,0.000
