discussing,0.157
adult+male+speaking,0.092
talking,0.068
slapping,0.040
interviewing,0.040
adult+female+speaking,0.034
starting,0.025
sitting,0.024
clipping,0.023
frowning,0.020
arresting,0.019
asking,0.015
squinting,0.014
cracking,0.011
turning,0.010
winking,0.010
smiling,0.009
pointing,0.008
speaking,0.008
filming,0.008
handcuffing,0.008
snapping,0.007
socializing,0.007
standing,0.007
shrugging,0.007
crushing,0.006
locking,0.006
working,0.006
hugging,0.006
saluting,0.005
stopping,0.005
playing+videogames,0.004
attacking,0.004
crying,0.004
joining,0.004
tapping,0.004
grinning,0.004
stealing,0.004
cuddling,0.004
dragging,0.004
combing,0.004
poking,0.003
reaching,0.003
knocking,0.003
guarding,0.003
colliding,0.003
lecturing,0.003
twisting,0.003
adult+male+singing,0.003
coughing,0.003
fighting,0.003
laughing,0.003
cutting,0.003
giving,0.003
imitating,0.003
destroying,0.003
swerving,0.003
smelling,0.003
tripping,0.003
raising,0.003
flicking,0.003
leaning,0.002
aiming,0.002
rubbing,0.002
calling,0.002
waking,0.002
breaking,0.002
tattooing,0.002
hitting,0.002
closing,0.002
punching,0.002
driving,0.002
spinning,0.002
rising,0.002
walking,0.002
queuing,0.002
blocking,0.002
licking,0.002
tearing,0.002
sneezing,0.002
selling,0.002
spitting,0.002
whistling,0.002
exiting,0.002
telephoning,0.002
chasing,0.002
rolling,0.002
marrying,0.002
removing,0.002
painting,0.002
opening,0.002
adult+female+singing,0.002
crafting,0.002
massaging,0.002
coaching,0.002
smashing,0.002
dressing,0.002
buttoning,0.002
scratching,0.002
giggling,0.002
dropping,0.002
carrying,0.002
tuning,0.002
gripping,0.002
putting,0.002
clearing,0.002
kissing,0.001
taping,0.001
sniffing,0.001
pressing,0.001
dusting,0.001
chopping,0.001
biting,0.001
roaring,0.001
trimming,0.001
rocking,0.001
smoking,0.001
slipping,0.001
covering,0.001
paying,0.001
sleeping,0.001
slicing,0.001
teaching,0.001
stomping,0.001
signing,0.001
hammering,0.001
burying,0.001
pulling,0.001
shaving,0.001
resting,0.001
falling,0.001
crashing,0.001
steering,0.001
yawning,0.001
bowing,0.001
sliding,0.001
grooming,0.001
playing,0.001
sawing,0.001
screwing,0.001
applauding,0.001
boxing,0.001
sanding,0.001
reading,0.001
plugging,0.001
gambling,0.001
brushing,0.001
assembling,0.001
photographing,0.001
instructing,0.001
hitchhiking,0.001
hunting,0.001
chewing,0.001
plunging,0.001
cramming,0.001
howling,0.001
singing,0.001
entering,0.001
officiating,0.001
serving,0.001
stretching,0.001
operating,0.001
manicuring,0.001
drying,0.001
shaking,0.001
snowing,0.001
pushing,0.001
bulldozing,0.001
shouting,0.001
typing,0.001
drawing,0.001
measuring,0.001
performing,0.001
placing,0.001
snuggling,0.001
injecting,0.001
raining,0.001
praying,0.001
flipping,0.001
clawing,0.001
peeling,0.001
protesting,0.001
lifting,0.001
sprinting,0.001
drinking,0.001
tying,0.001
sketching,0.001
child+speaking,0.001
rowing,0.001
flooding,0.001
crawling,0.001
picking,0.000
stroking,0.000
clapping,0.000
submerging,0.000
dining,0.000
competing,0.000
sailing,0.000
building,0.000
shooting,0.000
hanging,0.000
constructing,0.000
racing,0.000
playing+music,0.000
burning,0.000
barking,0.000
riding,0.000
piloting,0.000
waving,0.000
tickling,0.000
bowling,0.000
bending,0.000
loading,0.000
dipping,0.000
exercising,0.000
buying,0.000
studying,0.000
sewing,0.000
spraying,0.000
stitching,0.000
kicking,0.000
packing,0.000
wrapping,0.000
gardening,0.000
fueling,0.000
mowing,0.000
shopping,0.000
waxing,0.000
playing+fun,0.000
diving,0.000
shredding,0.000
writing,0.000
playing+sports,0.000
throwing,0.000
bathing,0.000
drilling,0.000
eating,0.000
filling,0.000
spilling,0.000
vacuuming,0.000
punting,0.000
wrestling,0.000
cooking,0.000
mopping,0.000
skating,0.000
planting,0.000
catching,0.000
emptying,0.000
weeding,0.000
celebrating,0.000
baptizing,0.000
packaging,0.000
ascending,0.000
autographing,0.000
storming,0.000
spreading,0.000
flowing,0.000
balancing,0.000
clinging,0.000
cleaning,0.000
preaching,0.000
skipping,0.000
running,0.000
scrubbing,0.000
bouncing,0.000
pouring,0.000
folding,0.000
fencing,0.000
stacking,0.000
kneeling,0.000
hiking,0.000
marching,0.000
camping,0.000
flying,0.000
repairing,0.000
swimming,0.000
jogging,0.000
handwriting,0.000
towing,0.000
unpacking,0.000
drumming,0.000
combusting,0.000
baking,0.000
washing,0.000
dancing,0.000
skiing,0.000
sowing,0.000
dripping,0.000
draining,0.000
knitting,0.000
bubbling,0.000
carving,0.000
watering,0.000
splashing,0.000
floating,0.000
wetting,0.000
descending,0.000
leaping,0.000
pitching,0.000
inflating,0.000
sweeping,0.000
crouching,0.000
launching,0.000
boarding,0.000
child+singing,0.000
rinsing,0.000
frying,0.000
leaking,0.000
drenching,0.000
stirring,0.000
digging,0.000
parading,0.000
climbing,0.000
cheering,0.000
bicycling,0.000
juggling,0.000
welding,0.000
shoveling,0.000
blowing,0.000
jumping,0.000
swinging,0.000
dunking,0.000
erupting,0.000
boiling,0.000
overflowing,0.000
grilling,0.000
boating,0.000
landing,0.000
squatting,0.000
unloading,0.000
sprinkling,0.000
extinguishing,0.000
surfing,0.000
feeding,0.000
barbecuing,0.000
pedaling,0.000
fishing,0.000
rafting,0.000
cheerleading,0.000
