walking,0.192
exiting,0.102
carrying,0.067
entering,0.059
shopping,0.019
arresting,0.018
standing,0.017
stealing,0.016
adult+male+speaking,0.014
filming,0.012
pushing,0.012
playing+videogames,0.012
asking,0.011
queuing,0.011
running,0.011
stopping,0.010
talking,0.010
raining,0.009
selling,0.009
hugging,0.009
guarding,0.009
loading,0.008
pointing,0.008
starting,0.007
pulling,0.006
working,0.006
buying,0.006
closing,0.006
rising,0.006
turning,0.005
locking,0.005
packaging,0.005
giving,0.005
raising,0.005
chasing,0.005
knocking,0.004
cramming,0.004
attacking,0.004
handcuffing,0.004
discussing,0.004
adult+female+speaking,0.004
opening,0.004
unloading,0.003
joining,0.003
boarding,0.003
slapping,0.003
sniffing,0.003
smelling,0.003
aiming,0.003
socializing,0.003
photographing,0.003
sliding,0.003
fighting,0.003
kissing,0.003
playing,0.003
removing,0.003
ascending,0.003
lifting,0.003
dragging,0.003
flicking,0.003
crushing,0.003
destroying,0.003
bowing,0.002
placing,0.002
towing,0.002
emptying,0.002
hanging,0.002
smiling,0.002
packing,0.002
pressing,0.002
clipping,0.002
falling,0.002
tripping,0.002
punching,0.002
cracking,0.002
driving,0.002
blocking,0.002
filling,0.002
snowing,0.002
sitting,0.002
descending,0.002
shooting,0.002
picking,0.002
calling,0.002
dressing,0.002
laughing,0.002
hitting,0.002
roaring,0.002
swerving,0.002
smashing,0.002
flooding,0.002
leaning,0.002
shrugging,0.002
assembling,0.002
paying,0.002
unpacking,0.002
telephoning,0.002
slipping,0.002
cuddling,0.002
gripping,0.002
sneezing,0.002
poking,0.002
throwing,0.002
whistling,0.001
adult+female+singing,0.001
saluting,0.001
coughing,0.001
jogging,0.001
putting,0.001
serving,0.001
dropping,0.001
reaching,0.001
breaking,0.001
clearing,0.001
building,0.001
marrying,0.001
autographing,0.001
colliding,0.001
crafting,0.001
operating,0.001
lecturing,0.001
spitting,0.001
singing,0.001
crying,0.001
dusting,0.001
riding,0.001
barking,0.001
drinking,0.001
storming,0.001
rolling,0.001
snapping,0.001
stomping,0.001
fueling,0.001
catching,0.001
hammering,0.001
coaching,0.001
writing,0.001
crashing,0.001
instructing,0.001
constructing,0.001
buttoning,0.001
officiating,0.001
interviewing,0.001
mopping,0.001
teaching,0.001
crouching,0.001
howling,0.001
giggling,0.001
screwing,0.001
hiking,0.001
resting,0.001
plugging,0.001
squinting,0.001
boxing,0.001
drying,0.001
shouting,0.001
bulldozing,0.001
hitchhiking,0.001
measuring,0.001
cleaning,0.001
sprinting,0.001
sweeping,0.001
rowing,0.001
signing,0.001
grinning,0.001
adult+male+singing,0.001
sawing,0.001
burying,0.001
smoking,0.001
bowling,0.001
crawling,0.001
dining,0.001
playing+fun,0.001
flowing,0.001
rocking,0.001
plunging,0.001
celebrating,0.001
pouring,0.001
waving,0.001
drilling,0.001
hunting,0.001
drenching,0.001
squatting,0.001
cooking,0.001
spinning,0.001
sleeping,0.001
winking,0.001
praying,0.001
tuning,0.001
balancing,0.001
snuggling,0.001
covering,0.001
stacking,0.001
studying,0.001
kneeling,0.001
shoveling,0.001
speaking,0.001
sanding,0.001
steering,0.001
racing,0.001
tearing,0.001
bending,0.001
slicing,0.001
protesting,0.001
washing,0.001
kicking,0.001
climbing,0.000
eating,0.000
flipping,0.000
taping,0.000
frowning,0.000
waking,0.000
sailing,0.000
wrapping,0.000
cutting,0.000
leaping,0.000
baking,0.000
performing,0.000
marching,0.000
skating,0.000
typing,0.000
splashing,0.000
child+speaking,0.000
wetting,0.000
reading,0.000
rubbing,0.000
skipping,0.000
fencing,0.000
playing+music,0.000
handwriting,0.000
draining,0.000
digging,0.000
twisting,0.000
clawing,0.000
spraying,0.000
parading,0.000
bubbling,0.000
chewing,0.000
clinging,0.000
biting,0.000
leaking,0.000
launching,0.000
competing,0.000
vacuuming,0.000
boating,0.000
diving,0.000
tying,0.000
skiing,0.000
overflowing,0.000
grooming,0.000
tattooing,0.000
licking,0.000
floating,0.000
fishing,0.000
repairing,0.000
scratching,0.000
clapping,0.000
chopping,0.000
burning,0.000
stitching,0.000
folding,0.000
shaking,0.000
baptizing,0.000
gambling,0.000
bicycling,0.000
flying,0.000
imitating,0.000
yawning,0.000
inflating,0.000
applauding,0.000
piloting,0.000
jumping,0.000
trimming,0.000
swimming,0.000
dancing,0.000
sewing,0.000
mowing,0.000
spreading,0.000
painting,0.000
grilling,0.000
bouncing,0.000
submerging,0.000
extinguishing,0.000
spilling,0.000
punting,0.000
combusting,0.000
rinsing,0.000
exercising,0.000
camping,0.000
playing+sports,0.000
shredding,0.000
feeding,0.000
watering,0.000
preaching,0.000
peeling,0.000
blowing,0.000
combing,0.000
shaving,0.000
dripping,0.000
barbecuing,0.000
child+singing,0.000
bathing,0.000
dunking,0.000
scrubbing,0.000
cheering,0.000
frying,0.000
drumming,0.000
stroking,0.000
gardening,0.000
injecting,0.000
pedaling,0.000
welding,0.000
dipping,0.000
drawing,0.000
pitching,0.000
landing,0.000
stretching,0.000
carving,0.000
planting,0.000
tapping,0.000
weeding,0.000
brushing,0.000
sketching,0.000
swinging,0.000
juggling,0.000
massaging,0.000
sowing,0.000
boiling,0.000
tickling,0.000
wrestling,0.000
sprinkling,0.000
stirring,0.000
waxing,0.000
surfing,0.000
erupting,0.000
rafting,0.000
manicuring,0.000
knitting,0.000
cheerleading,0.000
