laughing,0.128
hugging,0.090
smiling,0.084
adult+male+speaking,0.071
discussing,0.050
walking,0.034
asking,0.031
giggling,0.024
talking,0.024
grinning,0.023
filming,0.023
standing,0.019
arresting,0.018
socializing,0.017
adult+female+speaking,0.017
squinting,0.014
baptizing,0.011
photographing,0.011
cuddling,0.010
handcuffing,0.008
interviewing,0.008
marrying,0.008
crying,0.007
slapping,0.007
frowning,0.007
snuggling,0.006
sneezing,0.006
exiting,0.006
officiating,0.005
sniffing,0.005
kissing,0.005
turning,0.005
playing+videogames,0.005
pointing,0.005
spitting,0.005
adult+female+singing,0.005
speaking,0.005
adult+male+singing,0.004
giving,0.004
coughing,0.004
leaning,0.004
lecturing,0.003
guarding,0.003
winking,0.003
saluting,0.003
starting,0.003
punching,0.003
smelling,0.003
carrying,0.003
whistling,0.003
joining,0.003
stomping,0.003
coaching,0.003
shrugging,0.003
stopping,0.003
knocking,0.002
stealing,0.002
applauding,0.002
queuing,0.002
preaching,0.002
dressing,0.002
imitating,0.002
praying,0.002
poking,0.002
bowing,0.002
blocking,0.002
drinking,0.002
celebrating,0.002
entering,0.002
spinning,0.002
playing,0.002
cracking,0.002
aiming,0.002
waving,0.001
running,0.001
injecting,0.001
calling,0.001
singing,0.001
boxing,0.001
rocking,0.001
fighting,0.001
flicking,0.001
sitting,0.001
telephoning,0.001
pushing,0.001
working,0.001
locking,0.001
tripping,0.001
clipping,0.001
plunging,0.001
burying,0.001
teaching,0.001
howling,0.001
tattooing,0.001
instructing,0.001
buttoning,0.001
dusting,0.001
hitchhiking,0.001
clapping,0.001
shaking,0.001
rubbing,0.001
cramming,0.001
shouting,0.001
swerving,0.001
selling,0.001
autographing,0.001
performing,0.001
smoking,0.001
opening,0.001
barking,0.001
tickling,0.001
taping,0.001
hiking,0.001
reaching,0.001
snapping,0.001
drying,0.001
shaving,0.001
rising,0.001
bathing,0.001
attacking,0.001
spraying,0.001
roaring,0.001
closing,0.001
measuring,0.001
child+speaking,0.001
inflating,0.001
painting,0.001
resting,0.001
mopping,0.001
tuning,0.001
draining,0.001
licking,0.001
submerging,0.001
playing+music,0.001
loading,0.001
crushing,0.001
bubbling,0.001
chasing,0.001
massaging,0.001
jogging,0.001
balancing,0.001
rolling,0.001
screwing,0.001
cooking,0.001
sleeping,0.000
shopping,0.000
snowing,0.000
throwing,0.000
dancing,0.000
brushing,0.000
raining,0.000
scratching,0.000
putting,0.000
grooming,0.000
assembling,0.000
sailing,0.000
operating,0.000
colliding,0.000
crafting,0.000
waking,0.000
raising,0.000
flooding,0.000
combing,0.000
fencing,0.000
smashing,0.000
sanding,0.000
playing+fun,0.000
twisting,0.000
skipping,0.000
splashing,0.000
blowing,0.000
child+singing,0.000
emptying,0.000
chewing,0.000
removing,0.000
plugging,0.000
signing,0.000
flowing,0.000
kicking,0.000
serving,0.000
stacking,0.000
covering,0.000
destroying,0.000
competing,0.000
cleaning,0.000
boiling,0.000
buying,0.000
vacuuming,0.000
dining,0.000
cheering,0.000
drilling,0.000
sliding,0.000
reading,0.000
hanging,0.000
lifting,0.000
shooting,0.000
rinsing,0.000
kneeling,0.000
drawing,0.000
tapping,0.000
paying,0.000
drenching,0.000
dragging,0.000
protesting,0.000
watering,0.000
hunting,0.000
gripping,0.000
building,0.000
stroking,0.000
slipping,0.000
yawning,0.000
burning,0.000
washing,0.000
stirring,0.000
typing,0.000
placing,0.000
wrestling,0.000
biting,0.000
punting,0.000
hitting,0.000
bowling,0.000
planting,0.000
hammering,0.000
breaking,0.000
mowing,0.000
clearing,0.000
dipping,0.000
scrubbing,0.000
combusting,0.000
gambling,0.000
bouncing,0.000
stretching,0.000
storming,0.000
gardening,0.000
clawing,0.000
pressing,0.000
diving,0.000
wrapping,0.000
playing+sports,0.000
frying,0.000
barbecuing,0.000
spilling,0.000
picking,0.000
packaging,0.000
fueling,0.000
parading,0.000
marching,0.000
filling,0.000
sketching,0.000
waxing,0.000
dripping,0.000
baking,0.000
pulling,0.000
leaking,0.000
constructing,0.000
flipping,0.000
floating,0.000
swimming,0.000
bulldozing,0.000
bending,0.000
studying,0.000
catching,0.000
pouring,0.000
manicuring,0.000
eating,0.000
steering,0.000
extinguishing,0.000
wetting,0.000
towing,0.000
falling,0.000
camping,0.000
dropping,0.000
sowing,0.000
rowing,0.000
digging,0.000
sweeping,0.000
sprinting,0.000
slicing,0.000
feeding,0.000
packing,0.000
driving,0.000
tearing,0.000
unloading,0.000
dunking,0.000
carving,0.000
unpacking,0.000
skating,0.000
writing,0.000
drumming,0.000
trimming,0.000
fishing,0.000
peeling,0.000
boating,0.000
crouching,0.000
cutting,0.000
grilling,0.000
piloting,0.000
crawling,0.000
clinging,0.000
exercising,0.000
ascending,0.000
tying,0.000
pitching,0.000
sawing,0.000
squatting,0.000
riding,0.000
handwriting,0.000
sewing,0.000
overflowing,0.000
sprinkling,0.000
juggling,0.000
chopping,0.000
repairing,0.000
stitching,0.000
boarding,0.000
swinging,0.000
weeding,0.000
folding,0.000
leaping,0.000
flying,0.000
surfing,0.000
erupting,0.000
shoveling,0.000
jumping,0.000
descending,0.000
skiing,0.000
climbing,0.000
launching,0.000
crashing,0.000
spreading,0.000
knitting,0.000
racing,0.000
bicycling,0.000
rafting,0.000
welding,0.000
shredding,0.000
cheerleading,0.000
pedaling,0.000
landing,0.000
