talking,0.093
walking,0.062
discussing,0.055
adult+female+speaking,0.042
standing,0.041
adult+male+speaking,0.037
interviewing,0.036
sitting,0.033
asking,0.028
playing+videogames,0.019
hugging,0.019
slapping,0.018
filming,0.017
queuing,0.015
starting,0.013
snowing,0.013
arresting,0.012
cracking,0.010
smiling,0.009
clipping,0.009
raining,0.009
stopping,0.009
rising,0.008
socializing,0.007
adult+female+singing,0.007
attacking,0.007
guarding,0.006
exiting,0.006
squinting,0.006
fighting,0.006
crying,0.005
selling,0.005
giving,0.005
entering,0.005
winking,0.005
destroying,0.005
shopping,0.005
protesting,0.005
opening,0.005
frowning,0.005
breaking,0.005
turning,0.005
knocking,0.004
boxing,0.004
punching,0.004
flooding,0.004
closing,0.004
photographing,0.004
crushing,0.004
falling,0.004
handcuffing,0.004
singing,0.004
pointing,0.004
carrying,0.004
shrugging,0.004
blocking,0.003
joining,0.003
saluting,0.003
hanging,0.003
raising,0.003
speaking,0.003
kissing,0.003
rocking,0.003
working,0.003
sneezing,0.003
laughing,0.003
hitting,0.003
dropping,0.003
stealing,0.003
adult+male+singing,0.003
tripping,0.003
leaning,0.003
flicking,0.003
dining,0.003
locking,0.003
roaring,0.003
playing,0.002
officiating,0.002
cuddling,0.002
burying,0.002
reaching,0.002
aiming,0.002
smoking,0.002
praying,0.002
bowing,0.002
performing,0.002
coughing,0.002
lecturing,0.002
tattooing,0.002
spitting,0.002
snapping,0.002
marrying,0.002
stomping,0.002
grinning,0.002
burning,0.002
smashing,0.002
celebrating,0.002
dressing,0.002
kicking,0.002
colliding,0.002
applauding,0.002
throwing,0.002
cramming,0.002
swerving,0.002
drying,0.002
plunging,0.001
covering,0.001
combing,0.001
poking,0.001
running,0.001
storming,0.001
lifting,0.001
crafting,0.001
dusting,0.001
coaching,0.001
spinning,0.001
slipping,0.001
shooting,0.001
pushing,0.001
calling,0.001
waving,0.001
serving,0.001
sailing,0.001
imitating,0.001
pulling,0.001
clearing,0.001
driving,0.001
smelling,0.001
crashing,0.001
biting,0.001
cutting,0.001
buying,0.001
twisting,0.001
drinking,0.001
paying,0.001
eating,0.001
shaking,0.001
licking,0.001
teaching,0.001
telephoning,0.001
rowing,0.001
gambling,0.001
fencing,0.001
removing,0.001
diving,0.001
resting,0.001
climbing,0.001
hammering,0.001
flowing,0.001
putting,0.001
competing,0.001
bulldozing,0.001
chewing,0.001
riding,0.001
spraying,0.001
sliding,0.001
crawling,0.001
signing,0.001
child+speaking,0.001
clapping,0.001
placing,0.001
building,0.001
autographing,0.001
sniffing,0.001
skating,0.001
ascending,0.001
grooming,0.001
whistling,0.001
dragging,0.001
trimming,0.001
instructing,0.001
cooking,0.001
sleeping,0.001
rolling,0.001
shouting,0.001
gripping,0.001
giggling,0.001
barking,0.001
baptizing,0.001
waking,0.001
drenching,0.001
massaging,0.001
painting,0.001
hiking,0.001
constructing,0.001
cheering,0.001
hitchhiking,0.001
loading,0.001
frying,0.001
tearing,0.001
splashing,0.001
sprinting,0.001
slicing,0.001
hunting,0.001
howling,0.001
buttoning,0.001
flipping,0.001
playing+music,0.001
rubbing,0.000
dancing,0.000
kneeling,0.000
snuggling,0.000
playing+sports,0.000
descending,0.000
bubbling,0.000
taping,0.000
chasing,0.000
baking,0.000
dripping,0.000
chopping,0.000
reading,0.000
swimming,0.000
packaging,0.000
washing,0.000
wetting,0.000
preaching,0.000
pouring,0.000
fueling,0.000
balancing,0.000
squatting,0.000
child+singing,0.000
submerging,0.000
bowling,0.000
planting,0.000
marching,0.000
skiing,0.000
sawing,0.000
blowing,0.000
jogging,0.000
shaving,0.000
brushing,0.000
digging,0.000
catching,0.000
bicycling,0.000
assembling,0.000
wrestling,0.000
bathing,0.000
camping,0.000
stretching,0.000
parading,0.000
mopping,0.000
racing,0.000
cleaning,0.000
floating,0.000
tuning,0.000
punting,0.000
clawing,0.000
playing+fun,0.000
picking,0.000
packing,0.000
scratching,0.000
combusting,0.000
erupting,0.000
exercising,0.000
watering,0.000
shoveling,0.000
extinguishing,0.000
gardening,0.000
spilling,0.000
flying,0.000
jumping,0.000
drilling,0.000
pressing,0.000
spreading,0.000
boarding,0.000
wrapping,0.000
crouching,0.000
emptying,0.000
operating,0.000
clinging,0.000
rinsing,0.000
grilling,0.000
screwing,0.000
leaking,0.000
injecting,0.000
yawning,0.000
measuring,0.000
barbecuing,0.000
draining,0.000
plugging,0.000
steering,0.000
bouncing,0.000
tying,0.000
cheerleading,0.000
boating,0.000
skipping,0.000
stacking,0.000
stitching,0.000
filling,0.000
overflowing,0.000
drumming,0.000
sprinkling,0.000
leaping,0.000
sanding,0.000
drawing,0.000
stroking,0.000
bending,0.000
peeling,0.000
studying,0.000
vacuuming,0.000
mowing,0.000
sewing,0.000
unloading,0.000
juggling,0.000
tapping,0.000
pitching,0.000
swinging,0.000
manicuring,0.000
carving,0.000
dunking,0.000
launching,0.000
sweeping,0.000
sowing,0.000
stirring,0.000
inflating,0.000
typing,0.000
towing,0.000
weeding,0.000
shredding,0.000
boiling,0.000
piloting,0.000
scrubbing,0.000
writing,0.000
dipping,0.000
fishing,0.000
sketching,0.000
folding,0.000
pedaling,0.000
surfing,0.000
feeding,0.000
handwriting,0.000
rafting,0.000
unpacking,0.000
tickling,0.000
welding,0.000
repairing,0.000
knitting,0.000
waxing,0.000
landing,0.000
