winking,0.070
smiling,0.056
adult+female+speaking,0.045
talking,0.036
crying,0.034
opening,0.031
squinting,0.026
playing+sports,0.025
shrugging,0.025
starting,0.023
coaching,0.021
discussing,0.021
standing,0.021
closing,0.019
kicking,0.019
filming,0.018
adult+male+speaking,0.018
laughing,0.015
walking,0.015
throwing,0.014
grinning,0.012
interviewing,0.011
frowning,0.011
slapping,0.010
spitting,0.010
asking,0.010
putting,0.010
child+speaking,0.009
snapping,0.008
pushing,0.008
pointing,0.007
stopping,0.007
imitating,0.007
officiating,0.007
leaning,0.007
hugging,0.006
giving,0.006
competing,0.006
kissing,0.006
adult+female+singing,0.005
bowing,0.005
locking,0.005
socializing,0.005
barking,0.005
turning,0.005
sitting,0.004
knocking,0.004
diving,0.004
sprinting,0.004
exiting,0.004
speaking,0.004
stealing,0.004
raising,0.004
swimming,0.004
punting,0.004
chasing,0.004
pressing,0.004
carrying,0.004
aiming,0.004
pitching,0.004
dunking,0.004
marrying,0.004
flicking,0.004
stretching,0.003
tripping,0.003
giggling,0.003
entering,0.003
catching,0.003
bouncing,0.003
fencing,0.003
flipping,0.003
photographing,0.002
dressing,0.002
shooting,0.002
playing+videogames,0.002
guarding,0.002
spinning,0.002
reaching,0.002
performing,0.002
sneezing,0.002
waving,0.002
handcuffing,0.002
cheerleading,0.002
hitting,0.002
instructing,0.002
arresting,0.002
saluting,0.002
joining,0.002
lifting,0.002
rising,0.002
blocking,0.002
playing+fun,0.002
punching,0.002
whistling,0.002
pulling,0.002
dropping,0.002
stroking,0.002
running,0.002
bowling,0.002
plunging,0.002
teaching,0.001
sliding,0.001
crushing,0.001
rolling,0.001
jumping,0.001
roaring,0.001
howling,0.001
smelling,0.001
bending,0.001
poking,0.001
child+singing,0.001
swerving,0.001
smoking,0.001
raining,0.001
singing,0.001
cracking,0.001
licking,0.001
falling,0.001
biting,0.001
balancing,0.001
playing,0.001
hitchhiking,0.001
gripping,0.001
shaking,0.001
boxing,0.001
leaping,0.001
blowing,0.001
spraying,0.001
baking,0.001
clipping,0.001
calling,0.001
applauding,0.001
shopping,0.001
coughing,0.001
crawling,0.001
colliding,0.001
submerging,0.001
slipping,0.001
skating,0.001
attacking,0.001
picking,0.001
cuddling,0.001
resting,0.001
placing,0.001
mowing,0.001
jogging,0.001
sniffing,0.001
clapping,0.001
cramming,0.001
squatting,0.001
hunting,0.001
exercising,0.001
painting,0.001
buttoning,0.001
adult+male+singing,0.001
crafting,0.001
cheering,0.001
kneeling,0.001
splashing,0.001
celebrating,0.001
rocking,0.001
racing,0.001
shouting,0.001
drinking,0.001
breaking,0.001
telephoning,0.001
climbing,0.001
bubbling,0.001
wetting,0.001
yawning,0.001
serving,0.001
dusting,0.001
dragging,0.001
clinging,0.001
camping,0.001
fighting,0.001
smashing,0.001
gardening,0.001
watering,0.001
dripping,0.001
flying,0.001
burying,0.001
waking,0.001
skipping,0.001
floating,0.000
queuing,0.000
taping,0.000
plugging,0.000
selling,0.000
tuning,0.000
twisting,0.000
working,0.000
peeling,0.000
removing,0.000
dipping,0.000
hanging,0.000
planting,0.000
covering,0.000
crouching,0.000
brushing,0.000
sailing,0.000
chewing,0.000
snuggling,0.000
measuring,0.000
dancing,0.000
hiking,0.000
inflating,0.000
lecturing,0.000
swinging,0.000
riding,0.000
washing,0.000
mopping,0.000
destroying,0.000
combing,0.000
assembling,0.000
packing,0.000
drenching,0.000
stomping,0.000
rubbing,0.000
shaving,0.000
rowing,0.000
wrestling,0.000
paying,0.000
eating,0.000
loading,0.000
feeding,0.000
reading,0.000
boarding,0.000
buying,0.000
autographing,0.000
drying,0.000
screwing,0.000
praying,0.000
tearing,0.000
typing,0.000
flooding,0.000
cutting,0.000
driving,0.000
weeding,0.000
baptizing,0.000
crashing,0.000
flowing,0.000
signing,0.000
injecting,0.000
tattooing,0.000
grooming,0.000
burning,0.000
massaging,0.000
ascending,0.000
tickling,0.000
fueling,0.000
clawing,0.000
cleaning,0.000
sowing,0.000
descending,0.000
packaging,0.000
launching,0.000
barbecuing,0.000
operating,0.000
landing,0.000
storming,0.000
tapping,0.000
cooking,0.000
juggling,0.000
emptying,0.000
leaking,0.000
stacking,0.000
sprinkling,0.000
surfing,0.000
wrapping,0.000
gambling,0.000
drawing,0.000
constructing,0.000
folding,0.000
grilling,0.000
sweeping,0.000
bicycling,0.000
scratching,0.000
waxing,0.000
sleeping,0.000
dining,0.000
tying,0.000
unpacking,0.000
snowing,0.000
spreading,0.000
spilling,0.000
filling,0.000
building,0.000
rinsing,0.000
piloting,0.000
bathing,0.000
slicing,0.000
stitching,0.000
clearing,0.000
steering,0.000
sawing,0.000
hammering,0.000
pouring,0.000
marching,0.000
protesting,0.000
towing,0.000
playing+music,0.000
sanding,0.000
frying,0.000
chopping,0.000
studying,0.000
drilling,0.000
boating,0.000
preaching,0.000
sewing,0.000
parading,0.000
pedaling,0.000
handwriting,0.000
knitting,0.000
vacuuming,0.000
scrubbing,0.000
unloading,0.000
bulldozing,0.000
fishing,0.000
sketching,0.000
writing,0.000
combusting,0.000
draining,0.000
trimming,0.000
rafting,0.000
manicuring,0.000
digging,0.000
repairing,0.000
stirring,0.000
overflowing,0.000
erupting,0.000
carving,0.000
skiing,0.000
shredding,0.000
boiling,0.000
extinguishing,0.000
shoveling,0.000
drumming,0.000
welding,0.000
