adult+male+speaking,0.107
adult+female+speaking,0.075
discussing,0.069
asking,0.034
talking,0.029
slapping,0.023
standing,0.023
smiling,0.019
interviewing,0.019
walking,0.017
socializing,0.015
hugging,0.014
starting,0.013
arresting,0.013
filming,0.013
adult+female+singing,0.012
marrying,0.012
rocking,0.010
sitting,0.009
joining,0.009
kissing,0.009
laughing,0.009
pointing,0.008
turning,0.008
giving,0.007
adult+male+singing,0.007
guarding,0.007
speaking,0.007
saluting,0.007
grinning,0.006
applauding,0.006
officiating,0.006
handcuffing,0.006
imitating,0.005
cracking,0.005
shrugging,0.005
stealing,0.005
performing,0.005
shaking,0.005
coaching,0.005
preaching,0.005
leaning,0.005
lecturing,0.004
exiting,0.004
snapping,0.004
queuing,0.004
squinting,0.004
flicking,0.004
entering,0.004
bowing,0.004
playing+videogames,0.004
plunging,0.004
cuddling,0.004
reaching,0.004
aiming,0.004
poking,0.004
stopping,0.004
winking,0.003
spitting,0.003
smelling,0.003
fighting,0.003
clipping,0.003
attacking,0.003
sniffing,0.003
teaching,0.003
dancing,0.003
twisting,0.003
competing,0.003
roaring,0.003
rising,0.003
photographing,0.003
dressing,0.003
selling,0.003
giggling,0.003
stomping,0.003
putting,0.003
tripping,0.002
frowning,0.002
dining,0.002
locking,0.002
blocking,0.002
instructing,0.002
carrying,0.002
working,0.002
cramming,0.002
burying,0.002
swerving,0.002
knocking,0.002
dragging,0.002
autographing,0.002
clapping,0.002
celebrating,0.002
coughing,0.002
singing,0.002
sneezing,0.002
marching,0.002
gripping,0.002
howling,0.002
licking,0.002
waving,0.002
hitting,0.002
playing+music,0.002
running,0.002
spinning,0.002
pushing,0.002
drinking,0.002
whistling,0.002
crushing,0.002
punching,0.002
tattooing,0.002
praying,0.001
opening,0.001
playing+sports,0.001
throwing,0.001
closing,0.001
barking,0.001
baptizing,0.001
playing,0.001
buttoning,0.001
shopping,0.001
gambling,0.001
breaking,0.001
biting,0.001
colliding,0.001
protesting,0.001
hitchhiking,0.001
smashing,0.001
chasing,0.001
shouting,0.001
pulling,0.001
bowling,0.001
chewing,0.001
rolling,0.001
signing,0.001
cheering,0.001
jogging,0.001
serving,0.001
destroying,0.001
covering,0.001
sprinting,0.001
parading,0.001
drumming,0.001
rubbing,0.001
flowing,0.001
calling,0.001
skipping,0.001
crying,0.001
taping,0.001
resting,0.001
dusting,0.001
placing,0.001
hunting,0.001
raising,0.001
smoking,0.001
scratching,0.001
assembling,0.001
boxing,0.001
bouncing,0.001
punting,0.001
fencing,0.001
massaging,0.001
tuning,0.001
telephoning,0.001
stretching,0.001
splashing,0.001
snuggling,0.001
paying,0.001
crafting,0.001
painting,0.001
slipping,0.001
rowing,0.001
flooding,0.001
diving,0.001
sliding,0.001
pitching,0.001
hiking,0.001
buying,0.001
submerging,0.001
stroking,0.001
kicking,0.001
tickling,0.001
bulldozing,0.001
playing+fun,0.001
hammering,0.001
spraying,0.001
balancing,0.001
pressing,0.001
screwing,0.001
loading,0.001
dropping,0.001
child+singing,0.001
measuring,0.001
catching,0.001
child+speaking,0.001
mopping,0.001
crawling,0.001
bubbling,0.001
sawing,0.001
burning,0.001
typing,0.001
flipping,0.001
emptying,0.001
drawing,0.001
eating,0.001
picking,0.001
combing,0.001
bending,0.001
falling,0.001
ascending,0.001
plugging,0.001
riding,0.001
sailing,0.001
tapping,0.001
removing,0.001
driving,0.001
racing,0.001
leaping,0.001
tearing,0.001
lifting,0.001
stirring,0.001
filling,0.001
grooming,0.001
hanging,0.001
steering,0.001
wrestling,0.001
constructing,0.001
inflating,0.001
skating,0.001
shooting,0.001
cooking,0.001
clawing,0.001
dipping,0.001
swimming,0.000
reading,0.000
digging,0.000
kneeling,0.000
frying,0.000
planting,0.000
sketching,0.000
handwriting,0.000
squatting,0.000
clinging,0.000
spilling,0.000
shaving,0.000
gardening,0.000
injecting,0.000
jumping,0.000
raining,0.000
pouring,0.000
snowing,0.000
juggling,0.000
draining,0.000
drying,0.000
brushing,0.000
yawning,0.000
peeling,0.000
operating,0.000
cheerleading,0.000
clearing,0.000
exercising,0.000
manicuring,0.000
drilling,0.000
weeding,0.000
waking,0.000
sleeping,0.000
dunking,0.000
blowing,0.000
stitching,0.000
baking,0.000
writing,0.000
descending,0.000
crouching,0.000
mowing,0.000
vacuuming,0.000
fueling,0.000
dripping,0.000
crashing,0.000
swinging,0.000
slicing,0.000
cutting,0.000
combusting,0.000
watering,0.000
tying,0.000
sanding,0.000
bicycling,0.000
carving,0.000
sowing,0.000
towing,0.000
packing,0.000
building,0.000
spreading,0.000
floating,0.000
boarding,0.000
wrapping,0.000
drenching,0.000
chopping,0.000
boating,0.000
wetting,0.000
sweeping,0.000
storming,0.000
studying,0.000
packaging,0.000
bathing,0.000
climbing,0.000
stacking,0.000
boiling,0.000
piloting,0.000
trimming,0.000
pedaling,0.000
launching,0.000
knitting,0.000
waxing,0.000
sewing,0.000
flying,0.000
shoveling,0.000
barbecuing,0.000
surfing,0.000
camping,0.000
sprinkling,0.000
feeding,0.000
skiing,0.000
leaking,0.000
cleaning,0.000
rinsing,0.000
fishing,0.000
unpacking,0.000
erupting,0.000
extinguishing,0.000
unloading,0.000
overflowing,0.000
scrubbing,0.000
folding,0.000
washing,0.000
grilling,0.000
rafting,0.000
shredding,0.000
repairing,0.000
landing,0.000
welding,0.000
