hugging,0.093
knocking,0.091
slapping,0.067
arresting,0.057
fighting,0.046
punching,0.036
exiting,0.028
adult+male+speaking,0.025
walking,0.022
locking,0.016
handcuffing,0.016
guarding,0.016
boxing,0.015
entering,0.015
standing,0.015
smiling,0.014
attacking,0.012
blocking,0.011
playing+videogames,0.011
stopping,0.011
poking,0.011
snapping,0.010
pointing,0.010
talking,0.009
starting,0.009
joining,0.009
laughing,0.008
carrying,0.007
saluting,0.007
asking,0.007
tripping,0.007
turning,0.006
discussing,0.006
filming,0.006
waving,0.005
stealing,0.005
pushing,0.005
shrugging,0.005
queuing,0.004
scratching,0.004
coaching,0.004
dressing,0.004
cuddling,0.004
winking,0.004
opening,0.004
whistling,0.004
dragging,0.004
stomping,0.004
cracking,0.003
closing,0.003
buttoning,0.003
playing,0.003
grinning,0.003
kicking,0.003
bowing,0.003
leaning,0.003
frowning,0.003
kissing,0.003
squinting,0.003
singing,0.003
tuning,0.003
spitting,0.003
spinning,0.002
crying,0.002
giggling,0.002
rocking,0.002
rising,0.002
running,0.002
burying,0.002
roaring,0.002
celebrating,0.002
giving,0.002
rubbing,0.002
colliding,0.002
snuggling,0.002
hitting,0.002
imitating,0.002
swerving,0.002
performing,0.002
sailing,0.002
destroying,0.002
coughing,0.002
waking,0.002
shaking,0.002
clapping,0.002
adult+female+speaking,0.002
smelling,0.002
socializing,0.002
adult+male+singing,0.002
falling,0.002
reaching,0.002
flicking,0.002
lecturing,0.002
dusting,0.002
aiming,0.002
calling,0.002
twisting,0.001
loading,0.001
shouting,0.001
interviewing,0.001
working,0.001
sleeping,0.001
covering,0.001
dancing,0.001
removing,0.001
smashing,0.001
shooting,0.001
applauding,0.001
crushing,0.001
sneezing,0.001
plugging,0.001
sniffing,0.001
clipping,0.001
flowing,0.001
dropping,0.001
pulling,0.001
slipping,0.001
taping,0.001
instructing,0.001
photographing,0.001
rolling,0.001
clawing,0.001
adult+female+singing,0.001
screwing,0.001
sitting,0.001
selling,0.001
tearing,0.001
tapping,0.001
playing+fun,0.001
sliding,0.001
spraying,0.001
combing,0.001
cramming,0.001
fueling,0.001
playing+music,0.001
flooding,0.001
raining,0.001
cheering,0.001
breaking,0.001
marrying,0.001
speaking,0.001
officiating,0.001
resting,0.001
putting,0.001
throwing,0.001
extinguishing,0.001
licking,0.001
signing,0.001
teaching,0.001
pressing,0.001
barking,0.001
raising,0.001
burning,0.001
grooming,0.001
tickling,0.001
chasing,0.001
hunting,0.001
smoking,0.001
plunging,0.001
fencing,0.001
measuring,0.001
playing+sports,0.001
hanging,0.001
buying,0.001
clearing,0.001
wrapping,0.001
gripping,0.001
wrestling,0.001
tying,0.001
operating,0.001
paying,0.001
protesting,0.001
riding,0.000
autographing,0.000
submerging,0.000
placing,0.000
drinking,0.000
flipping,0.000
hammering,0.000
driving,0.000
shopping,0.000
catching,0.000
howling,0.000
biting,0.000
emptying,0.000
lifting,0.000
hitchhiking,0.000
stretching,0.000
building,0.000
inflating,0.000
competing,0.000
bulldozing,0.000
crafting,0.000
telephoning,0.000
vacuuming,0.000
storming,0.000
chewing,0.000
blowing,0.000
combusting,0.000
piloting,0.000
child+speaking,0.000
crashing,0.000
bowling,0.000
punting,0.000
dunking,0.000
mopping,0.000
yawning,0.000
watering,0.000
jogging,0.000
draining,0.000
marching,0.000
snowing,0.000
rowing,0.000
massaging,0.000
towing,0.000
boarding,0.000
splashing,0.000
picking,0.000
tattooing,0.000
constructing,0.000
sprinting,0.000
baptizing,0.000
boating,0.000
sanding,0.000
crawling,0.000
bending,0.000
praying,0.000
assembling,0.000
typing,0.000
drilling,0.000
filling,0.000
injecting,0.000
gambling,0.000
packaging,0.000
stacking,0.000
clinging,0.000
cooking,0.000
preaching,0.000
skipping,0.000
drenching,0.000
drawing,0.000
leaping,0.000
folding,0.000
sawing,0.000
mowing,0.000
drying,0.000
steering,0.000
painting,0.000
cleaning,0.000
stroking,0.000
bouncing,0.000
diving,0.000
serving,0.000
cutting,0.000
unloading,0.000
balancing,0.000
parading,0.000
slicing,0.000
floating,0.000
wetting,0.000
digging,0.000
brushing,0.000
packing,0.000
child+singing,0.000
writing,0.000
erupting,0.000
unpacking,0.000
leaking,0.000
spilling,0.000
drumming,0.000
juggling,0.000
shaving,0.000
bubbling,0.000
boiling,0.000
ascending,0.000
flying,0.000
washing,0.000
overflowing,0.000
hiking,0.000
camping,0.000
racing,0.000
kneeling,0.000
reading,0.000
spreading,0.000
chopping,0.000
jumping,0.000
pitching,0.000
exercising,0.000
skiing,0.000
baking,0.000
pouring,0.000
launching,0.000
waxing,0.000
repairing,0.000
sweeping,0.000
scrubbing,0.000
bathing,0.000
stirring,0.000
grilling,0.000
fishing,0.000
stitching,0.000
weeding,0.000
sketching,0.000
descending,0.000
crouching,0.000
shredding,0.000
rinsing,0.000
frying,0.000
swimming,0.000
skating,0.000
eating,0.000
planting,0.000
trimming,0.000
gardening,0.000
sewing,0.000
handwriting,0.000
peeling,0.000
surfing,0.000
climbing,0.000
dripping,0.000
barbecuing,0.000
swinging,0.000
bicycling,0.000
squatting,0.000
rafting,0.000
studying,0.000
landing,0.000
cheerleading,0.000
dining,0.000
shoveling,0.000
sowing,0.000
feeding,0.000
dipping,0.000
sprinkling,0.000
welding,0.000
pedaling,0.000
manicuring,0.000
carving,0.000
knitting,0.000
