playing+videogames,0.306
walking,0.046
filming,0.033
adult+male+speaking,0.030
hugging,0.028
guarding,0.027
talking,0.026
laughing,0.024
standing,0.022
aiming,0.018
playing,0.016
arresting,0.013
stopping,0.013
smiling,0.013
discussing,0.012
saluting,0.012
carrying,0.010
photographing,0.008
pointing,0.008
exiting,0.008
frowning,0.007
asking,0.007
grinning,0.007
squinting,0.006
kissing,0.006
crying,0.006
starting,0.006
turning,0.005
giggling,0.005
rising,0.005
throwing,0.005
swerving,0.005
sitting,0.005
raining,0.005
leaning,0.004
opening,0.004
spitting,0.004
slapping,0.004
fighting,0.004
stealing,0.004
snowing,0.004
flicking,0.004
closing,0.004
clipping,0.003
winking,0.003
pushing,0.003
socializing,0.003
bowing,0.003
handcuffing,0.003
reaching,0.003
punching,0.003
running,0.003
attacking,0.003
entering,0.003
shrugging,0.003
giving,0.003
cuddling,0.003
shooting,0.003
interviewing,0.002
dropping,0.002
spinning,0.002
riding,0.002
waving,0.002
coaching,0.002
crawling,0.002
roaring,0.002
snuggling,0.002
crushing,0.002
playing+sports,0.002
tripping,0.002
knocking,0.002
adult+female+speaking,0.002
hitchhiking,0.002
calling,0.002
rolling,0.002
hitting,0.002
shopping,0.002
driving,0.002
diving,0.002
stomping,0.002
hanging,0.002
rocking,0.002
smashing,0.002
applauding,0.002
officiating,0.001
skating,0.001
boxing,0.001
kicking,0.001
imitating,0.001
snapping,0.001
colliding,0.001
raising,0.001
burying,0.001
sniffing,0.001
gripping,0.001
locking,0.001
balancing,0.001
selling,0.001
celebrating,0.001
sneezing,0.001
falling,0.001
submerging,0.001
bubbling,0.001
playing+fun,0.001
destroying,0.001
piloting,0.001
queuing,0.001
chasing,0.001
adult+male+singing,0.001
howling,0.001
steering,0.001
hunting,0.001
catching,0.001
whistling,0.001
clapping,0.001
pulling,0.001
bowling,0.001
drinking,0.001
splashing,0.001
competing,0.001
smelling,0.001
cracking,0.001
marrying,0.001
blocking,0.001
gambling,0.001
resting,0.001
barking,0.001
poking,0.001
flipping,0.001
plunging,0.001
performing,0.001
tattooing,0.001
joining,0.001
blowing,0.001
telephoning,0.001
shouting,0.001
coughing,0.001
spraying,0.001
ascending,0.001
clawing,0.001
serving,0.001
speaking,0.001
dressing,0.001
child+speaking,0.001
biting,0.001
breaking,0.001
adult+female+singing,0.001
operating,0.001
dusting,0.001
leaping,0.001
licking,0.001
paying,0.001
loading,0.001
sleeping,0.001
crafting,0.001
bicycling,0.001
autographing,0.001
singing,0.001
sprinting,0.001
dragging,0.001
scratching,0.001
shaking,0.001
slipping,0.001
cramming,0.001
sailing,0.001
crashing,0.001
putting,0.001
hiking,0.001
jumping,0.001
swimming,0.001
kneeling,0.001
towing,0.000
jogging,0.000
protesting,0.000
chewing,0.000
bulldozing,0.000
fueling,0.000
taping,0.000
smoking,0.000
praying,0.000
clinging,0.000
storming,0.000
working,0.000
descending,0.000
buying,0.000
dining,0.000
racing,0.000
cheering,0.000
hammering,0.000
sliding,0.000
flooding,0.000
lifting,0.000
instructing,0.000
mowing,0.000
waking,0.000
parading,0.000
boarding,0.000
reading,0.000
fencing,0.000
combing,0.000
flying,0.000
drenching,0.000
crouching,0.000
rubbing,0.000
sawing,0.000
clearing,0.000
bouncing,0.000
dunking,0.000
painting,0.000
lecturing,0.000
tuning,0.000
punting,0.000
cleaning,0.000
pitching,0.000
emptying,0.000
playing+music,0.000
placing,0.000
rowing,0.000
picking,0.000
twisting,0.000
mopping,0.000
pressing,0.000
watering,0.000
vacuuming,0.000
eating,0.000
wrapping,0.000
stroking,0.000
buttoning,0.000
tearing,0.000
floating,0.000
assembling,0.000
teaching,0.000
grooming,0.000
stacking,0.000
climbing,0.000
brushing,0.000
dripping,0.000
sweeping,0.000
preaching,0.000
signing,0.000
removing,0.000
marching,0.000
wetting,0.000
skipping,0.000
inflating,0.000
burning,0.000
fishing,0.000
dancing,0.000
launching,0.000
landing,0.000
cutting,0.000
spilling,0.000
shaving,0.000
pouring,0.000
baptizing,0.000
massaging,0.000
tickling,0.000
bending,0.000
packaging,0.000
pedaling,0.000
wrestling,0.000
slicing,0.000
digging,0.000
stretching,0.000
sprinkling,0.000
yawning,0.000
chopping,0.000
drying,0.000
skiing,0.000
covering,0.000
typing,0.000
washing,0.000
injecting,0.000
plugging,0.000
child+singing,0.000
shoveling,0.000
leaking,0.000
camping,0.000
flowing,0.000
juggling,0.000
unloading,0.000
gardening,0.000
drumming,0.000
cooking,0.000
screwing,0.000
feeding,0.000
measuring,0.000
extinguishing,0.000
frying,0.000
packing,0.000
tying,0.000
trimming,0.000
rinsing,0.000
bathing,0.000
sanding,0.000
building,0.000
squatting,0.000
drilling,0.000
boating,0.000
baking,0.000
swinging,0.000
filling,0.000
draining,0.000
combusting,0.000
tapping,0.000
weeding,0.000
stirring,0.000
unpacking,0.000
drawing,0.000
barbecuing,0.000
peeling,0.000
overflowing,0.000
welding,0.000
dipping,0.000
planting,0.000
studying,0.000
exercising,0.000
spreading,0.000
surfing,0.000
grilling,0.000
sowing,0.000
constructing,0.000
boiling,0.000
carving,0.000
sketching,0.000
scrubbing,0.000
repairing,0.000
folding,0.000
shredding,0.000
cheerleading,0.000
writing,0.000
erupting,0.000
stitching,0.000
waxing,0.000
sewing,0.000
rafting,0.000
manicuring,0.000
handwriting,0.000
knitting,0.000
