adult+male+speaking,0.112
slapping,0.064
discussing,0.056
adult+female+speaking,0.035
talking,0.029
fighting,0.029
pointing,0.026
attacking,0.020
asking,0.018
playing+videogames,0.018
starting,0.018
smiling,0.015
standing,0.015
aiming,0.014
interviewing,0.014
snapping,0.013
socializing,0.012
filming,0.011
hitting,0.011
sitting,0.010
punching,0.010
imitating,0.010
turning,0.009
hugging,0.008
squinting,0.008
grinning,0.008
winking,0.007
cracking,0.007
adult+female+singing,0.007
knocking,0.007
poking,0.007
laughing,0.006
competing,0.006
giving,0.006
reaching,0.006
adult+male+singing,0.006
boxing,0.006
shooting,0.006
flicking,0.005
carrying,0.005
spitting,0.005
rocking,0.005
frowning,0.005
tattooing,0.005
coaching,0.004
walking,0.004
speaking,0.004
stealing,0.004
shrugging,0.004
gripping,0.004
giggling,0.004
cuddling,0.003
pulling,0.003
putting,0.003
leaning,0.003
locking,0.003
blocking,0.003
throwing,0.003
calling,0.003
rubbing,0.003
joining,0.003
kissing,0.003
playing,0.003
rising,0.003
roaring,0.003
destroying,0.003
drying,0.003
drinking,0.003
working,0.003
sneezing,0.003
selling,0.003
clipping,0.003
playing+sports,0.003
crushing,0.003
stopping,0.003
dressing,0.003
smashing,0.003
performing,0.003
photographing,0.002
arresting,0.002
colliding,0.002
paying,0.002
singing,0.002
combing,0.002
guarding,0.002
shaking,0.002
handcuffing,0.002
smelling,0.002
hunting,0.002
biting,0.002
dragging,0.002
coughing,0.002
tripping,0.002
spinning,0.002
chewing,0.002
crying,0.002
pressing,0.002
licking,0.002
opening,0.002
waking,0.002
crafting,0.002
raising,0.002
driving,0.002
kicking,0.002
teaching,0.002
clapping,0.002
dusting,0.002
breaking,0.002
swerving,0.002
steering,0.002
racing,0.002
entering,0.002
exiting,0.002
running,0.002
taping,0.002
telephoning,0.002
eating,0.001
instructing,0.001
cooking,0.001
saluting,0.001
plunging,0.001
chasing,0.001
closing,0.001
hammering,0.001
removing,0.001
serving,0.001
bowing,0.001
baking,0.001
playing+fun,0.001
fencing,0.001
shouting,0.001
rowing,0.001
lifting,0.001
catching,0.001
lecturing,0.001
marrying,0.001
shopping,0.001
waving,0.001
spraying,0.001
applauding,0.001
pushing,0.001
celebrating,0.001
rolling,0.001
signing,0.001
riding,0.001
stroking,0.001
shaving,0.001
placing,0.001
scratching,0.001
flipping,0.001
painting,0.001
stretching,0.001
officiating,0.001
snuggling,0.001
cramming,0.001
pitching,0.001
stomping,0.001
tickling,0.001
resting,0.001
wrestling,0.001
child+speaking,0.001
sniffing,0.001
tearing,0.001
buttoning,0.001
loading,0.001
punting,0.001
queuing,0.001
burying,0.001
buying,0.001
hanging,0.001
exercising,0.001
barking,0.001
brushing,0.001
covering,0.001
clearing,0.001
hitchhiking,0.001
sprinting,0.001
dropping,0.001
peeling,0.001
packing,0.001
smoking,0.001
piloting,0.001
crashing,0.001
bathing,0.001
bouncing,0.001
bowling,0.001
sawing,0.001
twisting,0.001
injecting,0.001
swimming,0.001
diving,0.001
measuring,0.001
autographing,0.001
massaging,0.001
drumming,0.001
reading,0.001
plugging,0.001
washing,0.001
operating,0.001
tuning,0.001
picking,0.001
clawing,0.001
screwing,0.001
whistling,0.001
grooming,0.001
stirring,0.001
howling,0.001
crawling,0.001
flying,0.001
yawning,0.001
clinging,0.001
dipping,0.001
sanding,0.001
cutting,0.001
gambling,0.001
slicing,0.000
falling,0.000
sliding,0.000
playing+music,0.000
dining,0.000
cleaning,0.000
ascending,0.000
mopping,0.000
jumping,0.000
dancing,0.000
splashing,0.000
child+singing,0.000
bending,0.000
wrapping,0.000
hiking,0.000
cheering,0.000
manicuring,0.000
tying,0.000
flooding,0.000
emptying,0.000
slipping,0.000
leaping,0.000
unpacking,0.000
balancing,0.000
burning,0.000
packaging,0.000
praying,0.000
bulldozing,0.000
drilling,0.000
assembling,0.000
chopping,0.000
sailing,0.000
fueling,0.000
skipping,0.000
crouching,0.000
frying,0.000
typing,0.000
drawing,0.000
pouring,0.000
squatting,0.000
waxing,0.000
tapping,0.000
constructing,0.000
stitching,0.000
submerging,0.000
repairing,0.000
sleeping,0.000
rinsing,0.000
jogging,0.000
launching,0.000
camping,0.000
digging,0.000
wetting,0.000
scrubbing,0.000
filling,0.000
protesting,0.000
swinging,0.000
blowing,0.000
raining,0.000
flowing,0.000
shredding,0.000
baptizing,0.000
knitting,0.000
stacking,0.000
handwriting,0.000
floating,0.000
studying,0.000
carving,0.000
snowing,0.000
building,0.000
descending,0.000
vacuuming,0.000
feeding,0.000
combusting,0.000
draining,0.000
sprinkling,0.000
boating,0.000
juggling,0.000
inflating,0.000
preaching,0.000
watering,0.000
spilling,0.000
landing,0.000
sketching,0.000
cheerleading,0.000
marching,0.000
writing,0.000
sowing,0.000
dunking,0.000
gardening,0.000
sewing,0.000
spreading,0.000
leaking,0.000
kneeling,0.000
bubbling,0.000
parading,0.000
boiling,0.000
towing,0.000
fishing,0.000
drenching,0.000
unloading,0.000
trimming,0.000
mowing,0.000
climbing,0.000
barbecuing,0.000
weeding,0.000
bicycling,0.000
folding,0.000
planting,0.000
rafting,0.000
skiing,0.000
grilling,0.000
extinguishing,0.000
pedaling,0.000
dripping,0.000
sweeping,0.000
surfing,0.000
skating,0.000
erupting,0.000
storming,0.000
overflowing,0.000
boarding,0.000
welding,0.000
shoveling,0.000
