talking,0.132
adult+male+speaking,0.104
sitting,0.093
starting,0.056
discussing,0.041
walking,0.032
shrugging,0.027
playing+videogames,0.027
standing,0.024
interviewing,0.022
squinting,0.020
running,0.015
asking,0.013
turning,0.013
smiling,0.011
laughing,0.008
filming,0.008
adult+male+singing,0.007
working,0.007
playing,0.006
leaning,0.006
whistling,0.006
slapping,0.005
snapping,0.005
frowning,0.005
coaching,0.005
raising,0.004
adult+female+speaking,0.004
crying,0.004
winking,0.004
performing,0.004
stealing,0.004
cracking,0.004
competing,0.004
pointing,0.004
tripping,0.003
bowing,0.003
rocking,0.003
pitching,0.003
speaking,0.003
knocking,0.003
lecturing,0.003
clipping,0.003
cramming,0.003
punting,0.003
shaking,0.003
singing,0.003
roaring,0.003
stopping,0.003
socializing,0.003
throwing,0.003
opening,0.003
flicking,0.003
resting,0.003
sneezing,0.003
locking,0.002
grinning,0.002
crushing,0.002
swerving,0.002
aiming,0.002
rising,0.002
rowing,0.002
hitting,0.002
pressing,0.002
chasing,0.002
raining,0.002
sprinting,0.002
burying,0.002
joining,0.002
officiating,0.002
dropping,0.002
tuning,0.002
imitating,0.002
fencing,0.002
tattooing,0.002
saluting,0.002
closing,0.002
reading,0.002
hammering,0.002
falling,0.002
spitting,0.002
giving,0.002
coughing,0.002
exiting,0.002
calling,0.002
praying,0.002
putting,0.002
playing+music,0.002
stomping,0.002
rolling,0.002
playing+sports,0.002
chewing,0.002
crawling,0.002
punching,0.002
adult+female+singing,0.002
sleeping,0.002
applauding,0.002
rubbing,0.001
clapping,0.001
blocking,0.001
kicking,0.001
sawing,0.001
assembling,0.001
gripping,0.001
destroying,0.001
reaching,0.001
driving,0.001
guarding,0.001
tapping,0.001
catching,0.001
crafting,0.001
arresting,0.001
cheering,0.001
pushing,0.001
building,0.001
smoking,0.001
giggling,0.001
spinning,0.001
selling,0.001
colliding,0.001
waking,0.001
buttoning,0.001
covering,0.001
poking,0.001
scratching,0.001
dusting,0.001
screwing,0.001
signing,0.001
smelling,0.001
typing,0.001
entering,0.001
dressing,0.001
teaching,0.001
bending,0.001
hugging,0.001
howling,0.001
boxing,0.001
lifting,0.001
constructing,0.001
handcuffing,0.001
massaging,0.001
twisting,0.001
squatting,0.001
barking,0.001
telephoning,0.001
flipping,0.001
smashing,0.001
hunting,0.001
licking,0.001
instructing,0.001
loading,0.001
sliding,0.001
shouting,0.001
cooking,0.001
kneeling,0.001
child+speaking,0.001
breaking,0.001
fighting,0.001
drying,0.001
waving,0.001
hanging,0.001
sniffing,0.001
carrying,0.001
diving,0.001
sailing,0.001
crouching,0.001
plugging,0.001
steering,0.001
photographing,0.001
queuing,0.001
placing,0.001
marrying,0.001
mowing,0.001
studying,0.001
attacking,0.001
stretching,0.001
blowing,0.001
drumming,0.001
stacking,0.001
tying,0.001
flowing,0.001
preaching,0.001
packaging,0.001
hitchhiking,0.001
autographing,0.001
drawing,0.001
taping,0.001
snowing,0.001
bouncing,0.001
riding,0.001
leaping,0.001
gambling,0.001
tearing,0.001
shooting,0.001
racing,0.001
cutting,0.001
burning,0.000
marching,0.000
dragging,0.000
flying,0.000
hiking,0.000
paying,0.000
peeling,0.000
pulling,0.000
packing,0.000
writing,0.000
sanding,0.000
eating,0.000
sketching,0.000
plunging,0.000
slicing,0.000
storming,0.000
kissing,0.000
celebrating,0.000
ascending,0.000
wrapping,0.000
removing,0.000
child+singing,0.000
sowing,0.000
picking,0.000
painting,0.000
cuddling,0.000
measuring,0.000
bowling,0.000
slipping,0.000
swinging,0.000
bulldozing,0.000
skipping,0.000
stroking,0.000
serving,0.000
pouring,0.000
drinking,0.000
balancing,0.000
drilling,0.000
combing,0.000
flooding,0.000
mopping,0.000
jogging,0.000
chopping,0.000
camping,0.000
shredding,0.000
stitching,0.000
playing+fun,0.000
injecting,0.000
dancing,0.000
shaving,0.000
biting,0.000
clearing,0.000
yawning,0.000
piloting,0.000
draining,0.000
swimming,0.000
weeding,0.000
dripping,0.000
jumping,0.000
sewing,0.000
operating,0.000
leaking,0.000
bicycling,0.000
baking,0.000
emptying,0.000
gardening,0.000
unpacking,0.000
spraying,0.000
combusting,0.000
wrestling,0.000
shopping,0.000
planting,0.000
clinging,0.000
folding,0.000
carving,0.000
wetting,0.000
vacuuming,0.000
grooming,0.000
baptizing,0.000
drenching,0.000
digging,0.000
descending,0.000
floating,0.000
snuggling,0.000
dipping,0.000
filling,0.000
repairing,0.000
crashing,0.000
fueling,0.000
clawing,0.000
dining,0.000
waxing,0.000
juggling,0.000
unloading,0.000
buying,0.000
submerging,0.000
handwriting,0.000
inflating,0.000
knitting,0.000
skating,0.000
frying,0.000
stirring,0.000
trimming,0.000
spilling,0.000
boating,0.000
exercising,0.000
sprinkling,0.000
cleaning,0.000
welding,0.000
landing,0.000
spreading,0.000
climbing,0.000
watering,0.000
fishing,0.000
brushing,0.000
grilling,0.000
tickling,0.000
sweeping,0.000
launching,0.000
dunking,0.000
barbecuing,0.000
cheerleading,0.000
washing,0.000
scrubbing,0.000
towing,0.000
protesting,0.000
bubbling,0.000
splashing,0.000
rinsing,0.000
pedaling,0.000
feeding,0.000
boiling,0.000
manicuring,0.000
boarding,0.000
overflowing,0.000
bathing,0.000
parading,0.000
extinguishing,0.000
shoveling,0.000
skiing,0.000
erupting,0.000
rafting,0.000
surfing,0.000
