shooting,0.212
playing+videogames,0.086
fighting,0.066
aiming,0.057
pointing,0.050
walking,0.035
punching,0.033
carrying,0.030
turning,0.030
slapping,0.026
driving,0.024
attacking,0.022
hugging,0.015
filming,0.014
talking,0.012
standing,0.011
hitting,0.011
knocking,0.011
raining,0.010
running,0.008
spinning,0.008
arresting,0.007
adult+male+speaking,0.007
destroying,0.005
starting,0.005
dropping,0.005
guarding,0.005
riding,0.004
falling,0.004
stopping,0.004
throwing,0.004
rising,0.004
hunting,0.004
chasing,0.004
playing,0.004
smashing,0.003
locking,0.003
raising,0.003
clipping,0.003
boxing,0.003
giving,0.003
crushing,0.003
breaking,0.003
singing,0.003
crashing,0.002
saluting,0.002
hanging,0.002
hammering,0.002
entering,0.002
colliding,0.002
reaching,0.002
crying,0.002
exiting,0.002
discussing,0.002
swerving,0.002
rolling,0.002
tripping,0.002
storming,0.002
stomping,0.002
cracking,0.002
flicking,0.002
steering,0.002
waving,0.002
burning,0.002
hitchhiking,0.002
kissing,0.002
smiling,0.002
opening,0.002
sawing,0.002
kicking,0.002
working,0.002
closing,0.002
rocking,0.002
snapping,0.002
photographing,0.001
spitting,0.001
bowing,0.001
leaning,0.001
roaring,0.001
joining,0.001
shouting,0.001
blocking,0.001
performing,0.001
adult+male+singing,0.001
shrugging,0.001
laughing,0.001
asking,0.001
smoking,0.001
flying,0.001
calling,0.001
shaking,0.001
stealing,0.001
clapping,0.001
clearing,0.001
pushing,0.001
sitting,0.001
frowning,0.001
snowing,0.001
gripping,0.001
waking,0.001
flooding,0.001
celebrating,0.001
socializing,0.001
dusting,0.001
handcuffing,0.001
racing,0.001
bulldozing,0.001
poking,0.001
queuing,0.001
catching,0.001
coaching,0.001
piloting,0.001
winking,0.001
pulling,0.001
flipping,0.001
smelling,0.001
squinting,0.001
building,0.001
whistling,0.001
lifting,0.001
cutting,0.001
twisting,0.001
blowing,0.001
sleeping,0.001
adult+female+speaking,0.001
adult+female+singing,0.001
dancing,0.001
loading,0.001
coughing,0.001
grinning,0.000
crafting,0.000
sneezing,0.000
imitating,0.000
giggling,0.000
dragging,0.000
drinking,0.000
resting,0.000
tearing,0.000
playing+sports,0.000
chopping,0.000
telephoning,0.000
removing,0.000
lecturing,0.000
spraying,0.000
speaking,0.000
bicycling,0.000
jogging,0.000
protesting,0.000
sprinting,0.000
hiking,0.000
operating,0.000
picking,0.000
ascending,0.000
barking,0.000
pressing,0.000
taping,0.000
swinging,0.000
cuddling,0.000
licking,0.000
paying,0.000
praying,0.000
howling,0.000
cheering,0.000
playing+fun,0.000
sniffing,0.000
biting,0.000
leaping,0.000
shopping,0.000
playing+music,0.000
eating,0.000
chewing,0.000
sailing,0.000
burying,0.000
combusting,0.000
drilling,0.000
landing,0.000
tattooing,0.000
jumping,0.000
slicing,0.000
rowing,0.000
putting,0.000
rubbing,0.000
juggling,0.000
bouncing,0.000
scratching,0.000
tuning,0.000
placing,0.000
dressing,0.000
bending,0.000
snuggling,0.000
drying,0.000
screwing,0.000
teaching,0.000
bowling,0.000
sliding,0.000
packaging,0.000
cleaning,0.000
selling,0.000
crawling,0.000
marching,0.000
cramming,0.000
cooking,0.000
constructing,0.000
slipping,0.000
descending,0.000
instructing,0.000
sanding,0.000
competing,0.000
digging,0.000
camping,0.000
drumming,0.000
interviewing,0.000
fencing,0.000
watering,0.000
mowing,0.000
launching,0.000
extinguishing,0.000
signing,0.000
washing,0.000
serving,0.000
clawing,0.000
marrying,0.000
combing,0.000
painting,0.000
trimming,0.000
exercising,0.000
towing,0.000
punting,0.000
measuring,0.000
packing,0.000
wrapping,0.000
reading,0.000
skipping,0.000
emptying,0.000
parading,0.000
boating,0.000
clinging,0.000
tying,0.000
applauding,0.000
splashing,0.000
wrestling,0.000
officiating,0.000
unloading,0.000
buttoning,0.000
climbing,0.000
child+speaking,0.000
covering,0.000
plunging,0.000
flowing,0.000
drenching,0.000
crouching,0.000
kneeling,0.000
fishing,0.000
pitching,0.000
fueling,0.000
pouring,0.000
skating,0.000
writing,0.000
feeding,0.000
preaching,0.000
child+singing,0.000
leaking,0.000
shredding,0.000
dunking,0.000
wetting,0.000
floating,0.000
tickling,0.000
diving,0.000
peeling,0.000
baking,0.000
tapping,0.000
stroking,0.000
spilling,0.000
plugging,0.000
erupting,0.000
gardening,0.000
spreading,0.000
buying,0.000
typing,0.000
planting,0.000
autographing,0.000
mopping,0.000
assembling,0.000
yawning,0.000
gambling,0.000
bubbling,0.000
weeding,0.000
boarding,0.000
filling,0.000
sweeping,0.000
sprinkling,0.000
shaving,0.000
balancing,0.000
shoveling,0.000
dining,0.000
carving,0.000
stretching,0.000
grilling,0.000
drawing,0.000
unpacking,0.000
stacking,0.000
welding,0.000
repairing,0.000
vacuuming,0.000
bathing,0.000
swimming,0.000
rafting,0.000
baptizing,0.000
submerging,0.000
stirring,0.000
frying,0.000
sowing,0.000
folding,0.000
brushing,0.000
sewing,0.000
grooming,0.000
studying,0.000
draining,0.000
pedaling,0.000
barbecuing,0.000
scrubbing,0.000
massaging,0.000
dripping,0.000
sketching,0.000
rinsing,0.000
boiling,0.000
skiing,0.000
squatting,0.000
stitching,0.000
inflating,0.000
overflowing,0.000
cheerleading,0.000
injecting,0.000
waxing,0.000
dipping,0.000
handwriting,0.000
surfing,0.000
manicuring,0.000
knitting,0.000
