adult+female+speaking,0.133
discussing,0.084
talking,0.068
slapping,0.053
smiling,0.045
laughing,0.033
sitting,0.031
sneezing,0.030
interviewing,0.021
socializing,0.020
asking,0.020
hugging,0.014
standing,0.014
grinning,0.014
adult+male+speaking,0.012
speaking,0.012
coughing,0.011
winking,0.011
squinting,0.010
adult+female+singing,0.009
child+speaking,0.008
giggling,0.008
turning,0.008
imitating,0.007
fighting,0.007
walking,0.007
frowning,0.006
spitting,0.006
singing,0.005
giving,0.005
filming,0.005
starting,0.004
working,0.004
shrugging,0.004
brushing,0.004
leaning,0.004
crying,0.004
cracking,0.004
smelling,0.003
flicking,0.003
attacking,0.003
handcuffing,0.003
dining,0.003
shaking,0.003
tripping,0.003
drinking,0.003
joining,0.003
shopping,0.003
pointing,0.003
snapping,0.003
dressing,0.003
combing,0.003
knocking,0.003
putting,0.003
chewing,0.003
arresting,0.003
kissing,0.003
punching,0.003
cuddling,0.002
marrying,0.002
poking,0.002
stealing,0.002
stopping,0.002
snowing,0.002
playing+videogames,0.002
clipping,0.002
throwing,0.002
telephoning,0.002
drying,0.002
crushing,0.002
breaking,0.002
cramming,0.002
rocking,0.002
flipping,0.002
dropping,0.002
painting,0.002
sniffing,0.002
rubbing,0.002
falling,0.002
hitting,0.002
blocking,0.002
eating,0.002
selling,0.002
dusting,0.002
clearing,0.002
biting,0.002
smashing,0.002
queuing,0.002
photographing,0.002
rising,0.002
slipping,0.002
calling,0.002
smoking,0.002
whistling,0.002
clapping,0.001
entering,0.001
opening,0.001
bowing,0.001
destroying,0.001
kicking,0.001
adult+male+singing,0.001
child+singing,0.001
roaring,0.001
teaching,0.001
running,0.001
celebrating,0.001
cooking,0.001
shaving,0.001
spinning,0.001
paying,0.001
exiting,0.001
signing,0.001
guarding,0.001
waving,0.001
pulling,0.001
dancing,0.001
reaching,0.001
plunging,0.001
closing,0.001
sliding,0.001
covering,0.001
removing,0.001
howling,0.001
tattooing,0.001
carrying,0.001
performing,0.001
raising,0.001
lecturing,0.001
twisting,0.001
colliding,0.001
baking,0.001
locking,0.001
placing,0.001
chasing,0.001
applauding,0.001
stomping,0.001
licking,0.001
burying,0.001
playing,0.001
tickling,0.001
washing,0.001
boxing,0.001
waking,0.001
snuggling,0.001
mopping,0.001
cleaning,0.001
spraying,0.001
barking,0.001
playing+fun,0.001
pushing,0.001
swerving,0.001
saluting,0.001
crafting,0.001
officiating,0.001
cutting,0.001
shouting,0.001
packing,0.001
studying,0.001
aiming,0.001
picking,0.001
crashing,0.001
serving,0.001
reading,0.001
buttoning,0.001
coaching,0.001
driving,0.001
bending,0.001
lifting,0.001
hiking,0.001
praying,0.001
jumping,0.001
manicuring,0.001
flooding,0.001
dragging,0.001
scratching,0.001
raining,0.001
blowing,0.001
hanging,0.001
bubbling,0.001
tearing,0.001
camping,0.001
resting,0.001
rolling,0.001
buying,0.001
wrestling,0.001
spilling,0.001
gripping,0.001
bowling,0.001
instructing,0.001
stitching,0.001
stirring,0.001
diving,0.001
bathing,0.000
crawling,0.000
tapping,0.000
competing,0.000
riding,0.000
measuring,0.000
frying,0.000
grooming,0.000
waxing,0.000
autographing,0.000
playing+music,0.000
cheering,0.000
pressing,0.000
yawning,0.000
racing,0.000
injecting,0.000
vacuuming,0.000
plugging,0.000
taping,0.000
climbing,0.000
pouring,0.000
skating,0.000
knitting,0.000
chopping,0.000
hammering,0.000
splashing,0.000
peeling,0.000
rowing,0.000
scrubbing,0.000
skipping,0.000
sanding,0.000
tying,0.000
ascending,0.000
shooting,0.000
trimming,0.000
filling,0.000
assembling,0.000
drawing,0.000
dipping,0.000
massaging,0.000
bouncing,0.000
sweeping,0.000
stacking,0.000
baptizing,0.000
skiing,0.000
burning,0.000
shoveling,0.000
screwing,0.000
descending,0.000
building,0.000
cheerleading,0.000
wetting,0.000
catching,0.000
carving,0.000
jogging,0.000
typing,0.000
sawing,0.000
hitchhiking,0.000
loading,0.000
emptying,0.000
writing,0.000
hunting,0.000
squatting,0.000
digging,0.000
stroking,0.000
packaging,0.000
slicing,0.000
protesting,0.000
unpacking,0.000
rinsing,0.000
fencing,0.000
clinging,0.000
stretching,0.000
tuning,0.000
constructing,0.000
bulldozing,0.000
gardening,0.000
sewing,0.000
flying,0.000
sleeping,0.000
fueling,0.000
sketching,0.000
gambling,0.000
storming,0.000
dripping,0.000
planting,0.000
preaching,0.000
feeding,0.000
bicycling,0.000
spreading,0.000
wrapping,0.000
kneeling,0.000
drenching,0.000
clawing,0.000
swinging,0.000
playing+sports,0.000
steering,0.000
pitching,0.000
crouching,0.000
leaping,0.000
drumming,0.000
sprinkling,0.000
punting,0.000
watering,0.000
boarding,0.000
shredding,0.000
balancing,0.000
operating,0.000
mowing,0.000
sprinting,0.000
leaking,0.000
handwriting,0.000
juggling,0.000
repairing,0.000
swimming,0.000
exercising,0.000
inflating,0.000
draining,0.000
sowing,0.000
flowing,0.000
boating,0.000
weeding,0.000
folding,0.000
drilling,0.000
erupting,0.000
dunking,0.000
extinguishing,0.000
sailing,0.000
submerging,0.000
launching,0.000
barbecuing,0.000
marching,0.000
parading,0.000
grilling,0.000
boiling,0.000
combusting,0.000
towing,0.000
unloading,0.000
rafting,0.000
landing,0.000
surfing,0.000
overflowing,0.000
floating,0.000
piloting,0.000
fishing,0.000
pedaling,0.000
welding,0.000
