slapping,0.083
fighting,0.062
punching,0.049
hitting,0.036
filming,0.033
attacking,0.032
smashing,0.028
drinking,0.028
adult+female+singing,0.026
breaking,0.022
telephoning,0.019
knocking,0.015
photographing,0.014
falling,0.014
spitting,0.014
calling,0.013
adult+female+speaking,0.013
dropping,0.012
hammering,0.012
boxing,0.012
playing+videogames,0.011
kissing,0.011
adult+male+singing,0.011
sneezing,0.010
cracking,0.010
adult+male+speaking,0.009
throwing,0.009
shooting,0.009
hugging,0.008
coughing,0.008
kicking,0.008
colliding,0.007
aiming,0.007
rocking,0.007
laughing,0.007
destroying,0.006
singing,0.005
tripping,0.005
standing,0.005
socializing,0.005
flicking,0.005
rising,0.005
biting,0.005
walking,0.005
asking,0.005
leaning,0.005
crashing,0.005
clipping,0.005
eating,0.004
reaching,0.004
bowing,0.004
discussing,0.004
smelling,0.004
lifting,0.004
talking,0.004
pointing,0.003
crushing,0.003
smiling,0.003
sitting,0.003
running,0.003
celebrating,0.003
working,0.003
giving,0.003
turning,0.003
smoking,0.003
stealing,0.003
bouncing,0.003
licking,0.003
exercising,0.002
flipping,0.002
raising,0.002
blocking,0.002
squatting,0.002
starting,0.002
cuddling,0.002
stomping,0.002
imitating,0.002
performing,0.002
bowling,0.002
catching,0.002
playing+music,0.002
giggling,0.002
grinning,0.002
carrying,0.002
burning,0.002
sniffing,0.002
arresting,0.002
drumming,0.002
handcuffing,0.002
chewing,0.002
dining,0.002
stopping,0.002
launching,0.002
slipping,0.002
roaring,0.002
chopping,0.002
waking,0.002
joining,0.002
dancing,0.002
spilling,0.002
slicing,0.002
cutting,0.002
leaping,0.002
playing+fun,0.001
locking,0.001
jumping,0.001
inflating,0.001
shaking,0.001
cooking,0.001
taping,0.001
dusting,0.001
bending,0.001
snapping,0.001
crafting,0.001
poking,0.001
praying,0.001
spinning,0.001
guarding,0.001
hanging,0.001
juggling,0.001
shouting,0.001
rowing,0.001
washing,0.001
spraying,0.001
serving,0.001
sawing,0.001
placing,0.001
rolling,0.001
removing,0.001
painting,0.001
bathing,0.001
twisting,0.001
raining,0.001
crying,0.001
putting,0.001
shaving,0.001
marrying,0.001
gripping,0.001
howling,0.001
playing,0.001
crouching,0.001
drying,0.001
boating,0.001
cleaning,0.001
blowing,0.001
winking,0.001
clapping,0.001
whistling,0.001
shrugging,0.001
picking,0.001
tearing,0.001
dressing,0.001
flying,0.001
scratching,0.001
resting,0.001
typing,0.001
hitchhiking,0.001
tickling,0.001
sliding,0.001
bubbling,0.001
ascending,0.001
swerving,0.001
barking,0.001
cramming,0.001
baptizing,0.001
kneeling,0.001
pushing,0.001
chasing,0.001
saluting,0.001
interviewing,0.001
pulling,0.001
exiting,0.001
plunging,0.001
speaking,0.001
splashing,0.001
floating,0.001
carving,0.001
lecturing,0.001
watering,0.001
wrestling,0.001
building,0.001
jogging,0.001
waving,0.001
pouring,0.001
sleeping,0.001
skipping,0.001
tattooing,0.001
peeling,0.001
competing,0.001
coaching,0.001
trimming,0.001
snowing,0.001
paying,0.001
studying,0.001
assembling,0.001
camping,0.001
drilling,0.001
wetting,0.001
frowning,0.001
sailing,0.001
driving,0.001
teaching,0.001
clearing,0.001
writing,0.001
opening,0.001
officiating,0.001
screwing,0.001
measuring,0.001
stretching,0.001
diving,0.001
dunking,0.001
balancing,0.001
child+singing,0.000
stacking,0.000
playing+sports,0.000
squinting,0.000
dipping,0.000
storming,0.000
clawing,0.000
landing,0.000
hunting,0.000
emptying,0.000
erupting,0.000
wrapping,0.000
protesting,0.000
entering,0.000
brushing,0.000
shopping,0.000
signing,0.000
descending,0.000
burying,0.000
combing,0.000
child+speaking,0.000
baking,0.000
tuning,0.000
flooding,0.000
rubbing,0.000
extinguishing,0.000
instructing,0.000
combusting,0.000
waxing,0.000
pressing,0.000
punting,0.000
piloting,0.000
pitching,0.000
mopping,0.000
cheering,0.000
frying,0.000
sanding,0.000
fencing,0.000
plugging,0.000
closing,0.000
selling,0.000
snuggling,0.000
loading,0.000
shoveling,0.000
constructing,0.000
queuing,0.000
tapping,0.000
packing,0.000
flowing,0.000
tying,0.000
gambling,0.000
covering,0.000
packaging,0.000
autographing,0.000
draining,0.000
bulldozing,0.000
stirring,0.000
digging,0.000
filling,0.000
swinging,0.000
sprinkling,0.000
preaching,0.000
rafting,0.000
boiling,0.000
riding,0.000
applauding,0.000
grilling,0.000
drawing,0.000
hiking,0.000
shredding,0.000
fishing,0.000
crawling,0.000
rinsing,0.000
barbecuing,0.000
vacuuming,0.000
yawning,0.000
unpacking,0.000
feeding,0.000
repairing,0.000
reading,0.000
dragging,0.000
fueling,0.000
sketching,0.000
climbing,0.000
buttoning,0.000
swimming,0.000
sprinting,0.000
grooming,0.000
submerging,0.000
steering,0.000
leaking,0.000
clinging,0.000
spreading,0.000
sewing,0.000
cheerleading,0.000
dripping,0.000
racing,0.000
injecting,0.000
gardening,0.000
drenching,0.000
stitching,0.000
operating,0.000
planting,0.000
manicuring,0.000
unloading,0.000
welding,0.000
buying,0.000
massaging,0.000
folding,0.000
handwriting,0.000
parading,0.000
skiing,0.000
towing,0.000
weeding,0.000
sweeping,0.000
boarding,0.000
skating,0.000
scrubbing,0.000
stroking,0.000
surfing,0.000
marching,0.000
overflowing,0.000
knitting,0.000
mowing,0.000
bicycling,0.000
sowing,0.000
pedaling,0.000
