talking,0.205
discussing,0.174
adult+male+speaking,0.148
interviewing,0.093
sitting,0.027
starting,0.024
asking,0.022
standing,0.020
squinting,0.016
smiling,0.011
adult+female+speaking,0.008
playing+videogames,0.007
slapping,0.006
lecturing,0.006
pointing,0.006
working,0.005
frowning,0.005
filming,0.005
speaking,0.005
turning,0.005
walking,0.004
socializing,0.004
shrugging,0.004
laughing,0.004
coaching,0.004
grinning,0.004
clipping,0.003
winking,0.003
arresting,0.003
knocking,0.003
adult+male+singing,0.003
reaching,0.003
guarding,0.003
plunging,0.003
cracking,0.003
selling,0.002
giving,0.002
blocking,0.002
saluting,0.002
flicking,0.002
crushing,0.002
rising,0.002
hugging,0.002
stopping,0.002
leaning,0.002
raising,0.002
flooding,0.002
boxing,0.002
aiming,0.002
teaching,0.002
stealing,0.002
snapping,0.002
punching,0.002
playing,0.002
tattooing,0.002
hitting,0.002
locking,0.001
imitating,0.001
colliding,0.001
raining,0.001
closing,0.001
throwing,0.001
burying,0.001
putting,0.001
serving,0.001
swerving,0.001
officiating,0.001
handcuffing,0.001
destroying,0.001
crafting,0.001
snowing,0.001
breaking,0.001
opening,0.001
running,0.001
exiting,0.001
fighting,0.001
punting,0.001
cooking,0.001
dropping,0.001
crying,0.001
instructing,0.001
spitting,0.001
attacking,0.001
poking,0.001
applauding,0.001
roaring,0.001
queuing,0.001
whistling,0.001
stomping,0.001
dusting,0.001
signing,0.001
joining,0.001
smashing,0.001
competing,0.001
resting,0.001
tripping,0.001
rocking,0.001
submerging,0.001
carrying,0.001
entering,0.001
marrying,0.001
rowing,0.001
kicking,0.001
performing,0.001
cramming,0.001
covering,0.001
cuddling,0.001
photographing,0.001
sneezing,0.001
giggling,0.001
diving,0.001
spinning,0.001
storming,0.001
playing+sports,0.001
dining,0.001
dressing,0.001
coughing,0.001
tuning,0.001
paying,0.001
pouring,0.001
shaking,0.001
adult+female+singing,0.001
kissing,0.001
sprinting,0.001
hammering,0.001
baking,0.001
swimming,0.001
flowing,0.001
frying,0.001
sailing,0.001
placing,0.001
calling,0.001
splashing,0.001
measuring,0.001
smelling,0.001
hitchhiking,0.000
removing,0.000
balancing,0.000
singing,0.000
stretching,0.000
licking,0.000
lifting,0.000
gripping,0.000
hunting,0.000
clearing,0.000
hanging,0.000
pushing,0.000
preaching,0.000
painting,0.000
screwing,0.000
smoking,0.000
falling,0.000
bowing,0.000
buttoning,0.000
assembling,0.000
constructing,0.000
rolling,0.000
drawing,0.000
loading,0.000
driving,0.000
reading,0.000
injecting,0.000
draining,0.000
telephoning,0.000
fueling,0.000
waking,0.000
tapping,0.000
drinking,0.000
operating,0.000
sliding,0.000
rubbing,0.000
slicing,0.000
praying,0.000
emptying,0.000
baptizing,0.000
plugging,0.000
waving,0.000
twisting,0.000
catching,0.000
pressing,0.000
sniffing,0.000
jogging,0.000
bulldozing,0.000
taping,0.000
playing+music,0.000
dipping,0.000
chasing,0.000
drying,0.000
mopping,0.000
packaging,0.000
hiking,0.000
gardening,0.000
skipping,0.000
sleeping,0.000
flipping,0.000
massaging,0.000
slipping,0.000
howling,0.000
tearing,0.000
pitching,0.000
child+speaking,0.000
dragging,0.000
biting,0.000
drenching,0.000
sketching,0.000
floating,0.000
gambling,0.000
spilling,0.000
filling,0.000
cutting,0.000
burning,0.000
leaking,0.000
dripping,0.000
snuggling,0.000
clapping,0.000
pulling,0.000
barking,0.000
building,0.000
sowing,0.000
planting,0.000
stirring,0.000
chopping,0.000
fencing,0.000
protesting,0.000
picking,0.000
wetting,0.000
shopping,0.000
chewing,0.000
sawing,0.000
drilling,0.000
typing,0.000
crashing,0.000
crawling,0.000
grooming,0.000
celebrating,0.000
combing,0.000
shaving,0.000
steering,0.000
ascending,0.000
autographing,0.000
stroking,0.000
shouting,0.000
peeling,0.000
sanding,0.000
towing,0.000
scratching,0.000
shooting,0.000
kneeling,0.000
dunking,0.000
bowling,0.000
eating,0.000
trimming,0.000
watering,0.000
marching,0.000
repairing,0.000
spraying,0.000
clinging,0.000
flying,0.000
combusting,0.000
jumping,0.000
packing,0.000
stacking,0.000
manicuring,0.000
rinsing,0.000
overflowing,0.000
writing,0.000
boating,0.000
buying,0.000
digging,0.000
piloting,0.000
squatting,0.000
leaping,0.000
yawning,0.000
riding,0.000
playing+fun,0.000
bubbling,0.000
bathing,0.000
cheering,0.000
racing,0.000
wrestling,0.000
clawing,0.000
crouching,0.000
skating,0.000
sprinkling,0.000
washing,0.000
shredding,0.000
bouncing,0.000
mowing,0.000
juggling,0.000
handwriting,0.000
launching,0.000
boiling,0.000
tying,0.000
brushing,0.000
camping,0.000
cleaning,0.000
scrubbing,0.000
studying,0.000
spreading,0.000
grilling,0.000
stitching,0.000
wrapping,0.000
exercising,0.000
barbecuing,0.000
fishing,0.000
drumming,0.000
skiing,0.000
shoveling,0.000
weeding,0.000
unloading,0.000
bending,0.000
descending,0.000
climbing,0.000
sewing,0.000
dancing,0.000
unpacking,0.000
bicycling,0.000
carving,0.000
waxing,0.000
swinging,0.000
sweeping,0.000
inflating,0.000
parading,0.000
surfing,0.000
blowing,0.000
extinguishing,0.000
vacuuming,0.000
child+singing,0.000
welding,0.000
erupting,0.000
boarding,0.000
folding,0.000
cheerleading,0.000
tickling,0.000
feeding,0.000
knitting,0.000
rafting,0.000
landing,0.000
pedaling,0.000
