hugging,0.202
adult+male+speaking,0.075
pointing,0.048
standing,0.032
talking,0.022
handcuffing,0.021
walking,0.019
discussing,0.019
giving,0.018
arresting,0.017
teaching,0.016
clipping,0.016
filming,0.014
adult+female+speaking,0.014
coaching,0.011
asking,0.011
instructing,0.011
signing,0.010
adult+male+singing,0.010
smiling,0.009
socializing,0.009
child+speaking,0.009
working,0.008
cuddling,0.008
photographing,0.008
playing,0.008
aiming,0.008
fighting,0.007
adult+female+singing,0.007
baptizing,0.007
carrying,0.007
playing+videogames,0.006
dressing,0.006
child+singing,0.006
stacking,0.006
slapping,0.005
joining,0.005
punching,0.005
guarding,0.005
combing,0.005
singing,0.004
lecturing,0.004
queuing,0.004
playing+music,0.004
snuggling,0.004
officiating,0.004
reaching,0.004
blocking,0.004
sitting,0.004
gripping,0.004
cramming,0.004
squinting,0.004
laughing,0.003
autographing,0.003
leaning,0.003
grinning,0.003
snapping,0.003
dancing,0.003
starting,0.003
brushing,0.003
stealing,0.003
tying,0.003
rubbing,0.003
celebrating,0.003
turning,0.003
loading,0.003
boxing,0.003
cutting,0.002
flicking,0.002
saluting,0.002
bowing,0.002
imitating,0.002
shaking,0.002
knocking,0.002
interviewing,0.002
sniffing,0.002
slicing,0.002
pushing,0.002
stopping,0.002
cracking,0.002
putting,0.002
performing,0.002
measuring,0.002
kissing,0.002
rising,0.002
serving,0.002
rocking,0.002
plunging,0.002
shooting,0.002
smelling,0.002
hitting,0.002
locking,0.002
opening,0.002
speaking,0.002
crafting,0.002
shrugging,0.002
exiting,0.002
reading,0.002
poking,0.002
placing,0.002
praying,0.002
taping,0.001
tripping,0.001
frowning,0.001
attacking,0.001
chopping,0.001
marrying,0.001
snowing,0.001
running,0.001
cooking,0.001
chewing,0.001
raising,0.001
drying,0.001
trimming,0.001
stomping,0.001
clapping,0.001
tapping,0.001
selling,0.001
dropping,0.001
scratching,0.001
coughing,0.001
hiking,0.001
closing,0.001
sneezing,0.001
preaching,0.001
painting,0.001
eating,0.001
spraying,0.001
hitchhiking,0.001
shopping,0.001
crushing,0.001
picking,0.001
burying,0.001
twisting,0.001
drinking,0.001
telephoning,0.001
entering,0.001
spitting,0.001
crying,0.001
dusting,0.001
paying,0.001
shaving,0.001
pouring,0.001
balancing,0.001
throwing,0.001
sanding,0.001
emptying,0.001
stroking,0.001
destroying,0.001
spinning,0.001
buttoning,0.001
hanging,0.001
massaging,0.001
breaking,0.001
swerving,0.001
hunting,0.001
wrapping,0.001
biting,0.001
falling,0.001
baking,0.001
tattooing,0.001
applauding,0.001
studying,0.001
raining,0.001
sawing,0.001
dining,0.001
sliding,0.001
kneeling,0.001
whistling,0.001
flooding,0.001
calling,0.001
waving,0.001
tearing,0.001
playing+fun,0.001
covering,0.001
giggling,0.001
smashing,0.001
colliding,0.001
lifting,0.001
slipping,0.001
rolling,0.001
pulling,0.001
splashing,0.001
jogging,0.001
sleeping,0.001
filling,0.001
competing,0.001
assembling,0.001
winking,0.001
resting,0.001
injecting,0.001
bubbling,0.001
licking,0.001
drawing,0.001
cleaning,0.001
fishing,0.001
bending,0.001
roaring,0.001
hammering,0.000
packaging,0.000
removing,0.000
flipping,0.000
packing,0.000
constructing,0.000
grooming,0.000
buying,0.000
smoking,0.000
combusting,0.000
digging,0.000
erupting,0.000
drumming,0.000
bathing,0.000
protesting,0.000
kicking,0.000
playing+sports,0.000
fencing,0.000
sprinkling,0.000
flowing,0.000
mopping,0.000
stretching,0.000
ascending,0.000
stirring,0.000
feeding,0.000
blowing,0.000
drenching,0.000
rinsing,0.000
bouncing,0.000
planting,0.000
clearing,0.000
dragging,0.000
gambling,0.000
sketching,0.000
handwriting,0.000
washing,0.000
inflating,0.000
catching,0.000
spilling,0.000
spreading,0.000
juggling,0.000
burning,0.000
squatting,0.000
clinging,0.000
pressing,0.000
unpacking,0.000
folding,0.000
building,0.000
bowling,0.000
driving,0.000
tuning,0.000
steering,0.000
unloading,0.000
screwing,0.000
dipping,0.000
submerging,0.000
carving,0.000
skipping,0.000
clawing,0.000
typing,0.000
storming,0.000
drilling,0.000
operating,0.000
waking,0.000
shouting,0.000
diving,0.000
wetting,0.000
descending,0.000
wrestling,0.000
cheering,0.000
exercising,0.000
gardening,0.000
climbing,0.000
swinging,0.000
tickling,0.000
stitching,0.000
peeling,0.000
crouching,0.000
writing,0.000
watering,0.000
punting,0.000
rowing,0.000
repairing,0.000
sowing,0.000
bulldozing,0.000
barking,0.000
barbecuing,0.000
marching,0.000
crawling,0.000
dripping,0.000
frying,0.000
swimming,0.000
parading,0.000
skating,0.000
plugging,0.000
manicuring,0.000
crashing,0.000
knitting,0.000
scrubbing,0.000
sewing,0.000
skiing,0.000
howling,0.000
shredding,0.000
jumping,0.000
riding,0.000
sweeping,0.000
grilling,0.000
chasing,0.000
extinguishing,0.000
fueling,0.000
dunking,0.000
draining,0.000
sprinting,0.000
camping,0.000
sailing,0.000
boiling,0.000
pitching,0.000
floating,0.000
shoveling,0.000
yawning,0.000
leaping,0.000
rafting,0.000
towing,0.000
vacuuming,0.000
boating,0.000
mowing,0.000
leaking,0.000
boarding,0.000
bicycling,0.000
weeding,0.000
overflowing,0.000
racing,0.000
launching,0.000
waxing,0.000
flying,0.000
cheerleading,0.000
welding,0.000
surfing,0.000
piloting,0.000
pedaling,0.000
landing,0.000
