smiling,0.084
slapping,0.059
laughing,0.056
hugging,0.046
adult+male+speaking,0.037
adult+female+speaking,0.035
asking,0.030
walking,0.027
grinning,0.022
adult+female+singing,0.019
standing,0.017
adult+male+singing,0.016
filming,0.015
giggling,0.014
socializing,0.014
pointing,0.012
fighting,0.012
discussing,0.012
kissing,0.011
talking,0.010
running,0.009
punching,0.008
singing,0.008
rocking,0.008
shaking,0.008
leaning,0.008
celebrating,0.007
drinking,0.007
imitating,0.007
sneezing,0.007
turning,0.007
knocking,0.006
joining,0.006
smoking,0.006
starting,0.006
smelling,0.006
giving,0.006
carrying,0.006
waving,0.006
clapping,0.006
dancing,0.005
shrugging,0.005
coughing,0.005
cuddling,0.005
shouting,0.005
entering,0.005
squinting,0.005
bowing,0.005
spitting,0.004
winking,0.004
attacking,0.004
performing,0.004
tattooing,0.004
playing+videogames,0.004
speaking,0.004
photographing,0.004
snapping,0.004
exiting,0.004
crying,0.004
stomping,0.004
tripping,0.004
arresting,0.004
poking,0.003
stealing,0.003
reaching,0.003
waking,0.003
dressing,0.003
marrying,0.003
rising,0.003
shopping,0.003
sniffing,0.003
handcuffing,0.003
sitting,0.003
telephoning,0.002
selling,0.002
cheering,0.002
cracking,0.002
preaching,0.002
opening,0.002
blocking,0.002
tickling,0.002
frowning,0.002
hitting,0.002
flicking,0.002
interviewing,0.002
resting,0.002
stopping,0.002
barking,0.002
aiming,0.002
locking,0.002
whistling,0.002
queuing,0.002
dusting,0.002
cramming,0.002
shooting,0.002
calling,0.002
boxing,0.002
shaving,0.002
guarding,0.002
snuggling,0.002
raising,0.002
twisting,0.002
kicking,0.002
burning,0.001
closing,0.001
working,0.001
praying,0.001
saluting,0.001
spinning,0.001
chasing,0.001
coaching,0.001
clipping,0.001
blowing,0.001
smashing,0.001
spraying,0.001
pushing,0.001
stretching,0.001
applauding,0.001
putting,0.001
bending,0.001
paying,0.001
sleeping,0.001
plunging,0.001
bouncing,0.001
crushing,0.001
flipping,0.001
child+singing,0.001
swerving,0.001
hitchhiking,0.001
destroying,0.001
crafting,0.001
hammering,0.001
baptizing,0.001
lecturing,0.001
covering,0.001
taping,0.001
rubbing,0.001
jogging,0.001
drumming,0.001
signing,0.001
throwing,0.001
playing+music,0.001
licking,0.001
roaring,0.001
pulling,0.001
teaching,0.001
howling,0.001
child+speaking,0.001
kneeling,0.001
cooking,0.001
gripping,0.001
breaking,0.001
buying,0.001
drying,0.001
playing,0.001
colliding,0.001
officiating,0.001
autographing,0.001
falling,0.001
playing+fun,0.001
chewing,0.001
biting,0.001
burying,0.001
skipping,0.001
mopping,0.001
measuring,0.001
competing,0.001
packing,0.001
serving,0.001
instructing,0.001
rolling,0.001
plugging,0.001
vacuuming,0.001
painting,0.001
inflating,0.001
buttoning,0.001
hanging,0.001
screwing,0.001
sailing,0.001
exercising,0.001
riding,0.001
pressing,0.001
bowling,0.001
wrestling,0.001
waxing,0.001
placing,0.001
drawing,0.001
lifting,0.001
protesting,0.001
splashing,0.001
dining,0.001
tuning,0.001
yawning,0.001
driving,0.001
picking,0.001
raining,0.001
hiking,0.001
dragging,0.001
camping,0.001
emptying,0.001
combing,0.001
wrapping,0.001
massaging,0.001
leaping,0.001
reading,0.001
fencing,0.001
squatting,0.001
marching,0.001
crawling,0.000
scratching,0.000
packaging,0.000
assembling,0.000
playing+sports,0.000
typing,0.000
folding,0.000
dropping,0.000
loading,0.000
cleaning,0.000
stirring,0.000
brushing,0.000
parading,0.000
juggling,0.000
eating,0.000
removing,0.000
filling,0.000
stroking,0.000
sawing,0.000
baking,0.000
sliding,0.000
jumping,0.000
flowing,0.000
combusting,0.000
tying,0.000
boating,0.000
slipping,0.000
spilling,0.000
extinguishing,0.000
catching,0.000
building,0.000
unpacking,0.000
sanding,0.000
watering,0.000
operating,0.000
clawing,0.000
clearing,0.000
snowing,0.000
sprinting,0.000
bathing,0.000
washing,0.000
sketching,0.000
studying,0.000
hunting,0.000
writing,0.000
stacking,0.000
stitching,0.000
tearing,0.000
cheerleading,0.000
drilling,0.000
balancing,0.000
boiling,0.000
injecting,0.000
pitching,0.000
steering,0.000
crashing,0.000
barbecuing,0.000
drenching,0.000
tapping,0.000
fueling,0.000
crouching,0.000
knitting,0.000
bicycling,0.000
carving,0.000
flooding,0.000
dunking,0.000
diving,0.000
boarding,0.000
rowing,0.000
dipping,0.000
storming,0.000
grooming,0.000
frying,0.000
flying,0.000
constructing,0.000
handwriting,0.000
sewing,0.000
peeling,0.000
punting,0.000
ascending,0.000
bubbling,0.000
slicing,0.000
leaking,0.000
draining,0.000
chopping,0.000
grilling,0.000
erupting,0.000
pouring,0.000
gambling,0.000
rinsing,0.000
swimming,0.000
cutting,0.000
digging,0.000
manicuring,0.000
scrubbing,0.000
sweeping,0.000
swinging,0.000
racing,0.000
repairing,0.000
wetting,0.000
gardening,0.000
descending,0.000
bulldozing,0.000
unloading,0.000
clinging,0.000
sprinkling,0.000
piloting,0.000
spreading,0.000
planting,0.000
submerging,0.000
skating,0.000
surfing,0.000
towing,0.000
pedaling,0.000
floating,0.000
launching,0.000
dripping,0.000
shoveling,0.000
mowing,0.000
weeding,0.000
shredding,0.000
climbing,0.000
sowing,0.000
feeding,0.000
landing,0.000
rafting,0.000
trimming,0.000
welding,0.000
fishing,0.000
skiing,0.000
overflowing,0.000
