adult+male+speaking,0.134
slapping,0.082
discussing,0.067
interviewing,0.062
talking,0.045
asking,0.038
standing,0.036
smiling,0.018
arresting,0.016
adult+female+speaking,0.016
sitting,0.014
filming,0.014
hugging,0.014
starting,0.012
cracking,0.012
squinting,0.012
pointing,0.011
imitating,0.010
coaching,0.008
knocking,0.008
punching,0.008
laughing,0.008
adult+male+singing,0.008
fighting,0.007
socializing,0.007
walking,0.007
grinning,0.006
winking,0.006
guarding,0.006
kissing,0.005
handcuffing,0.005
turning,0.005
boxing,0.005
frowning,0.005
speaking,0.004
hitting,0.004
spitting,0.004
queuing,0.004
saluting,0.004
working,0.004
giving,0.004
attacking,0.004
snapping,0.004
playing+videogames,0.004
tattooing,0.003
officiating,0.003
shrugging,0.003
aiming,0.003
reaching,0.003
blocking,0.003
lecturing,0.003
joining,0.003
photographing,0.003
clipping,0.003
stealing,0.003
playing+sports,0.003
putting,0.003
teaching,0.003
competing,0.003
leaning,0.003
stopping,0.003
licking,0.003
applauding,0.003
plunging,0.003
sneezing,0.002
marrying,0.002
cuddling,0.002
flicking,0.002
locking,0.002
carrying,0.002
crushing,0.002
poking,0.002
selling,0.002
exiting,0.002
destroying,0.002
performing,0.002
dressing,0.002
crying,0.002
coughing,0.002
breaking,0.002
roaring,0.002
adult+female+singing,0.002
rocking,0.002
colliding,0.002
entering,0.002
singing,0.002
smashing,0.002
rising,0.002
shaving,0.002
autographing,0.002
bowing,0.002
signing,0.002
throwing,0.002
kicking,0.002
tripping,0.002
protesting,0.002
taping,0.002
giggling,0.002
smelling,0.001
gripping,0.001
flooding,0.001
child+speaking,0.001
drinking,0.001
shaking,0.001
swerving,0.001
shouting,0.001
instructing,0.001
cramming,0.001
raising,0.001
celebrating,0.001
hiking,0.001
biting,0.001
burying,0.001
opening,0.001
rubbing,0.001
whistling,0.001
stomping,0.001
smoking,0.001
playing,0.001
calling,0.001
covering,0.001
shooting,0.001
pulling,0.001
closing,0.001
pushing,0.001
telephoning,0.001
dragging,0.001
spraying,0.001
painting,0.001
hammering,0.001
baptizing,0.001
fencing,0.001
spinning,0.001
punting,0.001
removing,0.001
hunting,0.001
clapping,0.001
running,0.001
paying,0.001
chewing,0.001
combing,0.001
lifting,0.001
placing,0.001
dusting,0.001
dropping,0.001
pressing,0.001
rowing,0.001
sniffing,0.001
praying,0.001
waking,0.001
pitching,0.001
buttoning,0.001
measuring,0.001
drying,0.001
brushing,0.001
massaging,0.001
gambling,0.001
screwing,0.001
waving,0.001
crafting,0.001
wrestling,0.001
grooming,0.001
shopping,0.001
hitchhiking,0.001
injecting,0.001
cheering,0.001
snuggling,0.001
hanging,0.001
yawning,0.001
snowing,0.001
eating,0.001
scratching,0.001
tuning,0.001
resting,0.001
playing+music,0.001
serving,0.001
barking,0.001
tearing,0.001
racing,0.001
plugging,0.001
dining,0.001
fueling,0.001
cutting,0.001
submerging,0.001
catching,0.001
crashing,0.001
driving,0.001
slipping,0.001
squatting,0.000
chasing,0.000
camping,0.000
sliding,0.000
stretching,0.000
sawing,0.000
sprinting,0.000
diving,0.000
howling,0.000
bowling,0.000
drawing,0.000
mopping,0.000
loading,0.000
baking,0.000
cooking,0.000
clearing,0.000
falling,0.000
child+singing,0.000
raining,0.000
drilling,0.000
splashing,0.000
preaching,0.000
balancing,0.000
dancing,0.000
steering,0.000
dunking,0.000
operating,0.000
sailing,0.000
burning,0.000
picking,0.000
peeling,0.000
flipping,0.000
playing+fun,0.000
stroking,0.000
climbing,0.000
slicing,0.000
marching,0.000
tying,0.000
twisting,0.000
buying,0.000
riding,0.000
assembling,0.000
swimming,0.000
jogging,0.000
packing,0.000
repairing,0.000
bulldozing,0.000
sanding,0.000
skiing,0.000
clawing,0.000
flowing,0.000
jumping,0.000
tapping,0.000
rolling,0.000
clinging,0.000
washing,0.000
chopping,0.000
tickling,0.000
drumming,0.000
draining,0.000
trimming,0.000
bending,0.000
dipping,0.000
reading,0.000
crouching,0.000
piloting,0.000
constructing,0.000
digging,0.000
waxing,0.000
exercising,0.000
cheerleading,0.000
emptying,0.000
carving,0.000
filling,0.000
stacking,0.000
manicuring,0.000
sleeping,0.000
planting,0.000
leaping,0.000
boating,0.000
handwriting,0.000
parading,0.000
frying,0.000
cleaning,0.000
combusting,0.000
pouring,0.000
bathing,0.000
gardening,0.000
skipping,0.000
sketching,0.000
packaging,0.000
building,0.000
ascending,0.000
shredding,0.000
leaking,0.000
stitching,0.000
skating,0.000
drenching,0.000
erupting,0.000
spilling,0.000
blowing,0.000
flying,0.000
crawling,0.000
typing,0.000
bicycling,0.000
wetting,0.000
extinguishing,0.000
writing,0.000
scrubbing,0.000
studying,0.000
watering,0.000
kneeling,0.000
rinsing,0.000
bouncing,0.000
inflating,0.000
floating,0.000
boarding,0.000
barbecuing,0.000
sowing,0.000
launching,0.000
mowing,0.000
towing,0.000
sweeping,0.000
weeding,0.000
wrapping,0.000
shoveling,0.000
bubbling,0.000
storming,0.000
unpacking,0.000
dripping,0.000
stirring,0.000
juggling,0.000
spreading,0.000
fishing,0.000
sewing,0.000
boiling,0.000
swinging,0.000
rafting,0.000
descending,0.000
grilling,0.000
unloading,0.000
surfing,0.000
sprinkling,0.000
vacuuming,0.000
feeding,0.000
overflowing,0.000
welding,0.000
pedaling,0.000
knitting,0.000
folding,0.000
landing,0.000
