smiling,0.084
laughing,0.054
slapping,0.040
adult+female+speaking,0.036
grinning,0.034
painting,0.033
talking,0.032
standing,0.025
kissing,0.024
hugging,0.024
spraying,0.024
adult+male+speaking,0.018
giggling,0.016
winking,0.015
spitting,0.014
asking,0.014
squinting,0.013
imitating,0.012
discussing,0.011
roaring,0.011
adult+female+singing,0.011
starting,0.009
celebrating,0.009
walking,0.009
playing+videogames,0.009
spinning,0.009
marrying,0.008
turning,0.008
child+speaking,0.008
playing,0.008
cuddling,0.007
socializing,0.007
sneezing,0.006
stealing,0.006
filming,0.006
shopping,0.005
crying,0.005
dressing,0.005
tattooing,0.005
shrugging,0.005
pointing,0.005
shaking,0.005
plunging,0.004
joining,0.004
playing+fun,0.004
waving,0.004
giving,0.004
sitting,0.004
bouncing,0.004
adult+male+singing,0.004
crafting,0.004
autographing,0.004
throwing,0.004
punching,0.004
frowning,0.004
splashing,0.004
licking,0.003
rocking,0.003
flicking,0.003
smoking,0.003
photographing,0.003
snapping,0.003
tickling,0.003
smelling,0.003
sniffing,0.003
reaching,0.003
swimming,0.003
drinking,0.003
interviewing,0.003
rubbing,0.003
raising,0.003
dancing,0.003
performing,0.003
attacking,0.003
poking,0.003
coaching,0.002
selling,0.002
handcuffing,0.002
clapping,0.002
speaking,0.002
coughing,0.002
bubbling,0.002
snuggling,0.002
fighting,0.002
saluting,0.002
biting,0.002
singing,0.002
running,0.002
brushing,0.002
teaching,0.002
boxing,0.002
clawing,0.002
arresting,0.002
inflating,0.002
opening,0.002
rising,0.002
bowing,0.002
blowing,0.002
dusting,0.002
eating,0.002
applauding,0.002
stomping,0.002
aiming,0.002
carrying,0.002
competing,0.002
leaning,0.002
bathing,0.002
chewing,0.002
kicking,0.002
playing+sports,0.002
cracking,0.001
twisting,0.001
putting,0.001
buying,0.001
washing,0.001
cramming,0.001
clipping,0.001
queuing,0.001
gambling,0.001
drawing,0.001
massaging,0.001
pulling,0.001
raining,0.001
knocking,0.001
shouting,0.001
dining,0.001
stopping,0.001
taping,0.001
signing,0.001
tripping,0.001
working,0.001
parading,0.001
lifting,0.001
wetting,0.001
cheering,0.001
submerging,0.001
howling,0.001
barking,0.001
combing,0.001
shaving,0.001
cooking,0.001
smashing,0.001
guarding,0.001
officiating,0.001
watering,0.001
closing,0.001
chasing,0.001
baking,0.001
mopping,0.001
catching,0.001
stretching,0.001
sprinkling,0.001
crushing,0.001
gripping,0.001
drying,0.001
paying,0.001
juggling,0.001
child+singing,0.001
hitting,0.001
whistling,0.001
hunting,0.001
snowing,0.001
hiking,0.001
fencing,0.001
baptizing,0.001
dipping,0.001
locking,0.001
wrestling,0.001
jumping,0.001
burying,0.001
buttoning,0.001
yawning,0.001
swerving,0.001
drenching,0.001
cheerleading,0.001
exercising,0.001
skipping,0.001
protesting,0.001
racing,0.001
floating,0.001
cleaning,0.001
manicuring,0.001
peeling,0.001
jogging,0.001
assembling,0.001
gardening,0.001
clinging,0.001
destroying,0.001
rolling,0.001
instructing,0.001
telephoning,0.001
hanging,0.001
praying,0.001
falling,0.001
diving,0.001
shooting,0.001
exiting,0.001
serving,0.001
scratching,0.001
colliding,0.001
waking,0.001
grooming,0.001
covering,0.001
sprinting,0.001
barbecuing,0.001
hammering,0.001
calling,0.001
dragging,0.001
planting,0.001
picking,0.001
hitchhiking,0.001
pouring,0.001
bowling,0.001
bending,0.001
rinsing,0.001
pressing,0.001
pitching,0.001
dropping,0.001
injecting,0.001
flipping,0.001
cutting,0.001
packing,0.001
stroking,0.001
waxing,0.001
pushing,0.001
leaping,0.001
sanding,0.001
feeding,0.001
spilling,0.000
burning,0.000
flying,0.000
entering,0.000
screwing,0.000
tearing,0.000
camping,0.000
dunking,0.000
punting,0.000
tuning,0.000
blocking,0.000
removing,0.000
placing,0.000
stitching,0.000
breaking,0.000
balancing,0.000
scrubbing,0.000
dripping,0.000
slicing,0.000
marching,0.000
wrapping,0.000
drumming,0.000
sketching,0.000
packaging,0.000
plugging,0.000
stacking,0.000
climbing,0.000
grilling,0.000
slipping,0.000
carving,0.000
measuring,0.000
swinging,0.000
fishing,0.000
lecturing,0.000
flowing,0.000
riding,0.000
fueling,0.000
knitting,0.000
playing+music,0.000
constructing,0.000
weeding,0.000
loading,0.000
sliding,0.000
extinguishing,0.000
steering,0.000
sowing,0.000
emptying,0.000
rowing,0.000
crouching,0.000
storming,0.000
flooding,0.000
frying,0.000
sailing,0.000
operating,0.000
crawling,0.000
resting,0.000
squatting,0.000
ascending,0.000
stirring,0.000
drilling,0.000
digging,0.000
preaching,0.000
sleeping,0.000
spreading,0.000
filling,0.000
mowing,0.000
boiling,0.000
driving,0.000
repairing,0.000
boating,0.000
rafting,0.000
tying,0.000
building,0.000
bicycling,0.000
handwriting,0.000
folding,0.000
unpacking,0.000
sewing,0.000
tapping,0.000
skating,0.000
reading,0.000
clearing,0.000
kneeling,0.000
sawing,0.000
crashing,0.000
draining,0.000
combusting,0.000
chopping,0.000
studying,0.000
trimming,0.000
vacuuming,0.000
leaking,0.000
surfing,0.000
descending,0.000
piloting,0.000
sweeping,0.000
shredding,0.000
typing,0.000
erupting,0.000
bulldozing,0.000
launching,0.000
skiing,0.000
writing,0.000
shoveling,0.000
boarding,0.000
pedaling,0.000
welding,0.000
towing,0.000
unloading,0.000
overflowing,0.000
landing,0.000
