playing+videogames,0.158
walking,0.074
adult+female+singing,0.061
adult+female+speaking,0.042
standing,0.033
filming,0.022
entering,0.021
sitting,0.017
aiming,0.016
adult+male+speaking,0.015
singing,0.013
talking,0.013
running,0.012
discussing,0.012
turning,0.010
asking,0.009
knocking,0.009
burning,0.008
laughing,0.008
hugging,0.008
praying,0.008
performing,0.007
photographing,0.007
starting,0.007
adult+male+singing,0.006
lecturing,0.006
bowing,0.006
flooding,0.006
opening,0.006
slapping,0.006
closing,0.006
spinning,0.005
attacking,0.005
pointing,0.005
smiling,0.005
smoking,0.005
flicking,0.005
playing,0.005
stopping,0.005
dancing,0.004
crouching,0.004
socializing,0.004
exiting,0.004
sneezing,0.004
raining,0.004
dusting,0.004
tripping,0.004
fighting,0.004
roaring,0.004
guarding,0.004
carrying,0.004
coughing,0.004
telephoning,0.004
rocking,0.004
stealing,0.004
arresting,0.003
falling,0.003
officiating,0.003
kissing,0.003
drinking,0.003
shooting,0.003
cramming,0.003
joining,0.003
child+singing,0.003
leaning,0.003
resting,0.003
locking,0.003
clapping,0.003
destroying,0.003
cracking,0.003
cuddling,0.003
stomping,0.003
mopping,0.003
bending,0.003
rising,0.003
giving,0.003
handcuffing,0.003
squatting,0.002
hanging,0.002
interviewing,0.002
baptizing,0.002
marrying,0.002
rolling,0.002
blowing,0.002
calling,0.002
dining,0.002
kneeling,0.002
swerving,0.002
dressing,0.002
combusting,0.002
bathing,0.002
covering,0.002
working,0.002
kicking,0.002
grinning,0.002
crafting,0.002
crying,0.002
applauding,0.002
queuing,0.002
reaching,0.002
throwing,0.002
playing+music,0.002
sliding,0.002
squinting,0.002
blocking,0.002
smelling,0.002
snapping,0.002
whistling,0.002
diving,0.002
celebrating,0.002
chasing,0.002
imitating,0.002
child+speaking,0.002
pushing,0.002
sleeping,0.002
flipping,0.002
breaking,0.002
crawling,0.002
sniffing,0.001
extinguishing,0.001
shaking,0.001
speaking,0.001
smashing,0.001
chewing,0.001
winking,0.001
hitting,0.001
selling,0.001
spitting,0.001
giggling,0.001
punching,0.001
clipping,0.001
burying,0.001
waving,0.001
waking,0.001
spraying,0.001
shouting,0.001
shopping,0.001
plunging,0.001
placing,0.001
saluting,0.001
snowing,0.001
shrugging,0.001
competing,0.001
bowling,0.001
crashing,0.001
barking,0.001
rowing,0.001
crushing,0.001
snuggling,0.001
raising,0.001
storming,0.001
cleaning,0.001
washing,0.001
teaching,0.001
colliding,0.001
slipping,0.001
putting,0.001
camping,0.001
twisting,0.001
inflating,0.001
playing+fun,0.001
reading,0.001
dropping,0.001
flowing,0.001
drying,0.001
hammering,0.001
pulling,0.001
stretching,0.001
poking,0.001
dragging,0.001
drenching,0.001
juggling,0.001
cheering,0.001
eating,0.001
protesting,0.001
hunting,0.001
frowning,0.001
studying,0.001
cooking,0.001
swimming,0.001
vacuuming,0.001
instructing,0.001
boxing,0.001
howling,0.001
tapping,0.001
preaching,0.001
bouncing,0.001
rinsing,0.001
wetting,0.001
drumming,0.001
skipping,0.001
sprinting,0.001
tattooing,0.001
lifting,0.001
hiking,0.001
signing,0.001
baking,0.001
plugging,0.001
balancing,0.001
watering,0.001
paying,0.001
buttoning,0.001
massaging,0.001
sweeping,0.001
painting,0.001
splashing,0.001
wrestling,0.001
catching,0.001
sanding,0.001
clearing,0.001
rubbing,0.001
pouring,0.001
gripping,0.001
assembling,0.000
screwing,0.000
punting,0.000
exercising,0.000
submerging,0.000
serving,0.000
jogging,0.000
biting,0.000
licking,0.000
constructing,0.000
leaping,0.000
building,0.000
ascending,0.000
typing,0.000
jumping,0.000
spilling,0.000
fencing,0.000
coaching,0.000
sailing,0.000
leaking,0.000
clinging,0.000
swinging,0.000
scratching,0.000
hitchhiking,0.000
gambling,0.000
bicycling,0.000
tearing,0.000
combing,0.000
buying,0.000
folding,0.000
riding,0.000
boating,0.000
loading,0.000
scrubbing,0.000
draining,0.000
floating,0.000
driving,0.000
packaging,0.000
shaving,0.000
bulldozing,0.000
writing,0.000
brushing,0.000
measuring,0.000
wrapping,0.000
pressing,0.000
packing,0.000
removing,0.000
erupting,0.000
tying,0.000
sawing,0.000
cheerleading,0.000
stirring,0.000
stacking,0.000
peeling,0.000
filling,0.000
bubbling,0.000
digging,0.000
stroking,0.000
tuning,0.000
stitching,0.000
grooming,0.000
taping,0.000
emptying,0.000
sewing,0.000
planting,0.000
descending,0.000
carving,0.000
climbing,0.000
handwriting,0.000
picking,0.000
slicing,0.000
tickling,0.000
yawning,0.000
knitting,0.000
dripping,0.000
barbecuing,0.000
fueling,0.000
playing+sports,0.000
sprinkling,0.000
overflowing,0.000
launching,0.000
parading,0.000
flying,0.000
marching,0.000
unpacking,0.000
drawing,0.000
clawing,0.000
pitching,0.000
mowing,0.000
gardening,0.000
frying,0.000
cutting,0.000
rafting,0.000
grilling,0.000
skating,0.000
boiling,0.000
autographing,0.000
injecting,0.000
drilling,0.000
spreading,0.000
operating,0.000
chopping,0.000
repairing,0.000
dipping,0.000
sketching,0.000
manicuring,0.000
welding,0.000
waxing,0.000
surfing,0.000
dunking,0.000
steering,0.000
landing,0.000
shoveling,0.000
unloading,0.000
boarding,0.000
racing,0.000
sowing,0.000
fishing,0.000
trimming,0.000
towing,0.000
feeding,0.000
pedaling,0.000
weeding,0.000
shredding,0.000
piloting,0.000
skiing,0.000
