dining,0.835
eating,0.050
serving,0.045
drinking,0.010
sitting,0.004
cooking,0.004
autographing,0.003
giving,0.003
dipping,0.003
socializing,0.003
discussing,0.002
adult+male+speaking,0.002
gambling,0.001
stirring,0.001
chewing,0.001
standing,0.001
talking,0.001
laughing,0.001
baking,0.001
smiling,0.001
celebrating,0.001
pouring,0.001
paying,0.001
manicuring,0.001
feeding,0.001
adult+female+speaking,0.001
asking,0.001
shaking,0.001
teaching,0.001
sniffing,0.001
stacking,0.001
selling,0.000
grinning,0.000
shopping,0.000
painting,0.000
coaching,0.000
frying,0.000
smelling,0.000
reaching,0.000
signing,0.000
cramming,0.000
bowling,0.000
spitting,0.000
opening,0.000
slicing,0.000
placing,0.000
gripping,0.000
taping,0.000
working,0.000
giggling,0.000
throwing,0.000
instructing,0.000
flicking,0.000
putting,0.000
competing,0.000
tattooing,0.000
smoking,0.000
interviewing,0.000
hugging,0.000
biting,0.000
pointing,0.000
clapping,0.000
sprinkling,0.000
wrestling,0.000
crafting,0.000
officiating,0.000
barbecuing,0.000
flipping,0.000
emptying,0.000
reading,0.000
applauding,0.000
filming,0.000
speaking,0.000
studying,0.000
marrying,0.000
baptizing,0.000
stealing,0.000
adult+male+singing,0.000
photographing,0.000
buying,0.000
filling,0.000
queuing,0.000
spilling,0.000
lecturing,0.000
peeling,0.000
walking,0.000
joining,0.000
closing,0.000
wrapping,0.000
praying,0.000
shaving,0.000
imitating,0.000
lifting,0.000
brushing,0.000
child+speaking,0.000
aiming,0.000
playing+videogames,0.000
spinning,0.000
carving,0.000
poking,0.000
frowning,0.000
raising,0.000
entering,0.000
coughing,0.000
licking,0.000
cheering,0.000
handwriting,0.000
leaning,0.000
squatting,0.000
playing,0.000
sneezing,0.000
boiling,0.000
spreading,0.000
slapping,0.000
shrugging,0.000
chopping,0.000
pulling,0.000
packaging,0.000
handcuffing,0.000
drawing,0.000
stopping,0.000
turning,0.000
cutting,0.000
hitting,0.000
dressing,0.000
squinting,0.000
waxing,0.000
grilling,0.000
mopping,0.000
snapping,0.000
injecting,0.000
assembling,0.000
bubbling,0.000
blowing,0.000
clipping,0.000
singing,0.000
measuring,0.000
cuddling,0.000
telephoning,0.000
winking,0.000
fighting,0.000
bowing,0.000
starting,0.000
juggling,0.000
kissing,0.000
preaching,0.000
dripping,0.000
rising,0.000
performing,0.000
catching,0.000
drumming,0.000
waving,0.000
rocking,0.000
smashing,0.000
playing+music,0.000
writing,0.000
cleaning,0.000
balancing,0.000
exercising,0.000
plunging,0.000
dusting,0.000
tapping,0.000
exiting,0.000
boxing,0.000
pressing,0.000
dancing,0.000
punching,0.000
guarding,0.000
clinging,0.000
breaking,0.000
playing+sports,0.000
dropping,0.000
sketching,0.000
bending,0.000
picking,0.000
knitting,0.000
stomping,0.000
calling,0.000
rubbing,0.000
trimming,0.000
combing,0.000
adult+female+singing,0.000
crushing,0.000
snuggling,0.000
twisting,0.000
rolling,0.000
inflating,0.000
arresting,0.000
shouting,0.000
sanding,0.000
sliding,0.000
tearing,0.000
saluting,0.000
packing,0.000
massaging,0.000
tripping,0.000
resting,0.000
playing+fun,0.000
scratching,0.000
spraying,0.000
swerving,0.000
skating,0.000
crying,0.000
pushing,0.000
knocking,0.000
stitching,0.000
rowing,0.000
hammering,0.000
protesting,0.000
kneeling,0.000
sprinting,0.000
whistling,0.000
cracking,0.000
boarding,0.000
dunking,0.000
folding,0.000
yawning,0.000
stretching,0.000
bathing,0.000
typing,0.000
pitching,0.000
planting,0.000
blocking,0.000
snowing,0.000
clawing,0.000
bouncing,0.000
carrying,0.000
crawling,0.000
roaring,0.000
cheerleading,0.000
tickling,0.000
unpacking,0.000
punting,0.000
sewing,0.000
rinsing,0.000
splashing,0.000
hanging,0.000
loading,0.000
drying,0.000
slipping,0.000
running,0.000
destroying,0.000
grooming,0.000
operating,0.000
child+singing,0.000
howling,0.000
removing,0.000
constructing,0.000
floating,0.000
skiing,0.000
fishing,0.000
buttoning,0.000
covering,0.000
jumping,0.000
crouching,0.000
shooting,0.000
tying,0.000
clearing,0.000
racing,0.000
drilling,0.000
draining,0.000
washing,0.000
gardening,0.000
descending,0.000
kicking,0.000
watering,0.000
burying,0.000
submerging,0.000
steering,0.000
fueling,0.000
sleeping,0.000
riding,0.000
bicycling,0.000
scrubbing,0.000
attacking,0.000
fencing,0.000
hiking,0.000
wetting,0.000
ascending,0.000
colliding,0.000
camping,0.000
hunting,0.000
falling,0.000
skipping,0.000
flowing,0.000
repairing,0.000
stroking,0.000
landing,0.000
combusting,0.000
climbing,0.000
sowing,0.000
digging,0.000
drenching,0.000
barking,0.000
parading,0.000
driving,0.000
marching,0.000
boating,0.000
flying,0.000
swimming,0.000
dragging,0.000
burning,0.000
shredding,0.000
locking,0.000
erupting,0.000
diving,0.000
extinguishing,0.000
unloading,0.000
launching,0.000
plugging,0.000
sawing,0.000
towing,0.000
sweeping,0.000
pedaling,0.000
chasing,0.000
screwing,0.000
tuning,0.000
waking,0.000
vacuuming,0.000
swinging,0.000
building,0.000
hitchhiking,0.000
flooding,0.000
shoveling,0.000
jogging,0.000
surfing,0.000
crashing,0.000
leaking,0.000
leaping,0.000
overflowing,0.000
weeding,0.000
bulldozing,0.000
raining,0.000
welding,0.000
sailing,0.000
rafting,0.000
piloting,0.000
storming,0.000
mowing,0.000
