adult+male+speaking,0.088
arresting,0.045
hugging,0.044
walking,0.037
queuing,0.028
playing+videogames,0.028
asking,0.028
exiting,0.024
handcuffing,0.020
blocking,0.020
guarding,0.018
entering,0.017
standing,0.017
aiming,0.017
discussing,0.016
filming,0.014
adult+female+speaking,0.014
cuddling,0.014
stopping,0.012
stealing,0.012
pointing,0.011
starting,0.010
talking,0.009
smiling,0.009
running,0.009
slapping,0.007
cramming,0.007
adult+female+singing,0.007
turning,0.007
adult+male+singing,0.007
lecturing,0.006
officiating,0.006
preaching,0.006
photographing,0.006
flicking,0.006
working,0.006
joining,0.006
knocking,0.005
loading,0.005
squinting,0.005
swerving,0.005
sniffing,0.005
carrying,0.005
cracking,0.005
applauding,0.005
poking,0.004
saluting,0.004
coughing,0.004
baptizing,0.004
dusting,0.004
laughing,0.004
mopping,0.004
snapping,0.004
whistling,0.004
snuggling,0.004
stomping,0.003
grinning,0.003
drinking,0.003
socializing,0.003
fighting,0.003
sitting,0.003
locking,0.003
leaning,0.003
spitting,0.003
smoking,0.003
kissing,0.003
coaching,0.003
smelling,0.003
selling,0.003
praying,0.003
attacking,0.003
playing,0.003
marrying,0.003
sneezing,0.003
plunging,0.003
punching,0.003
towing,0.002
sanding,0.002
pushing,0.002
speaking,0.002
jogging,0.002
giving,0.002
assembling,0.002
cleaning,0.002
rising,0.002
telephoning,0.002
destroying,0.002
tripping,0.002
spraying,0.002
inflating,0.002
crushing,0.002
shrugging,0.002
flooding,0.002
hitchhiking,0.002
resting,0.002
screwing,0.002
combusting,0.002
rubbing,0.002
teaching,0.002
imitating,0.002
chewing,0.002
roaring,0.002
rocking,0.002
interviewing,0.002
dressing,0.002
dragging,0.002
bowling,0.002
bowing,0.002
autographing,0.002
painting,0.002
playing+music,0.002
celebrating,0.002
boxing,0.002
stacking,0.002
plugging,0.002
shooting,0.002
instructing,0.002
sprinting,0.002
burying,0.001
singing,0.001
injecting,0.001
dining,0.001
smashing,0.001
barking,0.001
building,0.001
sliding,0.001
calling,0.001
drying,0.001
drilling,0.001
pulling,0.001
extinguishing,0.001
colliding,0.001
cooking,0.001
waving,0.001
closing,0.001
putting,0.001
winking,0.001
protesting,0.001
competing,0.001
shopping,0.001
hammering,0.001
tattooing,0.001
licking,0.001
crafting,0.001
rinsing,0.001
vacuuming,0.001
sleeping,0.001
constructing,0.001
frowning,0.001
steering,0.001
draining,0.001
shouting,0.001
clipping,0.001
hitting,0.001
fueling,0.001
reaching,0.001
hiking,0.001
marching,0.001
unloading,0.001
child+singing,0.001
driving,0.001
gripping,0.001
packaging,0.001
measuring,0.001
massaging,0.001
washing,0.001
scrubbing,0.001
clapping,0.001
taping,0.001
bulldozing,0.001
emptying,0.001
spinning,0.001
opening,0.001
fencing,0.001
giggling,0.001
scratching,0.001
covering,0.001
placing,0.001
baking,0.001
child+speaking,0.001
performing,0.001
punting,0.001
cheering,0.001
bathing,0.001
shaking,0.001
shaving,0.001
tuning,0.001
buttoning,0.001
rolling,0.001
pressing,0.001
parading,0.001
dancing,0.001
repairing,0.001
operating,0.001
rowing,0.001
removing,0.001
buying,0.001
raining,0.001
filling,0.001
howling,0.001
playing+sports,0.001
squatting,0.001
chasing,0.001
dipping,0.001
digging,0.001
sawing,0.001
sweeping,0.001
submerging,0.001
brushing,0.001
slipping,0.001
skipping,0.001
packing,0.001
throwing,0.001
boiling,0.001
serving,0.001
typing,0.001
ascending,0.001
slicing,0.001
drenching,0.001
lifting,0.001
stretching,0.001
frying,0.001
studying,0.001
drawing,0.001
playing+fun,0.001
signing,0.001
balancing,0.001
burning,0.001
boating,0.001
flowing,0.001
drumming,0.001
barbecuing,0.001
leaking,0.001
stirring,0.000
eating,0.000
splashing,0.000
paying,0.000
hanging,0.000
unpacking,0.000
mowing,0.000
breaking,0.000
spilling,0.000
diving,0.000
peeling,0.000
clearing,0.000
crying,0.000
biting,0.000
combing,0.000
crouching,0.000
boarding,0.000
kneeling,0.000
pouring,0.000
clawing,0.000
manicuring,0.000
blowing,0.000
skating,0.000
handwriting,0.000
grooming,0.000
raising,0.000
dunking,0.000
bouncing,0.000
carving,0.000
bubbling,0.000
reading,0.000
catching,0.000
riding,0.000
yawning,0.000
kicking,0.000
welding,0.000
sailing,0.000
tapping,0.000
sowing,0.000
snowing,0.000
flipping,0.000
hunting,0.000
waking,0.000
piloting,0.000
tickling,0.000
crashing,0.000
twisting,0.000
bending,0.000
crawling,0.000
tearing,0.000
dripping,0.000
gambling,0.000
racing,0.000
launching,0.000
juggling,0.000
writing,0.000
storming,0.000
pitching,0.000
fishing,0.000
erupting,0.000
tying,0.000
bicycling,0.000
spreading,0.000
sketching,0.000
grilling,0.000
wrestling,0.000
planting,0.000
dropping,0.000
stitching,0.000
watering,0.000
wrapping,0.000
falling,0.000
descending,0.000
clinging,0.000
floating,0.000
trimming,0.000
cutting,0.000
cheerleading,0.000
feeding,0.000
overflowing,0.000
picking,0.000
skiing,0.000
camping,0.000
waxing,0.000
swimming,0.000
chopping,0.000
wetting,0.000
gardening,0.000
shredding,0.000
folding,0.000
exercising,0.000
rafting,0.000
shoveling,0.000
knitting,0.000
sprinkling,0.000
stroking,0.000
leaping,0.000
pedaling,0.000
flying,0.000
sewing,0.000
jumping,0.000
climbing,0.000
landing,0.000
weeding,0.000
swinging,0.000
surfing,0.000
