walking,0.129
standing,0.067
talking,0.048
smiling,0.046
hugging,0.044
adult+male+speaking,0.043
arresting,0.030
starting,0.022
adult+male+singing,0.020
filming,0.018
laughing,0.018
marrying,0.016
sitting,0.014
exiting,0.014
performing,0.014
knocking,0.013
carrying,0.012
discussing,0.012
turning,0.011
kissing,0.010
squinting,0.010
joining,0.010
running,0.010
singing,0.010
entering,0.009
handcuffing,0.009
locking,0.008
adult+female+singing,0.008
stopping,0.008
asking,0.008
rolling,0.007
grinning,0.007
cracking,0.007
winking,0.007
leaning,0.006
pushing,0.006
opening,0.006
saluting,0.006
tripping,0.006
bowing,0.005
giving,0.005
closing,0.005
officiating,0.005
swerving,0.005
frowning,0.004
snapping,0.004
stealing,0.004
adult+female+speaking,0.004
guarding,0.004
applauding,0.004
rocking,0.004
shrugging,0.004
pointing,0.004
whistling,0.004
cuddling,0.004
coaching,0.004
competing,0.004
crying,0.004
slapping,0.003
photographing,0.003
burying,0.003
playing+videogames,0.003
interviewing,0.003
resting,0.003
calling,0.003
socializing,0.003
roaring,0.003
flicking,0.003
dressing,0.003
playing,0.003
buttoning,0.002
colliding,0.002
clipping,0.002
sleeping,0.002
reaching,0.002
gripping,0.002
aiming,0.002
kicking,0.002
fighting,0.002
hitchhiking,0.002
waving,0.002
giggling,0.002
snuggling,0.002
blocking,0.002
hitting,0.002
sprinting,0.002
dragging,0.002
lecturing,0.002
punching,0.002
stomping,0.002
cramming,0.002
chasing,0.002
rising,0.001
clapping,0.001
praying,0.001
spinning,0.001
tuning,0.001
speaking,0.001
playing+music,0.001
spitting,0.001
falling,0.001
sliding,0.001
playing+sports,0.001
breaking,0.001
poking,0.001
imitating,0.001
attacking,0.001
sniffing,0.001
queuing,0.001
baptizing,0.001
cheering,0.001
shouting,0.001
shaking,0.001
instructing,0.001
jogging,0.001
crawling,0.001
slipping,0.001
smelling,0.001
throwing,0.001
putting,0.001
crushing,0.001
working,0.001
telephoning,0.001
dropping,0.001
celebrating,0.001
flowing,0.001
catching,0.001
dancing,0.001
punting,0.001
balancing,0.001
licking,0.001
boxing,0.001
waking,0.001
twisting,0.001
teaching,0.001
signing,0.001
plunging,0.001
preaching,0.001
smashing,0.001
hunting,0.001
raising,0.001
covering,0.001
coughing,0.001
bowling,0.001
tearing,0.001
plugging,0.001
raining,0.001
hiking,0.001
screwing,0.001
reading,0.001
stroking,0.001
loading,0.001
flipping,0.001
pressing,0.001
diving,0.001
dusting,0.001
playing+fun,0.001
grooming,0.000
pulling,0.000
destroying,0.000
driving,0.000
rubbing,0.000
scratching,0.000
marching,0.000
bending,0.000
lifting,0.000
sneezing,0.000
drinking,0.000
sailing,0.000
hanging,0.000
riding,0.000
rowing,0.000
autographing,0.000
placing,0.000
clinging,0.000
child+singing,0.000
crashing,0.000
smoking,0.000
racing,0.000
measuring,0.000
crafting,0.000
snowing,0.000
typing,0.000
bouncing,0.000
kneeling,0.000
shooting,0.000
selling,0.000
swimming,0.000
ascending,0.000
biting,0.000
child+speaking,0.000
submerging,0.000
fencing,0.000
stretching,0.000
howling,0.000
drumming,0.000
emptying,0.000
serving,0.000
skipping,0.000
skating,0.000
crouching,0.000
pitching,0.000
tapping,0.000
removing,0.000
flooding,0.000
bulldozing,0.000
swinging,0.000
chewing,0.000
picking,0.000
taping,0.000
cooking,0.000
tattooing,0.000
dunking,0.000
bicycling,0.000
burning,0.000
shopping,0.000
tickling,0.000
descending,0.000
parading,0.000
wetting,0.000
clawing,0.000
leaping,0.000
barking,0.000
buying,0.000
injecting,0.000
massaging,0.000
digging,0.000
draining,0.000
yawning,0.000
splashing,0.000
wrapping,0.000
combing,0.000
paying,0.000
writing,0.000
wrestling,0.000
hammering,0.000
bubbling,0.000
protesting,0.000
constructing,0.000
blowing,0.000
sawing,0.000
mopping,0.000
juggling,0.000
floating,0.000
pouring,0.000
spilling,0.000
clearing,0.000
operating,0.000
gambling,0.000
exercising,0.000
baking,0.000
weeding,0.000
squatting,0.000
mowing,0.000
inflating,0.000
assembling,0.000
sowing,0.000
fueling,0.000
tying,0.000
camping,0.000
drawing,0.000
handwriting,0.000
filling,0.000
fishing,0.000
drying,0.000
spraying,0.000
drilling,0.000
planting,0.000
drenching,0.000
steering,0.000
shaving,0.000
slicing,0.000
eating,0.000
packaging,0.000
jumping,0.000
towing,0.000
dripping,0.000
peeling,0.000
gardening,0.000
boarding,0.000
flying,0.000
leaking,0.000
sanding,0.000
building,0.000
combusting,0.000
waxing,0.000
folding,0.000
unpacking,0.000
piloting,0.000
boiling,0.000
painting,0.000
climbing,0.000
feeding,0.000
stacking,0.000
studying,0.000
bathing,0.000
cutting,0.000
overflowing,0.000
pedaling,0.000
packing,0.000
chopping,0.000
sketching,0.000
watering,0.000
dining,0.000
cheerleading,0.000
vacuuming,0.000
rinsing,0.000
frying,0.000
boating,0.000
washing,0.000
sweeping,0.000
unloading,0.000
dipping,0.000
stirring,0.000
spreading,0.000
cleaning,0.000
brushing,0.000
storming,0.000
sprinkling,0.000
sewing,0.000
surfing,0.000
extinguishing,0.000
skiing,0.000
rafting,0.000
stitching,0.000
trimming,0.000
launching,0.000
landing,0.000
manicuring,0.000
scrubbing,0.000
shredding,0.000
grilling,0.000
erupting,0.000
barbecuing,0.000
knitting,0.000
carving,0.000
repairing,0.000
shoveling,0.000
welding,0.000
