slapping,0.096
adult+male+speaking,0.081
adult+female+speaking,0.063
asking,0.052
adult+female+singing,0.032
fighting,0.029
talking,0.026
punching,0.022
arresting,0.020
standing,0.019
filming,0.019
raining,0.017
starting,0.017
discussing,0.017
attacking,0.013
spitting,0.012
adult+male+singing,0.012
knocking,0.012
shooting,0.012
handcuffing,0.011
walking,0.010
aiming,0.010
smiling,0.009
boxing,0.009
hugging,0.008
playing+videogames,0.008
pointing,0.008
hitting,0.008
guarding,0.008
smoking,0.008
socializing,0.006
stopping,0.005
coaching,0.005
squinting,0.005
cracking,0.005
snapping,0.005
shrugging,0.005
crushing,0.005
carrying,0.005
saluting,0.005
roaring,0.005
giving,0.004
gripping,0.004
kissing,0.004
snowing,0.004
colliding,0.004
clipping,0.004
photographing,0.004
bowing,0.004
smashing,0.004
locking,0.004
sitting,0.004
interviewing,0.004
queuing,0.003
stealing,0.003
driving,0.003
hitchhiking,0.003
frowning,0.003
hammering,0.003
singing,0.003
swerving,0.003
flicking,0.003
destroying,0.003
imitating,0.003
joining,0.003
winking,0.003
reaching,0.003
breaking,0.003
leaning,0.003
marrying,0.003
turning,0.003
laughing,0.003
rocking,0.003
crying,0.002
poking,0.002
licking,0.002
chewing,0.002
exiting,0.002
officiating,0.002
rising,0.002
flooding,0.002
throwing,0.002
raising,0.002
blocking,0.002
hanging,0.002
washing,0.002
dusting,0.002
smelling,0.002
dressing,0.002
biting,0.002
stomping,0.002
tattooing,0.002
grinning,0.002
drinking,0.002
sneezing,0.002
plunging,0.002
cuddling,0.002
selling,0.002
coughing,0.002
speaking,0.001
tripping,0.001
barking,0.001
eating,0.001
praying,0.001
dropping,0.001
hunting,0.001
storming,0.001
performing,0.001
burying,0.001
fencing,0.001
instructing,0.001
cooking,0.001
rowing,0.001
pulling,0.001
spraying,0.001
protesting,0.001
playing,0.001
drenching,0.001
shaking,0.001
hiking,0.001
teaching,0.001
playing+sports,0.001
kicking,0.001
calling,0.001
competing,0.001
entering,0.001
giggling,0.001
working,0.001
combing,0.001
removing,0.001
crashing,0.001
waving,0.001
bathing,0.001
sawing,0.001
burning,0.001
wetting,0.001
clearing,0.001
drying,0.001
whistling,0.001
falling,0.001
splashing,0.001
cramming,0.001
putting,0.001
running,0.001
sniffing,0.001
closing,0.001
slipping,0.001
riding,0.001
bouncing,0.001
pushing,0.001
lifting,0.001
taping,0.001
opening,0.001
dragging,0.001
frying,0.001
twisting,0.001
howling,0.001
rinsing,0.001
barbecuing,0.001
chasing,0.001
shouting,0.001
jogging,0.001
covering,0.001
cleaning,0.001
flipping,0.001
rubbing,0.001
shopping,0.001
child+singing,0.001
loading,0.001
steering,0.001
paying,0.001
kneeling,0.001
submerging,0.001
boiling,0.001
rolling,0.001
spinning,0.001
child+speaking,0.001
clapping,0.001
camping,0.001
stretching,0.001
exercising,0.001
telephoning,0.001
resting,0.001
celebrating,0.001
catching,0.001
dancing,0.001
tearing,0.001
shaving,0.001
playing+fun,0.001
bulldozing,0.001
clawing,0.001
grilling,0.001
dining,0.001
playing+music,0.001
baptizing,0.001
drumming,0.000
crafting,0.000
packing,0.000
autographing,0.000
sailing,0.000
bubbling,0.000
cutting,0.000
lecturing,0.000
scratching,0.000
slicing,0.000
extinguishing,0.000
racing,0.000
serving,0.000
watering,0.000
ascending,0.000
waking,0.000
emptying,0.000
signing,0.000
placing,0.000
squatting,0.000
flowing,0.000
baking,0.000
grooming,0.000
swimming,0.000
sprinting,0.000
pitching,0.000
sliding,0.000
wrestling,0.000
sanding,0.000
pressing,0.000
punting,0.000
buying,0.000
applauding,0.000
tuning,0.000
chopping,0.000
mopping,0.000
boating,0.000
packaging,0.000
clinging,0.000
peeling,0.000
bowling,0.000
mowing,0.000
balancing,0.000
pouring,0.000
diving,0.000
painting,0.000
buttoning,0.000
fueling,0.000
stirring,0.000
rafting,0.000
leaking,0.000
screwing,0.000
preaching,0.000
digging,0.000
picking,0.000
shoveling,0.000
gambling,0.000
swinging,0.000
scrubbing,0.000
filling,0.000
massaging,0.000
juggling,0.000
brushing,0.000
building,0.000
tickling,0.000
wrapping,0.000
combusting,0.000
fishing,0.000
piloting,0.000
dripping,0.000
feeding,0.000
measuring,0.000
skipping,0.000
descending,0.000
gardening,0.000
stroking,0.000
towing,0.000
bending,0.000
marching,0.000
snuggling,0.000
draining,0.000
inflating,0.000
erupting,0.000
drilling,0.000
dipping,0.000
crouching,0.000
boarding,0.000
bicycling,0.000
spilling,0.000
planting,0.000
sprinkling,0.000
weeding,0.000
trimming,0.000
yawning,0.000
cheering,0.000
constructing,0.000
assembling,0.000
unloading,0.000
parading,0.000
sleeping,0.000
crawling,0.000
flying,0.000
plugging,0.000
stacking,0.000
jumping,0.000
operating,0.000
reading,0.000
tapping,0.000
tying,0.000
waxing,0.000
unpacking,0.000
carving,0.000
injecting,0.000
vacuuming,0.000
dunking,0.000
climbing,0.000
floating,0.000
drawing,0.000
sweeping,0.000
stitching,0.000
leaping,0.000
blowing,0.000
launching,0.000
overflowing,0.000
skiing,0.000
surfing,0.000
shredding,0.000
sowing,0.000
cheerleading,0.000
spreading,0.000
manicuring,0.000
studying,0.000
folding,0.000
typing,0.000
sewing,0.000
pedaling,0.000
skating,0.000
knitting,0.000
landing,0.000
handwriting,0.000
repairing,0.000
writing,0.000
sketching,0.000
welding,0.000
