interviewing,0.276
asking,0.161
adult+male+speaking,0.120
standing,0.033
walking,0.026
discussing,0.025
talking,0.014
fencing,0.014
squinting,0.012
autographing,0.011
filming,0.010
starting,0.010
lecturing,0.009
arresting,0.009
stealing,0.009
preaching,0.009
slapping,0.009
whistling,0.008
adult+female+speaking,0.008
speaking,0.008
handcuffing,0.007
imitating,0.007
socializing,0.007
guarding,0.007
laughing,0.006
exiting,0.006
signing,0.006
selling,0.005
frowning,0.004
blocking,0.004
shrugging,0.004
sitting,0.003
barking,0.003
snapping,0.003
knocking,0.003
hitchhiking,0.003
dunking,0.002
running,0.002
spitting,0.002
sneezing,0.002
cracking,0.002
stopping,0.002
protesting,0.002
taping,0.002
adult+male+singing,0.002
punching,0.002
smiling,0.002
entering,0.002
jogging,0.002
balancing,0.002
putting,0.001
working,0.001
boxing,0.001
turning,0.001
dressing,0.001
coaching,0.001
teaching,0.001
shopping,0.001
hugging,0.001
stomping,0.001
child+speaking,0.001
skating,0.001
plugging,0.001
saluting,0.001
shaving,0.001
coughing,0.001
photographing,0.001
playing+sports,0.001
handwriting,0.001
locking,0.001
rocking,0.001
smoking,0.001
queuing,0.001
pointing,0.001
measuring,0.001
painting,0.001
shouting,0.001
winking,0.001
instructing,0.001
throwing,0.001
giving,0.001
sprinting,0.001
fighting,0.001
flipping,0.001
swerving,0.001
cramming,0.001
gripping,0.001
reaching,0.001
joining,0.001
performing,0.001
clipping,0.001
fueling,0.001
tying,0.001
applauding,0.001
stretching,0.001
leaning,0.001
plunging,0.001
mowing,0.001
grinning,0.001
officiating,0.001
juggling,0.001
drawing,0.001
bowing,0.001
mopping,0.001
poking,0.001
competing,0.001
dusting,0.001
kicking,0.001
sweeping,0.001
buttoning,0.001
playing+music,0.001
sketching,0.001
combing,0.001
opening,0.001
tripping,0.001
sniffing,0.001
calling,0.001
buying,0.001
waving,0.001
kissing,0.001
bicycling,0.001
marrying,0.001
aiming,0.001
smelling,0.001
marching,0.001
playing+videogames,0.001
brushing,0.001
telephoning,0.001
flooding,0.001
attacking,0.001
squatting,0.001
tuning,0.000
gardening,0.000
closing,0.000
grooming,0.000
skipping,0.000
hanging,0.000
pitching,0.000
flicking,0.000
cleaning,0.000
singing,0.000
massaging,0.000
crushing,0.000
pushing,0.000
screwing,0.000
howling,0.000
scratching,0.000
paying,0.000
shaking,0.000
burying,0.000
destroying,0.000
building,0.000
assembling,0.000
rising,0.000
tapping,0.000
smashing,0.000
jumping,0.000
tattooing,0.000
punting,0.000
licking,0.000
raising,0.000
rubbing,0.000
writing,0.000
hiking,0.000
barbecuing,0.000
playing,0.000
spinning,0.000
drying,0.000
hitting,0.000
trimming,0.000
drumming,0.000
racing,0.000
slipping,0.000
pulling,0.000
loading,0.000
chewing,0.000
roaring,0.000
injecting,0.000
drinking,0.000
removing,0.000
carrying,0.000
spraying,0.000
serving,0.000
dancing,0.000
towing,0.000
clapping,0.000
cooking,0.000
dining,0.000
baptizing,0.000
sliding,0.000
crying,0.000
boarding,0.000
hammering,0.000
dropping,0.000
hunting,0.000
vacuuming,0.000
adult+female+singing,0.000
bouncing,0.000
planting,0.000
chasing,0.000
drilling,0.000
lifting,0.000
sowing,0.000
clinging,0.000
cutting,0.000
giggling,0.000
bowling,0.000
wrestling,0.000
wrapping,0.000
crafting,0.000
placing,0.000
weeding,0.000
clawing,0.000
breaking,0.000
parading,0.000
driving,0.000
picking,0.000
colliding,0.000
submerging,0.000
diving,0.000
resting,0.000
falling,0.000
repairing,0.000
raining,0.000
tearing,0.000
grilling,0.000
catching,0.000
yawning,0.000
unpacking,0.000
bulldozing,0.000
stacking,0.000
constructing,0.000
folding,0.000
playing+fun,0.000
dipping,0.000
steering,0.000
sanding,0.000
pedaling,0.000
washing,0.000
reading,0.000
eating,0.000
shooting,0.000
dragging,0.000
praying,0.000
cuddling,0.000
packing,0.000
cheering,0.000
sailing,0.000
swimming,0.000
peeling,0.000
biting,0.000
knitting,0.000
pressing,0.000
riding,0.000
frying,0.000
snowing,0.000
climbing,0.000
twisting,0.000
covering,0.000
studying,0.000
packaging,0.000
inflating,0.000
slicing,0.000
rolling,0.000
waxing,0.000
child+singing,0.000
leaping,0.000
baking,0.000
skiing,0.000
camping,0.000
shoveling,0.000
celebrating,0.000
manicuring,0.000
stirring,0.000
emptying,0.000
exercising,0.000
bending,0.000
chopping,0.000
blowing,0.000
typing,0.000
boiling,0.000
gambling,0.000
draining,0.000
crashing,0.000
unloading,0.000
watering,0.000
scrubbing,0.000
kneeling,0.000
filling,0.000
feeding,0.000
stroking,0.000
crouching,0.000
extinguishing,0.000
wetting,0.000
rinsing,0.000
rowing,0.000
operating,0.000
splashing,0.000
piloting,0.000
drenching,0.000
storming,0.000
shredding,0.000
sleeping,0.000
combusting,0.000
crawling,0.000
carving,0.000
pouring,0.000
bathing,0.000
sawing,0.000
leaking,0.000
tickling,0.000
spreading,0.000
digging,0.000
ascending,0.000
stitching,0.000
overflowing,0.000
cheerleading,0.000
swinging,0.000
burning,0.000
clearing,0.000
snuggling,0.000
fishing,0.000
boating,0.000
spilling,0.000
waking,0.000
flowing,0.000
flying,0.000
landing,0.000
launching,0.000
floating,0.000
sewing,0.000
sprinkling,0.000
descending,0.000
erupting,0.000
dripping,0.000
bubbling,0.000
surfing,0.000
welding,0.000
rafting,0.000
