adult+male+speaking,0.052
discussing,0.036
sitting,0.034
adult+female+speaking,0.032
talking,0.029
smiling,0.024
cracking,0.022
slapping,0.021
asking,0.019
leaning,0.013
frowning,0.012
arresting,0.012
crying,0.012
filming,0.012
winking,0.011
hugging,0.011
handcuffing,0.010
interviewing,0.010
waking,0.010
starting,0.009
hanging,0.009
guarding,0.009
smelling,0.009
locking,0.009
laughing,0.009
gripping,0.009
socializing,0.009
resting,0.009
calling,0.008
squinting,0.008
crushing,0.008
closing,0.008
giving,0.008
grinning,0.007
clipping,0.007
opening,0.007
snapping,0.007
giggling,0.007
shrugging,0.007
telephoning,0.007
cuddling,0.007
breaking,0.007
biting,0.007
standing,0.006
sleeping,0.006
working,0.006
attacking,0.006
playing+videogames,0.006
photographing,0.006
fighting,0.005
sneezing,0.005
knocking,0.005
carrying,0.005
coughing,0.005
spitting,0.005
bowing,0.005
pointing,0.005
chewing,0.005
kissing,0.005
praying,0.004
reaching,0.004
adult+female+singing,0.004
drinking,0.004
stealing,0.004
rising,0.004
marrying,0.004
saluting,0.004
speaking,0.004
sniffing,0.004
walking,0.004
eating,0.004
roaring,0.004
exiting,0.004
joining,0.004
reading,0.004
hammering,0.004
punching,0.004
tattooing,0.003
raising,0.003
hitting,0.003
pulling,0.003
adult+male+singing,0.003
smoking,0.003
singing,0.003
burying,0.003
flicking,0.003
smashing,0.003
stopping,0.003
destroying,0.003
tripping,0.003
picking,0.003
rocking,0.003
turning,0.003
paying,0.003
painting,0.003
licking,0.003
falling,0.003
dining,0.003
climbing,0.002
dressing,0.002
selling,0.002
aiming,0.002
snowing,0.002
crawling,0.002
crafting,0.002
sawing,0.002
entering,0.002
poking,0.002
dropping,0.002
serving,0.002
shooting,0.002
howling,0.002
tearing,0.002
whistling,0.002
hunting,0.002
removing,0.002
lecturing,0.002
yawning,0.002
queuing,0.002
colliding,0.002
blocking,0.002
clinging,0.002
kneeling,0.002
covering,0.002
dragging,0.002
snuggling,0.002
sailing,0.002
throwing,0.002
shaking,0.002
tuning,0.002
raining,0.002
buttoning,0.002
combing,0.002
carving,0.001
pressing,0.001
cramming,0.001
typing,0.001
scratching,0.001
taping,0.001
swerving,0.001
coaching,0.001
crashing,0.001
camping,0.001
putting,0.001
tickling,0.001
hiking,0.001
twisting,0.001
dusting,0.001
barking,0.001
imitating,0.001
ascending,0.001
burning,0.001
clearing,0.001
officiating,0.001
chopping,0.001
spraying,0.001
playing+music,0.001
packing,0.001
chasing,0.001
lifting,0.001
drying,0.001
drilling,0.001
drawing,0.001
instructing,0.001
clawing,0.001
child+speaking,0.001
teaching,0.001
feeding,0.001
bulldozing,0.001
stomping,0.001
shopping,0.001
rubbing,0.001
emptying,0.001
peeling,0.001
studying,0.001
playing,0.001
loading,0.001
cutting,0.001
slicing,0.001
pouring,0.001
placing,0.001
kicking,0.001
sliding,0.001
writing,0.001
catching,0.001
tapping,0.001
screwing,0.001
buying,0.001
trimming,0.001
boxing,0.001
slipping,0.001
cooking,0.001
tying,0.001
operating,0.001
grooming,0.001
stroking,0.001
assembling,0.001
bending,0.001
injecting,0.001
gardening,0.001
pushing,0.001
fencing,0.001
swinging,0.001
driving,0.001
signing,0.001
hitchhiking,0.001
performing,0.001
stitching,0.001
clapping,0.001
filling,0.001
sketching,0.001
planting,0.001
descending,0.001
stretching,0.001
wrapping,0.001
baptizing,0.001
dripping,0.001
shouting,0.001
squatting,0.001
rolling,0.001
gambling,0.001
crouching,0.001
massaging,0.001
building,0.001
shaving,0.001
sewing,0.001
flipping,0.001
bathing,0.001
constructing,0.001
sanding,0.001
dipping,0.001
digging,0.001
rowing,0.001
plunging,0.001
packaging,0.001
spinning,0.001
spilling,0.001
plugging,0.001
fueling,0.001
leaking,0.001
riding,0.001
waving,0.001
diving,0.001
frying,0.001
measuring,0.001
brushing,0.001
stacking,0.001
baking,0.001
protesting,0.001
draining,0.001
celebrating,0.001
applauding,0.001
punting,0.001
unpacking,0.001
drumming,0.001
balancing,0.000
repairing,0.000
cleaning,0.000
playing+fun,0.000
flying,0.000
running,0.000
flooding,0.000
manicuring,0.000
flowing,0.000
autographing,0.000
launching,0.000
storming,0.000
unloading,0.000
preaching,0.000
wrestling,0.000
washing,0.000
inflating,0.000
boarding,0.000
child+singing,0.000
fishing,0.000
waxing,0.000
bubbling,0.000
weeding,0.000
pitching,0.000
wetting,0.000
knitting,0.000
handwriting,0.000
blowing,0.000
piloting,0.000
drenching,0.000
watering,0.000
marching,0.000
grilling,0.000
bowling,0.000
submerging,0.000
boiling,0.000
leaping,0.000
steering,0.000
stirring,0.000
shredding,0.000
mopping,0.000
shoveling,0.000
sowing,0.000
spreading,0.000
mowing,0.000
vacuuming,0.000
floating,0.000
erupting,0.000
barbecuing,0.000
competing,0.000
rinsing,0.000
skiing,0.000
splashing,0.000
towing,0.000
welding,0.000
skipping,0.000
boating,0.000
swimming,0.000
folding,0.000
overflowing,0.000
extinguishing,0.000
parading,0.000
jumping,0.000
playing+sports,0.000
bouncing,0.000
combusting,0.000
exercising,0.000
sprinting,0.000
sprinkling,0.000
dancing,0.000
cheering,0.000
juggling,0.000
sweeping,0.000
scrubbing,0.000
jogging,0.000
racing,0.000
rafting,0.000
bicycling,0.000
dunking,0.000
landing,0.000
surfing,0.000
pedaling,0.000
skating,0.000
cheerleading,0.000
