adult+male+speaking,0.191
slapping,0.095
discussing,0.061
asking,0.032
knocking,0.031
talking,0.029
punching,0.027
fighting,0.026
filming,0.023
interviewing,0.020
standing,0.019
pointing,0.019
coaching,0.016
smiling,0.014
boxing,0.013
blocking,0.013
socializing,0.012
playing+videogames,0.010
arresting,0.010
laughing,0.008
hugging,0.008
hitting,0.008
starting,0.007
aiming,0.007
guarding,0.007
walking,0.006
officiating,0.006
grinning,0.006
throwing,0.005
giving,0.005
snapping,0.005
stealing,0.005
sitting,0.005
squinting,0.005
spitting,0.005
smashing,0.005
handcuffing,0.005
adult+female+speaking,0.004
photographing,0.004
speaking,0.004
cracking,0.004
imitating,0.004
teaching,0.004
playing+sports,0.004
frowning,0.004
adult+male+singing,0.003
attacking,0.003
lecturing,0.003
turning,0.003
painting,0.003
shaking,0.003
working,0.003
winking,0.003
shrugging,0.003
selling,0.003
colliding,0.003
locking,0.003
leaning,0.003
flicking,0.003
playing,0.003
joining,0.003
reaching,0.003
poking,0.003
putting,0.002
saluting,0.002
exiting,0.002
crushing,0.002
taping,0.002
stopping,0.002
instructing,0.002
shooting,0.002
dunking,0.002
entering,0.002
pushing,0.002
breaking,0.002
assembling,0.002
serving,0.002
kicking,0.002
destroying,0.002
child+speaking,0.002
tattooing,0.002
hammering,0.002
competing,0.001
rising,0.001
giggling,0.001
shaving,0.001
tripping,0.001
plunging,0.001
gripping,0.001
kissing,0.001
clipping,0.001
carrying,0.001
drinking,0.001
autographing,0.001
swerving,0.001
queuing,0.001
measuring,0.001
opening,0.001
rocking,0.001
crafting,0.001
cooking,0.001
paying,0.001
stacking,0.001
stomping,0.001
catching,0.001
signing,0.001
drawing,0.001
whistling,0.001
loading,0.001
dining,0.001
cramming,0.001
punting,0.001
dressing,0.001
celebrating,0.001
bowing,0.001
closing,0.001
wrestling,0.001
running,0.001
raising,0.001
marrying,0.001
baptizing,0.001
smelling,0.001
placing,0.001
sneezing,0.001
shouting,0.001
burying,0.001
clapping,0.001
spraying,0.001
roaring,0.001
dusting,0.001
dropping,0.001
applauding,0.001
crying,0.001
removing,0.001
flipping,0.001
balancing,0.001
pitching,0.001
rubbing,0.001
calling,0.001
spinning,0.001
diving,0.001
brushing,0.001
coughing,0.001
shopping,0.001
sniffing,0.001
gambling,0.001
singing,0.001
submerging,0.001
waving,0.001
screwing,0.001
sketching,0.001
adult+female+singing,0.001
playing+music,0.001
baking,0.001
hunting,0.001
constructing,0.001
performing,0.001
hiking,0.001
biting,0.000
cuddling,0.000
playing+fun,0.000
flooding,0.000
clearing,0.000
plugging,0.000
telephoning,0.000
skipping,0.000
howling,0.000
packaging,0.000
barking,0.000
hanging,0.000
dipping,0.000
splashing,0.000
hitchhiking,0.000
tuning,0.000
fencing,0.000
pressing,0.000
repairing,0.000
scratching,0.000
buttoning,0.000
covering,0.000
smoking,0.000
slicing,0.000
mopping,0.000
protesting,0.000
bulldozing,0.000
emptying,0.000
tearing,0.000
rolling,0.000
building,0.000
fueling,0.000
praying,0.000
combing,0.000
picking,0.000
bathing,0.000
chasing,0.000
reading,0.000
slipping,0.000
juggling,0.000
buying,0.000
sanding,0.000
pulling,0.000
drilling,0.000
licking,0.000
frying,0.000
clawing,0.000
operating,0.000
lifting,0.000
drumming,0.000
draining,0.000
filling,0.000
kneeling,0.000
drying,0.000
falling,0.000
rowing,0.000
squatting,0.000
handwriting,0.000
bowling,0.000
preaching,0.000
steering,0.000
packing,0.000
chopping,0.000
eating,0.000
stirring,0.000
pouring,0.000
resting,0.000
chewing,0.000
dancing,0.000
bouncing,0.000
sawing,0.000
cutting,0.000
grooming,0.000
sprinting,0.000
crashing,0.000
child+singing,0.000
bubbling,0.000
leaping,0.000
twisting,0.000
snuggling,0.000
washing,0.000
raining,0.000
injecting,0.000
sliding,0.000
jogging,0.000
swimming,0.000
flowing,0.000
unpacking,0.000
wrapping,0.000
digging,0.000
carving,0.000
cheering,0.000
massaging,0.000
stretching,0.000
typing,0.000
driving,0.000
waking,0.000
snowing,0.000
tapping,0.000
combusting,0.000
tying,0.000
burning,0.000
rinsing,0.000
crouching,0.000
cleaning,0.000
blowing,0.000
scrubbing,0.000
gardening,0.000
jumping,0.000
clinging,0.000
bending,0.000
marching,0.000
waxing,0.000
dragging,0.000
barbecuing,0.000
trimming,0.000
sailing,0.000
boiling,0.000
peeling,0.000
leaking,0.000
camping,0.000
studying,0.000
floating,0.000
extinguishing,0.000
wetting,0.000
spilling,0.000
towing,0.000
planting,0.000
ascending,0.000
writing,0.000
piloting,0.000
fishing,0.000
swinging,0.000
mowing,0.000
grilling,0.000
inflating,0.000
unloading,0.000
watering,0.000
sweeping,0.000
dripping,0.000
drenching,0.000
parading,0.000
riding,0.000
bicycling,0.000
stroking,0.000
sprinkling,0.000
boarding,0.000
tickling,0.000
racing,0.000
shredding,0.000
manicuring,0.000
crawling,0.000
erupting,0.000
spreading,0.000
launching,0.000
yawning,0.000
boating,0.000
flying,0.000
stitching,0.000
folding,0.000
shoveling,0.000
climbing,0.000
exercising,0.000
feeding,0.000
rafting,0.000
skating,0.000
sleeping,0.000
weeding,0.000
vacuuming,0.000
sewing,0.000
cheerleading,0.000
sowing,0.000
descending,0.000
storming,0.000
skiing,0.000
pedaling,0.000
welding,0.000
knitting,0.000
overflowing,0.000
surfing,0.000
landing,0.000
