filming,0.100
adult+male+speaking,0.071
playing+videogames,0.048
slapping,0.035
photographing,0.023
adult+male+singing,0.022
standing,0.021
asking,0.021
knocking,0.021
talking,0.016
walking,0.016
smiling,0.013
discussing,0.013
fighting,0.012
punching,0.011
pointing,0.011
reaching,0.010
starting,0.010
aiming,0.009
rocking,0.009
adult+female+singing,0.009
interviewing,0.009
cracking,0.008
stopping,0.008
squinting,0.008
hitting,0.008
shaking,0.008
blocking,0.008
giving,0.008
shrugging,0.007
boxing,0.007
snapping,0.007
sneezing,0.006
imitating,0.006
colliding,0.006
grinning,0.006
hugging,0.006
winking,0.006
gripping,0.006
saluting,0.006
sitting,0.005
clipping,0.005
attacking,0.005
rising,0.005
leaning,0.005
socializing,0.005
crushing,0.005
coughing,0.004
arresting,0.004
adult+female+speaking,0.004
turning,0.004
handcuffing,0.004
breaking,0.004
locking,0.004
putting,0.004
smashing,0.004
singing,0.004
guarding,0.004
flicking,0.004
taping,0.004
dusting,0.004
destroying,0.004
working,0.004
dressing,0.003
smelling,0.003
poking,0.003
covering,0.003
hammering,0.003
bowing,0.003
snowing,0.003
frowning,0.003
rubbing,0.003
burying,0.003
hanging,0.003
carrying,0.003
calling,0.003
playing,0.003
swerving,0.003
laughing,0.003
scratching,0.003
tripping,0.003
spitting,0.003
kissing,0.003
falling,0.003
raising,0.003
rolling,0.003
stomping,0.003
performing,0.003
joining,0.002
waving,0.002
telephoning,0.002
speaking,0.002
stealing,0.002
drinking,0.002
exiting,0.002
roaring,0.002
chewing,0.002
placing,0.002
shooting,0.002
tattooing,0.002
spinning,0.002
removing,0.002
entering,0.002
biting,0.002
applauding,0.002
dropping,0.002
diving,0.002
lifting,0.002
plunging,0.002
twisting,0.002
pushing,0.002
whistling,0.002
sniffing,0.002
assembling,0.002
clapping,0.002
shouting,0.002
cuddling,0.002
running,0.002
tapping,0.002
drying,0.002
resting,0.002
queuing,0.002
loading,0.002
officiating,0.002
plugging,0.002
lecturing,0.002
selling,0.002
crashing,0.002
tearing,0.002
signing,0.002
opening,0.002
crafting,0.001
crying,0.001
coaching,0.001
marrying,0.001
measuring,0.001
stacking,0.001
hitchhiking,0.001
raining,0.001
praying,0.001
closing,0.001
flowing,0.001
combing,0.001
paying,0.001
licking,0.001
celebrating,0.001
exercising,0.001
slipping,0.001
flipping,0.001
spraying,0.001
operating,0.001
steering,0.001
waking,0.001
balancing,0.001
sliding,0.001
massaging,0.001
instructing,0.001
smoking,0.001
cramming,0.001
clearing,0.001
driving,0.001
playing+music,0.001
rowing,0.001
wrapping,0.001
buttoning,0.001
giggling,0.001
barking,0.001
tuning,0.001
inflating,0.001
shaving,0.001
hunting,0.001
kicking,0.001
stretching,0.001
competing,0.001
injecting,0.001
pulling,0.001
flooding,0.001
vacuuming,0.001
hiking,0.001
sanding,0.001
squatting,0.001
howling,0.001
screwing,0.001
stroking,0.001
catching,0.001
dragging,0.001
clawing,0.001
storming,0.001
painting,0.001
ascending,0.001
burning,0.001
submerging,0.001
pressing,0.001
packaging,0.001
draining,0.001
playing+fun,0.001
sleeping,0.001
child+singing,0.001
teaching,0.001
grooming,0.001
drilling,0.001
tying,0.001
constructing,0.001
slicing,0.001
packing,0.001
serving,0.001
cleaning,0.001
blowing,0.001
mopping,0.001
playing+sports,0.001
fueling,0.001
chasing,0.001
digging,0.001
peeling,0.001
kneeling,0.001
piloting,0.001
typing,0.001
baptizing,0.000
splashing,0.000
riding,0.000
throwing,0.000
combusting,0.000
sailing,0.000
emptying,0.000
drumming,0.000
spilling,0.000
bouncing,0.000
folding,0.000
manicuring,0.000
washing,0.000
autographing,0.000
child+speaking,0.000
building,0.000
snuggling,0.000
brushing,0.000
juggling,0.000
bending,0.000
yawning,0.000
wetting,0.000
scrubbing,0.000
dripping,0.000
eating,0.000
fencing,0.000
floating,0.000
bubbling,0.000
crawling,0.000
bowling,0.000
skipping,0.000
cheering,0.000
descending,0.000
jogging,0.000
erupting,0.000
punting,0.000
protesting,0.000
skiing,0.000
spreading,0.000
cutting,0.000
cooking,0.000
pouring,0.000
crouching,0.000
trimming,0.000
studying,0.000
drawing,0.000
sawing,0.000
clinging,0.000
swimming,0.000
wrestling,0.000
chopping,0.000
shopping,0.000
stitching,0.000
leaking,0.000
drenching,0.000
dancing,0.000
dining,0.000
reading,0.000
extinguishing,0.000
unpacking,0.000
bathing,0.000
picking,0.000
watering,0.000
tickling,0.000
bulldozing,0.000
sewing,0.000
flying,0.000
repairing,0.000
filling,0.000
rinsing,0.000
sketching,0.000
launching,0.000
gambling,0.000
sprinting,0.000
boating,0.000
dipping,0.000
towing,0.000
jumping,0.000
shredding,0.000
racing,0.000
baking,0.000
preaching,0.000
pitching,0.000
bicycling,0.000
buying,0.000
fishing,0.000
shoveling,0.000
leaping,0.000
camping,0.000
frying,0.000
mowing,0.000
unloading,0.000
knitting,0.000
handwriting,0.000
carving,0.000
sprinkling,0.000
boarding,0.000
gardening,0.000
planting,0.000
surfing,0.000
writing,0.000
climbing,0.000
swinging,0.000
dunking,0.000
stirring,0.000
waxing,0.000
parading,0.000
weeding,0.000
sweeping,0.000
boiling,0.000
sowing,0.000
welding,0.000
rafting,0.000
skating,0.000
marching,0.000
landing,0.000
cheerleading,0.000
pedaling,0.000
grilling,0.000
overflowing,0.000
barbecuing,0.000
feeding,0.000
