playing+videogames,0.080
walking,0.050
aiming,0.049
pointing,0.045
standing,0.039
talking,0.033
adult+male+speaking,0.029
saluting,0.027
filming,0.025
carrying,0.024
hugging,0.022
arresting,0.021
guarding,0.020
shrugging,0.020
smiling,0.018
frowning,0.018
squinting,0.013
exiting,0.012
flicking,0.010
starting,0.009
shooting,0.009
turning,0.009
entering,0.009
raining,0.009
stopping,0.008
knocking,0.008
winking,0.008
running,0.008
discussing,0.007
slapping,0.006
punching,0.006
rising,0.006
crying,0.006
throwing,0.006
asking,0.006
pushing,0.006
playing,0.005
coaching,0.005
clipping,0.005
hitting,0.005
swerving,0.005
photographing,0.005
lecturing,0.005
stealing,0.005
closing,0.005
rolling,0.005
grinning,0.004
giving,0.004
snowing,0.004
fighting,0.004
locking,0.004
opening,0.004
waving,0.004
dropping,0.004
adult+male+singing,0.004
colliding,0.003
raising,0.003
laughing,0.003
cracking,0.003
crushing,0.003
blocking,0.003
queuing,0.003
leaning,0.003
snapping,0.003
reaching,0.003
handcuffing,0.003
spinning,0.003
attacking,0.003
tripping,0.003
whistling,0.003
bowing,0.003
destroying,0.003
falling,0.002
chasing,0.002
boxing,0.002
sitting,0.002
breaking,0.002
flooding,0.002
putting,0.002
storming,0.002
working,0.002
smashing,0.002
dressing,0.002
rocking,0.002
burying,0.002
officiating,0.002
dusting,0.002
interviewing,0.002
painting,0.002
spitting,0.002
sprinting,0.002
imitating,0.002
hitchhiking,0.002
applauding,0.002
coughing,0.002
hunting,0.002
driving,0.002
catching,0.002
pulling,0.002
sneezing,0.002
hanging,0.002
roaring,0.002
spraying,0.002
dragging,0.002
stomping,0.001
playing+sports,0.001
performing,0.001
gripping,0.001
crafting,0.001
singing,0.001
kissing,0.001
speaking,0.001
giggling,0.001
marrying,0.001
plunging,0.001
poking,0.001
hammering,0.001
lifting,0.001
crashing,0.001
shouting,0.001
pressing,0.001
selling,0.001
smelling,0.001
jogging,0.001
shaking,0.001
placing,0.001
joining,0.001
rowing,0.001
sniffing,0.001
adult+female+speaking,0.001
covering,0.001
buttoning,0.001
flipping,0.001
loading,0.001
instructing,0.001
clapping,0.001
socializing,0.001
cramming,0.001
cuddling,0.001
calling,0.001
adult+female+singing,0.001
celebrating,0.001
tuning,0.001
ascending,0.001
kicking,0.001
waking,0.001
serving,0.001
resting,0.001
removing,0.001
cooking,0.001
sliding,0.001
snuggling,0.001
riding,0.001
operating,0.001
sailing,0.001
tearing,0.001
praying,0.001
measuring,0.001
crawling,0.001
shopping,0.001
punting,0.001
teaching,0.001
playing+music,0.001
hiking,0.001
slipping,0.001
telephoning,0.001
competing,0.001
racing,0.001
clearing,0.001
burning,0.001
smoking,0.001
bowling,0.001
signing,0.001
piloting,0.001
baking,0.001
marching,0.001
towing,0.001
sleeping,0.001
drawing,0.001
combing,0.001
sawing,0.001
steering,0.001
skipping,0.001
descending,0.001
slicing,0.001
skiing,0.001
twisting,0.001
bubbling,0.001
drenching,0.001
paying,0.001
picking,0.001
splashing,0.001
scratching,0.001
blowing,0.001
screwing,0.001
submerging,0.000
flying,0.000
drilling,0.000
bouncing,0.000
crouching,0.000
flowing,0.000
diving,0.000
barking,0.000
leaping,0.000
constructing,0.000
frying,0.000
tattooing,0.000
chopping,0.000
playing+fun,0.000
fencing,0.000
mowing,0.000
autographing,0.000
packaging,0.000
building,0.000
licking,0.000
clinging,0.000
fishing,0.000
emptying,0.000
taping,0.000
rubbing,0.000
cheering,0.000
fueling,0.000
bulldozing,0.000
pouring,0.000
drying,0.000
dunking,0.000
pitching,0.000
parading,0.000
jumping,0.000
juggling,0.000
dripping,0.000
boarding,0.000
combusting,0.000
drinking,0.000
brushing,0.000
skating,0.000
bicycling,0.000
mopping,0.000
plugging,0.000
child+speaking,0.000
cutting,0.000
protesting,0.000
sketching,0.000
biting,0.000
preaching,0.000
baptizing,0.000
howling,0.000
reading,0.000
sanding,0.000
floating,0.000
buying,0.000
dining,0.000
spilling,0.000
kneeling,0.000
chewing,0.000
launching,0.000
stacking,0.000
peeling,0.000
washing,0.000
watering,0.000
sprinkling,0.000
tying,0.000
clawing,0.000
spreading,0.000
assembling,0.000
draining,0.000
gambling,0.000
wrapping,0.000
stroking,0.000
boating,0.000
balancing,0.000
filling,0.000
typing,0.000
leaking,0.000
extinguishing,0.000
digging,0.000
unloading,0.000
injecting,0.000
packing,0.000
drumming,0.000
child+singing,0.000
sweeping,0.000
climbing,0.000
writing,0.000
cleaning,0.000
gardening,0.000
planting,0.000
shoveling,0.000
stretching,0.000
tapping,0.000
trimming,0.000
swimming,0.000
yawning,0.000
bending,0.000
wetting,0.000
grilling,0.000
grooming,0.000
dancing,0.000
rinsing,0.000
boiling,0.000
dipping,0.000
squatting,0.000
folding,0.000
weeding,0.000
studying,0.000
sowing,0.000
stirring,0.000
exercising,0.000
shredding,0.000
camping,0.000
swinging,0.000
shaving,0.000
eating,0.000
massaging,0.000
barbecuing,0.000
scrubbing,0.000
repairing,0.000
overflowing,0.000
wrestling,0.000
bathing,0.000
unpacking,0.000
pedaling,0.000
erupting,0.000
stitching,0.000
sewing,0.000
vacuuming,0.000
landing,0.000
handwriting,0.000
inflating,0.000
carving,0.000
tickling,0.000
welding,0.000
surfing,0.000
rafting,0.000
feeding,0.000
cheerleading,0.000
waxing,0.000
manicuring,0.000
knitting,0.000
