hugging,0.081
slapping,0.068
discussing,0.045
adult+female+speaking,0.042
adult+male+speaking,0.038
talking,0.038
smiling,0.032
asking,0.032
standing,0.021
winking,0.015
crying,0.015
frowning,0.013
arresting,0.012
knocking,0.012
squinting,0.011
shrugging,0.011
walking,0.010
laughing,0.010
filming,0.010
sitting,0.009
interviewing,0.009
starting,0.009
grinning,0.008
coaching,0.008
cuddling,0.008
kissing,0.008
punching,0.007
spitting,0.007
fighting,0.007
handcuffing,0.007
socializing,0.006
giving,0.006
cracking,0.006
opening,0.006
carrying,0.006
pointing,0.006
adult+female+singing,0.006
leaning,0.006
playing+videogames,0.006
snapping,0.005
smelling,0.005
throwing,0.005
locking,0.005
flicking,0.005
crushing,0.005
closing,0.005
stopping,0.005
tripping,0.005
poking,0.005
guarding,0.005
hitting,0.004
singing,0.004
clipping,0.004
tattooing,0.004
joining,0.004
giggling,0.004
boxing,0.004
stealing,0.004
saluting,0.004
exiting,0.004
marrying,0.003
imitating,0.003
raising,0.003
dressing,0.003
turning,0.003
blocking,0.003
adult+male+singing,0.003
sneezing,0.003
aiming,0.003
coughing,0.003
queuing,0.003
attacking,0.003
rising,0.003
drinking,0.003
whistling,0.002
waking,0.002
child+speaking,0.002
smashing,0.002
reaching,0.002
speaking,0.002
officiating,0.002
snuggling,0.002
sniffing,0.002
bowing,0.002
entering,0.002
colliding,0.002
breaking,0.002
cramming,0.002
competing,0.002
photographing,0.002
stomping,0.002
burying,0.002
rubbing,0.002
biting,0.002
working,0.002
crafting,0.002
swerving,0.002
dusting,0.002
licking,0.002
baking,0.002
kicking,0.002
teaching,0.002
painting,0.002
selling,0.002
covering,0.002
putting,0.002
cooking,0.002
dropping,0.002
performing,0.002
waving,0.002
chewing,0.002
playing+sports,0.001
running,0.001
brushing,0.001
celebrating,0.001
serving,0.001
plunging,0.001
shooting,0.001
destroying,0.001
raining,0.001
combing,0.001
falling,0.001
lifting,0.001
scratching,0.001
calling,0.001
clearing,0.001
roaring,0.001
spraying,0.001
rocking,0.001
tuning,0.001
catching,0.001
clapping,0.001
playing,0.001
drying,0.001
smoking,0.001
telephoning,0.001
packing,0.001
hammering,0.001
eating,0.001
taping,0.001
flipping,0.001
buttoning,0.001
sailing,0.001
dining,0.001
lecturing,0.001
chasing,0.001
pushing,0.001
twisting,0.001
applauding,0.001
pulling,0.001
removing,0.001
reading,0.001
praying,0.001
autographing,0.001
tearing,0.001
flooding,0.001
rowing,0.001
shopping,0.001
sleeping,0.001
signing,0.001
instructing,0.001
paying,0.001
resting,0.001
rolling,0.001
shaving,0.001
massaging,0.001
cutting,0.001
punting,0.001
slicing,0.001
screwing,0.001
gripping,0.001
hanging,0.001
spinning,0.001
injecting,0.001
shaking,0.001
hunting,0.001
playing+music,0.001
washing,0.001
pitching,0.001
tickling,0.001
emptying,0.001
bathing,0.001
slipping,0.001
pressing,0.001
howling,0.001
baptizing,0.001
tapping,0.001
wrestling,0.001
child+singing,0.001
shouting,0.001
bouncing,0.001
gambling,0.001
playing+fun,0.001
bowling,0.001
picking,0.001
cheering,0.001
snowing,0.001
dipping,0.001
drawing,0.001
chopping,0.001
dragging,0.001
filling,0.001
stroking,0.001
sprinting,0.001
crawling,0.001
peeling,0.001
measuring,0.001
packaging,0.001
wrapping,0.001
pouring,0.001
loading,0.001
barking,0.001
skipping,0.001
spilling,0.001
flowing,0.001
hitchhiking,0.001
frying,0.001
grooming,0.001
hiking,0.001
studying,0.001
clawing,0.001
placing,0.001
sawing,0.001
dancing,0.000
protesting,0.000
sliding,0.000
stretching,0.000
stitching,0.000
driving,0.000
splashing,0.000
mopping,0.000
bubbling,0.000
dripping,0.000
stirring,0.000
planting,0.000
kneeling,0.000
jogging,0.000
buying,0.000
rinsing,0.000
submerging,0.000
gardening,0.000
marching,0.000
bending,0.000
yawning,0.000
constructing,0.000
cleaning,0.000
writing,0.000
camping,0.000
blowing,0.000
watering,0.000
waxing,0.000
bulldozing,0.000
sewing,0.000
crashing,0.000
stacking,0.000
unpacking,0.000
sanding,0.000
inflating,0.000
fencing,0.000
plugging,0.000
leaking,0.000
draining,0.000
diving,0.000
building,0.000
clinging,0.000
typing,0.000
cheerleading,0.000
sprinkling,0.000
scrubbing,0.000
drilling,0.000
dunking,0.000
leaping,0.000
sketching,0.000
manicuring,0.000
tying,0.000
drenching,0.000
balancing,0.000
burning,0.000
wetting,0.000
spreading,0.000
digging,0.000
racing,0.000
squatting,0.000
riding,0.000
operating,0.000
jumping,0.000
trimming,0.000
storming,0.000
skating,0.000
crouching,0.000
ascending,0.000
overflowing,0.000
vacuuming,0.000
drumming,0.000
fueling,0.000
grilling,0.000
exercising,0.000
assembling,0.000
mowing,0.000
preaching,0.000
feeding,0.000
sowing,0.000
swimming,0.000
weeding,0.000
climbing,0.000
barbecuing,0.000
carving,0.000
folding,0.000
towing,0.000
boiling,0.000
swinging,0.000
juggling,0.000
descending,0.000
parading,0.000
handwriting,0.000
boating,0.000
flying,0.000
shredding,0.000
fishing,0.000
unloading,0.000
sweeping,0.000
shoveling,0.000
floating,0.000
repairing,0.000
piloting,0.000
bicycling,0.000
steering,0.000
skiing,0.000
knitting,0.000
combusting,0.000
extinguishing,0.000
erupting,0.000
boarding,0.000
launching,0.000
rafting,0.000
landing,0.000
pedaling,0.000
surfing,0.000
welding,0.000
