talking,0.151
standing,0.121
adult+male+speaking,0.060
walking,0.035
starting,0.028
sitting,0.024
discussing,0.019
working,0.019
flooding,0.015
asking,0.013
playing+videogames,0.012
lecturing,0.012
guarding,0.012
snowing,0.011
interviewing,0.011
running,0.010
pointing,0.010
squinting,0.009
filming,0.008
turning,0.007
fencing,0.007
selling,0.007
playing,0.007
laughing,0.006
smiling,0.006
adult+female+speaking,0.005
knocking,0.005
rising,0.005
hugging,0.005
teaching,0.005
entering,0.005
stopping,0.005
aiming,0.005
cracking,0.005
queuing,0.004
coaching,0.004
punting,0.004
carrying,0.004
cooking,0.004
blocking,0.004
photographing,0.004
stealing,0.004
raising,0.004
throwing,0.004
socializing,0.004
flicking,0.003
exiting,0.003
destroying,0.003
hunting,0.003
adult+male+singing,0.003
arresting,0.003
giving,0.003
covering,0.003
reaching,0.003
plunging,0.003
instructing,0.003
whistling,0.003
raining,0.003
slapping,0.003
storming,0.003
saluting,0.003
joining,0.003
rocking,0.003
attacking,0.003
speaking,0.003
imitating,0.003
putting,0.003
snapping,0.002
dusting,0.002
locking,0.002
cramming,0.002
burying,0.002
officiating,0.002
flowing,0.002
boxing,0.002
dining,0.002
rowing,0.002
roaring,0.002
baking,0.002
shrugging,0.002
leaning,0.002
hiking,0.002
performing,0.002
stomping,0.002
clipping,0.002
singing,0.002
shopping,0.002
barking,0.002
fighting,0.002
loading,0.002
hanging,0.002
cuddling,0.002
grinning,0.002
tripping,0.002
applauding,0.002
pushing,0.002
jogging,0.002
mopping,0.002
resting,0.002
kicking,0.002
serving,0.002
preaching,0.002
dropping,0.001
handcuffing,0.001
poking,0.001
signing,0.001
closing,0.001
placing,0.001
measuring,0.001
punching,0.001
constructing,0.001
protesting,0.001
swerving,0.001
hitting,0.001
frying,0.001
drying,0.001
child+speaking,0.001
breaking,0.001
sliding,0.001
coughing,0.001
opening,0.001
removing,0.001
building,0.001
crushing,0.001
playing+music,0.001
marching,0.001
floating,0.001
waving,0.001
fueling,0.001
falling,0.001
dressing,0.001
competing,0.001
balancing,0.001
playing+sports,0.001
paying,0.001
shooting,0.001
winking,0.001
shaking,0.001
sneezing,0.001
buying,0.001
sailing,0.001
swimming,0.001
marrying,0.001
lifting,0.001
sprinting,0.001
gripping,0.001
plugging,0.001
bowing,0.001
chasing,0.001
adult+female+singing,0.001
catching,0.001
clearing,0.001
tattooing,0.001
drinking,0.001
spitting,0.001
hammering,0.001
pressing,0.001
spinning,0.001
eating,0.001
bulldozing,0.001
celebrating,0.001
crafting,0.001
submerging,0.001
packaging,0.001
draining,0.001
clapping,0.001
praying,0.001
squatting,0.001
stretching,0.001
wetting,0.001
frowning,0.001
sniffing,0.001
fishing,0.001
colliding,0.001
smelling,0.001
pulling,0.001
screwing,0.001
boating,0.001
chewing,0.001
calling,0.001
snuggling,0.001
hitchhiking,0.001
combusting,0.001
smashing,0.001
steering,0.001
skiing,0.001
drenching,0.001
burning,0.001
baptizing,0.001
drilling,0.001
shouting,0.001
pouring,0.001
ascending,0.001
diving,0.001
howling,0.001
buttoning,0.001
bicycling,0.001
shoveling,0.001
stirring,0.001
kissing,0.001
riding,0.001
driving,0.001
operating,0.001
stacking,0.001
grooming,0.001
cheering,0.001
dragging,0.001
playing+fun,0.001
clinging,0.001
telephoning,0.001
sowing,0.001
smoking,0.001
gardening,0.001
splashing,0.001
launching,0.001
sleeping,0.001
sanding,0.001
slipping,0.001
barbecuing,0.001
unloading,0.001
giggling,0.001
flipping,0.001
overflowing,0.001
tuning,0.001
flying,0.001
boarding,0.001
drumming,0.001
boiling,0.001
sweeping,0.001
digging,0.001
watering,0.001
rubbing,0.001
licking,0.001
picking,0.001
cleaning,0.001
drawing,0.001
planting,0.001
feeding,0.001
pitching,0.001
crying,0.001
sawing,0.001
kneeling,0.001
slicing,0.001
leaping,0.001
jumping,0.001
dancing,0.000
grilling,0.000
autographing,0.000
skating,0.000
juggling,0.000
leaking,0.000
rolling,0.000
skipping,0.000
assembling,0.000
cutting,0.000
filling,0.000
spraying,0.000
bowling,0.000
dunking,0.000
emptying,0.000
biting,0.000
camping,0.000
crouching,0.000
waking,0.000
injecting,0.000
repairing,0.000
parading,0.000
painting,0.000
twisting,0.000
child+singing,0.000
scratching,0.000
descending,0.000
climbing,0.000
tying,0.000
extinguishing,0.000
packing,0.000
chopping,0.000
gambling,0.000
blowing,0.000
bubbling,0.000
stroking,0.000
trimming,0.000
towing,0.000
reading,0.000
piloting,0.000
sprinkling,0.000
clawing,0.000
peeling,0.000
crawling,0.000
racing,0.000
bouncing,0.000
swinging,0.000
taping,0.000
spreading,0.000
washing,0.000
mowing,0.000
tapping,0.000
massaging,0.000
tearing,0.000
sketching,0.000
exercising,0.000
combing,0.000
handwriting,0.000
typing,0.000
dripping,0.000
bathing,0.000
dipping,0.000
studying,0.000
crashing,0.000
carving,0.000
shredding,0.000
bending,0.000
weeding,0.000
spilling,0.000
vacuuming,0.000
erupting,0.000
writing,0.000
unpacking,0.000
wrestling,0.000
pedaling,0.000
rinsing,0.000
shaving,0.000
yawning,0.000
scrubbing,0.000
brushing,0.000
stitching,0.000
landing,0.000
surfing,0.000
inflating,0.000
wrapping,0.000
cheerleading,0.000
manicuring,0.000
welding,0.000
sewing,0.000
rafting,0.000
waxing,0.000
folding,0.000
knitting,0.000
tickling,0.000
