shooting,0.062
hammering,0.058
aiming,0.054
adult+male+speaking,0.034
playing+videogames,0.030
filming,0.029
slapping,0.028
arresting,0.025
breaking,0.022
crushing,0.022
cracking,0.022
destroying,0.022
smashing,0.020
pointing,0.019
attacking,0.018
hitting,0.017
punching,0.017
knocking,0.015
asking,0.013
fighting,0.012
clipping,0.011
sawing,0.011
working,0.011
walking,0.011
guarding,0.010
talking,0.010
standing,0.009
discussing,0.009
colliding,0.008
handcuffing,0.008
locking,0.007
starting,0.007
carrying,0.006
rising,0.006
smoking,0.005
crashing,0.005
photographing,0.004
stopping,0.004
bowing,0.004
coaching,0.004
exiting,0.004
snapping,0.004
adult+female+speaking,0.004
sitting,0.004
boxing,0.004
spitting,0.004
drilling,0.004
saluting,0.004
flicking,0.004
lecturing,0.004
poking,0.004
reaching,0.003
pushing,0.003
raising,0.003
interviewing,0.003
turning,0.003
socializing,0.003
stealing,0.003
giving,0.003
tattooing,0.003
gripping,0.003
leaning,0.003
entering,0.003
queuing,0.003
chopping,0.003
cutting,0.003
hugging,0.003
raining,0.003
slicing,0.003
shrugging,0.003
hanging,0.002
blocking,0.002
frowning,0.002
burning,0.002
throwing,0.002
removing,0.002
dropping,0.002
rocking,0.002
crafting,0.002
closing,0.002
pulling,0.002
stomping,0.002
flooding,0.002
praying,0.002
instructing,0.002
painting,0.002
dusting,0.002
opening,0.002
swerving,0.002
joining,0.002
lifting,0.002
adult+male+singing,0.002
spraying,0.002
teaching,0.002
bulldozing,0.002
screwing,0.002
selling,0.002
sanding,0.002
operating,0.002
combusting,0.002
crying,0.002
playing,0.002
smiling,0.002
biting,0.002
driving,0.002
protesting,0.002
clearing,0.002
taping,0.002
telephoning,0.002
shaving,0.001
calling,0.001
carving,0.001
pressing,0.001
building,0.001
loading,0.001
laughing,0.001
smelling,0.001
falling,0.001
trimming,0.001
coughing,0.001
snowing,0.001
rolling,0.001
cooking,0.001
bubbling,0.001
speaking,0.001
paying,0.001
adult+female+singing,0.001
winking,0.001
chewing,0.001
drinking,0.001
rowing,0.001
constructing,0.001
running,0.001
squinting,0.001
hunting,0.001
kneeling,0.001
twisting,0.001
sneezing,0.001
placing,0.001
welding,0.001
exercising,0.001
tripping,0.001
burying,0.001
shaking,0.001
barking,0.001
crawling,0.001
dining,0.001
assembling,0.001
measuring,0.001
singing,0.001
eating,0.001
chasing,0.001
kicking,0.001
submerging,0.001
tearing,0.001
roaring,0.001
flipping,0.001
officiating,0.001
putting,0.001
serving,0.001
plunging,0.001
ascending,0.001
hitchhiking,0.001
drying,0.001
playing+music,0.001
riding,0.001
kissing,0.001
combing,0.001
imitating,0.001
whistling,0.001
sniffing,0.001
extinguishing,0.001
digging,0.001
bathing,0.001
packaging,0.001
spinning,0.001
cramming,0.001
catching,0.001
bowling,0.001
frying,0.001
bending,0.001
boiling,0.001
squatting,0.001
drumming,0.001
repairing,0.001
cleaning,0.001
washing,0.001
cuddling,0.001
peeling,0.001
packing,0.001
crouching,0.001
dragging,0.001
launching,0.001
stacking,0.001
shouting,0.001
performing,0.001
dressing,0.001
storming,0.001
baptizing,0.001
piloting,0.001
hiking,0.001
balancing,0.001
sailing,0.001
steering,0.001
resting,0.001
howling,0.001
waking,0.001
clawing,0.001
diving,0.001
grinning,0.001
rubbing,0.001
scratching,0.001
fueling,0.001
shopping,0.001
flowing,0.001
jogging,0.001
erupting,0.001
brushing,0.001
covering,0.001
gambling,0.001
climbing,0.001
sleeping,0.001
waving,0.001
tuning,0.001
inflating,0.000
giggling,0.000
reading,0.000
clapping,0.000
competing,0.000
grilling,0.000
shoveling,0.000
vacuuming,0.000
barbecuing,0.000
leaking,0.000
marrying,0.000
draining,0.000
bicycling,0.000
splashing,0.000
emptying,0.000
signing,0.000
bouncing,0.000
slipping,0.000
stretching,0.000
playing+fun,0.000
preaching,0.000
filling,0.000
unloading,0.000
camping,0.000
drawing,0.000
playing+sports,0.000
wrapping,0.000
tying,0.000
fencing,0.000
child+speaking,0.000
autographing,0.000
flying,0.000
licking,0.000
picking,0.000
clinging,0.000
juggling,0.000
towing,0.000
dripping,0.000
pouring,0.000
studying,0.000
descending,0.000
grooming,0.000
spreading,0.000
mopping,0.000
celebrating,0.000
buying,0.000
drenching,0.000
buttoning,0.000
sliding,0.000
writing,0.000
plugging,0.000
rinsing,0.000
massaging,0.000
floating,0.000
applauding,0.000
wetting,0.000
typing,0.000
fishing,0.000
injecting,0.000
skipping,0.000
sprinting,0.000
spilling,0.000
punting,0.000
stirring,0.000
shredding,0.000
baking,0.000
unpacking,0.000
dipping,0.000
tapping,0.000
sketching,0.000
leaping,0.000
boarding,0.000
sewing,0.000
feeding,0.000
scrubbing,0.000
sweeping,0.000
jumping,0.000
blowing,0.000
swimming,0.000
swinging,0.000
watering,0.000
wrestling,0.000
planting,0.000
pitching,0.000
stitching,0.000
boating,0.000
dancing,0.000
racing,0.000
marching,0.000
overflowing,0.000
mowing,0.000
child+singing,0.000
gardening,0.000
parading,0.000
manicuring,0.000
weeding,0.000
snuggling,0.000
dunking,0.000
pedaling,0.000
sprinkling,0.000
skating,0.000
waxing,0.000
folding,0.000
handwriting,0.000
tickling,0.000
stroking,0.000
rafting,0.000
landing,0.000
yawning,0.000
sowing,0.000
skiing,0.000
cheering,0.000
surfing,0.000
knitting,0.000
cheerleading,0.000
