adult+male+speaking,0.132
discussing,0.114
talking,0.057
asking,0.044
playing+videogames,0.025
socializing,0.021
sitting,0.020
adult+female+speaking,0.019
starting,0.018
pointing,0.016
slapping,0.016
handcuffing,0.015
smiling,0.013
aiming,0.012
arresting,0.011
hugging,0.010
standing,0.010
filming,0.010
speaking,0.009
fighting,0.009
guarding,0.008
giving,0.008
squinting,0.008
adult+male+singing,0.007
laughing,0.007
turning,0.007
joining,0.007
interviewing,0.007
playing,0.007
gripping,0.007
grinning,0.006
chewing,0.006
attacking,0.006
stealing,0.006
cracking,0.005
smelling,0.005
cuddling,0.005
snapping,0.005
roaring,0.005
spitting,0.005
poking,0.005
teaching,0.004
dining,0.004
rising,0.004
destroying,0.004
stopping,0.004
leaning,0.004
sniffing,0.004
winking,0.004
giggling,0.004
eating,0.004
adult+female+singing,0.004
locking,0.003
frowning,0.003
coaching,0.003
flicking,0.003
kissing,0.003
crushing,0.003
blocking,0.003
child+speaking,0.003
drinking,0.003
clipping,0.003
instructing,0.003
cramming,0.003
licking,0.003
biting,0.003
swerving,0.003
photographing,0.003
hunting,0.003
working,0.003
calling,0.002
imitating,0.002
singing,0.002
howling,0.002
burying,0.002
marrying,0.002
reaching,0.002
coughing,0.002
smashing,0.002
shrugging,0.002
stomping,0.002
tattooing,0.002
knocking,0.002
driving,0.002
walking,0.002
bowing,0.002
sneezing,0.002
putting,0.002
plunging,0.002
reading,0.002
shaking,0.002
snuggling,0.002
carrying,0.002
shooting,0.002
spinning,0.002
smoking,0.002
resting,0.002
breaking,0.002
assembling,0.002
whistling,0.001
camping,0.001
punching,0.001
telephoning,0.001
rubbing,0.001
opening,0.001
snowing,0.001
closing,0.001
paying,0.001
hiking,0.001
tripping,0.001
selling,0.001
dressing,0.001
rocking,0.001
serving,0.001
lecturing,0.001
officiating,0.001
dipping,0.001
queuing,0.001
hitting,0.001
playing+fun,0.001
scratching,0.001
colliding,0.001
studying,0.001
tapping,0.001
tearing,0.001
crying,0.001
saluting,0.001
raising,0.001
rowing,0.001
playing+music,0.001
cooking,0.001
emptying,0.001
raining,0.001
crafting,0.001
tuning,0.001
covering,0.001
hitchhiking,0.001
steering,0.001
flooding,0.001
hammering,0.001
bending,0.001
wrestling,0.001
pushing,0.001
dragging,0.001
exiting,0.001
ascending,0.001
clearing,0.001
barking,0.001
submerging,0.001
praying,0.001
dusting,0.001
performing,0.001
taping,0.001
entering,0.001
loading,0.001
riding,0.001
picking,0.001
filling,0.001
chasing,0.001
baptizing,0.001
pouring,0.001
pressing,0.001
measuring,0.001
crouching,0.001
combing,0.001
stirring,0.001
waking,0.001
digging,0.001
injecting,0.001
splashing,0.001
sliding,0.001
tickling,0.001
throwing,0.001
burning,0.001
feeding,0.001
dropping,0.001
bathing,0.001
placing,0.001
boxing,0.001
buttoning,0.001
mopping,0.001
screwing,0.001
clinging,0.001
twisting,0.001
slipping,0.001
stroking,0.001
pulling,0.001
balancing,0.001
combusting,0.001
shaving,0.001
fueling,0.001
kneeling,0.001
clawing,0.001
hanging,0.001
child+singing,0.001
bulldozing,0.001
peeling,0.001
removing,0.001
piloting,0.001
plugging,0.001
painting,0.001
rolling,0.001
lifting,0.001
typing,0.001
gambling,0.001
cleaning,0.001
shouting,0.001
signing,0.001
fishing,0.001
yawning,0.001
diving,0.001
shopping,0.001
running,0.001
flipping,0.001
grooming,0.001
massaging,0.000
baking,0.000
dancing,0.000
catching,0.000
squatting,0.000
packing,0.000
sawing,0.000
brushing,0.000
sleeping,0.000
drawing,0.000
tying,0.000
gardening,0.000
washing,0.000
crashing,0.000
unpacking,0.000
planting,0.000
buying,0.000
clapping,0.000
competing,0.000
slicing,0.000
celebrating,0.000
sanding,0.000
wetting,0.000
autographing,0.000
operating,0.000
inflating,0.000
crawling,0.000
constructing,0.000
spilling,0.000
drying,0.000
swimming,0.000
stacking,0.000
carving,0.000
stretching,0.000
punting,0.000
drenching,0.000
flying,0.000
flowing,0.000
chopping,0.000
extinguishing,0.000
watering,0.000
fencing,0.000
repairing,0.000
rinsing,0.000
falling,0.000
towing,0.000
racing,0.000
descending,0.000
storming,0.000
preaching,0.000
building,0.000
bubbling,0.000
sprinting,0.000
draining,0.000
applauding,0.000
cutting,0.000
playing+sports,0.000
stitching,0.000
frying,0.000
shoveling,0.000
wrapping,0.000
handwriting,0.000
drilling,0.000
waving,0.000
sailing,0.000
bowling,0.000
skipping,0.000
sketching,0.000
protesting,0.000
boating,0.000
kicking,0.000
trimming,0.000
sowing,0.000
weeding,0.000
waxing,0.000
manicuring,0.000
launching,0.000
dunking,0.000
spraying,0.000
bicycling,0.000
packaging,0.000
writing,0.000
drumming,0.000
dripping,0.000
leaking,0.000
bouncing,0.000
climbing,0.000
scrubbing,0.000
sweeping,0.000
jumping,0.000
mowing,0.000
floating,0.000
skating,0.000
pitching,0.000
sprinkling,0.000
knitting,0.000
barbecuing,0.000
vacuuming,0.000
blowing,0.000
shredding,0.000
juggling,0.000
boiling,0.000
swinging,0.000
skiing,0.000
jogging,0.000
sewing,0.000
rafting,0.000
cheering,0.000
erupting,0.000
spreading,0.000
folding,0.000
surfing,0.000
leaping,0.000
unloading,0.000
landing,0.000
boarding,0.000
overflowing,0.000
grilling,0.000
marching,0.000
exercising,0.000
welding,0.000
pedaling,0.000
parading,0.000
cheerleading,0.000
