laughing,0.123
smiling,0.068
adult+male+speaking,0.050
adult+female+speaking,0.047
adult+female+singing,0.040
standing,0.037
talking,0.032
adult+male+singing,0.029
asking,0.024
grinning,0.023
squinting,0.022
winking,0.017
discussing,0.016
filming,0.013
kissing,0.013
singing,0.012
opening,0.012
playing+videogames,0.012
starting,0.011
giggling,0.011
hugging,0.010
interviewing,0.010
sitting,0.010
turning,0.009
photographing,0.009
closing,0.009
roaring,0.008
walking,0.008
performing,0.008
licking,0.007
knocking,0.007
drinking,0.006
slapping,0.006
crying,0.006
sneezing,0.006
smoking,0.005
cracking,0.005
marrying,0.005
giving,0.005
dressing,0.005
cuddling,0.005
spitting,0.004
imitating,0.004
socializing,0.004
tattooing,0.004
punching,0.004
spinning,0.004
calling,0.004
pointing,0.003
rising,0.003
covering,0.003
locking,0.003
telephoning,0.003
carrying,0.003
leaning,0.003
frowning,0.003
rocking,0.003
smelling,0.003
playing+music,0.003
aiming,0.003
coughing,0.003
shrugging,0.003
hiking,0.003
stealing,0.002
sniffing,0.002
playing,0.002
clipping,0.002
handcuffing,0.002
bowing,0.002
stopping,0.002
gripping,0.002
speaking,0.002
entering,0.002
whistling,0.002
boxing,0.002
resting,0.002
snapping,0.002
child+speaking,0.002
guarding,0.002
snowing,0.002
crushing,0.002
stomping,0.002
exiting,0.002
waking,0.002
flicking,0.002
yawning,0.002
shaving,0.002
tickling,0.001
blowing,0.001
raising,0.001
joining,0.001
putting,0.001
reaching,0.001
plugging,0.001
snuggling,0.001
hanging,0.001
dusting,0.001
burying,0.001
chewing,0.001
howling,0.001
saluting,0.001
hitchhiking,0.001
camping,0.001
eating,0.001
colliding,0.001
child+singing,0.001
swerving,0.001
shouting,0.001
tripping,0.001
smashing,0.001
buttoning,0.001
biting,0.001
working,0.001
arresting,0.001
cramming,0.001
hunting,0.001
running,0.001
sliding,0.001
fighting,0.001
combing,0.001
poking,0.001
lifting,0.001
praying,0.001
waving,0.001
attacking,0.001
tuning,0.001
officiating,0.001
plunging,0.001
inflating,0.001
dancing,0.001
selling,0.001
raining,0.001
destroying,0.001
screwing,0.001
painting,0.001
shooting,0.001
dining,0.001
pulling,0.001
shopping,0.001
breaking,0.001
hitting,0.001
removing,0.001
celebrating,0.001
pressing,0.001
taping,0.001
teaching,0.001
reading,0.001
paying,0.001
shaking,0.001
lecturing,0.001
fencing,0.001
loading,0.001
hammering,0.001
queuing,0.001
sleeping,0.001
rubbing,0.001
cooking,0.001
fueling,0.001
tearing,0.001
blocking,0.001
squatting,0.001
falling,0.001
placing,0.001
barking,0.001
crafting,0.001
throwing,0.001
pushing,0.001
playing+fun,0.001
brushing,0.001
packing,0.001
preaching,0.001
balancing,0.001
emptying,0.001
burning,0.001
coaching,0.001
pouring,0.001
clapping,0.001
drumming,0.001
drying,0.001
riding,0.001
kicking,0.001
climbing,0.001
sailing,0.001
sawing,0.000
grooming,0.000
driving,0.000
drilling,0.000
wrapping,0.000
waxing,0.000
buying,0.000
dropping,0.000
peeling,0.000
signing,0.000
stretching,0.000
massaging,0.000
applauding,0.000
competing,0.000
rolling,0.000
tapping,0.000
flipping,0.000
spraying,0.000
baptizing,0.000
picking,0.000
ascending,0.000
baking,0.000
mopping,0.000
measuring,0.000
flowing,0.000
instructing,0.000
washing,0.000
steering,0.000
scratching,0.000
bending,0.000
clawing,0.000
clinging,0.000
tying,0.000
serving,0.000
piloting,0.000
slipping,0.000
drawing,0.000
wetting,0.000
boiling,0.000
assembling,0.000
kneeling,0.000
drenching,0.000
autographing,0.000
bathing,0.000
crashing,0.000
dragging,0.000
chasing,0.000
crouching,0.000
cheering,0.000
unpacking,0.000
typing,0.000
draining,0.000
splashing,0.000
twisting,0.000
gambling,0.000
storming,0.000
combusting,0.000
flying,0.000
stacking,0.000
filling,0.000
carving,0.000
jogging,0.000
stitching,0.000
sanding,0.000
packaging,0.000
bouncing,0.000
playing+sports,0.000
bicycling,0.000
bowling,0.000
watering,0.000
flooding,0.000
cleaning,0.000
frying,0.000
operating,0.000
diving,0.000
swinging,0.000
sewing,0.000
injecting,0.000
stirring,0.000
exercising,0.000
descending,0.000
repairing,0.000
leaking,0.000
bubbling,0.000
rowing,0.000
stroking,0.000
slicing,0.000
wrestling,0.000
vacuuming,0.000
skiing,0.000
rinsing,0.000
cutting,0.000
studying,0.000
erupting,0.000
swimming,0.000
protesting,0.000
floating,0.000
surfing,0.000
clearing,0.000
sprinting,0.000
gardening,0.000
knitting,0.000
extinguishing,0.000
dunking,0.000
chopping,0.000
dripping,0.000
bulldozing,0.000
boarding,0.000
digging,0.000
jumping,0.000
barbecuing,0.000
skipping,0.000
feeding,0.000
juggling,0.000
mowing,0.000
spilling,0.000
folding,0.000
planting,0.000
building,0.000
submerging,0.000
unloading,0.000
shredding,0.000
crawling,0.000
trimming,0.000
sowing,0.000
boating,0.000
manicuring,0.000
constructing,0.000
pitching,0.000
punting,0.000
leaping,0.000
catching,0.000
shoveling,0.000
dipping,0.000
parading,0.000
writing,0.000
launching,0.000
sweeping,0.000
sketching,0.000
racing,0.000
skating,0.000
marching,0.000
weeding,0.000
fishing,0.000
grilling,0.000
rafting,0.000
towing,0.000
handwriting,0.000
pedaling,0.000
cheerleading,0.000
sprinkling,0.000
scrubbing,0.000
overflowing,0.000
spreading,0.000
welding,0.000
landing,0.000
