slapping,0.183
discussing,0.026
adult+male+speaking,0.026
filming,0.025
pointing,0.025
adult+female+speaking,0.021
crying,0.021
punching,0.017
talking,0.016
asking,0.016
fighting,0.015
hugging,0.014
clipping,0.013
standing,0.013
arresting,0.012
locking,0.011
frowning,0.011
attacking,0.011
turning,0.010
cracking,0.010
knocking,0.010
spinning,0.009
guarding,0.009
shrugging,0.008
starting,0.008
walking,0.007
saluting,0.007
kissing,0.007
shooting,0.006
giving,0.006
carrying,0.006
interviewing,0.006
hanging,0.006
boxing,0.006
scratching,0.006
tapping,0.006
reaching,0.006
playing+videogames,0.006
raining,0.006
handcuffing,0.006
breaking,0.005
aiming,0.005
stopping,0.005
coaching,0.005
spitting,0.005
winking,0.005
sitting,0.005
spraying,0.005
hitting,0.005
waking,0.005
squinting,0.004
crushing,0.004
raising,0.004
falling,0.004
rubbing,0.004
snapping,0.004
poking,0.004
lecturing,0.004
opening,0.004
rising,0.004
smiling,0.004
closing,0.004
socializing,0.004
smelling,0.004
dropping,0.004
adult+female+singing,0.004
taping,0.004
rolling,0.003
blocking,0.003
leaning,0.003
queuing,0.003
photographing,0.003
cutting,0.003
sneezing,0.003
kicking,0.003
throwing,0.003
bowing,0.003
twisting,0.003
destroying,0.003
licking,0.003
combing,0.003
laughing,0.002
bathing,0.002
flicking,0.002
massaging,0.002
cuddling,0.002
coughing,0.002
smoking,0.002
hammering,0.002
crafting,0.002
adult+male+singing,0.002
joining,0.002
teaching,0.002
washing,0.002
dressing,0.002
clapping,0.002
working,0.002
stealing,0.002
tripping,0.002
imitating,0.002
singing,0.002
speaking,0.002
covering,0.002
burning,0.002
biting,0.002
selling,0.002
shaking,0.002
rocking,0.002
instructing,0.002
dusting,0.002
removing,0.002
smashing,0.002
colliding,0.002
painting,0.002
sleeping,0.002
chewing,0.002
performing,0.002
drying,0.002
praying,0.002
paying,0.002
brushing,0.002
roaring,0.002
playing,0.002
tearing,0.002
chopping,0.001
stomping,0.001
sniffing,0.001
chasing,0.001
gripping,0.001
watering,0.001
clearing,0.001
pushing,0.001
exiting,0.001
shaving,0.001
entering,0.001
sawing,0.001
slicing,0.001
giggling,0.001
putting,0.001
picking,0.001
telephoning,0.001
tattooing,0.001
resting,0.001
flooding,0.001
officiating,0.001
snowing,0.001
calling,0.001
measuring,0.001
signing,0.001
whistling,0.001
hunting,0.001
lifting,0.001
crashing,0.001
pressing,0.001
plunging,0.001
barking,0.001
swerving,0.001
trimming,0.001
grinning,0.001
flipping,0.001
peeling,0.001
drinking,0.001
submerging,0.001
tuning,0.001
waving,0.001
protesting,0.001
gambling,0.001
howling,0.001
storming,0.001
pulling,0.001
rinsing,0.001
clawing,0.001
marrying,0.001
sailing,0.001
catching,0.001
celebrating,0.001
placing,0.001
drenching,0.001
yawning,0.001
child+speaking,0.001
bouncing,0.001
blowing,0.001
sanding,0.001
shouting,0.001
buttoning,0.001
cleaning,0.001
burying,0.001
applauding,0.001
sliding,0.001
slipping,0.001
packing,0.001
stretching,0.001
screwing,0.001
playing+sports,0.001
driving,0.001
cramming,0.001
tickling,0.001
tying,0.001
diving,0.001
stroking,0.001
dancing,0.001
operating,0.001
playing+music,0.001
wrapping,0.001
baptizing,0.001
assembling,0.001
running,0.001
bending,0.001
scrubbing,0.001
dragging,0.001
rowing,0.001
flowing,0.001
grooming,0.001
piloting,0.001
building,0.001
snuggling,0.001
kneeling,0.001
injecting,0.001
wrestling,0.000
sewing,0.000
leaking,0.000
eating,0.000
loading,0.000
reading,0.000
dripping,0.000
balancing,0.000
competing,0.000
floating,0.000
shopping,0.000
typing,0.000
bubbling,0.000
packaging,0.000
gardening,0.000
skipping,0.000
wetting,0.000
hitchhiking,0.000
cooking,0.000
fencing,0.000
planting,0.000
writing,0.000
exercising,0.000
serving,0.000
flying,0.000
ascending,0.000
splashing,0.000
stitching,0.000
filling,0.000
drawing,0.000
camping,0.000
juggling,0.000
riding,0.000
crawling,0.000
clinging,0.000
inflating,0.000
spilling,0.000
sketching,0.000
jumping,0.000
leaping,0.000
plugging,0.000
stacking,0.000
fueling,0.000
combusting,0.000
sprinkling,0.000
drilling,0.000
climbing,0.000
crouching,0.000
sprinting,0.000
erupting,0.000
playing+fun,0.000
pouring,0.000
waxing,0.000
swimming,0.000
emptying,0.000
hiking,0.000
baking,0.000
child+singing,0.000
studying,0.000
drumming,0.000
punting,0.000
manicuring,0.000
bowling,0.000
steering,0.000
constructing,0.000
preaching,0.000
squatting,0.000
draining,0.000
descending,0.000
dipping,0.000
mowing,0.000
spreading,0.000
autographing,0.000
swinging,0.000
carving,0.000
launching,0.000
folding,0.000
mopping,0.000
dining,0.000
bulldozing,0.000
shredding,0.000
repairing,0.000
buying,0.000
frying,0.000
marching,0.000
grilling,0.000
unpacking,0.000
pitching,0.000
extinguishing,0.000
cheering,0.000
vacuuming,0.000
weeding,0.000
dunking,0.000
jogging,0.000
landing,0.000
parading,0.000
digging,0.000
barbecuing,0.000
handwriting,0.000
stirring,0.000
racing,0.000
boiling,0.000
unloading,0.000
boating,0.000
feeding,0.000
overflowing,0.000
sweeping,0.000
bicycling,0.000
sowing,0.000
shoveling,0.000
welding,0.000
knitting,0.000
boarding,0.000
skating,0.000
towing,0.000
surfing,0.000
fishing,0.000
rafting,0.000
cheerleading,0.000
skiing,0.000
pedaling,0.000
