adult+female+speaking,0.086
discussing,0.081
adult+male+speaking,0.074
asking,0.061
hugging,0.048
smiling,0.039
slapping,0.030
filming,0.023
kissing,0.018
talking,0.018
arresting,0.015
socializing,0.015
fighting,0.014
walking,0.012
photographing,0.012
grinning,0.012
pointing,0.011
queuing,0.011
standing,0.011
interviewing,0.010
punching,0.010
handcuffing,0.010
cuddling,0.009
frowning,0.008
squinting,0.008
leaning,0.008
attacking,0.008
speaking,0.007
protesting,0.006
joining,0.006
licking,0.006
winking,0.005
tattooing,0.005
laughing,0.005
biting,0.005
coaching,0.005
boxing,0.005
cracking,0.005
spitting,0.005
starting,0.004
rising,0.004
turning,0.004
sitting,0.004
carrying,0.004
stopping,0.004
giving,0.004
adult+female+singing,0.004
crying,0.004
marrying,0.004
hiking,0.003
shopping,0.003
painting,0.003
plunging,0.003
hitchhiking,0.003
stealing,0.003
autographing,0.003
drinking,0.003
giggling,0.003
shrugging,0.003
teaching,0.003
instructing,0.003
calling,0.003
lecturing,0.003
chewing,0.003
poking,0.002
breaking,0.002
saluting,0.002
smelling,0.002
spinning,0.002
guarding,0.002
exiting,0.002
sniffing,0.002
crushing,0.002
reaching,0.002
adult+male+singing,0.002
cramming,0.002
playing+videogames,0.002
telephoning,0.002
aiming,0.002
clipping,0.002
gripping,0.002
tripping,0.002
hitting,0.002
working,0.002
knocking,0.002
smoking,0.002
snuggling,0.002
destroying,0.002
locking,0.002
drawing,0.002
colliding,0.002
selling,0.002
sailing,0.002
swerving,0.002
paying,0.002
flicking,0.002
snapping,0.002
applauding,0.001
crafting,0.001
pulling,0.001
stomping,0.001
blocking,0.001
submerging,0.001
eating,0.001
coughing,0.001
smashing,0.001
burying,0.001
imitating,0.001
buying,0.001
driving,0.001
snowing,0.001
shaving,0.001
spraying,0.001
diving,0.001
climbing,0.001
hanging,0.001
dressing,0.001
pushing,0.001
sketching,0.001
rubbing,0.001
assembling,0.001
kicking,0.001
roaring,0.001
dining,0.001
raising,0.001
taping,0.001
hammering,0.001
sneezing,0.001
rocking,0.001
brushing,0.001
tapping,0.001
waving,0.001
combing,0.001
bowing,0.001
singing,0.001
slipping,0.001
signing,0.001
shouting,0.001
shooting,0.001
celebrating,0.001
dragging,0.001
playing,0.001
pressing,0.001
ascending,0.001
measuring,0.001
shaking,0.001
rolling,0.001
lifting,0.001
performing,0.001
drying,0.001
crashing,0.001
raining,0.001
dropping,0.001
entering,0.001
riding,0.001
flooding,0.001
sliding,0.001
competing,0.001
running,0.001
opening,0.001
reading,0.001
bubbling,0.001
closing,0.001
falling,0.001
chasing,0.001
clapping,0.001
dusting,0.001
officiating,0.001
hunting,0.001
building,0.001
skating,0.001
scratching,0.001
resting,0.001
swimming,0.001
twisting,0.001
playing+music,0.001
preaching,0.001
playing+sports,0.001
child+speaking,0.001
stroking,0.001
splashing,0.001
throwing,0.001
cooking,0.001
fencing,0.001
camping,0.001
balancing,0.001
picking,0.001
praying,0.001
bowling,0.001
dancing,0.001
baptizing,0.001
sleeping,0.001
carving,0.001
cutting,0.001
clawing,0.001
exercising,0.001
whistling,0.001
pouring,0.001
bulldozing,0.001
flipping,0.001
waking,0.001
sawing,0.000
putting,0.000
tearing,0.000
fueling,0.000
washing,0.000
cleaning,0.000
emptying,0.000
grooming,0.000
descending,0.000
screwing,0.000
squatting,0.000
injecting,0.000
wrestling,0.000
sanding,0.000
flowing,0.000
studying,0.000
covering,0.000
barking,0.000
constructing,0.000
playing+fun,0.000
typing,0.000
boating,0.000
jogging,0.000
bicycling,0.000
drilling,0.000
packing,0.000
wetting,0.000
massaging,0.000
steering,0.000
removing,0.000
racing,0.000
filling,0.000
loading,0.000
marching,0.000
gambling,0.000
spilling,0.000
blowing,0.000
bending,0.000
boiling,0.000
slicing,0.000
writing,0.000
baking,0.000
burning,0.000
tickling,0.000
cheering,0.000
peeling,0.000
inflating,0.000
drenching,0.000
buttoning,0.000
stirring,0.000
erupting,0.000
tuning,0.000
howling,0.000
dipping,0.000
bathing,0.000
piloting,0.000
serving,0.000
parading,0.000
packaging,0.000
skiing,0.000
boarding,0.000
plugging,0.000
manicuring,0.000
mopping,0.000
stitching,0.000
repairing,0.000
flying,0.000
stretching,0.000
trimming,0.000
fishing,0.000
chopping,0.000
clearing,0.000
stacking,0.000
rowing,0.000
waxing,0.000
handwriting,0.000
clinging,0.000
placing,0.000
surfing,0.000
crouching,0.000
feeding,0.000
rinsing,0.000
frying,0.000
digging,0.000
tying,0.000
bouncing,0.000
barbecuing,0.000
crawling,0.000
wrapping,0.000
rafting,0.000
watering,0.000
dripping,0.000
drumming,0.000
draining,0.000
yawning,0.000
catching,0.000
knitting,0.000
storming,0.000
child+singing,0.000
unpacking,0.000
sprinting,0.000
towing,0.000
extinguishing,0.000
kneeling,0.000
gardening,0.000
shoveling,0.000
sewing,0.000
operating,0.000
planting,0.000
swinging,0.000
jumping,0.000
punting,0.000
pedaling,0.000
floating,0.000
combusting,0.000
scrubbing,0.000
spreading,0.000
skipping,0.000
leaking,0.000
folding,0.000
unloading,0.000
dunking,0.000
juggling,0.000
leaping,0.000
grilling,0.000
overflowing,0.000
vacuuming,0.000
cheerleading,0.000
shredding,0.000
sweeping,0.000
pitching,0.000
launching,0.000
sowing,0.000
weeding,0.000
sprinkling,0.000
welding,0.000
mowing,0.000
landing,0.000
