standing,0.105
walking,0.074
adult+male+singing,0.072
adult+male+speaking,0.049
talking,0.033
asking,0.030
shrugging,0.029
laughing,0.028
discussing,0.028
slapping,0.022
smiling,0.021
singing,0.014
filming,0.012
starting,0.011
arresting,0.011
performing,0.010
adult+female+speaking,0.010
adult+female+singing,0.010
socializing,0.010
knocking,0.009
imitating,0.009
grinning,0.008
sitting,0.008
pushing,0.008
hugging,0.007
squinting,0.007
bowing,0.007
interviewing,0.006
stealing,0.006
speaking,0.006
handcuffing,0.006
punching,0.006
entering,0.005
coaching,0.005
lifting,0.005
giving,0.005
drinking,0.005
carrying,0.005
working,0.005
rocking,0.005
dressing,0.004
leaning,0.004
exiting,0.004
fighting,0.004
stomping,0.004
raising,0.004
turning,0.004
gripping,0.004
whistling,0.004
frowning,0.003
tattooing,0.003
saluting,0.003
selling,0.003
shaking,0.003
marrying,0.003
lecturing,0.003
snapping,0.003
rising,0.003
clipping,0.003
pointing,0.003
pulling,0.003
tripping,0.003
giggling,0.003
smelling,0.003
instructing,0.003
shouting,0.003
joining,0.003
baptizing,0.003
spitting,0.003
sneezing,0.003
pressing,0.003
reaching,0.002
playing+videogames,0.002
locking,0.002
kissing,0.002
cooking,0.002
running,0.002
competing,0.002
cracking,0.002
dancing,0.002
winking,0.002
coughing,0.002
poking,0.002
guarding,0.002
officiating,0.002
dragging,0.002
crying,0.002
serving,0.002
stopping,0.002
teaching,0.002
shaving,0.002
squatting,0.002
playing+music,0.002
cramming,0.002
sniffing,0.002
plunging,0.002
boxing,0.002
celebrating,0.002
stacking,0.002
putting,0.002
shopping,0.002
opening,0.002
clapping,0.002
crushing,0.002
dusting,0.001
drying,0.001
flipping,0.001
blocking,0.001
photographing,0.001
queuing,0.001
closing,0.001
measuring,0.001
applauding,0.001
flicking,0.001
calling,0.001
sliding,0.001
bending,0.001
spinning,0.001
removing,0.001
slipping,0.001
buttoning,0.001
swerving,0.001
preaching,0.001
waving,0.001
taping,0.001
autographing,0.001
smoking,0.001
balancing,0.001
hanging,0.001
kicking,0.001
mopping,0.001
flowing,0.001
roaring,0.001
plugging,0.001
dipping,0.001
aiming,0.001
skipping,0.001
rolling,0.001
playing,0.001
hiking,0.001
exercising,0.001
cheering,0.001
colliding,0.001
telephoning,0.001
painting,0.001
paying,0.001
emptying,0.001
burying,0.001
hitting,0.001
loading,0.001
resting,0.001
hitchhiking,0.001
covering,0.001
twisting,0.001
breaking,0.001
signing,0.001
smashing,0.001
rubbing,0.001
operating,0.001
tuning,0.001
pouring,0.001
jogging,0.001
praying,0.001
injecting,0.001
dropping,0.001
rowing,0.001
child+speaking,0.001
throwing,0.001
falling,0.001
tapping,0.001
child+singing,0.001
spraying,0.001
dining,0.001
cleaning,0.001
attacking,0.001
drumming,0.001
placing,0.001
kneeling,0.001
raining,0.001
bouncing,0.001
assembling,0.001
diving,0.001
clearing,0.001
stretching,0.001
bowling,0.001
playing+sports,0.001
sprinting,0.001
waxing,0.001
scratching,0.001
wrestling,0.001
screwing,0.001
crafting,0.001
draining,0.001
ascending,0.001
chasing,0.001
wetting,0.001
riding,0.001
shooting,0.001
rinsing,0.000
grooming,0.000
buying,0.000
racing,0.000
washing,0.000
clinging,0.000
combing,0.000
hammering,0.000
descending,0.000
yawning,0.000
bicycling,0.000
licking,0.000
manicuring,0.000
picking,0.000
stirring,0.000
filling,0.000
dunking,0.000
boarding,0.000
jumping,0.000
towing,0.000
massaging,0.000
mowing,0.000
fueling,0.000
baking,0.000
barking,0.000
driving,0.000
slicing,0.000
flooding,0.000
snowing,0.000
hunting,0.000
chewing,0.000
brushing,0.000
destroying,0.000
howling,0.000
catching,0.000
inflating,0.000
skiing,0.000
marching,0.000
fencing,0.000
wrapping,0.000
packing,0.000
tearing,0.000
cutting,0.000
drilling,0.000
scrubbing,0.000
submerging,0.000
crawling,0.000
frying,0.000
boating,0.000
eating,0.000
packaging,0.000
sleeping,0.000
chopping,0.000
cuddling,0.000
drawing,0.000
sailing,0.000
vacuuming,0.000
waking,0.000
skating,0.000
pitching,0.000
weeding,0.000
splashing,0.000
watering,0.000
planting,0.000
crouching,0.000
drenching,0.000
sanding,0.000
juggling,0.000
typing,0.000
sawing,0.000
playing+fun,0.000
boiling,0.000
peeling,0.000
barbecuing,0.000
punting,0.000
spilling,0.000
blowing,0.000
folding,0.000
fishing,0.000
stitching,0.000
reading,0.000
unloading,0.000
dripping,0.000
tying,0.000
tickling,0.000
biting,0.000
trimming,0.000
sowing,0.000
gambling,0.000
sweeping,0.000
building,0.000
floating,0.000
gardening,0.000
leaking,0.000
climbing,0.000
leaping,0.000
snuggling,0.000
studying,0.000
stroking,0.000
bathing,0.000
swimming,0.000
constructing,0.000
parading,0.000
protesting,0.000
sewing,0.000
unpacking,0.000
pedaling,0.000
camping,0.000
crashing,0.000
steering,0.000
burning,0.000
clawing,0.000
grilling,0.000
shredding,0.000
shoveling,0.000
writing,0.000
digging,0.000
feeding,0.000
storming,0.000
sketching,0.000
spreading,0.000
handwriting,0.000
extinguishing,0.000
surfing,0.000
bulldozing,0.000
combusting,0.000
bubbling,0.000
flying,0.000
launching,0.000
sprinkling,0.000
piloting,0.000
rafting,0.000
cheerleading,0.000
carving,0.000
knitting,0.000
repairing,0.000
swinging,0.000
landing,0.000
overflowing,0.000
erupting,0.000
welding,0.000
