adult+female+speaking,0.106
talking,0.055
starting,0.033
adult+female+singing,0.029
walking,0.024
standing,0.018
adult+male+speaking,0.017
blocking,0.016
playing+videogames,0.015
slapping,0.015
knocking,0.014
discussing,0.014
entering,0.014
closing,0.013
stopping,0.013
fighting,0.013
attacking,0.011
turning,0.011
locking,0.011
cracking,0.011
opening,0.011
exiting,0.010
stealing,0.010
hugging,0.009
removing,0.009
putting,0.008
sitting,0.008
dusting,0.008
crushing,0.007
poking,0.007
reaching,0.007
squinting,0.007
aiming,0.007
flicking,0.007
dressing,0.007
filming,0.006
pointing,0.006
giving,0.006
smiling,0.006
crafting,0.006
carrying,0.006
crying,0.006
hitting,0.006
drying,0.006
sneezing,0.005
running,0.005
placing,0.005
arresting,0.005
breaking,0.005
snapping,0.005
working,0.005
destroying,0.005
asking,0.004
swerving,0.004
handcuffing,0.004
rubbing,0.004
falling,0.004
rising,0.004
rolling,0.004
clipping,0.004
smashing,0.004
frowning,0.004
laughing,0.004
leaning,0.004
queuing,0.004
tripping,0.004
colliding,0.004
pushing,0.004
roaring,0.004
raining,0.003
shopping,0.003
socializing,0.003
painting,0.003
selling,0.003
clearing,0.003
stomping,0.003
winking,0.003
singing,0.003
shrugging,0.003
dragging,0.003
coughing,0.003
covering,0.003
chasing,0.003
joining,0.003
playing,0.003
dropping,0.003
punching,0.003
adult+male+singing,0.003
interviewing,0.003
shooting,0.003
throwing,0.003
hanging,0.002
baking,0.002
kicking,0.002
burying,0.002
slipping,0.002
mopping,0.002
spinning,0.002
rocking,0.002
loading,0.002
cooking,0.002
bowing,0.002
guarding,0.002
cramming,0.002
pulling,0.002
spitting,0.002
kissing,0.002
washing,0.002
tattooing,0.002
raising,0.002
imitating,0.002
manicuring,0.002
grinning,0.002
waking,0.002
sliding,0.002
cleaning,0.002
brushing,0.002
tearing,0.002
crashing,0.002
buttoning,0.002
peeling,0.002
flipping,0.002
performing,0.002
marrying,0.002
praying,0.002
pressing,0.002
constructing,0.002
cuddling,0.002
combing,0.002
smoking,0.002
plunging,0.002
gripping,0.002
resting,0.002
saluting,0.001
lifting,0.001
driving,0.001
snowing,0.001
scrubbing,0.001
photographing,0.001
boxing,0.001
drinking,0.001
plugging,0.001
clawing,0.001
sprinting,0.001
calling,0.001
packaging,0.001
smelling,0.001
stretching,0.001
massaging,0.001
burning,0.001
sleeping,0.001
packing,0.001
building,0.001
diving,0.001
telephoning,0.001
hammering,0.001
speaking,0.001
sniffing,0.001
twisting,0.001
crawling,0.001
rinsing,0.001
child+speaking,0.001
chewing,0.001
celebrating,0.001
bulldozing,0.001
scratching,0.001
shaking,0.001
cutting,0.001
spraying,0.001
paying,0.001
competing,0.001
bouncing,0.001
bathing,0.001
flooding,0.001
screwing,0.001
officiating,0.001
slicing,0.001
measuring,0.001
catching,0.001
teaching,0.001
biting,0.001
buying,0.001
filling,0.001
drawing,0.001
punting,0.001
sanding,0.001
skipping,0.001
shaving,0.001
dancing,0.001
whistling,0.001
playing+fun,0.001
waving,0.001
dining,0.001
eating,0.001
exercising,0.001
lecturing,0.001
jogging,0.001
stitching,0.001
barking,0.001
serving,0.001
signing,0.001
squatting,0.001
hunting,0.001
emptying,0.001
operating,0.001
leaping,0.001
picking,0.001
jumping,0.001
bending,0.001
instructing,0.001
coaching,0.001
assembling,0.001
rowing,0.001
playing+sports,0.001
riding,0.001
clinging,0.001
spreading,0.001
hitchhiking,0.001
flying,0.001
injecting,0.001
licking,0.001
tapping,0.001
ascending,0.001
taping,0.001
dripping,0.001
storming,0.001
draining,0.001
wrapping,0.001
flowing,0.001
waxing,0.001
splashing,0.001
digging,0.001
shouting,0.001
balancing,0.000
fencing,0.000
playing+music,0.000
applauding,0.000
giggling,0.000
handwriting,0.000
crouching,0.000
kneeling,0.000
fueling,0.000
unpacking,0.000
steering,0.000
howling,0.000
combusting,0.000
grooming,0.000
yawning,0.000
dipping,0.000
folding,0.000
frying,0.000
drenching,0.000
typing,0.000
climbing,0.000
juggling,0.000
vacuuming,0.000
child+singing,0.000
blowing,0.000
reading,0.000
stroking,0.000
sweeping,0.000
bowling,0.000
spilling,0.000
clapping,0.000
tuning,0.000
sewing,0.000
leaking,0.000
racing,0.000
snuggling,0.000
chopping,0.000
tying,0.000
wetting,0.000
stacking,0.000
pouring,0.000
sawing,0.000
protesting,0.000
baptizing,0.000
dunking,0.000
trimming,0.000
sketching,0.000
unloading,0.000
sprinkling,0.000
drilling,0.000
descending,0.000
launching,0.000
tickling,0.000
marching,0.000
planting,0.000
swinging,0.000
writing,0.000
gambling,0.000
stirring,0.000
skating,0.000
gardening,0.000
swimming,0.000
sowing,0.000
boarding,0.000
floating,0.000
sailing,0.000
submerging,0.000
mowing,0.000
knitting,0.000
repairing,0.000
shredding,0.000
towing,0.000
bubbling,0.000
autographing,0.000
feeding,0.000
hiking,0.000
inflating,0.000
shoveling,0.000
cheering,0.000
carving,0.000
bicycling,0.000
studying,0.000
watering,0.000
weeding,0.000
wrestling,0.000
preaching,0.000
cheerleading,0.000
skiing,0.000
extinguishing,0.000
parading,0.000
pitching,0.000
piloting,0.000
grilling,0.000
drumming,0.000
landing,0.000
boiling,0.000
camping,0.000
overflowing,0.000
barbecuing,0.000
pedaling,0.000
erupting,0.000
rafting,0.000
welding,0.000
boating,0.000
fishing,0.000
surfing,0.000
