discussing,0.228
talking,0.069
adult+male+speaking,0.049
adult+female+speaking,0.036
arresting,0.026
interviewing,0.026
slapping,0.022
pointing,0.021
sitting,0.021
asking,0.018
socializing,0.016
smiling,0.013
starting,0.013
handcuffing,0.012
working,0.012
hugging,0.012
joining,0.009
fighting,0.009
turning,0.008
speaking,0.008
standing,0.008
filming,0.008
guarding,0.007
playing+videogames,0.007
locking,0.007
attacking,0.007
leaning,0.006
lecturing,0.006
shrugging,0.006
giving,0.005
grinning,0.005
clipping,0.005
stopping,0.005
frowning,0.005
winking,0.004
stealing,0.004
crafting,0.004
coaching,0.004
queuing,0.004
walking,0.004
squinting,0.004
selling,0.004
cuddling,0.004
opening,0.003
punching,0.003
cracking,0.003
rising,0.003
closing,0.003
teaching,0.003
laughing,0.003
poking,0.003
tattooing,0.003
knocking,0.003
blocking,0.003
assembling,0.003
serving,0.003
exiting,0.003
snapping,0.003
tripping,0.002
giggling,0.002
spinning,0.002
saluting,0.002
boxing,0.002
aiming,0.002
painting,0.002
instructing,0.002
destroying,0.002
paying,0.002
sailing,0.002
taping,0.002
raising,0.002
crushing,0.002
spitting,0.002
carrying,0.002
tuning,0.002
reaching,0.002
playing,0.002
kissing,0.002
flooding,0.002
smelling,0.002
twisting,0.002
reading,0.002
dining,0.002
gambling,0.002
measuring,0.002
marrying,0.002
breaking,0.002
entering,0.002
hanging,0.002
rowing,0.001
driving,0.001
plunging,0.001
photographing,0.001
coughing,0.001
buttoning,0.001
dressing,0.001
adult+female+singing,0.001
swerving,0.001
operating,0.001
crying,0.001
shopping,0.001
building,0.001
hitting,0.001
smoking,0.001
flicking,0.001
cramming,0.001
fueling,0.001
injecting,0.001
dusting,0.001
shooting,0.001
pushing,0.001
dragging,0.001
falling,0.001
calling,0.001
signing,0.001
colliding,0.001
constructing,0.001
screwing,0.001
roaring,0.001
buying,0.001
riding,0.001
bowing,0.001
burying,0.001
sniffing,0.001
shaking,0.001
dropping,0.001
sketching,0.001
waking,0.001
clearing,0.001
burning,0.001
rolling,0.001
licking,0.001
drawing,0.001
stomping,0.001
rocking,0.001
smashing,0.001
officiating,0.001
whistling,0.001
biting,0.001
rubbing,0.001
pulling,0.001
lifting,0.001
hunting,0.001
submerging,0.001
sleeping,0.001
imitating,0.001
snuggling,0.001
snowing,0.001
combing,0.001
cutting,0.001
sneezing,0.001
pressing,0.001
telephoning,0.001
singing,0.001
protesting,0.001
removing,0.001
crashing,0.001
loading,0.001
resting,0.001
drinking,0.001
typing,0.001
flowing,0.001
baptizing,0.001
waving,0.001
adult+male+singing,0.001
scratching,0.001
piloting,0.001
grooming,0.001
howling,0.001
wrestling,0.001
bulldozing,0.001
child+speaking,0.001
writing,0.001
putting,0.001
plugging,0.001
tearing,0.001
chasing,0.001
praying,0.001
dipping,0.001
picking,0.001
slipping,0.001
autographing,0.001
throwing,0.001
wrapping,0.001
diving,0.001
emptying,0.001
celebrating,0.001
chewing,0.001
slicing,0.001
spraying,0.001
flying,0.001
kicking,0.001
massaging,0.001
filling,0.001
packaging,0.001
floating,0.001
eating,0.001
steering,0.001
hitchhiking,0.001
sanding,0.001
fencing,0.001
boating,0.001
cooking,0.001
placing,0.001
stretching,0.001
bending,0.001
gripping,0.001
sliding,0.001
raining,0.001
competing,0.001
studying,0.001
covering,0.001
pouring,0.001
hammering,0.001
balancing,0.001
drilling,0.001
baking,0.000
applauding,0.000
brushing,0.000
performing,0.000
planting,0.000
punting,0.000
playing+fun,0.000
sawing,0.000
splashing,0.000
storming,0.000
swimming,0.000
spilling,0.000
stitching,0.000
barking,0.000
kneeling,0.000
repairing,0.000
drying,0.000
crawling,0.000
chopping,0.000
manicuring,0.000
towing,0.000
tickling,0.000
flipping,0.000
bowling,0.000
tying,0.000
stroking,0.000
bathing,0.000
playing+music,0.000
launching,0.000
trimming,0.000
stacking,0.000
mopping,0.000
sewing,0.000
bubbling,0.000
running,0.000
racing,0.000
draining,0.000
packing,0.000
playing+sports,0.000
tapping,0.000
clawing,0.000
extinguishing,0.000
gardening,0.000
clapping,0.000
cleaning,0.000
inflating,0.000
ascending,0.000
hiking,0.000
combusting,0.000
spreading,0.000
catching,0.000
handwriting,0.000
watering,0.000
yawning,0.000
crouching,0.000
stirring,0.000
camping,0.000
shouting,0.000
frying,0.000
exercising,0.000
digging,0.000
washing,0.000
climbing,0.000
marching,0.000
clinging,0.000
folding,0.000
carving,0.000
overflowing,0.000
skating,0.000
fishing,0.000
skipping,0.000
dunking,0.000
shaving,0.000
waxing,0.000
wetting,0.000
mowing,0.000
dripping,0.000
vacuuming,0.000
skiing,0.000
erupting,0.000
bouncing,0.000
sprinting,0.000
peeling,0.000
blowing,0.000
preaching,0.000
descending,0.000
dancing,0.000
unpacking,0.000
squatting,0.000
leaking,0.000
bicycling,0.000
boiling,0.000
landing,0.000
leaping,0.000
parading,0.000
cheering,0.000
feeding,0.000
drenching,0.000
knitting,0.000
unloading,0.000
child+singing,0.000
sowing,0.000
grilling,0.000
scrubbing,0.000
surfing,0.000
jogging,0.000
rafting,0.000
weeding,0.000
shredding,0.000
barbecuing,0.000
jumping,0.000
boarding,0.000
drumming,0.000
rinsing,0.000
swinging,0.000
shoveling,0.000
sprinkling,0.000
pitching,0.000
welding,0.000
pedaling,0.000
sweeping,0.000
cheerleading,0.000
juggling,0.000
